+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 4897d0d15d4403de00d19c570d60178541c7c582 test/layouts/layout_utils.py test/test_bar.py test/test_window.py
Updated 0 paths from 4da460d6
+ git apply --verbose --reject -
Checking patch test/layouts/layout_utils.py...
Checking patch test/test_bar.py...
Checking patch test/test_window.py...
Applied patch test/layouts/layout_utils.py cleanly.
Applied patch test/test_bar.py cleanly.
Applied patch test/test_window.py cleanly.
+ : '>>>>> Start Test Output'
+ pytest --backend=x11 -rA
============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.3, pluggy-1.5.0
rootdir: /testbed
configfile: pyproject.toml
testpaths: test
plugins: cov-6.0.0
collected 1298 items / 1 skipped

test/backend/test_backend.py .                                           [  0%]
test/backend/x11/test_window.py ..F.......FFF........F......             [  2%]
test/backend/x11/test_xcbq.py .                                          [  2%]
test/backend/x11/test_xcore.py ...                                       [  2%]
test/core/test_exitcode.py FF                                            [  2%]
test/extension/test_window_list.py .                                     [  2%]
test/layouts/test_base.py ..                                             [  2%]
test/layouts/test_bsp.py ...                                             [  3%]
test/layouts/test_columns.py .........                                   [  3%]
test/layouts/test_common.py ............................................ [  7%]
PASSED test/layouts/test_floating.py::test_border_widths[1-x11-FloatingConfig]
PASSED test/layouts/test_matrix.py::test_matrix_simple[1-x11-MatrixConfig]
PASSED test/layouts/test_matrix.py::test_matrix_navigation[1-x11-MatrixConfig]
PASSED test/layouts/test_matrix.py::test_matrix_add_remove_columns[1-x11-MatrixConfig]
PASSED test/layouts/test_matrix.py::test_matrix_window_focus_cycle[1-x11-MatrixConfig]
PASSED test/layouts/test_matrix.py::test_matrix_next_no_clients[1-x11-MatrixConfig]
PASSED test/layouts/test_matrix.py::test_matrix_previous_no_clients[1-x11-MatrixConfig]
PASSED test/layouts/test_max.py::test_max_simple[1-x11-MaxConfig]
PASSED test/layouts/test_max.py::test_max_layered[1-x11-MaxLayeredConfig]
PASSED test/layouts/test_max.py::test_max_updown[1-x11-MaxConfig]
PASSED test/layouts/test_max.py::test_layered_max_updown[1-x11-MaxLayeredConfig]
PASSED test/layouts/test_max.py::test_max_remove[1-x11-MaxConfig]
PASSED test/layouts/test_max.py::test_max_remove[1-x11-MaxLayeredConfig]
PASSED test/layouts/test_max.py::test_max_window_focus_cycle[1-x11-MaxConfig]
PASSED test/layouts/test_max.py::test_layered_max_window_focus_cycle[1-x11-MaxLayeredConfig]
PASSED test/layouts/test_max.py::test_max_window_margins_and_borders[1-x11-MaxConfig]
PASSED test/layouts/test_plasma.py::test_info[1-x11]
PASSED test/layouts/test_plasma.py::test_windows[1-x11]
PASSED test/layouts/test_plasma.py::test_split_directions[1-x11]
PASSED test/layouts/test_plasma.py::test_layout_directions[1-x11-True]
PASSED test/layouts/test_plasma.py::test_move[1-x11-True]
PASSED test/layouts/test_plasma.py::test_client_integrate[1-x11-True]
PASSED test/layouts/test_plasma.py::test_sizes[1-x11]
PASSED test/layouts/test_plasma.py::test_remove[1-x11]
PASSED test/layouts/test_plasma.py::test_split_mode[1-x11]
PASSED test/layouts/test_plasma.py::test_recent[1-x11]
PASSED test/layouts/test_ratiotile.py::test_ratiotile_add_windows[1-x11-RatioTileConfig]
PASSED test/layouts/test_ratiotile.py::test_ratiotile_add_windows_golden_ratio[1-x11-RatioTileConfig]
PASSED test/layouts/test_ratiotile.py::test_ratiotile_basic[1-x11-RatioTileConfig]
PASSED test/layouts/test_ratiotile.py::test_ratiotile_window_focus_cycle[1-x11-RatioTileConfig]
PASSED test/layouts/test_ratiotile.py::test_ratiotile_alternative_calculation[1-x11-RatioTileConfig]
PASSED test/layouts/test_ratiotile.py::test_shuffling[1-x11-RatioTileConfig]
PASSED test/layouts/test_ratiotile.py::test_resizing[1-x11-RatioTileConfig]
PASSED test/layouts/test_screensplit.py::test_screensplit[1-x11-ss_manager0]
PASSED test/layouts/test_screensplit.py::test_commands_passthrough[1-x11-ss_manager0]
PASSED test/layouts/test_screensplit.py::test_move_window_to_split[1-x11-ss_manager0]
PASSED test/layouts/test_screensplit.py::test_match_window[1-x11-ss_manager0]
PASSED test/layouts/test_slice.py::test_no_slice[1-x11-SliceConfig]
PASSED test/layouts/test_slice.py::test_slice_first[1-x11-SliceConfig]
PASSED test/layouts/test_slice.py::test_slice_last[1-x11-SliceConfig]
PASSED test/layouts/test_slice.py::test_slice_focus[1-x11-SliceConfig]
PASSED test/layouts/test_slice.py::test_all_slices[1-x11-SliceConfig]
PASSED test/layouts/test_slice.py::test_command_propagation[1-x11-SliceConfig]
PASSED test/layouts/test_slice.py::test_command_propagation_direct_call[1-x11-SliceConfig]
PASSED test/layouts/test_slice.py::test_move_to_slice[1-x11-SliceConfig]
PASSED test/layouts/test_spiral.py::test_spiral_left[1-x11-SpiralConfig]
PASSED test/layouts/test_spiral.py::test_spiral_top[1-x11-SpiralConfig]
PASSED test/layouts/test_spiral.py::test_spiral_right[1-x11-SpiralConfig]
PASSED test/layouts/test_spiral.py::test_spiral_bottom[1-x11-SpiralConfig]
PASSED test/layouts/test_spiral.py::test_spiral_left_anticlockwise[1-x11-AnticlockwiseConfig]
PASSED test/layouts/test_spiral.py::test_spiral_top_anticlockwise[1-x11-AnticlockwiseConfig]
PASSED test/layouts/test_spiral.py::test_spiral_right_anticlockwise[1-x11-AnticlockwiseConfig]
PASSED test/layouts/test_spiral.py::test_spiral_bottom_anticlockwise[1-x11-AnticlockwiseConfig]
PASSED test/layouts/test_spiral.py::test_spiral_adjust_master_ratios[1-x11-SpiralConfig]
PASSED test/layouts/test_spiral.py::test_spiral_adjust_ratios[1-x11-SpiralConfig]
PASSED test/layouts/test_stack.py::test_stack_commands[1-x11-StackConfig]
PASSED test/layouts/test_stack.py::test_stack_down[1-x11-StackConfig]
PASSED test/layouts/test_stack.py::test_stack_addremove[1-x11-StackConfig]
PASSED test/layouts/test_stack.py::test_stack_rotation[1-x11-StackConfig]
PASSED test/layouts/test_stack.py::test_stack_nextprev[1-x11-StackConfig]
PASSED test/layouts/test_stack.py::test_stack_window_removal[1-x11-StackConfig]
PASSED test/layouts/test_stack.py::test_stack_split[1-x11-StackConfig]
PASSED test/layouts/test_stack.py::test_stack_shuffle[1-x11-StackConfig]
PASSED test/layouts/test_stack.py::test_stack_client_to[1-x11-StackConfig]
PASSED test/layouts/test_stack.py::test_stack_info[1-x11-StackConfig]
PASSED test/layouts/test_stack.py::test_stack_window_focus_cycle[1-x11-StackConfig]
PASSED test/layouts/test_tile.py::test_tile_updown[1-x11-TileConfig]
PASSED test/layouts/test_tile.py::test_tile_nextprev[1-x11-TileConfig]
PASSED test/layouts/test_tile.py::test_tile_master_and_slave[1-x11-TileConfig]
PASSED test/layouts/test_tile.py::test_tile_remove[1-x11-TileConfig]
PASSED test/layouts/test_tile.py::test_tile_window_focus_cycle[1-x11-TileConfig]
PASSED test/layouts/test_tile.py::test_tile_add_on_top[1-x11-TileConfig]
PASSED test/layouts/test_tile.py::test_tile_min_max_ratios[1-x11-TileConfig]
PASSED test/layouts/test_treetab.py::test_window[1-x11-TreeTabConfig]
PASSED test/layouts/test_treetab.py::test_sort_windows[1-x11-TreeTabConfig]
PASSED test/layouts/test_verticaltile.py::test_verticaltile_simple[1-x11-VerticalTileConfig]
PASSED test/layouts/test_verticaltile.py::test_verticaltile_maximize[1-x11-VerticalTileConfig]
PASSED test/layouts/test_verticaltile.py::test_verticaltile_window_focus_cycle[1-x11-VerticalTileConfig]
PASSED test/layouts/test_verticaltile.py::test_verticaltile_single_border[1-x11-VerticalTileSingleBorderConfig]
PASSED test/layouts/test_verticaltile.py::test_verticaltile_single_margin[1-x11-VerticalTileSingleMarginConfig]
PASSED test/layouts/test_xmonad.py::test_tall_add_clients[1-x11-MonadTallConfig]
PASSED test/layouts/test_xmonad.py::test_tall_add_clients_before_current[1-x11-MonadTallNCPBeforeCurrentConfig]
PASSED test/layouts/test_xmonad.py::test_tall_add_clients_after_current[1-x11-MonadTallNCPAfterCurrentConfig]
PASSED test/layouts/test_xmonad.py::test_tall_add_clients_at_bottom[1-x11-MonadTallNewCLientPositionBottomConfig]
PASSED test/layouts/test_xmonad.py::test_wide_add_clients[1-x11-MonadWideConfig]
PASSED test/layouts/test_xmonad.py::test_wide_add_clients_new_client_postion_top[1-x11-MonadWideNewClientPositionTopConfig]
PASSED test/layouts/test_xmonad.py::test_tall_margins[1-x11-MonadTallMarginsConfig]
PASSED test/layouts/test_xmonad.py::test_wide_margins[1-x11-MonadWideMarginsConfig]
PASSED test/layouts/test_xmonad.py::test_tall_growmain_solosecondary[1-x11-MonadTallConfig]
PASSED test/layouts/test_xmonad.py::test_wide_growmain_solosecondary[1-x11-MonadWideConfig]
PASSED test/layouts/test_xmonad.py::test_tall_growmain_multiplesecondary[1-x11-MonadTallConfig]
PASSED test/layouts/test_xmonad.py::test_wide_growmain_multiplesecondary[1-x11-MonadWideConfig]
PASSED test/layouts/test_xmonad.py::test_tall_growsecondary_solosecondary[1-x11-MonadTallConfig]
PASSED test/layouts/test_xmonad.py::test_wide_growsecondary_solosecondary[1-x11-MonadWideConfig]
PASSED test/layouts/test_xmonad.py::test_tall_growsecondary_multiplesecondary[1-x11-MonadTallConfig]
PASSED test/layouts/test_xmonad.py::test_wide_growsecondary_multiplesecondary[1-x11-MonadWideConfig]
PASSED test/layouts/test_xmonad.py::test_tall_flip[1-x11-MonadTallConfig]
PASSED test/layouts/test_xmonad.py::test_wide_flip[1-x11-MonadWideConfig]
PASSED test/layouts/test_xmonad.py::test_tall_set_and_reset[1-x11-MonadTallConfig]
PASSED test/layouts/test_xmonad.py::test_tall_stacked_add_two_clients[1-x11-MonadTallStackedConfig]
PASSED test/layouts/test_xmonad.py::test_tall_stacked_toggle_auto_maximize[1-x11-MonadTallStackedConfig]
PASSED test/layouts/test_xmonad.py::test_tall_stacked_window_kill[1-x11-MonadTallStackedConfig]
PASSED test/layouts/test_xmonad.py::test_wide_set_and_reset[1-x11-MonadWideConfig]
PASSED test/layouts/test_xmonad.py::test_tall_shuffle[1-x11-MonadTallConfig]
PASSED test/layouts/test_xmonad.py::test_wide_shuffle[1-x11-MonadWideConfig]
PASSED test/layouts/test_xmonad.py::test_tall_swap[1-x11-MonadTallConfig]
PASSED test/layouts/test_xmonad.py::test_wide_swap[1-x11-MonadWideConfig]
PASSED test/layouts/test_xmonad.py::test_tall_window_focus_cycle[1-x11-MonadTallConfig]
PASSED test/layouts/test_xmonad.py::test_wide_window_focus_cycle[1-x11-MonadWideConfig]
PASSED test/layouts/test_xmonad.py::test_tall_window_directional_focus[1-x11-MonadTallConfig]
PASSED test/layouts/test_xmonad.py::test_wide_window_directional_focus[1-x11-MonadWideConfig]
PASSED test/layouts/test_xmonad.py::test_three_col_add_clients[1-x11-MonadThreeColConfig]
PASSED test/layouts/test_xmonad.py::test_three_col_shuffle[1-x11-MonadThreeColConfig]
PASSED test/layouts/test_xmonad.py::test_three_col_swap_main[1-x11-MonadThreeColConfig]
PASSED test/layouts/test_zoomy.py::test_zoomy_one[1-x11-ZoomyConfig]
PASSED test/layouts/test_zoomy.py::test_zoomy_window_focus_cycle[1-x11-ZoomyConfig]
PASSED test/test_bar.py::test_draw[1-x11-GBConfig]
PASSED test/test_bar.py::test_event[1-x11-GBConfig]
PASSED test/test_bar.py::test_textbox[1-x11-GBConfig]
PASSED test/test_bar.py::test_textbox_errors[1-x11-GBConfig]
PASSED test/test_bar.py::test_groupbox_button_press[1-x11-GBConfig]
PASSED test/test_bar.py::test_geometry[1-x11-GeomConf]
PASSED test/test_bar.py::test_resize[1-x11-GeomConf]
PASSED test/test_bar.py::test_basic[1-x11]
PASSED test/test_bar.py::test_singlespacer[1-x11]
PASSED test/test_bar.py::test_nospacer[1-x11]
PASSED test/test_bar.py::test_consecutive_spacer[1-x11]
PASSED test/test_bar.py::test_configure_broken_widgets[1-x11]
PASSED test/test_bar.py::test_bar_hide_show_with_margin[1-x11]
PASSED test/test_bar.py::test_bar_hide_show_single_screen[1-x11-all-dimensions0]
PASSED test/test_bar.py::test_bar_hide_show_single_screen[1-x11-top-dimensions1]
PASSED test/test_bar.py::test_bar_hide_show_single_screen[1-x11-bottom-dimensions2]
PASSED test/test_bar.py::test_bar_hide_show_single_screen[1-x11-left-dimensions3]
PASSED test/test_bar.py::test_bar_hide_show_single_screen[1-x11-right-dimensions4]
PASSED test/test_bar.py::test_bar_border_horizontal[1-x11]
PASSED test/test_bar.py::test_bar_border_vertical[1-x11]
PASSED test/test_bar.py::test_unsupported_widget[1-x11]
PASSED test/test_bar.py::test_dont_reserve_bar[1-x11-top-0-0-800-50]
PASSED test/test_bar.py::test_dont_reserve_bar[1-x11-bottom-0-550-800-50]
PASSED test/test_bar.py::test_dont_reserve_bar[1-x11-left-0-0-50-600]
PASSED test/test_bar.py::test_dont_reserve_bar[1-x11-right-750-0-50-600]
PASSED test/test_command.py::test_layout_filter[1-x11-CallConfig]
PASSED test/test_command.py::test_param_hoisting[1-x11-CallConfig]
PASSED test/test_command.py::test_cmd_commands[1-x11-ServerConfig]
PASSED test/test_command.py::test_cmd_eval_namespace[1-x11-ServerConfig]
PASSED test/test_command.py::test_call_unknown[1-x11-ServerConfig]
PASSED test/test_command.py::test_items_group[1-x11-ServerConfig]
PASSED test/test_command.py::test_items_screen[1-x11-ServerConfig]
PASSED test/test_command.py::test_select_screen[1-x11-ServerConfig]
PASSED test/test_command.py::test_items_bar[1-x11-ServerConfig]
PASSED test/test_command.py::test_items_layout[1-x11-ServerConfig]
PASSED test/test_command.py::test_select_layout[1-x11-ServerConfig]
PASSED test/test_command.py::test_items_window[x11-ServerConfig-2]
PASSED test/test_command.py::test_select_window[x11-ServerConfig-2]
PASSED test/test_command.py::test_items_widget[1-x11-ServerConfig]
PASSED test/test_command.py::test_select_widget[1-x11-ServerConfig]
PASSED test/test_command.py::test_core_node[1-x11]
PASSED test/test_command.py::test_lazy_arguments[1-x11]
PASSED test/test_command.py::test_lazy_function_coroutine[1-x11]
PASSED test/test_dgroups.py::test_dgroup_persist[1-x11-DGroupsConfig]
PASSED test/test_dgroups.py::test_dgroup_nonpersist[1-x11-DGroupsConfig]
PASSED test/test_fakescreen.py::test_basic[1-x11-FakeScreenConfig]
PASSED test/test_fakescreen.py::test_gaps[1-x11-FakeScreenConfig]
PASSED test/test_fakescreen.py::test_maximize_with_move_to_screen[1-x11-FakeScreenConfig]
PASSED test/test_fakescreen.py::test_float_first_on_second_screen[1-x11-FakeScreenConfig]
PASSED test/test_fakescreen.py::test_float_change_screens[1-x11-FakeScreenConfig]
PASSED test/test_fakescreen.py::test_float_outside_edges[1-x11-FakeScreenConfig]
PASSED test/test_fakescreen.py::test_hammer_tile[1-x11-FakeScreenConfig]
PASSED test/test_fakescreen.py::test_hammer_ratio_tile[1-x11-FakeScreenConfig]
PASSED test/test_fakescreen.py::test_ratio_to_fourth_screen[1-x11-FakeScreenConfig]
PASSED test/test_floating.py::test_maximize[1-x11-FakeScreenConfig]
PASSED test/test_floating.py::test_fullscreen[1-x11-FakeScreenConfig]
PASSED test/test_group.py::test_window_order[1-x11-GroupConfig]
PASSED test/test_group.py::test_focus_by_index[1-x11-GroupConfig]
PASSED test/test_group.py::test_toscreen_toggle[1-x11-GroupConfig]
PASSED test/test_group.py::test_non_persistent_groups[1-x11-NoPersistGroupConfig]
PASSED test/test_hook.py::test_can_subscribe_to_startup_hooks[1-x11]
PASSED test/test_hook.py::test_can_update_by_selection_change[1-x11]
PASSED test/test_hook.py::test_can_call_by_selection_notify[1-x11]
PASSED test/test_hook.py::test_resume_hook[1-x11]
PASSED test/test_hook.py::test_suspend_hook[1-x11]
PASSED test/test_hook.py::test_user_hook[1-x11]
PASSED test/test_hook.py::test_shutdown[1-x11]
PASSED test/test_hook.py::test_addgroup[1-x11]
PASSED test/test_hook.py::test_delgroup[1-x11]
PASSED test/test_hook.py::test_changegroup[1-x11]
PASSED test/test_hook.py::test_focus_change[1-x11]
PASSED test/test_hook.py::test_float_change[1-x11]
PASSED test/test_hook.py::test_group_window_add[1-x11]
PASSED test/test_hook.py::test_group_window_remove[1-x11]
PASSED test/test_hook.py::test_client_new[1-x11]
PASSED test/test_hook.py::test_client_managed[1-x11]
PASSED test/test_hook.py::test_client_killed[1-x11]
PASSED test/test_hook.py::test_client_focus[1-x11]
PASSED test/test_hook.py::test_client_mouse_enter[1-x11]
PASSED test/test_hook.py::test_client_name_updated[1-x11]
PASSED test/test_hook.py::test_client_urgent_hint_changed[1-x11]
PASSED test/test_hook.py::test_layout_change[1-x11]
PASSED test/test_hook.py::test_net_wm_icon_change[1-x11]
PASSED test/test_hook.py::test_screens_reconfigured[1-x11]
PASSED test/test_manager.py::test_clone_dim[1-x11-ManagerConfig-xephyr0]
PASSED test/test_manager.py::test_resize[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_minimal[1-x11]
PASSED test/test_manager.py::test_events[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_keypress[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_too_few_groups[x11-1-TooFewGroupsConfig]
PASSED test/test_manager.py::test_immediate_chord[1-x11-_ChordsConfig]
PASSED test/test_manager.py::test_mode_chord[1-x11-_ChordsConfig]
PASSED test/test_manager.py::test_chord_stack[1-x11-_ChordsConfig]
PASSED test/test_manager.py::test_spawn[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_spawn_list[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_kill_window[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_kill_other[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_regression_groupswitch[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_next_layout[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_setlayout[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_to_layout_index[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_adddelgroup[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_addgroupat[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_delgroup[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_nextprevgroup[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_nextprevgroup_reload[1-x11]
PASSED test/test_manager.py::test_toggle_group[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_static[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_match[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_default_float[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_last_float_size[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_float_max_min_combo[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_toggle_fullscreen[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_toggle_max[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_toggle_min[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_toggle_floating[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_floating_focus[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_move_floating[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_one_screen[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_focus_stays_on_layout_switch[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_map_request[1-x11-BareConfig]
PASSED test/test_manager.py::test_map_request[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_unmap[1-x11-BareConfig]
PASSED test/test_manager.py::test_unmap[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_setgroup[x11-1-BareConfig]
PASSED test/test_manager.py::test_setgroup[x11-1-ManagerConfig]
PASSED test/test_manager.py::test_unmap_noscreen[x11-1-BareConfig]
PASSED test/test_manager.py::test_unmap_noscreen[x11-1-ManagerConfig]
PASSED test/test_manager.py::test_labelgroup[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_change_loglevel[1-x11-ManagerConfig]
PASSED test/test_manager.py::test_switch_groups_cursor_warp[1-x11]
PASSED test/test_manager.py::test_reload_config[1-x11]
PASSED test/test_manager.py::test_windows_from_commands[1-x11-CommandsConfig]
PASSED test/test_manager.py::test_widget_duplicate_names[1-x11-DuplicateWidgetsConfig]
PASSED test/test_manager.py::test_widget_duplicate_warnings[1-x11-DuplicateWidgetsConfig]
PASSED test/test_match.py::test_single_rule[1-x11-normal-False-manager0]
PASSED test/test_match.py::test_single_rule[1-x11-floatme-True-manager0]
PASSED test/test_match.py::test_single_rule[1-x11-floatmetoo-False-manager0]
PASSED test/test_match.py::test_single_regex_rule[1-x11-normal-False-manager0]
PASSED test/test_match.py::test_single_regex_rule[1-x11-floatme-True-manager0]
PASSED test/test_match.py::test_single_regex_rule[1-x11-floatmetoo-True-manager0]
PASSED test/test_match.py::test_not_rule[1-x11-normal-True-manager0]
PASSED test/test_match.py::test_not_rule[1-x11-floatme-False-manager0]
PASSED test/test_match.py::test_not_rule[1-x11-floatmetoo-True-manager0]
PASSED test/test_match.py::test_or_rule[1-x11-normal-False-manager0]
PASSED test/test_match.py::test_or_rule[1-x11-floatme-True-manager0]
PASSED test/test_match.py::test_or_rule[1-x11-floating-True-manager0]
PASSED test/test_match.py::test_or_rule[1-x11-floatmetoo-False-manager0]
PASSED test/test_match.py::test_and_rule[1-x11-normal-False-manager0]
PASSED test/test_match.py::test_and_rule[1-x11-floatme-False-manager0]
PASSED test/test_match.py::test_and_rule[1-x11-floatmetoo-True-manager0]
PASSED test/test_match.py::test_xor_rule[1-x11-normal-False-manager0]
PASSED test/test_match.py::test_xor_rule[1-x11-floatme-True-manager0]
PASSED test/test_match.py::test_xor_rule[1-x11-floatmetoo-False-manager0]
PASSED test/test_match.py::test_xor_rule[1-x11-thisfloatstoo-True-manager0]
PASSED test/test_popup.py::test_popup_focus[1-x11]
PASSED test/test_qtile_cmd.py::test_qtile_cmd[1-x11-ServerConfig]
PASSED test/test_qtile_cmd.py::test_display_kb[1-x11-ServerConfig]
PASSED test/test_qtile_cmd.py::test_cmd_obj_root_node[1-x11-ServerConfig]
PASSED test/test_restart.py::test_restart_hook_and_state[1-x11]
PASSED test/test_scratchpad.py::test_sratchpad_with_matcher[1-x11-ScratchPadBaseConfic]
PASSED test/test_scratchpad.py::test_toggling_single[1-x11-ScratchPadBaseConfic]
PASSED test/test_scratchpad.py::test_toggling[1-x11-ScratchPadBaseConfic]
PASSED test/test_scratchpad.py::test_focus_cycle[1-x11-ScratchPadBaseConfic]
PASSED test/test_scratchpad.py::test_focus_lost_hide[1-x11-ScratchPadBaseConfic]
PASSED test/test_scratchpad.py::test_kill[1-x11-ScratchPadBaseConfic]
PASSED test/test_scratchpad.py::test_floating_toggle[1-x11-ScratchPadBaseConfic]
PASSED test/test_scratchpad.py::test_stepping_between_groups_should_skip_scratchpads[1-x11-ScratchPadBaseConfic]
PASSED test/test_scratchpad.py::test_skip_taskbar[1-x11-ScratchPadBaseConfic]
PASSED test/test_sh.py::test_columnize[1-x11-ShConfig]
PASSED test/test_sh.py::test_ls[1-x11-ShConfig]
PASSED test/test_sh.py::test_do_cd[1-x11-ShConfig]
PASSED test/test_sh.py::test_call[1-x11-ShConfig]
PASSED test/test_sh.py::test_complete[1-x11-ShConfig]
PASSED test/test_sh.py::test_help[1-x11-ShConfig]
PASSED test/test_swallow.py::test_swallow[1-x11-SwallowConfig]
PASSED test/test_when.py::test_when[1-x11-WhenConfig]
PASSED test/test_window.py::test_info[1-x11-BareConfig]
PASSED test/test_window.py::test_is_visible_hidden[1-x11-BareConfig]
PASSED test/test_window.py::test_is_visible_minimized[1-x11-BareConfig]
PASSED test/test_window.py::test_margin[1-x11-BareConfig]
PASSED test/test_window.py::test_no_size_hint[1-x11-BareConfig]
PASSED test/test_window.py::test_togroup_toggle[1-x11-BareConfig]
PASSED test/test_window.py::test_bring_front_click[1-x11-ManagerConfig-False]
PASSED test/test_window.py::test_bring_front_click[1-x11-BringFrontClickConfig-True]
PASSED test/test_window.py::test_bring_front_click[1-x11-BringFrontClickFloatingOnlyConfig-floating_only]
PASSED test/test_window.py::test_set_position[1-x11-PositionConfig]
PASSED test/test_window.py::test_focus_switch[1-x11-WindowNameConfig]
PASSED test/widgets/test_base.py::test_multiple_timers[1-x11]
PASSED test/widgets/test_base.py::test_mirrors_same_bar[1-x11]
PASSED test/widgets/test_base.py::test_mirrors_different_bar[1-x11]
PASSED test/widgets/test_base.py::test_mirrors_stretch[1-x11]
PASSED test/widgets/test_base.py::test_threadpolltext_force_update[1-x11]
PASSED test/widgets/test_base.py::test_threadpolltext_update_interval_none[1-x11]
PASSED test/widgets/test_base.py::test_text_scroll_no_width[1-x11-ScrollingTextConfig]
PASSED test/widgets/test_base.py::test_text_scroll_short_text[1-x11-ScrollingTextConfig]
PASSED test/widgets/test_base.py::test_text_scroll_long_text[1-x11-ScrollingTextConfig]
PASSED test/widgets/test_base.py::test_scroll_fixed_width[1-x11-ScrollingTextConfig]
PASSED test/widgets/test_bluetooth.py::test_defaults[1-x11]
PASSED test/widgets/test_bluetooth.py::test_device_actions[1-x11]
PASSED test/widgets/test_bluetooth.py::test_adapter_actions[1-x11]
PASSED test/widgets/test_bluetooth.py::test_custom_symbols[1-x11-bluetooth_manager0]
PASSED test/widgets/test_bluetooth.py::test_default_show_battery[1-x11-bluetooth_manager0]
PASSED test/widgets/test_bluetooth.py::test_missing_adapter[1-x11-bluetooth_manager0]
PASSED test/widgets/test_bluetooth.py::test_default_text[1-x11-bluetooth_manager0]
PASSED test/widgets/test_bluetooth.py::test_default_device[1-x11-bluetooth_manager0]
PASSED test/widgets/test_check_updates.py::test_update_available_with_execute[1-x11]
PASSED test/widgets/test_chord.py::test_chord_persistence[1-x11-ChordConf]
PASSED test/widgets/test_clipboard.py::test_clipboard_display[1-x11]
PASSED test/widgets/test_clipboard.py::test_clipboard_display_full_text[1-x11-clipboard_manager0]
PASSED test/widgets/test_clipboard.py::test_clipboard_blacklist[1-x11-clipboard_manager0]
PASSED test/widgets/test_clipboard.py::test_clipboard_ignore_different_selection[1-x11]
PASSED test/widgets/test_clipboard.py::test_clipboard_display_clear[1-x11-clipboard_manager0]
PASSED test/widgets/test_clipboard.py::test_clipboard_display_multiple_changes[1-x11]
PASSED test/widgets/test_clock.py::test_clock_tick[1-x11]
PASSED test/widgets/test_cmus.py::test_cmus[1-x11]
PASSED test/widgets/test_cmus.py::test_cmus_play_stopped[1-x11]
PASSED test/widgets/test_cmus.py::test_cmus_times[1-x11-cmus_manager0]
PASSED test/widgets/test_cmus.py::test_cmus_buttons[1-x11]
PASSED test/widgets/test_cmus.py::test_cmus_error_handling[1-x11]
PASSED test/widgets/test_cmus.py::test_escape_text[1-x11]
PASSED test/widgets/test_cmus.py::test_missing_metadata[1-x11]
PASSED test/widgets/test_configerror.py::test_configerrorwidget[1-x11-top]
PASSED test/widgets/test_configerror.py::test_configerrorwidget[1-x11-bottom]
PASSED test/widgets/test_configerror.py::test_configerrorwidget[1-x11-left]
PASSED test/widgets/test_configerror.py::test_configerrorwidget[1-x11-right]
PASSED test/widgets/test_cpu.py::test_cpu[1-x11]
PASSED test/widgets/test_crashme.py::test_crashme_init[1-x11]
PASSED test/widgets/test_do_not_disturb.py::test_dnd[1-x11]
PASSED test/widgets/test_do_not_disturb.py::test_dnd_custom_func[1-x11-dnd_manager0]
PASSED test/widgets/test_do_not_disturb.py::test_dnd_custom_icons[1-x11-dnd_manager0]
PASSED test/widgets/test_groupbox.py::test_groupbox_markup[1-x11-GroupBoxConfig]
PASSED test/widgets/test_hdd.py::test_hdd[1-x11]
PASSED test/widgets/test_hide_crash.py::test_hide_crashed_widget[1-x11-CrashConfig]
PASSED test/widgets/test_image.py::test_default_settings[1-x11-screen0-top-height]
