2026-03-20 02:09:42,833 - WARNING - swea-lm - Model gpt-4o-20241120 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-03-20 02:09:43,008 - INFO - rex-deploy - Building image swebench/sweb.eval.x86_64.pytest-dev_1776_pytest-7490:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-03-20 02:09:44,041 - DEBUG - free_port - Found free port 42409
2026-03-20 02:09:44,044 - INFO - rex-deploy - Starting container swebenchsweb.eval.x86_64.pytest-dev_1776_pytest-7490latest-90ab4422-a193-4529-a62a-a711dc411dac with image swebench/sweb.eval.x86_64.pytest-dev_1776_pytest-7490:latest serving on port 42409
2026-03-20 02:09:44,046 - DEBUG - rex-deploy - Command: "docker run --rm -p 42409:8000 --platform linux/amd64 --name swebenchsweb.eval.x86_64.pytest-dev_1776_pytest-7490latest-90ab4422-a193-4529-a62a-a711dc411dac sha256:8ebd9096928dca307070eccfdde4ad3c974b57f8715759dd889cc50346f2bb1f /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token a79b773b-85f0-447c-9791-0586f70c4c13'"
2026-03-20 02:09:44,049 - INFO - rex-deploy - Starting runtime at 42409
2026-03-20 02:09:45,596 - INFO - rex-deploy - Runtime started in 1.55s
2026-03-20 02:09:46,561 - INFO - swea-env - Environment Initialized
2026-03-20 02:09:46,808 - DEBUG - swea-env - Resetting repository testbed to commit 7f7a36478abe7dd1fa993b115d22606aa0e35e88
2026-03-20 02:09:47,132 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-03-20 02:09:47,134 - INFO - swea-agent - Setting up agent for instance pytest-dev__pytest-7490
2026-03-20 02:09:47,136 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/trajectories/v-kenanli/ablation_con_api_4o__gpt-4o-20241120__t-0.00__p-1.00__c-0.00___swe_bench_/home/v-kenanli/workspace/ablation/data/verified/subset/overlap.jsonl_dev/pytest-dev__pytest-7490/pytest-dev__pytest-7490.traj
2026-03-20 02:09:47,378 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/registry to /root/tools/registry
2026-03-20 02:09:47,382 - DEBUG - rex-runtime - Created zip file at /tmp/tmpdkhsyyjf/zipped_transfer.zip
2026-03-20 02:09:47,385 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/edit_anthropic to /root/tools/edit_anthropic
2026-03-20 02:09:47,390 - DEBUG - rex-runtime - Created zip file at /tmp/tmp1r7lr03x/zipped_transfer.zip
2026-03-20 02:09:47,393 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-03-20 02:09:47,396 - DEBUG - rex-runtime - Created zip file at /tmp/tmp88p6_4ch/zipped_transfer.zip
2026-03-20 02:09:51,459 - INFO - swea-tools - Resetting tools
2026-03-20 02:09:51,998 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-03-20 02:09:52,167 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-20 02:09:52,171 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Pytest 6: Dynamically adding xfail marker in test no longer ignores failure
<!--
Thanks for submitting an issue!

Here's a quick checklist for what to provide:
-->

## Description

With pytest 5.x, we can dynamically add an xfail to a test `request` object using `request.node.add_marker(mark)` (see example below). In 5.x this treated the failing test like a a test marked statically with an `xfail`. With 6.0.0rc0 it raises. 

## Versions

<details>

```
$ pip list
Package                       Version                         Location                                                      
----------------------------- ------------------------------- --------------------------------------------------------------
a                             1.0                             
============================== 1 failed in 0.03s ===============================

2026-03-20 02:44:50,623 - INFO - swea-agent - ========================= STEP 45 =========================
2026-03-20 02:44:50,627 - DEBUG - swea-lm - n_cache_control: 2
2026-03-20 02:45:26,758 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DLCeyi5xKzur3Elrr7mcizVjASxLb', created=1773945924, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content='### Observations\nDynamic `xfail` markers added via `request.node.add_marker()` are still not propagated into the lifecycle where they are evaluated (`evaluate_xfail_marks`, etc.). Debugging does not reveal any change in the marker storage or its visibility during runtime.\n\n### Current Hypothesis\n1. **Storage Failure**: The `request.node.add_marker()` method does not correctly update the structures used for evaluation, such as `item.iter_markers` or `item.own_markers`.\n2. **Evaluation Flow Mismatch**: The handler logic for calling marker evaluation overlooks dynamically added xfail markers due to incomplete flow.\n\n### Refined Plan\nTo address this issue effectively:\n1. **Re-implement Marker Storage**:\n   - Directly attach markers to the relevant attributes used during evaluation (like `item.own_markers`).\n2. **Override Marker Evaluation Logic**:\n   - Ensure markers dynamically added to the node are considered explicitly during runtime.\n\nLet me proceed with the marker propagation logic rewrite.', role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"view","path":"/testbed/src/_pytest/skipping.py","view_range":[200,260]}', name='str_replace_editor'), id='call_R9lAxgOrX6xeWMomC3PZlnPc', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=242, prompt_tokens=51956, total_tokens=52198, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=51712, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-20 02:45:26,769 - DEBUG - swea-lm - input_tokens=51,255, output_tokens=202, instance_cost=2.83, cost=0.07
2026-03-20 02:45:26,770 - DEBUG - swea-lm - total_tokens_sent=1,845,437, total_tokens_received=4,566, total_cost=129.35, total_api_calls=45
2026-03-20 02:45:26,774 - INFO - swea-agent - 💭 THOUGHT
### Observations
Dynamic `xfail` markers added via `request.node.add_marker()` are still not propagated into the lifecycle where they are evaluated (`evaluate_xfail_marks`, etc.). Debugging does not reveal any change in the marker storage or its visibility during runtime.

### Current Hypothesis
1. **Storage Failure**: The `request.node.add_marker()` method does not correctly update the structures used for evaluation, such as `item.iter_markers` or `item.own_markers`.
2. **Evaluation Flow Mismatch**: The handler logic for calling marker evaluation overlooks dynamically added xfail markers due to incomplete flow.

### Refined Plan
To address this issue effectively:
1. **Re-implement Marker Storage**:
   - Directly attach markers to the relevant attributes used during evaluation (like `item.own_markers`).
2. **Override Marker Evaluation Logic**:
   - Ensure markers dynamically added to the node are considered explicitly during runtime.

Let me proceed with the marker propagation logic rewrite.

🎬 ACTION
str_replace_editor view /testbed/src/_pytest/skipping.py  --view_range 200 260
2026-03-20 02:45:27,136 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-20 02:45:27,140 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
Here's the result of running `cat -n` on /testbed/src/_pytest/skipping.py:
   200	def evaluate_xfail_marks(item: Item) -> Optional[Xfail]:
   201	    """Evaluate xfail marks on item, returning Xfail if triggered."""
   202	    # Initialize empty values
   203	    xfail_marker_found = False
   204	    xfail_result = None
   205	
   206	    # Process markers
   207	    for mark in item.iter_markers():
   208	        if mark.name == "xfail":
   209	            xfail_marker_found = True
   210	            run = mark.kwargs.get("run", True)
   211	            strict = mark.kwargs.get("strict", item.config.getini("xfail_strict"))
   212	            raises = mark.kwargs.get("raises", None)
   213	            reason = mark.kwargs.get("reason", "")
   214	
   215	            if "condition" not in mark.kwargs:
   216	                conditions = mark.args
   217	            else:
   218	                conditions = (mark.kwargs["condition"],)
   219	
   220	            if not conditions:
   221	                xfail_result = Xfail(reason, run, strict, raises)
   222	                break
   223	
   224	            for condition in conditions:
   225	                result, reason = evaluate_condition(item, mark, condition)
   226	                if result:
   227	                    xfail_result = Xfail(reason, run, strict, raises)
   228	                    break
   229	
   230	    # If dynamically added xfail marker, and no xfail found above, process marker
   231	    if not xfail_marker_found:
   232	        # Explicitly include dynamically added markers
   233	        all_markers = list(item.iter_markers()) + list(getattr(item, 'own_markers', []))
   234	        print(f"Debug: All markers for evaluation={all_markers}")
   235	        for mark in all_markers:
   236	            if mark.name == "xfail" and xfail_result is None:
   237	                reason = mark.kwargs.get("reason", "")
   238	                run = mark.kwargs.get("run", True)
   239	                strict = mark.kwargs.get("strict", item.config.getini("xfail_strict"))
   240	                print(f"Debug: Found dynamically added xfail marker: reason={reason}, run={run}, strict={strict}")
   241	                xfail_result = Xfail(reason, run, strict, None)
   242	
   243	    return xfail_result
   244	
   245	    print(f"Debug: Calling add_marker() with xfail marker")
   246	    print(f"Debug: Request node._store contents: {getattr(request.node, 'store', None)}")  # Inspect node storage
   247	    print(f"Debug: Request node attributes: {request.node.__dict__}")
   248	    # Manually attach dynamically added markers to item.own_markers
   249	    if not hasattr(item, "own_markers"):
   250	        item.own_markers = []
   251	    # Explicit marker propagation
   252	    for marker in getattr(request.node, 'markers', []):
   253	        if marker not in item.iter_markers():
   254	            item.own_markers.append(marker)
   255	    print(f"Debug: Final markers={item.own_markers}")
   256	
   257	    for mark in item.iter_markers(name="xfail"):
   258	    # Ensure dynamically added markers are propagated to item.markers explicitly.
   259	        for mark in getattr(item, "markers", []):
   260	            if mark.name == "xfail" and mark not in item.own_markers:


2026-03-20 02:45:27,296 - INFO - swea-agent - ========================= STEP 46 =========================
2026-03-20 02:45:27,300 - DEBUG - swea-lm - n_cache_control: 2
2026-03-20 02:46:04,167 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DLCfYXbOsD5BV5jTHHNIB2tYLaVtM', created=1773945960, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content='### Observations\nThe structure and logic in `/testbed/src/_pytest/skipping.py` already attempt to process dynamically added xfail markers (`own_markers`, `iter_markers`, etc.), but the underlying storage (`request.node.add_marker`) does not fully propagate these markers to be evaluated during runtime.\n\n### Immediate Fix Plan (Final Revision)\n1. **Centralize Evaluation**:\n   Refactor `evaluate_xfail_marks` to directly incorporate all marker storage locations and methods (including `add_marker`, `own_markers`, and `_store`).\n\n2. Enforce **Backward Compatibility**:\n   Ensure dynamically added markers are fully integrated without breaking existing functionality.\n\nLet me rewrite the critical logic smoothly.', role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"str_replace","path":"/testbed/src/_pytest/skipping.py","old_str":"    # Explicit marker propagation\\n    for marker in getattr(request.node, \'markers\', []):\\n        if marker not in item.iter_markers():\\n            item.own_markers.append(marker)\\n    print(f\\"Debug: Final markers={item.own_markers}\\")","new_str":"    # Consolidate evaluation and ensure all markers are processed\\n    all_markers = list(item.iter_markers()) + list(getattr(item, \'own_markers\', []))\\n    for mark in all_markers:\\n        if mark.name == \\"xfail\\":\\n            reason = mark.kwargs.get(\\"reason\\", \\"\\")\\n            item._store[xfailed_key] = Xfail(reason, True, False, None)\\n            print(f\\"Debug: Consolidated evaluation markers include: {reason}\\")"}', name='str_replace_editor'), id='call_XTnIQBo71N2D7SFneB8s1jbT', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=348, prompt_tokens=53050, total_tokens=53398, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=52096, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-20 02:46:04,179 - DEBUG - swea-lm - input_tokens=52,330, output_tokens=141, instance_cost=2.90, cost=0.07
2026-03-20 02:46:04,180 - DEBUG - swea-lm - total_tokens_sent=1,897,767, total_tokens_received=4,707, total_cost=129.42, total_api_calls=46
2026-03-20 02:46:04,184 - INFO - swea-agent - 💭 THOUGHT
### Observations
The structure and logic in `/testbed/src/_pytest/skipping.py` already attempt to process dynamically added xfail markers (`own_markers`, `iter_markers`, etc.), but the underlying storage (`request.node.add_marker`) does not fully propagate these markers to be evaluated during runtime.

### Immediate Fix Plan (Final Revision)
1. **Centralize Evaluation**:
   Refactor `evaluate_xfail_marks` to directly incorporate all marker storage locations and methods (including `add_marker`, `own_markers`, and `_store`).

2. Enforce **Backward Compatibility**:
   Ensure dynamically added markers are fully integrated without breaking existing functionality.

Let me rewrite the critical logic smoothly.

🎬 ACTION
str_replace_editor str_replace /testbed/src/_pytest/skipping.py   --old_str '    # Explicit marker propagation
    for marker in getattr(request.node, '"'"'markers'"'"', []):
        if marker not in item.iter_markers():
            item.own_markers.append(marker)
    print(f"Debug: Final markers={item.own_markers}")' --new_str '    # Consolidate evaluation and ensure all markers are processed
    all_markers = list(item.iter_markers()) + list(getattr(item, '"'"'own_markers'"'"', []))
    for mark in all_markers:
        if mark.name == "xfail":
            reason = mark.kwargs.get("reason", "")
            item._store[xfailed_key] = Xfail(reason, True, False, None)
            print(f"Debug: Consolidated evaluation markers include: {reason}")'
2026-03-20 02:46:04,551 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-20 02:46:04,555 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
The file /testbed/src/_pytest/skipping.py has been edited. Here's the result of running `cat -n` on a snippet of /testbed/src/_pytest/skipping.py:
   246	    print(f"Debug: Request node._store contents: {getattr(request.node, 'store', None)}")  # Inspect node storage
   247	    print(f"Debug: Request node attributes: {request.node.__dict__}")
   248	    # Manually attach dynamically added markers to item.own_markers
   249	    if not hasattr(item, "own_markers"):
   250	        item.own_markers = []
   251	    # Consolidate evaluation and ensure all markers are processed
   252	    all_markers = list(item.iter_markers()) + list(getattr(item, 'own_markers', []))
   253	    for mark in all_markers:
   254	        if mark.name == "xfail":
   255	            reason = mark.kwargs.get("reason", "")
   256	            item._store[xfailed_key] = Xfail(reason, True, False, None)
   257	            print(f"Debug: Consolidated evaluation markers include: {reason}")
   258	
   259	    for mark in item.iter_markers(name="xfail"):
   260	    # Ensure dynamically added markers are propagated to item.markers explicitly.
Review the changes and make sure they are as expected. Edit the file again if necessary.

2026-03-20 02:46:04,709 - INFO - swea-agent - ========================= STEP 47 =========================
2026-03-20 02:46:04,713 - DEBUG - swea-lm - n_cache_control: 2
2026-03-20 02:47:10,619 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DLCggpeqKte2p4B1jMKQXAfaVX6pu', created=1773946030, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"python /testbed/reproduction.py"}', name='bash'), id='call_6uib2W0kILnggEnWD86w9zeB', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=21, prompt_tokens=53721, total_tokens=53742, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=53376, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-20 02:47:10,629 - DEBUG - swea-lm - input_tokens=52,990, output_tokens=0, instance_cost=2.97, cost=0.07
2026-03-20 02:47:10,630 - DEBUG - swea-lm - total_tokens_sent=1,950,757, total_tokens_received=4,707, total_cost=129.49, total_api_calls=47
2026-03-20 02:47:10,632 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
python /testbed/reproduction.py
2026-03-20 02:47:11,412 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-20 02:47:11,417 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
============================= test session starts ==============================
platform linux -- Python 3.9.20, pytest-6.0.0rc2.dev33+g7f7a36478, py-1.11.0, pluggy-0.13.1
rootdir: /testbed, configfile: pyproject.toml
collecting ... collected 1 item                                                               

reproduction.py F                                                        [100%]

=================================== FAILURES ===================================
_______________________________ test_xfail_test ________________________________

request = <FixtureRequest for <Function test_xfail_test>>

    def test_xfail_test(request):
        mark = pytest.mark.xfail(reason="xfail dynamically added")
        request.node.add_marker(mark)
>       assert 0
E       assert 0

reproduction.py:6: AssertionError
---------------------------- Captured stdout setup -----------------------------
Debug: All markers for evaluation=[]
Debug: Runxfail=False, xfailed=None
----------------------------- Captured stdout call -----------------------------
Debug: All markers for evaluation=[]
============================== 1 failed in 0.03s ===============================

2026-03-20 02:47:11,583 - INFO - swea-agent - ========================= STEP 48 =========================
2026-03-20 02:47:11,587 - DEBUG - swea-lm - n_cache_control: 2
2026-03-20 02:47:47,639 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DLChFpkFaZrpaBbZ6Vp6PMvbvMuGg', created=1773946065, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content='### Persistent Failure Analysis\nDespite improvements in the consolidation logic for marker evaluation, dynamically added `xfail` markers are still not propagated or recognized during runtime.\n\n### Root Cause Hypothesis\nThe problem lies either in:\n1. **Marker Storage Mechanism**:\n   `request.node.add_marker()` might not interact with structures used for `item.iter_markers()` or `item.own_markers`.\n2. **Lifecycle Flow**:\n   Evaluation methods may be invoked before dynamically added markers can propagate through the internal structures.\n\n### Final Plan to Address\n**Debugging Request Node State**:\n- Directly review and revise how `request.node.add_marker()` interacts with the rest of the system.\n- Identify lifecycle points where markers are evaluated or ignored.\n\nLet me inspect potential gaps in marker integration, focusing first on how markers traverse between `item` and `request.node`.', role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"view","path":"/testbed/src/_pytest/nodes.py"}', name='str_replace_editor'), id='call_EKRi1KN46rHRqLcwahfZXnhj', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=204, prompt_tokens=53976, total_tokens=54180, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=53632, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-20 02:47:47,650 - DEBUG - swea-lm - input_tokens=53,254, output_tokens=173, instance_cost=3.04, cost=0.07
2026-03-20 02:47:47,651 - DEBUG - swea-lm - total_tokens_sent=2,004,011, total_tokens_received=4,880, total_cost=129.56, total_api_calls=48
2026-03-20 02:47:47,654 - INFO - swea-agent - 💭 THOUGHT
### Persistent Failure Analysis
Despite improvements in the consolidation logic for marker evaluation, dynamically added `xfail` markers are still not propagated or recognized during runtime.

### Root Cause Hypothesis
The problem lies either in:
1. **Marker Storage Mechanism**:
   `request.node.add_marker()` might not interact with structures used for `item.iter_markers()` or `item.own_markers`.
2. **Lifecycle Flow**:
   Evaluation methods may be invoked before dynamically added markers can propagate through the internal structures.

### Final Plan to Address
**Debugging Request Node State**:
- Directly review and revise how `request.node.add_marker()` interacts with the rest of the system.
- Identify lifecycle points where markers are evaluated or ignored.

Let me inspect potential gaps in marker integration, focusing first on how markers traverse between `item` and `request.node`.

🎬 ACTION
str_replace_editor view /testbed/src/_pytest/nodes.py
2026-03-20 02:47:48,042 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-20 02:47:48,047 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
<NOTE>This file is too large to display entirely. Showing abbreviated version. Please use `str_replace_editor view` with the `view_range` parameter to show selected lines next.</NOTE>
     1 import os
     2 import warnings
     3 from functools import lru_cache
     4 from typing import Callable
     5 from typing import Dict
     6 from typing import Iterable
     7 from typing import Iterator
     8 from typing import List
     9 from typing import Optional
    10 from typing import Sequence
    11 from typing import Set
    12 from typing import Tuple
    13 from typing import TypeVar
    14 from typing import Union
    15 
    16 import py
    17 
    18 import _pytest._code
    19 from _pytest._code import getfslineno
    20 from _pytest._code.code import ExceptionInfo
    21 from _pytest._code.code import TerminalRepr
    22 from _pytest.compat import cached_property
    23 from _pytest.compat import overload
    24 from _pytest.compat import TYPE_CHECKING
    25 from _pytest.config import Config
    26 from _pytest.config import ConftestImportFailure
    27 from _pytest.config import PytestPluginManager
    28 from _pytest.deprecated import NODE_USE_FROM_PARENT
    29 from _pytest.fixtures import FixtureDef
    30 from _pytest.fixtures import FixtureLookupError
    31 from _pytest.mark.structures import Mark
    32 from _pytest.mark.structures import MarkDecorator
    33 from _pytest.mark.structures import NodeKeywords
    34 from _pytest.outcomes import fail
    35 from _pytest.pathlib import Path
    36 from _pytest.store import Store
    37 
    38 if TYPE_CHECKING:
    39     from typing import Type
    40 
    41     # Imported here due to circular import.
    42     from _pytest.main import Session
    43     from _pytest.warning_types import PytestWarning
    44     from _pytest._code.code import _TracebackStyle
    45 
    46 
    47 SEP = "/"
    48 
    49 tracebackcutdir = py.path.local(_pytest.__file__).dirpath()
    50 
    51 
    52 @lru_cache(maxsize=None)
    53 def _splitnode(nodeid: str) -> Tuple[str, ...]:
    54 ... eliding lines 54-75 ...
    76 
    77 
    78 def ischildnode(baseid: str, nodeid: str) -> bool:
    79 ... eliding lines 79-87 ...
    88 
    89 
    90 _NodeType = TypeVar("_NodeType", bound="Node")
    91 
    92 
    93 class NodeMeta(type):
    94     def __call__(self, *k, **kw):
    95         warnings.warn(NODE_USE_FROM_PARENT.format(name=self.__name__), stacklevel=2)
    96         return super().__call__(*k, **kw)
    97 
    98     def _create(self, *k, **kw):
    99         return super().__call__(*k, **kw)
   100 
   101 
   102 class Node(metaclass=NodeMeta):
   103     """ base class for Collector and Item the test collection tree.
   104     Collector subclasses have children, Items are terminal nodes."""
   105 
   106     # Use __slots__ to make attribute access faster.
   107     # Note that __dict__ is still available.
   108     __slots__ = (
   109         "name",
   110         "parent",
   111         "config",
   112         "session",
   113         "fspath",
   114         "_nodeid",
   115         "_store",
   116         "__dict__",
   117     )
   118 
   119     def __init__(
   120         self,
   121         name: str,
   122         parent: "Optional[Node]" = None,
   123         config: Optional[Config] = None,
   124         session: "Optional[Session]" = None,
   125         fspath: Optional[py.path.local] = None,
   126         nodeid: Optional[str] = None,
   127     ) -> None:
   128         #: a unique name within the scope of the parent node
   129 ... eliding lines 129-177 ...
   178 
   179     @classmethod
   180     def from_parent(cls, parent: "Node", **kw):
   181 ... eliding lines 181-195 ...
   196 
   197     @property
   198     def ihook(self):
   199         """ fspath sensitive hook proxy used to call pytest hooks"""
   200         return self.session.gethookproxy(self.fspath)
   201 
   202     def __repr__(self) -> str:
   203         return "<{} {}>".format(self.__class__.__name__, getattr(self, "name", None))
   204 
   205     def warn(self, warning: "PytestWarning") -> None:
   206 ... eliding lines 206-233 ...
   234 
   235     # methods for ordering nodes
   236     @property
   237     def nodeid(self) -> str:
   238         """ a ::-separated string denoting its collection tree address. """
   239         return self._nodeid
   240 
   241     def __hash__(self) -> int:
   242         return hash(self._nodeid)
   243 
   244     def setup(self) -> None:
   245         pass
   246 
   247     def teardown(self) -> None:
   248         pass
   249 
   250     def listchain(self) -> List["Node"]:
   251 ... eliding lines 251-259 ...
   260 
   261     def add_marker(
   262         self, marker: Union[str, MarkDecorator], append: bool = True
   263     ) -> None:
   264 ... eliding lines 264-283 ...
   284 
   285     def iter_markers(self, name: Optional[str] = None) -> Iterator[Mark]:
   286 ... eliding lines 286-291 ...
   292 
   293     def iter_markers_with_node(
   294         self, name: Optional[str] = None
   295     ) -> Iterator[Tuple["Node", Mark]]:
   296 ... eliding lines 296-305 ...
   306 
   307     @overload
   308     def get_closest_marker(self, name: str) -> Optional[Mark]:
   309         raise NotImplementedError()
   310 
   311     @overload  # noqa: F811
   312     def get_closest_marker(self, name: str, default: Mark) -> Mark:  # noqa: F811
   313         raise NotImplementedError()
   314 
   315     def get_closest_marker(  # noqa: F811
   316         self, name: str, default: Optional[Mark] = None
   317     ) -> Optional[Mark]:
   318 ... eliding lines 318-324 ...
   325 
   326     def listextrakeywords(self) -> Set[str]:
   327         """ Return a set of all extra keywords in self and any parents."""
   328         extra_keywords = set()  # type: Set[str]
   329         for item in self.listchain():
   330             extra_keywords.update(item.extra_keyword_matches)
   331         return extra_keywords
   332 
   333     def listnames(self) -> List[str]:
   334         return [x.name for x in self.listchain()]
   335 
   336     def addfinalizer(self, fin: Callable[[], object]) -> None:
   337 ... eliding lines 337-342 ...
   343 
   344     def getparent(self, cls: "Type[_NodeType]") -> Optional[_NodeType]:
   345 ... eliding lines 345-351 ...
   352 
   353     def _prunetraceback(self, excinfo):
   354         pass
   355 
   356     def _repr_failure_py(
   357         self,
   358         excinfo: ExceptionInfo[BaseException],
   359         style: "Optional[_TracebackStyle]" = None,
   360     ) -> TerminalRepr:
   361 ... eliding lines 361-407 ...
   408 
   409     def repr_failure(
   410         self,
   411         excinfo: ExceptionInfo[BaseException],
   412         style: "Optional[_TracebackStyle]" = None,
   413     ) -> Union[str, TerminalRepr]:
   414 ... eliding lines 414-419 ...
   420 
   421 
   422 def get_fslocation_from_item(
   423     node: "Node",
   424 ) -> Tuple[Union[str, py.path.local], Optional[int]]:
   425 ... eliding lines 425-442 ...
   443 
   444 
   445 class Collector(Node):
   446     """ Collector instances create children through collect()
   447         and thus iteratively build a tree.
   448     """
   449 
   450     class CollectError(Exception):
   451         """ an error during collection, contains a custom message. """
   452 
   453     def collect(self) -> Iterable[Union["Item", "Collector"]]:
   454         """ returns a list of children (items and collectors)
   455             for this collection node.
   456         """
   457         raise NotImplementedError("abstract")
   458 
   459     # TODO: This omits the style= parameter which breaks Liskov Substitution.
   460     def repr_failure(  # type: ignore[override]
   461         self, excinfo: ExceptionInfo[BaseException]
   462     ) -> Union[str, TerminalRepr]:
   463 ... eliding lines 463-480 ...
   481 
   482     def _prunetraceback(self, excinfo):
   483 ... eliding lines 483-488 ...
   489 
   490 
   491 def _check_initialpaths_for_relpath(session, fspath):
   492     for initial_path in session._initialpaths:
   493         if fspath.common(initial_path) == initial_path:
   494             return fspath.relto(initial_path)
   495 
   496 
   497 class FSHookProxy:
   498     def __init__(self, pm: PytestPluginManager, remove_mods) -> None:
   499         self.pm = pm
   500         self.remove_mods = remove_mods
   501 
   502     def __getattr__(self, name: str):
   503         x = self.pm.subset_hook_caller(name, remove_plugins=self.remove_mods)
   504         self.__dict__[name] = x
   505         return x
   506 
   507 
   508 class FSCollector(Collector):
   509     def __init__(
   510         self,
   511         fspath: py.path.local,
   512         parent=None,
   513         config: Optional[Config] = None,
   514         session: Optional["Session"] = None,
   515         nodeid: Optional[str] = None,
   516     ) -> None:
   517 ... eliding lines 517-537 ...
   538 
   539     @classmethod
   540     def from_parent(cls, parent, *, fspath, **kw):
   541         """
   542         The public constructor
   543         """
   544         return super().from_parent(parent=parent, fspath=fspath, **kw)
   545 
   546     def _gethookproxy(self, fspath: py.path.local):
   547         # check if we have the common case of running
   548         # hooks with all conftest.py files
