+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout dc7d71bd1a2d143f10fa8fe91d31292bdf8f5113 control/tests/ctrlplot_test.py
Updated 0 paths from 51f63857
+ git apply --verbose --reject -
Checking patch control/tests/ctrlplot_test.py...

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

_________ test_plot_label_processing[step_response-time_response_plot] _________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

_______ test_plot_label_processing[impulse_response-time_response_plot] ________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

________ test_plot_label_processing[forced_response-time_response_plot] ________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

_____ test_plot_label_processing[input_output_response-time_response_plot] _____
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

_________ test_plot_linestyle_processing[frequency_response-bode_plot] _________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

_______ test_plot_linestyle_processing[frequency_response-nichols_plot] ________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

________ test_plot_linestyle_processing[gangof4_response-gangof4_plot] _________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

_ test_plot_linestyle_processing[describing_function_response-describing_function_plot] _
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

________ test_plot_linestyle_processing[nyquist_response-nyquist_plot] _________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

_____ test_plot_linestyle_processing[initial_response-time_response_plot] ______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

_______ test_plot_linestyle_processing[step_response-time_response_plot] _______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

_____ test_plot_linestyle_processing[impulse_response-time_response_plot] ______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

______ test_plot_linestyle_processing[forced_response-time_response_plot] ______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

___ test_plot_linestyle_processing[input_output_response-time_response_plot] ___
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

________ test_siso_plot_legend_processing[frequency_response-bode_plot] ________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

____ test_siso_plot_legend_processing[initial_response-time_response_plot] _____
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

______ test_siso_plot_legend_processing[step_response-time_response_plot] ______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

____ test_siso_plot_legend_processing[impulse_response-time_response_plot] _____
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

_____ test_siso_plot_legend_processing[forced_response-time_response_plot] _____
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

__ test_siso_plot_legend_processing[input_output_response-time_response_plot] __
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

________ test_mimo_plot_legend_processing[frequency_response-bode_plot] ________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

_______ test_mimo_plot_legend_processing[gangof4_response-gangof4_plot] ________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

______ test_mimo_plot_legend_processing[step_response-time_response_plot] ______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

___________ test_plot_title_processing[frequency_response-bode_plot] ___________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

__________ test_plot_title_processing[gangof4_response-gangof4_plot] ___________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

__________ test_plot_title_processing[nyquist_response-nyquist_plot] ___________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

_______ test_plot_title_processing[initial_response-time_response_plot] ________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

_________ test_plot_title_processing[step_response-time_response_plot] _________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

_______ test_plot_title_processing[impulse_response-time_response_plot] ________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

________ test_plot_title_processing[forced_response-time_response_plot] ________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

_____ test_plot_title_processing[input_output_response-time_response_plot] _____
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

__________________ test_tickmark_label_processing[bode_plot] ___________________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

_________________ test_tickmark_label_processing[gangof4_plot] _________________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

______________ test_tickmark_label_processing[time_response_plot] ______________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

_________________ test_rcParams[frequency_response-bode_plot] __________________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

_________________ test_rcParams[gangof4_response-gangof4_plot] _________________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

_________________ test_rcParams[nyquist_response-nyquist_plot] _________________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

______________ test_rcParams[initial_response-time_response_plot] ______________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

_______________ test_rcParams[step_response-time_response_plot] ________________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

______________ test_rcParams[impulse_response-time_response_plot] ______________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

______________ test_rcParams[forced_response-time_response_plot] _______________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

___________ test_rcParams[input_output_response-time_response_plot] ____________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

__________________________ test_deprecation_warnings ___________________________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

____________________________ test_ControlPlot_init _____________________________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

________________________ test_describing_function_plot _________________________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

_____________________ test_describing_function_exceptions ______________________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

_______________________ TestDiscrete.test_discrete_bode ________________________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

________ test_check_parameter_docs[None-UserWarning-missing docstring] _________
----------------------------- Captured stdout call -----------------------------
WARN:     tests.docstrings_test.simple_function is missing docstring
_ test_check_parameter_docs[Simple function for testing.\n\nParameters\n----------\narg1 : int\n    Argument 1.\narg2: int\n    Argument 2.\nopt1 : int\n    Keyword argument 1.\ntest : int\n    Internal keyword argument 1.\n\nReturns\n-------\nout : int\n-UserWarning-missing space] _
