2025-11-13 14:42:02,833 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2025-11-13 14:42:03,070 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.joke2k_1776_faker-2155:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2025-11-13 14:42:05,402 - DEBUG - free_port - Found free port 58333
2025-11-13 14:42:05,403 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.joke2k_1776_faker-2155latest-f03b2d4f-bc59-4c95-9b59-ea0ea48321cd with image starryzhang/sweb.eval.x86_64.joke2k_1776_faker-2155:latest serving on port 58333
2025-11-13 14:42:05,404 - DEBUG - rex-deploy - Command: "docker run --rm -p 58333:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.joke2k_1776_faker-2155latest-f03b2d4f-bc59-4c95-9b59-ea0ea48321cd sha256:921f11e95fd4fa09d6292094e02901b100be2dd61550b98ccf7132c21c3e55ec /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 4ced406a-5c16-4c14-a843-1ccb9f194f40'"
2025-11-13 14:42:05,407 - INFO - rex-deploy - Starting runtime at 58333
2025-11-13 14:42:09,772 - INFO - rex-deploy - Runtime started in 4.36s
2025-11-13 14:42:10,563 - INFO - swea-env - Environment Initialized
2025-11-13 14:42:10,818 - DEBUG - swea-env - Resetting repository testbed to commit da39d8262b1b4a3d88c3bf934c047deca354b01e
2025-11-13 14:42:13,054 - INFO - swea-agent - Setting up agent for instance joke2k__faker-2155
2025-11-13 14:42:13,055 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_loc_test__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_100.jsonl_dev/joke2k__faker-2155/joke2k__faker-2155.traj
2025-11-13 14:42:13,297 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2025-11-13 14:42:13,301 - DEBUG - rex-runtime - Created zip file at /tmp/tmp9gla9_wv/zipped_transfer.zip
2025-11-13 14:42:13,303 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2025-11-13 14:42:13,307 - DEBUG - rex-runtime - Created zip file at /tmp/tmpb0zn95o2/zipped_transfer.zip
2025-11-13 14:42:13,309 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2025-11-13 14:42:13,311 - DEBUG - rex-runtime - Created zip file at /tmp/tmp_pa3xmmc/zipped_transfer.zip
2025-11-13 14:42:18,481 - INFO - swea-tools - Resetting tools
2025-11-13 14:42:18,975 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2025-11-13 14:42:19,135 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-11-13 14:42:19,138 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
34.1 breaking change
For me this started breaking when using v34.0.1

```
self = <faker.providers.date_time.en_US.Provider object at 0x7f55c5ecf210>
start_datetime = 0, end_datetime = -604800

    def _rand_seconds(self, start_datetime: int, end_datetime: int) -> float:
        if start_datetime > end_datetime:
>           raise ValueError("empty range for _rand_seconds: start datetime must be before than end datetime")
E           ValueError: empty range for _rand_seconds: start datetime must be before than end datetime
```
Not sure if my code is wrong or something, but all was working fine before

This is what is failing i think:
`deadline = factory.Faker("date_time", end_datetime="-1w", tzinfo=timezone.get_current_timezone())`

</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2025-11-13 14:42:19,167 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2025-11-13 14:42:19,140 - INFO - swea-agent - 
<<<<<<GT
Your colleague has found all the locations that should be edited to resolve the issue:

===========================
# faker/providers/date_time/__init__.py :: line number range (98, 109):
78|class ParseError(ValueError):
tests/providers/test_company.py::TestThTh::test_company_limited_suffix PASSED [ 35%]
tests/providers/test_company.py::TestThTh::test_nonprofit_prefix PASSED  [ 35%]
tests/providers/test_company.py::TestThTh::test_company PASSED           [ 35%]
tests/providers/test_company.py::TestTrTr::test_company_suffix PASSED    [ 35%]
tests/providers/test_company.py::TestTrTr::test_large_companies PASSED   [ 35%]
tests/providers/test_company.py::TestRoRo::test_company_suffix PASSED    [ 35%]
tests/providers/test_company.py::TestElGr::test_company_suffix PASSED    [ 35%]
tests/providers/test_company.py::TestNlBe::test_company_suffix PASSED    [ 35%]
tests/providers/test_company.py::TestEsEs::test_company_suffix PASSED    [ 35%]
tests/providers/test_company.py::TestEsEs::test_company PASSED           [ 35%]
tests/providers/test_company.py::TestViVn::test_company_suffix PASSED    [ 36%]
tests/providers/test_company.py::TestViVn::test_company PASSED           [ 36%]
tests/providers/test_credit_card.py::TestCreditCardProvider::test_mastercard PASSED [ 36%]
tests/providers/test_credit_card.py::TestCreditCardProvider::test_visa13 PASSED [ 36%]
tests/providers/test_credit_card.py::TestCreditCardProvider::test_visa16 PASSED [ 36%]
tests/providers/test_credit_card.py::TestCreditCardProvider::test_visa19 PASSED [ 36%]
tests/providers/test_credit_card.py::TestCreditCardProvider::test_discover PASSED [ 36%]
tests/providers/test_credit_card.py::TestCreditCardProvider::test_diners_club PASSED [ 36%]
tests/providers/test_credit_card.py::TestCreditCardProvider::test_jcb16 PASSED [ 36%]
tests/providers/test_credit_card.py::TestCreditCardProvider::test_jcb15 PASSED [ 36%]
tests/providers/test_credit_card.py::TestRuRu::test_visa PASSED          [ 36%]
tests/providers/test_credit_card.py::TestRuRu::test_mastercard PASSED    [ 36%]
tests/providers/test_credit_card.py::TestRuRu::test_mir PASSED           [ 36%]
tests/providers/test_credit_card.py::TestRuRu::test_maestro PASSED       [ 36%]
tests/providers/test_credit_card.py::TestRuRu::test_amex PASSED          [ 36%]
tests/providers/test_credit_card.py::TestRuRu::test_unionpay PASSED      [ 36%]
tests/providers/test_credit_card.py::TestRuRu::test_credit_card_full PASSED [ 36%]
tests/providers/test_credit_card.py::TestPtPt::test_visa PASSED          [ 36%]
tests/providers/test_credit_card.py::TestPtPt::test_mastercard PASSED    [ 36%]
tests/providers/test_credit_card.py::TestPtPt::test_maestro PASSED       [ 36%]
tests/providers/test_credit_card.py::TestUkUa::test_mastercard PASSED    [ 36%]
tests/providers/test_credit_card.py::TestUkUa::test_visa PASSED          [ 37%]
tests/providers/test_credit_card.py::TestUkUa::test_maestro PASSED       [ 37%]
tests/providers/test_credit_card.py::TestUkUa::test_prostir PASSED       [ 37%]
tests/providers/test_credit_card.py::TestUkUa::test_credit_card_full PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_currency PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_currency_code PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_currency_name PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_currency_code_has_symbol PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_currency_symbol_no_code_supplied PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_currency_symbol_with_valid_code PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_currency_symbol_with_invalid_code PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_cryptocurrency PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_cryptocurrency_code PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_cryptocurrency_name PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_pricetag PASSED [ 37%]
tests/providers/test_currency.py::TestAzAz::test_currency PASSED         [ 37%]
tests/providers/test_currency.py::TestAzAz::test_pricetag PASSED         [ 37%]
tests/providers/test_currency.py::TestRuRu::test_currency PASSED         [ 37%]
tests/providers/test_currency.py::TestRuRu::test_currency_name PASSED    [ 37%]
tests/providers/test_currency.py::TestRuRu::test_pricetag PASSED         [ 37%]
tests/providers/test_currency.py::TestCsCz::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestDeAt::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestDeDe::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestEnAu::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestEnCa::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestEsEs::test_currency PASSED         [ 38%]
tests/providers/test_currency.py::TestEsEs::test_currency_name PASSED    [ 38%]
tests/providers/test_currency.py::TestEsEs::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestFaIr::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestFrCa::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestFrFr::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestItIt::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestPlPl::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestSkSk::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestSvSe::test_currency PASSED         [ 38%]
tests/providers/test_currency.py::TestSvSe::test_currency_name PASSED    [ 38%]
tests/providers/test_currency.py::TestThTh::test_currency PASSED         [ 38%]
tests/providers/test_currency.py::TestThTh::test_currency_name PASSED    [ 38%]
tests/providers/test_currency.py::TestRoRo::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestPtBr::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestNlNl::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestElGr::test_pricetag PASSED         [ 39%]
tests/providers/test_currency.py::TestTrTr::test_pricetag PASSED         [ 39%]
tests/providers/test_currency.py::TestViVn::test_currency PASSED         [ 39%]
tests/providers/test_currency.py::TestViVn::test_pricetag PASSED         [ 39%]
tests/providers/test_currency.py::TestUkUa::test_currency PASSED         [ 39%]
tests/providers/test_currency.py::TestUkUa::test_currency_code PASSED    [ 39%]
tests/providers/test_currency.py::TestUkUa::test_currency_name PASSED    [ 39%]
tests/providers/test_currency.py::TestUkUa::test_currency_code_has_symbol PASSED [ 39%]
tests/providers/test_currency.py::TestUkUa::test_currency_symbol_no_code_supplied PASSED [ 39%]
tests/providers/test_currency.py::TestUkUa::test_currency_symbol_with_valid_code PASSED [ 39%]
tests/providers/test_currency.py::TestUkUa::test_currency_symbol_with_invalid_code PASSED [ 39%]
tests/providers/test_currency.py::TestUkUa::test_cryptocurrency PASSED   [ 39%]
tests/providers/test_currency.py::TestUkUa::test_cryptocurrency_code PASSED [ 39%]
tests/providers/test_currency.py::TestUkUa::test_cryptocurrency_name PASSED [ 39%]
tests/providers/test_currency.py::TestUkUa::test_pricetag PASSED         [ 39%]
tests/providers/test_currency.py::TestUzUz::test_currency PASSED         [ 39%]
tests/providers/test_currency.py::TestUzUz::test_pricetag PASSED         [ 39%]
tests/providers/test_date_time.py::TestKoKR::test_day PASSED             [ 39%]
tests/providers/test_date_time.py::TestKoKR::test_month PASSED           [ 39%]
tests/providers/test_date_time.py::TestDateTime::test_change_year PASSED [ 39%]
tests/providers/test_date_time.py::TestDateTime::test_date PASSED        [ 39%]
tests/providers/test_date_time.py::TestDateTime::test_date_between PASSED [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_date_between_dates PASSED [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_date_between_end_today PASSED [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_date_between_months PASSED [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_date_object PASSED [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_date_this_period PASSED [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_date_time_between PASSED [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_date_time_between_dates PASSED [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_date_time_between_dates_with_no_date_overlap PASSED [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_date_time_between_dates_with_tzinfo PASSED [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_date_time_between_long_past_dates PASSED [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_date_time_end PASSED [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_date_time_this_period PASSED [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_date_time_this_period_with_tzinfo PASSED [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_datetimes_with_and_without_tzinfo PASSED [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_day PASSED         [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_future_date PASSED [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_future_datetime PASSED [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_iso8601_fractional_seconds_non_win PASSED [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_iso8601_fractional_seconds_win SKIPPED [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_month PASSED       [ 40%]
tests/providers/test_date_time.py::TestDateTime::test_parse_date PASSED  [ 41%]
tests/providers/test_date_time.py::TestDateTime::test_parse_date_time PASSED [ 41%]
tests/providers/test_date_time.py::TestDateTime::test_parse_timedelta PASSED [ 41%]
tests/providers/test_date_time.py::TestDateTime::test_past_date PASSED   [ 41%]
tests/providers/test_date_time.py::TestDateTime::test_past_datetime PASSED [ 41%]
tests/providers/test_date_time.py::TestDateTime::test_past_datetime_within_second PASSED [ 41%]
tests/providers/test_date_time.py::TestDateTime::test_pytimezone PASSED  [ 41%]
tests/providers/test_date_time.py::TestDateTime::test_pytimezone_usable PASSED [ 41%]
tests/providers/test_date_time.py::TestDateTime::test_relative_end_date PASSED [ 41%]
tests/providers/test_date_time.py::TestDateTime::test_time_object PASSED [ 41%]
tests/providers/test_date_time.py::TestDateTime::test_time_series PASSED [ 41%]
tests/providers/test_date_time.py::TestDateTime::test_timedelta PASSED   [ 41%]
tests/providers/test_date_time.py::TestDateTime::test_timezone_conversion PASSED [ 41%]
tests/providers/test_date_time.py::TestDateTime::test_unix_time PASSED   [ 41%]
tests/providers/test_date_time.py::TestDateTime::test_unix_time_non_win PASSED [ 41%]
tests/providers/test_date_time.py::TestDateTime::test_unix_time_win SKIPPED [ 41%]
tests/providers/test_date_time.py::TestDeDe::test_day PASSED             [ 41%]
tests/providers/test_date_time.py::TestDeDe::test_month PASSED           [ 41%]
tests/providers/test_date_time.py::TestPlPL::test_day PASSED             [ 41%]
tests/providers/test_date_time.py::TestPlPL::test_month PASSED           [ 41%]
tests/providers/test_date_time.py::TestHyAm::test_day PASSED             [ 41%]
tests/providers/test_date_time.py::TestHyAm::test_month PASSED           [ 42%]
tests/providers/test_date_time.py::TestAr::test_ar_aa PASSED             [ 42%]
tests/providers/test_date_time.py::TestAr::test_ar_eg PASSED             [ 42%]
tests/providers/test_date_time.py::DatesOfBirth::test_acceptable_age_range_eighteen_years PASSED [ 42%]
tests/providers/test_date_time.py::DatesOfBirth::test_acceptable_age_range_five_years PASSED [ 42%]
tests/providers/test_date_time.py::DatesOfBirth::test_bad_age_range PASSED [ 42%]
tests/providers/test_date_time.py::DatesOfBirth::test_date_of_birth PASSED [ 42%]
tests/providers/test_date_time.py::DatesOfBirth::test_date_of_birth_on_leap_day PASSED [ 42%]
tests/providers/test_date_time.py::DatesOfBirth::test_distant_age_range PASSED [ 42%]
tests/providers/test_date_time.py::DatesOfBirth::test_identical_age_range PASSED [ 42%]
tests/providers/test_date_time.py::DatesOfBirth::test_type_errors PASSED [ 42%]
tests/providers/test_date_time.py::DatesOfBirth::test_value_errors PASSED [ 42%]
tests/providers/test_date_time.py::TestFilPh::test_PH_month_name PASSED  [ 42%]
tests/providers/test_date_time.py::TestFilPh::test_PH_of_week PASSED     [ 42%]
tests/providers/test_date_time.py::TestTlPh::test_PH_month_name PASSED   [ 42%]
tests/providers/test_date_time.py::TestTlPh::test_PH_of_week PASSED      [ 42%]
tests/providers/test_date_time.py::TestTaIN::test_day PASSED             [ 42%]
tests/providers/test_date_time.py::TestTaIN::test_month PASSED           [ 42%]
tests/providers/test_date_time.py::TestRuRu::test_day PASSED             [ 42%]
tests/providers/test_date_time.py::TestRuRu::test_month PASSED           [ 42%]
tests/providers/test_date_time.py::TestRuRu::test_timezone PASSED        [ 42%]
tests/providers/test_date_time.py::TestAzAz::test_day PASSED             [ 43%]
tests/providers/test_date_time.py::TestAzAz::test_month PASSED           [ 43%]
tests/providers/test_date_time.py::TestCsCz::test_day PASSED             [ 43%]
tests/providers/test_date_time.py::TestCsCz::test_month PASSED           [ 43%]
tests/providers/test_date_time.py::TestDeAt::test_day PASSED             [ 43%]
tests/providers/test_date_time.py::TestDeAt::test_month PASSED           [ 43%]
tests/providers/test_date_time.py::TestEsEs::test_day PASSED             [ 43%]
tests/providers/test_date_time.py::TestEsEs::test_month PASSED           [ 43%]
tests/providers/test_date_time.py::TestItIt::test_day PASSED             [ 43%]
tests/providers/test_date_time.py::TestItIt::test_month PASSED           [ 43%]
tests/providers/test_date_time.py::TestSkSk::test_day PASSED             [ 43%]
tests/providers/test_date_time.py::TestSkSk::test_month PASSED           [ 43%]
tests/providers/test_date_time.py::TestSlSi::test_day PASSED             [ 43%]
tests/providers/test_date_time.py::TestSlSi::test_month PASSED           [ 43%]
tests/providers/test_date_time.py::TestThTh::test_century PASSED         [ 43%]
tests/providers/test_date_time.py::TestThTh::test_date PASSED            [ 43%]
tests/providers/test_date_time.py::TestThTh::test_date_pattern PASSED    [ 43%]
tests/providers/test_date_time.py::TestThTh::test_day PASSED             [ 43%]
tests/providers/test_date_time.py::TestThTh::test_month PASSED           [ 43%]
tests/providers/test_date_time.py::TestThTh::test_time PASSED            [ 43%]
tests/providers/test_date_time.py::TestTrTr::test_day PASSED             [ 44%]
tests/providers/test_date_time.py::TestTrTr::test_month PASSED           [ 44%]
tests/providers/test_date_time.py::TestPtBr::test_day PASSED             [ 44%]
tests/providers/test_date_time.py::TestPtBr::test_month PASSED           [ 44%]
tests/providers/test_date_time.py::TestPtPt::test_day PASSED             [ 44%]
tests/providers/test_date_time.py::TestPtPt::test_month PASSED           [ 44%]
tests/providers/test_date_time.py::TestRoRo::test_day PASSED             [ 44%]
tests/providers/test_date_time.py::TestRoRo::test_month PASSED           [ 44%]
tests/providers/test_date_time.py::TestBnBd::test_day PASSED             [ 44%]
tests/providers/test_date_time.py::TestBnBd::test_month PASSED           [ 44%]
tests/providers/test_date_time.py::TestNlNl::test_day PASSED             [ 44%]
tests/providers/test_date_time.py::TestNlNl::test_month PASSED           [ 44%]
tests/providers/test_date_time.py::TestElGr::test_day PASSED             [ 44%]
tests/providers/test_date_time.py::TestElGr::test_month PASSED           [ 44%]
tests/providers/test_date_time.py::TestZhCn::test_day PASSED             [ 44%]
tests/providers/test_date_time.py::TestZhCn::test_month PASSED           [ 44%]
tests/providers/test_date_time.py::TestZhTw::test_day PASSED             [ 44%]
tests/providers/test_date_time.py::TestZhTw::test_minguo_year PASSED     [ 44%]
tests/providers/test_date_time.py::TestZhTw::test_month PASSED           [ 44%]
tests/providers/test_date_time.py::TestZhTw::test_year PASSED            [ 44%]
tests/providers/test_date_time.py::TestNoNo::test_day PASSED             [ 44%]
tests/providers/test_date_time.py::TestNoNo::test_month PASSED           [ 45%]
tests/providers/test_date_time.py::TestFrFr::test_day PASSED             [ 45%]
tests/providers/test_date_time.py::TestFrFr::test_month PASSED           [ 45%]
tests/providers/test_date_time.py::TestFrCa::test_day PASSED             [ 45%]
tests/providers/test_date_time.py::TestFrCa::test_month PASSED           [ 45%]
tests/providers/test_date_time.py::TestGuIN::test_day PASSED             [ 45%]
tests/providers/test_date_time.py::TestGuIN::test_day_in_guj PASSED      [ 45%]
tests/providers/test_date_time.py::TestGuIN::test_month PASSED           [ 45%]
tests/providers/test_date_time.py::TestGuIN::test_month_in_guj PASSED    [ 45%]
tests/providers/test_date_time.py::TestJaJp::test_day PASSED             [ 45%]
tests/providers/test_date_time.py::TestJaJp::test_month PASSED           [ 45%]
tests/providers/test_date_time.py::TestJaJp::test_traditional_month PASSED [ 45%]
tests/providers/test_date_time.py::TestKaGe::test_day PASSED             [ 45%]
tests/providers/test_date_time.py::TestKaGe::test_month PASSED           [ 45%]
tests/providers/test_date_time.py::TestViVn::test_day PASSED             [ 45%]
tests/providers/test_date_time.py::TestViVn::test_month PASSED           [ 45%]
tests/providers/test_date_time.py::TestUzUz::test_day PASSED             [ 45%]
tests/providers/test_date_time.py::TestUzUz::test_month PASSED           [ 45%]
tests/providers/test_dynamic.py::TestDynamicProvider::test_without_dynamic PASSED [ 45%]
tests/providers/test_dynamic.py::TestDynamicProvider::test_with_dynamic PASSED [ 45%]
tests/providers/test_dynamic.py::TestDynamicProvider::test_dynamic_with_special_provider_name PASSED [ 45%]
tests/providers/test_dynamic.py::TestDynamicProvider::test_dynamic_with_empty_elements PASSED [ 46%]
tests/providers/test_dynamic.py::TestDynamicProvider::test_dynamic_add_element PASSED [ 46%]
tests/providers/test_dynamic.py::TestDynamicProvider::test_weighted_dynamic_with_use_weighting PASSED [ 46%]
tests/providers/test_dynamic.py::TestDynamicProvider::test_weighted_dynamic_without_use_weighting PASSED [ 46%]
tests/providers/test_emoji.py::TestGlobal::test_emoji PASSED             [ 46%]
tests/providers/test_enum.py::TestEnumProvider::test_enum PASSED         [ 46%]
tests/providers/test_enum.py::TestEnumProvider::test_enum_single PASSED  [ 46%]
tests/providers/test_enum.py::TestEnumProvider::test_empty_enum_raises PASSED [ 46%]
tests/providers/test_enum.py::TestEnumProvider::test_none_raises PASSED  [ 46%]
tests/providers/test_enum.py::TestEnumProvider::test_incorrect_type_raises PASSED [ 46%]
tests/providers/test_file.py::TestFile::test_file_name PASSED            [ 46%]
tests/providers/test_file.py::TestFile::test_file_path PASSED            [ 46%]
tests/providers/test_file.py::TestFile::test_unix_device PASSED          [ 46%]
tests/providers/test_file.py::TestFile::test_unix_partition PASSED       [ 46%]
tests/providers/test_geo.py::TestGlobal::test_local_latlng PASSED        [ 46%]
tests/providers/test_geo.py::TestEnUS::test_coordinate PASSED            [ 46%]
tests/providers/test_geo.py::TestEnUS::test_coordinate_centered PASSED   [ 46%]
tests/providers/test_geo.py::TestEnUS::test_coordinate_rounded PASSED    [ 46%]
tests/providers/test_geo.py::TestEnUS::test_latitude PASSED              [ 46%]
tests/providers/test_geo.py::TestEnUS::test_latlng PASSED                [ 46%]
tests/providers/test_geo.py::TestEnUS::test_location_on_land PASSED      [ 46%]
tests/providers/test_geo.py::TestEnUS::test_location_on_land_coords_only PASSED [ 47%]
tests/providers/test_geo.py::TestEnUS::test_longitude PASSED             [ 47%]
tests/providers/test_geo.py::TestSkSk::test_location_on_land PASSED      [ 47%]
tests/providers/test_geo.py::TestCsCz::test_location_on_land PASSED      [ 47%]
tests/providers/test_geo.py::TestDeAT::test_local_latitude PASSED        [ 47%]
tests/providers/test_geo.py::TestDeAT::test_local_longitude PASSED       [ 47%]
tests/providers/test_geo.py::TestPlPl::test_location_on_land PASSED      [ 47%]
tests/providers/test_geo.py::TestPtPT::test_nationality PASSED           [ 47%]
tests/providers/test_geo.py::TestTrTr::test_coordinate PASSED            [ 47%]
tests/providers/test_geo.py::TestTrTr::test_coordinate_centered PASSED   [ 47%]
tests/providers/test_geo.py::TestTrTr::test_coordinate_rounded PASSED    [ 47%]
tests/providers/test_geo.py::TestTrTr::test_latitude PASSED              [ 47%]
tests/providers/test_geo.py::TestTrTr::test_latlng PASSED                [ 47%]
tests/providers/test_geo.py::TestTrTr::test_location_on_land PASSED      [ 47%]
tests/providers/test_geo.py::TestTrTr::test_location_on_land_coords_only PASSED [ 47%]
tests/providers/test_geo.py::TestTrTr::test_longitude PASSED             [ 47%]
tests/providers/test_geo.py::TestEnIe::test_coordinate PASSED            [ 47%]
tests/providers/test_geo.py::TestEnIe::test_coordinate_centered PASSED   [ 47%]
tests/providers/test_geo.py::TestEnIe::test_coordinate_rounded PASSED    [ 47%]
tests/providers/test_geo.py::TestEnIe::test_latitude PASSED              [ 47%]
tests/providers/test_geo.py::TestEnIe::test_latlng PASSED                [ 47%]
tests/providers/test_geo.py::TestEnIe::test_location_on_land PASSED      [ 48%]
tests/providers/test_geo.py::TestEnIe::test_location_on_land_coords_only PASSED [ 48%]
tests/providers/test_geo.py::TestEnIe::test_longitude PASSED             [ 48%]
tests/providers/test_internet.py::TestInternetProvider::test_email PASSED [ 48%]
tests/providers/test_internet.py::TestInternetProvider::test_safe_default_email PASSED [ 48%]
tests/providers/test_internet.py::TestInternetProvider::test_unsafe_email PASSED [ 48%]
tests/providers/test_internet.py::TestInternetProvider::test_email_with_domain PASSED [ 48%]
tests/providers/test_internet.py::TestInternetProvider::test_safe_email PASSED [ 48%]
tests/providers/test_internet.py::TestInternetProvider::test_safe_domain_names PASSED [ 48%]
tests/providers/test_internet.py::TestInternetProvider::test_image_url PASSED [ 48%]
tests/providers/test_internet.py::TestInternetProvider::test_hostname PASSED [ 48%]
tests/providers/test_internet.py::TestInternetProvider::test_ipv4 PASSED [ 48%]
tests/providers/test_internet.py::TestInternetProvider::test_ipv4_caching PASSED [ 48%]
tests/providers/test_internet.py::TestInternetProvider::test_ipv4_network_class PASSED [ 48%]
tests/providers/test_internet.py::TestInternetProvider::test_ipv4_private PASSED [ 48%]
tests/providers/test_internet.py::TestInternetProvider::test_ipv4_private_class PASSED [ 48%]
tests/providers/test_internet.py::TestInternetProvider::test_ipv4_public_caching PASSED [ 48%]
tests/providers/test_internet.py::TestInternetProvider::test_ipv4_public PASSED [ 48%]
tests/providers/test_internet.py::TestInternetProvider::test_ipv4_public_class PASSED [ 48%]
tests/providers/test_internet.py::TestInternetProvider::test_ipv4_distribution_selection PASSED [ 48%]
tests/providers/test_internet.py::TestInternetProvider::test_ipv6 PASSED [ 48%]
tests/providers/test_internet.py::TestInternetProvider::test_mac_address PASSED [ 49%]
tests/providers/test_internet.py::TestInternetProvider::test_port_number PASSED [ 49%]
tests/providers/test_internet.py::TestInternetProvider::test_http_method PASSED [ 49%]
tests/providers/test_internet.py::TestInternetProvider::test_http_status_code PASSED [ 49%]
tests/providers/test_internet.py::TestInternetProvider::test_dga PASSED  [ 49%]
tests/providers/test_internet.py::TestInternetProvider::test_iana_id PASSED [ 49%]
tests/providers/test_internet.py::TestInternetProvider::test_ripe_id PASSED [ 49%]
tests/providers/test_internet.py::TestInternetProvider::test_nic_handles PASSED [ 49%]
tests/providers/test_internet.py::TestInternetProviderUrl::test_url_default_schemes PASSED [ 49%]
tests/providers/test_internet.py::TestInternetProviderUrl::test_url_custom_schemes PASSED [ 49%]
tests/providers/test_internet.py::TestInternetProviderUrl::test_url_empty_schemes_list_generate_schemeless_urls PASSED [ 49%]
tests/providers/test_internet.py::TestInternetProviderUri::test_uri_default_schemes PASSED [ 49%]
tests/providers/test_internet.py::TestInternetProviderUri::test_uri_custom_schemes PASSED [ 49%]
tests/providers/test_internet.py::TestInternetProviderUri::test_uri_empty_schemes_list_generate_schemeless_urls PASSED [ 49%]
tests/providers/test_internet.py::TestInternetProviderUri::test_uri_extension PASSED [ 49%]
