2026-01-02 05:03:51,425 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-01-02 05:03:51,585 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-01-02 05:03:53,734 - DEBUG - free_port - Found free port 56967
2026-01-02 05:03:53,737 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653latest-e3381215-eec6-4059-9830-fcddd1e4a57c with image starryzhang/sweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653:latest serving on port 56967
2026-01-02 05:03:53,740 - DEBUG - rex-deploy - Command: "docker run --rm -p 56967:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653latest-e3381215-eec6-4059-9830-fcddd1e4a57c sha256:5c1441f6c17eec1ebcb3a4bc31262f496c0fbd9460bc3b68b29a5ead50cacc03 /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token e5dbfbf0-3ae4-4323-a55a-623b61aa5327'"
2026-01-02 05:03:53,743 - INFO - rex-deploy - Starting runtime at 56967
2026-01-02 05:03:56,340 - INFO - rex-deploy - Runtime started in 2.60s
2026-01-02 05:03:57,136 - INFO - swea-env - Environment Initialized
2026-01-02 05:03:57,382 - DEBUG - swea-env - Resetting repository testbed to commit 5a3b04540efe1559fe807f99b6305222bbe294bc
2026-01-02 05:04:02,790 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-01-02 05:04:02,792 - INFO - swea-agent - Setting up agent for instance aws-cloudformation__cfn-lint-3653
2026-01-02 05:04:02,793 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_reg_rep__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_95.jsonl_dev/aws-cloudformation__cfn-lint-3653/aws-cloudformation__cfn-lint-3653.traj
2026-01-02 05:04:03,033 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2026-01-02 05:04:03,037 - DEBUG - rex-runtime - Created zip file at /tmp/tmp988lsb6g/zipped_transfer.zip
2026-01-02 05:04:03,039 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2026-01-02 05:04:03,043 - DEBUG - rex-runtime - Created zip file at /tmp/tmp2hovbote/zipped_transfer.zip
2026-01-02 05:04:03,044 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-01-02 05:04:03,046 - DEBUG - rex-runtime - Created zip file at /tmp/tmpdydaxtjg/zipped_transfer.zip
2026-01-02 05:04:07,735 - INFO - swea-tools - Resetting tools
2026-01-02 05:04:08,113 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-01-02 05:04:08,279 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 05:04:08,282 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
E1011 '123456789012' is not one of [ ... ] for mapping 'AWSAccountsMap'
### CloudFormation Lint Version

1.12.1

### What operating system are you using?

Ubuntu

### Describe the bug

Validation fails when using `!Ref AWS::AccountId` as top level key with `FindInMap` unless `123456789012` is provided as a key in the referenced map:

`E1011 '123456789012' is not one of ['222222222222', '333333333333'] for mapping 'AWSAccountsMap'`

(You can also get `E8005` errors for the same basic reason.)

### Expected behavior

The top level key `123456789012` should not be required in the map in order for validation to pass.

### Reproduction template

```yaml
AWSTemplateFormatVersion: 2010-09-09
Mappings:
  AWSAccountsMap:
    "222222222222":
      SomeData: lorem
    "333333333333":
      SomeData: ipsum
Resources:
  Bucket:
    Type: AWS::S3::Bucket
    Properties:
      BucketName: !FindInMap [AWSAccountsMap, !Ref AWS::AccountId, SomeData]
```

</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2026-01-02 05:04:09,497 - INFO - swea-agent - 
<<<<<<GT
Your colleague has written the correct reproduction tests in the test folder and has figured out how to run regression tests in the repository.
The testcases to reproduce the bugs are:

===========================
# test/unit/module/jsonschema/test_resolvers_cfn.py::test_valid_functions:
6|from collections import deque
E                'Source': 'https://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/intrinsic-function-reference-sub.html'}},
E      {'Filename': 'test/fixtures/templates/quickstart/openshift.yaml',
E       'Id': '940c6980-7d0b-256c-f8fd-b3f84d739e6e',
E       'Level': 'Error',
E       'Location': {'End': {'ColumnNumber': 33, 'LineNumber': 365},
E                    'Path': ['Resources',
E                             'AnsibleConfigServer',
E                             'Properties',
E                             'NetworkInterfaces',
E                             0,
E                             'AssociatePublicIpAddress'],
E                    'Start': {'ColumnNumber': 9, 'LineNumber': 365}},
E       'Message': "'true' is not of type 'boolean'",
E       'ParentId': None,
E       'Rule': {'Description': 'Checks resource property values with Primitive '
E                               'Types for values that match those types.',
E                'Id': 'E3012',
E                'ShortDescription': 'Check resource properties values',
E                'Source': 'https://github.com/aws-cloudformation/cfn-lint/blob/main/docs/cfn-schema-specification.md#type'}},
E      {'Filename': 'test/fixtures/templates/quickstart/openshift.yaml',
E       'Id': 'f4a3f95d-bb67-4441-5df4-a81e65a9431d',
E       'Level': 'Error',
E       'Location': {'End': {'ColumnNumber': 28, 'LineNumber': 366},
E                    'Path': ['Resources',
E                             'AnsibleConfigServer',
E                             'Properties',
E                             'NetworkInterfaces',
E                             0,
E                             'DeleteOnTermination'],
E                    'Start': {'ColumnNumber': 9, 'LineNumber': 366}},
E       'Message': "'true' is not of type 'boolean'",
E       'ParentId': None,
E       'Rule': {'Description': 'Checks resource property values with Primitive '
E                               'Types for values that match those types.',
E                'Id': 'E3012',
E                'ShortDescription': 'Check resource properties values',
E                'Source': 'https://github.com/aws-cloudformation/cfn-lint/blob/main/docs/cfn-schema-specification.md#type'}},
E      {'Filename': 'test/fixtures/templates/quickstart/openshift.yaml',
E       'Id': 'e2efc534-f42f-b4f8-326b-d6fdc1af6762',
E       'Level': 'Warning',
E       'Location': {'End': {'ColumnNumber': 13, 'LineNumber': 775},
E                    'Path': ['Resources', 'GetRSA', 'DependsOn', 0],
E                    'Start': {'ColumnNumber': 7, 'LineNumber': 775}},
E       'Message': "'KeyGen' dependency already enforced by a 'GetAtt' at "
E                  "'Resources/GetRSA/Properties/ServiceToken'",
E       'ParentId': None,
E       'Rule': {'Description': 'Check if DependsOn is specified if not needed. A '
E                               'Ref or a Fn::GetAtt already is an implicit '
E                               'dependency.',
E                'Id': 'W3005',
E                'ShortDescription': 'Check obsolete DependsOn configuration for '
E                                    'Resources',
E                'Source': 'https://aws.amazon.com/blogs/devops/optimize-aws-cloudformation-templates/'}},
E      {'Filename': 'test/fixtures/templates/quickstart/openshift.yaml',
E       'Id': '93eee50b-4524-efef-9d81-b9918acca9d8',
E       'Level': 'Warning',
E       'Location': {'End': {'ColumnNumber': 18, 'LineNumber': 804},
E                    'Path': ['Resources',
E                             'KeyGen',
E                             'Properties',
E                             'Code',
E                             'S3Key',
E                             'Fn::Sub'],
E                    'Start': {'ColumnNumber': 11, 'LineNumber': 804}},
E       'Message': "'Fn::Sub' isn't needed because there are no variables",
E       'ParentId': None,
E       'Rule': {'Description': 'Checks sub strings to see if a variable is defined.',
E                'Id': 'W1020',
E                'ShortDescription': "Sub isn't needed if it doesn't have a variable "
E                                    'defined',
E                'Source': 'https://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/intrinsic-function-reference-sub.html'}},
E      {'Filename': 'test/fixtures/templates/quickstart/openshift.yaml',
E   +   'Id': '26541b28-f299-08e2-ff4a-bbd0f8589fb6',
E   +   'Level': 'Error',
E   +   'Location': {'End': {'ColumnNumber': 14, 'LineNumber': 810},
E   +                'Path': ['Resources', 'KeyGen', 'Properties', 'Runtime'],
E   +                'Start': {'ColumnNumber': 7, 'LineNumber': 810}},
E   +   'Message': "Runtime 'python3.8' was deprecated on '2024-10-14'. Creation was "
E   +              "disabled on '2025-02-28' and update on '2025-03-31'. Please "
E   +              "consider updating to 'python3.12'",
E   +   'ParentId': None,
E   +   'Rule': {'Description': 'Check if an EOL Lambda Runtime is specified and you '
E   +                           'cannot update the function',
E   +            'Id': 'E2533',
E   +            'ShortDescription': 'Check if Lambda Function Runtimes are '
E   +                                'updatable',
E   +            'Source': 'https://docs.aws.amazon.com/lambda/latest/dg/runtime-support-policy.html'}},
E   +  {'Filename': 'test/fixtures/templates/quickstart/openshift.yaml',
E       'Id': '29d5850e-174a-7151-9ccc-6c6b0c2f3ca5',
E       'Level': 'Error',
E       'Location': {'End': {'ColumnNumber': 14, 'LineNumber': 811},
E                    'Path': ['Resources', 'KeyGen', 'Properties', 'Timeout'],
E                    'Start': {'ColumnNumber': 7, 'LineNumber': 811}},
E       'Message': "'5' is not of type 'integer'",
E       'ParentId': None,
E       'Rule': {'Description': 'Checks resource property values with Primitive '
E                               'Types for values that match those types.',
E                'Id': 'E3012',
E                'ShortDescription': 'Check resource properties values',
E                'Source': 'https://github.com/aws-cloudformation/cfn-lint/blob/main/docs/cfn-schema-specification.md#type'}},
E      {'Filename': 'test/fixtures/templates/quickstart/openshift.yaml',
E       'Id': '7fd530ea-7a8f-2301-2772-26cc6fa68133',
E       'Level': 'Error',
E       'Location': {'End': {'ColumnNumber': 26, 'LineNumber': 853},
E                    'Path': ['Resources',
E                             'OpenShiftEtcdASG',
E                             'Properties',
E                             'Tags',
E                             0,
E                             'PropagateAtLaunch'],
E                    'Start': {'ColumnNumber': 9, 'LineNumber': 853}},
E       'Message': "'true' is not of type 'boolean'",
E       'ParentId': None,
E       'Rule': {'Description': 'Checks resource property values with Primitive '
E                               'Types for values that match those types.',
E                'Id': 'E3012',
E                'ShortDescription': 'Check resource properties values',
E                'Source': 'https://github.com/aws-cloudformation/cfn-lint/blob/main/docs/cfn-schema-specification.md#type'}},
E      {'Filename': 'test/fixtures/templates/quickstart/openshift.yaml',
E       'Id': '35caed79-00ff-24f3-3165-b4842378e0a3',
E       'Level': 'Informational',
E       'Location': {'End': {'ColumnNumber': 21, 'LineNumber': 873},
E                    'Path': ['Resources',
E                             'OpenShiftEtcdLaunchConfig',
E                             'Metadata',
E                             'AWS::CloudFormation::Init',
E                             'GetPublicKey',
E                             'files',
E                             '/root/.ssh/public.key',
E                             'content',
E                             'Fn::Join',
E                             0],
E                    'Start': {'ColumnNumber': 19, 'LineNumber': 873}},
E       'Message': 'Prefer using Fn::Sub over Fn::Join with an empty delimiter',
E       'ParentId': None,
E       'Rule': {'Description': 'Prefer a sub instead of Join when using a join '
E                               'delimiter that is empty',
E                'Id': 'I1022',
E                'ShortDescription': 'Use Sub instead of Join',
E                'Source': 'https://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/intrinsic-function-reference-sub.html'}},
E      {'Filename': 'test/fixtures/templates/quickstart/openshift.yaml',
E       'Id': 'c1d4513a-95e9-6329-bd10-d56b3fbaf78e',
E       'Level': 'Error',
E       'Location': {'End': {'ColumnNumber': 21, 'LineNumber': 905},
E                    'Path': ['Resources',
E                             'OpenShiftEtcdLaunchConfig',
E                             'Properties',
E                             'BlockDeviceMappings',
E                             0,
E                             'Ebs',
E                             'VolumeSize'],
E                    'Start': {'ColumnNumber': 11, 'LineNumber': 905}},
E       'Message': "'80' is not of type 'integer'",
E       'ParentId': None,
E       'Rule': {'Description': 'Checks resource property values with Primitive '
E                               'Types for values that match those types.',
E                'Id': 'E3012',
E                'ShortDescription': 'Check resource properties values',
E                'Source': 'https://github.com/aws-cloudformation/cfn-lint/blob/main/docs/cfn-schema-specification.md#type'}},
E      {'Filename': 'test/fixtures/templates/quickstart/openshift.yaml',
E       'Id': 'c232d5c1-cca7-c505-8464-98945bdfb832',
E       'Level': 'Error',
E       'Location': {'End': {'ColumnNumber': 25, 'LineNumber': 913},
E                    'Path': ['Resources',
E                             'OpenShiftEtcdLaunchConfig',
E                             'Properties',
E                             'InstanceMonitoring'],
E                    'Start': {'ColumnNumber': 7, 'LineNumber': 913}},
E       'Message': "'true' is not of type 'boolean'",
E       'ParentId': None,
E       'Rule': {'Description': 'Checks resource property values with Primitive '
E                               'Types for values that match those types.',
E                'Id': 'E3012',
E                'ShortDescription': 'Check resource properties values',
E                'Source': 'https://github.com/aws-cloudformation/cfn-lint/blob/main/docs/cfn-schema-specification.md#type'}},
E      {'Filename': 'test/fixtures/templates/quickstart/openshift.yaml',
E       'Id': '085fb09c-ff4b-7c19-ff39-c351a4abac43',
E       'Level': 'Error',
E       'Location': {'End': {'ColumnNumber': 26, 'LineNumber': 1077},
E                    'Path': ['Resources',
E                             'OpenShiftMasterASG',
E                             'Properties',
E                             'Tags',
E                             0,
E                             'PropagateAtLaunch'],
E                    'Start': {'ColumnNumber': 9, 'LineNumber': 1077}},
E       'Message': "'true' is not of type 'boolean'",
E       'ParentId': None,
E       'Rule': {'Description': 'Checks resource property values with Primitive '
E                               'Types for values that match those types.',
E                'Id': 'E3012',
E                'ShortDescription': 'Check resource properties values',
E                'Source': 'https://github.com/aws-cloudformation/cfn-lint/blob/main/docs/cfn-schema-specification.md#type'}},
E      {'Filename': 'test/fixtures/templates/quickstart/openshift.yaml',
E       'Id': '17bbea6b-fb8d-b855-4893-d7277f571210',
E       'Level': 'Warning',
E       'Location': {'End': {'ColumnNumber': 14, 'LineNumber': 1085},
E                    'Path': ['Resources',
E                             'OpenShiftMasterASLaunchConfig',
E                             'DependsOn'],
E                    'Start': {'ColumnNumber': 5, 'LineNumber': 1085}},
E       'Message': "'GetRSA' dependency already enforced by a 'GetAtt' at "
E                  "'Resources/OpenShiftMasterASLaunchConfig/Metadata/AWS::CloudFormation::Init/GetPublicKey/files//root/.ssh/public.key/content/Fn::Join/1/1'",
E       'ParentId': None,
E       'Rule': {'Description': 'Check if DependsOn is specified if not needed. A '
E                               'Ref or a Fn::GetAtt already is an implicit '
E                               'dependency.',
E                'Id': 'W3005',
E                'ShortDescription': 'Check obsolete DependsOn configuration for '
E                                    'Resources',
E                'Source': 'https://aws.amazon.com/blogs/devops/optimize-aws-cloudformation-templates/'}},
E      {'Filename': 'test/fixtures/templates/quickstart/openshift.yaml',
E       'Id': '4710f893-5e6b-6609-1870-51bd82a613ad',
E       'Level': 'Informational',
E       'Location': {'End': {'ColumnNumber': 21, 'LineNumber': 1098},
E                    'Path': ['Resources',
E                             'OpenShiftMasterASLaunchConfig',
E                             'Metadata',
E                             'AWS::CloudFormation::Init',
E                             'GetPublicKey',
E                             'files',
E                             '/root/.ssh/public.key',
E                             'content',
E                             'Fn::Join',
E                             0],
E                    'Start': {'ColumnNumber': 19, 'LineNumber': 1098}},
E       'Message': 'Prefer using Fn::Sub over Fn::Join with an empty delimiter',
E       'ParentId': None,
E       'Rule': {'Description': 'Prefer a sub instead of Join when using a join '
E                               'delimiter that is empty',
E                'Id': 'I1022',
E                'ShortDescription': 'Use Sub instead of Join',
E                'Source': 'https://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/intrinsic-function-reference-sub.html'}},
E      {'Filename': 'test/fixtures/templates/quickstart/openshift.yaml',
E       'Id': '04b8bffa-37f3-eb7a-dac1-a0d0c638b096',
E       'Level': 'Error',
E       'Location': {'End': {'ColumnNumber': 21, 'LineNumber': 1130},
E                    'Path': ['Resources',
E                             'OpenShiftMasterASLaunchConfig',
E                             'Properties',
E                             'BlockDeviceMappings',
E                             0,
E                             'Ebs',
E                             'VolumeSize'],
E                    'Start': {'ColumnNumber': 11, 'LineNumber': 1130}},
E       'Message': "'80' is not of type 'integer'",
E       'ParentId': None,
E       'Rule': {'Description': 'Checks resource property values with Primitive '
E                               'Types for values that match those types.',
E                'Id': 'E3012',
E                'ShortDescription': 'Check resource properties values',
E                'Source': 'https://github.com/aws-cloudformation/cfn-lint/blob/main/docs/cfn-schema-specification.md#type'}},
E      {'Filename': 'test/fixtures/templates/quickstart/openshift.yaml',
E       'Id': '6690f707-4a21-8308-48ec-7bf37b5072b7',
E       'Level': 'Error',
E       'Location': {'End': {'ColumnNumber': 25, 'LineNumber': 1138},
E                    'Path': ['Resources',
E                             'OpenShiftMasterASLaunchConfig',
E                             'Properties',
E                             'InstanceMonitoring'],
E                    'Start': {'ColumnNumber': 7,
...... truncated due to laength ......
resource_policy.py::TestResourcePolicy::test_object_multiple_effect
PASSED test/unit/rules/resources/iam/test_resource_policy.py::TestResourcePolicy::test_object_statements
PASSED test/unit/rules/resources/iam/test_resource_policy.py::TestResourcePolicy::test_principal_wildcard
PASSED test/unit/rules/resources/iam/test_resource_policy.py::TestResourcePolicy::test_string_statements
PASSED test/unit/rules/resources/iam/test_role_arn_pattern.py::test_iam_role_arn[Invalid Arn-test-errors0]
PASSED test/unit/rules/resources/iam/test_role_arn_pattern.py::test_iam_role_arn[Valid but wrong type-arn1-errors1]
PASSED test/unit/rules/resources/iam/test_role_arn_pattern.py::test_iam_role_arn[Valid Arn-arn:aws:iam::123456789012:role/test-errors2]
PASSED test/unit/rules/resources/iam/test_role_arn_pattern.py::test_iam_role_arn[Valid Arn for aws-us-gov-arn:aws-us-gov:iam::123456789012:role/test-errors3]
PASSED test/unit/rules/resources/lmbd/test_deprecated_runtime_create.py::test_lambda_runtime[nodejs16.x-date0-expected0]
PASSED test/unit/rules/resources/lmbd/test_deprecated_runtime_create.py::test_lambda_runtime[foo-date1-expected1]
PASSED test/unit/rules/resources/lmbd/test_deprecated_runtime_create.py::test_lambda_runtime[instance2-date2-expected2]
PASSED test/unit/rules/resources/lmbd/test_deprecated_runtime_create.py::test_lambda_runtime[python3.7-date3-expected3]
PASSED test/unit/rules/resources/lmbd/test_deprecated_runtime_create.py::test_lambda_runtime[python3.7-date4-expected4]
PASSED test/unit/rules/resources/lmbd/test_deprecated_runtime_create.py::test_lambda_runtime[nodejs-date5-expected5]
PASSED test/unit/rules/resources/lmbd/test_deprecated_runtime_eol.py::test_lambda_runtime[nodejs16.x-date0-expected0]
PASSED test/unit/rules/resources/lmbd/test_deprecated_runtime_eol.py::test_lambda_runtime[foo-date1-expected1]
PASSED test/unit/rules/resources/lmbd/test_deprecated_runtime_eol.py::test_lambda_runtime[instance2-date2-expected2]
PASSED test/unit/rules/resources/lmbd/test_deprecated_runtime_eol.py::test_lambda_runtime[python3.7-date3-expected3]
PASSED test/unit/rules/resources/lmbd/test_deprecated_runtime_eol.py::test_lambda_runtime[python3.7-date4-expected4]
PASSED test/unit/rules/resources/lmbd/test_deprecated_runtime_eol.py::test_lambda_runtime[nodejs-date5-expected5]
PASSED test/unit/rules/resources/lmbd/test_deprecated_runtime_update.py::test_lambda_runtime[nodejs16.x-date0-expected0]
PASSED test/unit/rules/resources/lmbd/test_deprecated_runtime_update.py::test_lambda_runtime[foo-date1-expected1]
PASSED test/unit/rules/resources/lmbd/test_deprecated_runtime_update.py::test_lambda_runtime[instance2-date2-expected2]
PASSED test/unit/rules/resources/lmbd/test_deprecated_runtime_update.py::test_lambda_runtime[python3.7-date3-expected3]
PASSED test/unit/rules/resources/lmbd/test_deprecated_runtime_update.py::test_lambda_runtime[nodejs-date4-expected4]
PASSED test/unit/rules/resources/lmbd/test_event_source_mapping_event_source_arn_sqs_exclusive.py::test_validate[instance0-expected0]
PASSED test/unit/rules/resources/lmbd/test_event_source_mapping_event_source_arn_sqs_exclusive.py::test_validate[instance1-expected1]
PASSED test/unit/rules/resources/lmbd/test_event_source_mapping_event_source_arn_sqs_exclusive.py::test_validate[instance2-expected2]
PASSED test/unit/rules/resources/lmbd/test_event_source_mapping_event_source_arn_stream_inclusive.py::test_validate[instance0-expected0]
PASSED test/unit/rules/resources/lmbd/test_event_source_mapping_event_source_arn_stream_inclusive.py::test_validate[instance1-expected1]
PASSED test/unit/rules/resources/lmbd/test_event_source_mapping_event_source_arn_stream_inclusive.py::test_validate[instance2-expected2]
PASSED test/unit/rules/resources/lmbd/test_events_log_group_name.py::TestEventsLogGroupName::test_file_negative
PASSED test/unit/rules/resources/lmbd/test_events_log_group_name.py::TestEventsLogGroupName::test_file_positive
PASSED test/unit/rules/resources/lmbd/test_function_environment_keys.py::test_validate[instance0-expected0]
PASSED test/unit/rules/resources/lmbd/test_function_environment_keys.py::test_validate[instance1-expected1]
PASSED test/unit/rules/resources/lmbd/test_function_environment_keys.py::test_validate[instance2-expected2]
PASSED test/unit/rules/resources/lmbd/test_function_zipfile_runtime_enum.py::test_validate[instance0-expected0]
PASSED test/unit/rules/resources/lmbd/test_function_zipfile_runtime_enum.py::test_validate[instance1-expected1]
PASSED test/unit/rules/resources/lmbd/test_function_zipfile_runtime_enum.py::test_validate[instance2-expected2]
PASSED test/unit/rules/resources/lmbd/test_function_zipfile_runtime_enum.py::test_validate[instance3-expected3]
PASSED test/unit/rules/resources/lmbd/test_function_zipfile_runtime_enum.py::test_validate[instance4-expected4]
PASSED test/unit/rules/resources/lmbd/test_function_zipfile_runtime_exists.py::test_validate[instance0-expected0]
PASSED test/unit/rules/resources/lmbd/test_function_zipfile_runtime_exists.py::test_validate[instance1-expected1]
PASSED test/unit/rules/resources/lmbd/test_function_zipfile_runtime_exists.py::test_validate[instance2-expected2]
PASSED test/unit/rules/resources/lmbd/test_permission_source_account.py::test_validate[instance0-expected0]
PASSED test/unit/rules/resources/lmbd/test_permission_source_account.py::test_validate[instance1-expected1]
PASSED test/unit/rules/resources/lmbd/test_permission_source_account.py::test_validate[instance2-expected2]
PASSED test/unit/rules/resources/lmbd/test_permission_source_account.py::test_validate[instance3-expected3]
PASSED test/unit/rules/resources/lmbd/test_permission_source_account.py::test_validate[instance4-expected4]
PASSED test/unit/rules/resources/lmbd/test_permission_source_account.py::test_validate[instance5-expected5]
PASSED test/unit/rules/resources/lmbd/test_permission_source_account.py::test_validate[instance6-expected6]
PASSED test/unit/rules/resources/lmbd/test_permission_source_account.py::test_validate[instance7-expected7]
PASSED test/unit/rules/resources/lmbd/test_permission_source_account.py::test_validate[instance8-expected8]
PASSED test/unit/rules/resources/lmbd/test_permission_source_account.py::test_validate[instance9-expected9]
PASSED test/unit/rules/resources/lmbd/test_permission_source_account.py::test_validate[instance10-expected10]
PASSED test/unit/rules/resources/lmbd/test_permission_source_account.py::test_validate[instance11-expected11]
PASSED test/unit/rules/resources/lmbd/test_permission_source_account.py::test_validate[instance12-expected12]
PASSED test/unit/rules/resources/lmbd/test_permission_source_account.py::test_validate[instance13-expected13]
PASSED test/unit/rules/resources/lmbd/test_permission_source_account.py::test_validate[instance14-expected14]
PASSED test/unit/rules/resources/lmbd/test_snapstart.py::test_validate[None type should result in no errors-None-path0-expected0]
PASSED test/unit/rules/resources/lmbd/test_snapstart.py::test_validate[Wrong type should result in no errors-instance1-path1-expected1]
PASSED test/unit/rules/resources/lmbd/test_snapstart.py::test_validate[Correctly associated version to lambda function-PublishedVersions-path2-expected2]
PASSED test/unit/rules/resources/lmbd/test_snapstart.py::test_validate[Lambda function doesn't have version attached-PublishedVersions-path3-expected3]
PASSED test/unit/rules/resources/lmbd/test_snapstart_enabled.py::test_validate[python doesn't need SnapStart-python3.11-expected0]
PASSED test/unit/rules/resources/lmbd/test_snapstart_enabled.py::test_validate[wrong type-instance1-expected1]
PASSED test/unit/rules/resources/lmbd/test_snapstart_enabled.py::test_validate[java 8 doesn't need SnapStart-java8-expected2]
PASSED test/unit/rules/resources/lmbd/test_snapstart_enabled.py::test_validate[java 17 should have SnapStart-java17-expected3]
PASSED test/unit/rules/resources/lmbd/test_snapstart_supported.py::test_validate[SnapStart enabled on appropriate java version-instance0-regions0-True-False-expected0]
PASSED test/unit/rules/resources/lmbd/test_snapstart_supported.py::test_validate[SnapStart enabled with ref for runtime-instance1-regions1-True-False-expected1]
PASSED test/unit/rules/resources/lmbd/test_snapstart_supported.py::test_validate[SnapStart not enabled in region that doesn't support it-instance2-regions2-True-False-expected2]
PASSED test/unit/rules/resources/lmbd/test_snapstart_supported.py::test_validate[SnapStart not enabled on non java runtime-instance3-regions3-True-True-expected3]
PASSED test/unit/rules/resources/lmbd/test_snapstart_supported.py::test_validate[SnapStart not enabled on java runtime in a bad region-instance4-regions4-True-False-expected4]
PASSED test/unit/rules/resources/lmbd/test_snapstart_supported.py::test_validate[SnapStart not enabled and no child rule-instance5-regions5-False-False-expected5]
PASSED test/unit/rules/resources/lmbd/test_snapstart_supported.py::test_validate[SnapStart set off with Python runtime-instance6-regions6-True-False-expected6]
PASSED test/unit/rules/resources/lmbd/test_snapstart_supported.py::test_validate[Snapstart should not be enabled for non java runtime-instance7-regions7-True-False-expected7]
PASSED test/unit/rules/resources/lmbd/test_zip_package_required_properties.py::TestZipPackageRequiredProperties::test_file_negative
PASSED test/unit/rules/resources/lmbd/test_zip_package_required_properties.py::TestZipPackageRequiredProperties::test_file_positive
PASSED test/unit/rules/resources/properties/test_availability_zone.py::test_validate[Valid ref-instance0-path0-expected0]
PASSED test/unit/rules/resources/properties/test_availability_zone.py::test_validate[Valid list ref-instance1-path1-expected1]
PASSED test/unit/rules/resources/properties/test_availability_zone.py::test_validate[Valid inside Ref-us-east-1a-path2-expected2]
PASSED test/unit/rules/resources/properties/test_availability_zone.py::test_validate[Valid GetAZs-instance3-path3-expected3]
PASSED test/unit/rules/resources/properties/test_availability_zone.py::test_validate[Invalid type-True-path4-expected4]
PASSED test/unit/rules/resources/properties/test_availability_zone.py::test_validate[Valid hardcoded all string-all-path5-expected5]
PASSED test/unit/rules/resources/properties/test_availability_zone.py::test_validate[Invalid hardcoded string-us-east-1a-path6-expected6]
PASSED test/unit/rules/resources/properties/test_availability_zone.py::test_validate[Invalid hardcoded array-instance7-path7-expected7]
PASSED test/unit/rules/resources/properties/test_availability_zone.py::test_validate_for_cdk[Valid hardcoded string because CDK-us-east-1a-path0-expected0]
PASSED test/unit/rules/resources/properties/test_availability_zone_cdk.py::test_validate[Valid hardcoded string because CDK-us-east-1a-path0-expected0]
PASSED test/unit/rules/resources/properties/test_enum.py::test_validate
PASSED test/unit/rules/resources/properties/test_image_id.py::test_validate[Valid Ref to a paraemter-instance0-expected0]
PASSED test/unit/rules/resources/properties/test_image_id.py::test_validate[Valid Ref to a Pseudo-Parameter-instance1-expected1]
PASSED test/unit/rules/resources/properties/test_image_id.py::test_validate[Invalid Ref to a parameter of the wrong type-instance2-expected2]
PASSED test/unit/rules/resources/properties/test_number_range.py::test_minimum
PASSED test/unit/rules/resources/properties/test_number_range.py::test_maximum
PASSED test/unit/rules/resources/properties/test_number_range.py::test_exclusive_minimum
PASSED test/unit/rules/resources/properties/test_number_range.py::test_exlusive_maximum
PASSED test/unit/rules/resources/properties/test_password.py::TestPropertyPassword::test_file_negative
PASSED test/unit/rules/resources/properties/test_password.py::TestPropertyPassword::test_file_positive
PASSED test/unit/rules/resources/properties/test_pattern.py::test_validate
PASSED test/unit/rules/resources/properties/test_pattern.py::test_pattern_exceptions
PASSED test/unit/rules/resources/properties/test_properties.py::test_validate[Valid results-instance0-patches0-expected0]
