+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 105e6312f8ce3414ba0bebf88ad6e35b3953df38 tests/test_base.py
Updated 0 paths from 4c22d7c
+ git apply --verbose --reject -
Checking patch tests/test_base.py...
PASSED tests/test_cli.py::test_write[False-default-toml]
PASSED tests/test_cli.py::test_write[False-default-yaml]
PASSED tests/test_cli.py::test_write[False-default-json]
PASSED tests/test_cli.py::test_write[False-default-py]
PASSED tests/test_cli.py::test_write[False-default-env]
PASSED tests/test_cli.py::test_write[False-development-ini]
PASSED tests/test_cli.py::test_write[False-development-toml]
PASSED tests/test_cli.py::test_write[False-development-yaml]
PASSED tests/test_cli.py::test_write[False-development-json]
PASSED tests/test_cli.py::test_write[False-development-py]
PASSED tests/test_cli.py::test_write[False-development-env]
PASSED tests/test_cli.py::test_write_dotenv[.env]
PASSED tests/test_cli.py::test_write_dotenv[./.env]
PASSED tests/test_cli.py::test_validate
PASSED tests/test_cli.py::test_inspect_no_args
PASSED tests/test_cli.py::test_inspect_yaml_format
PASSED tests/test_cli.py::test_inspect_key_filter
PASSED tests/test_cli.py::test_inspect_env_filter
PASSED tests/test_cli.py::test_inspect_limit
PASSED tests/test_cli.py::test_inspect_all_args
PASSED tests/test_cli.py::test_inspect_invalid_key
PASSED tests/test_cli.py::test_inspect_invalid_env
PASSED tests/test_cli.py::test_inspect_invalid_format
PASSED tests/test_compat.py::test_dynaconf_namespace_renamed[DYNACONF_NAMESPACE-FOO-ENV_FOR_DYNACONF]
PASSED tests/test_compat.py::test_dynaconf_namespace_renamed[NAMESPACE_FOR_DYNACONF-FOO-ENV_FOR_DYNACONF]
PASSED tests/test_compat.py::test_dynaconf_namespace_renamed[DYNACONF_SETTINGS_MODULE-dfoo.py-SETTINGS_FILE_FOR_DYNACONF]
PASSED tests/test_compat.py::test_dynaconf_namespace_renamed[SETTINGS_MODULE-dfoo.py-SETTINGS_FILE_FOR_DYNACONF]
PASSED tests/test_compat.py::test_dynaconf_namespace_renamed[PROJECT_ROOT-./-ROOT_PATH_FOR_DYNACONF]
PASSED tests/test_compat.py::test_dynaconf_namespace_renamed[DYNACONF_SILENT_ERRORS-True-SILENT_ERRORS_FOR_DYNACONF]
PASSED tests/test_compat.py::test_dynaconf_namespace_renamed[DYNACONF_ALWAYS_FRESH_VARS-value6-FRESH_VARS_FOR_DYNACONF]
PASSED tests/test_compat.py::test_dynaconf_namespace_renamed[GLOBAL_ENV_FOR_DYNACONF-MYAPP-ENVVAR_PREFIX_FOR_DYNACONF]
PASSED tests/test_compat.py::test_dynaconf_namespace_renamed[BASE_NAMESPACE_FOR_DYNACONF-THIS-DEFAULT_ENV_FOR_DYNACONF]
PASSED tests/test_compat.py::test_envvar_prefix_for_dynaconf
PASSED tests/test_django.py::test_djdt_382
PASSED tests/test_django.py::test_override_settings_596
PASSED tests/test_dynabox.py::test_named_tuple_is_not_transformed
PASSED tests/test_dynabox.py::test_datatypes
PASSED tests/test_dynabox.py::test_access_lowercase
PASSED tests/test_dynabox.py::test_access_uppercase
PASSED tests/test_dynabox.py::test_access_items
PASSED tests/test_dynabox.py::test_access_items_lower
PASSED tests/test_dynabox.py::test_get
PASSED tests/test_dynabox.py::test_copy_no_cause_inf_recursion
PASSED tests/test_dynabox.py::test_accessing_dynabox_inside_boxlist_inside_dynabox
PASSED tests/test_endtoend.py::test_end_to_end
PASSED tests/test_endtoend.py::test_boxed_data
PASSED tests/test_endtoend.py::test_boxed_data_call
PASSED tests/test_env_loader.py::test_write
PASSED tests/test_env_loader.py::test_env_loader
PASSED tests/test_env_loader.py::test_single_key
PASSED tests/test_env_loader.py::test_dotenv_loader
PASSED tests/test_env_loader.py::test_get_fresh
PASSED tests/test_env_loader.py::test_always_fresh
PASSED tests/test_env_loader.py::test_fresh_context
PASSED tests/test_env_loader.py::test_cleaner
PASSED tests/test_env_loader.py::test_empty_string_prefix
PASSED tests/test_env_loader.py::test_no_prefix
PASSED tests/test_env_loader.py::test_none_as_string_prefix
PASSED tests/test_env_loader.py::test_backwards_compat_using_env_argument
PASSED tests/test_env_loader.py::test_load_signed_integer
PASSED tests/test_env_loader.py::test_env_is_not_str_raises
PASSED tests/test_env_loader.py::test_can_load_in_to_dict
PASSED tests/test_env_loader.py::test_load_dunder
PASSED tests/test_env_loader.py::test_filtering_unknown_variables
PASSED tests/test_env_loader.py::test_filtering_unknown_variables_with_prefix
PASSED tests/test_env_loader.py::test_boolean_fix
PASSED tests/test_envvar_prefix.py::test_envvar_prefix_lazysettings
PASSED tests/test_envvar_prefix.py::test_envvar_prefix_false_from_envvar
PASSED tests/test_feature_flag.py::test_feature_flag
PASSED tests/test_flask.py::test_named_tuple_config
PASSED tests/test_flask.py::test_named_tuple_config_using_initapp
PASSED tests/test_flask.py::test_dynamic_load_exts
PASSED tests/test_flask.py::test_dynamic_load_entry_point
PASSED tests/test_flask.py::test_dynamic_load_exts_list
PASSED tests/test_flask.py::test_dynamic_load_exts_no_list
PASSED tests/test_flask.py::test_flask_dynaconf
PASSED tests/test_flask.py::test_flask_with_dot_env
PASSED tests/test_flask.py::test_flask_dotenv_cli
PASSED tests/test_flask.py::test_setting_instance_options_works_case_insensitive
PASSED tests/test_flask.py::test_compatibility_mode
PASSED tests/test_hooking.py::test_hook_dynaconf_class_get_templated
PASSED tests/test_hooking.py::test_hook_dynaconf_class_after_get
PASSED tests/test_hooking.py::test_hooked_dict
PASSED tests/test_hooking.py::test_hooked_dict_store
PASSED tests/test_hooking.py::test_hook_before_and_after_bypass_method
PASSED tests/test_hooking.py::test_hook_runs_after_method
PASSED tests/test_hooking.py::test_hook_fail_with_wrong_parameters
PASSED tests/test_hooking.py::test_hook_values
PASSED tests/test_ini_loader.py::test_load_from_ini
PASSED tests/test_ini_loader.py::test_load_from_multiple_ini
PASSED tests/test_ini_loader.py::test_no_filename_is_none
PASSED tests/test_ini_loader.py::test_key_error_on_invalid_env
PASSED tests/test_ini_loader.py::test_no_key_error_on_invalid_env
PASSED tests/test_ini_loader.py::test_load_single_key
PASSED tests/test_ini_loader.py::test_empty_value
PASSED tests/test_ini_loader.py::test_multiple_filenames
PASSED tests/test_ini_loader.py::test_cleaner
PASSED tests/test_ini_loader.py::test_using_env
PASSED tests/test_ini_loader.py::test_load_dunder
PASSED tests/test_ini_loader.py::test_envless
PASSED tests/test_ini_loader.py::test_prefix
PASSED tests/test_inspect.py::test_ensure_serializable
PASSED tests/test_inspect.py::test_get_data_by_key
PASSED tests/test_inspect.py::test_get_history_general
PASSED tests/test_inspect.py::test_get_history_env_false__file_plus_envvar
PASSED tests/test_inspect.py::test_get_history_env_false__val_default_plus_envvar
PASSED tests/test_inspect.py::test_get_history_env_false__merge_marks
PASSED tests/test_inspect.py::test_get_history_env_true__file_plus_envvar
PASSED tests/test_inspect.py::test_get_history_env_true__val_default_plus_file
PASSED tests/test_inspect.py::test_get_history_env_true__merge_marks
PASSED tests/test_inspect.py::test_get_history_key_filter
PASSED tests/test_inspect.py::test_get_history_key_filter_nested
PASSED tests/test_inspect.py::test_get_history_env_filter
PASSED tests/test_inspect.py::test_get_history_env_and_key_filter
PASSED tests/test_inspect.py::tests_get_history_with_variable_interpolation
PASSED tests/test_inspect.py::test_caveat__get_history_env_true
PASSED tests/test_inspect.py::test_caveat__get_history_env_true_workaround
PASSED tests/test_inspect.py::test_inspect_key_filter
PASSED tests/test_inspect.py::test_inspect_no_filter
PASSED tests/test_inspect.py::test_inspect_env_filter
PASSED tests/test_inspect.py::test_inspect_to_file
PASSED tests/test_inspect.py::test_inspect_exception_key_not_found
PASSED tests/test_inspect.py::test_inspect_empty_settings
PASSED tests/test_inspect.py::test_inspect_exception_env_not_found
PASSED tests/test_inspect.py::test_inspect_exception_invalid_format
PASSED tests/test_json_loader.py::test_load_from_json
PASSED tests/test_json_loader.py::test_load_from_multiple_json
PASSED tests/test_json_loader.py::test_no_filename_is_none
PASSED tests/test_json_loader.py::test_key_error_on_invalid_env
PASSED tests/test_json_loader.py::test_no_key_error_on_invalid_env
PASSED tests/test_json_loader.py::test_load_single_key
PASSED tests/test_json_loader.py::test_empty_value
PASSED tests/test_json_loader.py::test_multiple_filenames
PASSED tests/test_json_loader.py::test_cleaner
PASSED tests/test_json_loader.py::test_using_env
PASSED tests/test_json_loader.py::test_load_dunder
PASSED tests/test_json_loader.py::test_dynaconf_encoder
PASSED tests/test_json_loader.py::test_envless
PASSED tests/test_json_loader.py::test_prefix
PASSED tests/test_nested_loading.py::test_invalid_include_path
PASSED tests/test_nested_loading.py::test_load_nested_toml
PASSED tests/test_nested_loading.py::test_load_nested_different_types[toml]
PASSED tests/test_nested_loading.py::test_load_nested_different_types[json]
PASSED tests/test_nested_loading.py::test_load_nested_different_types[yaml]
PASSED tests/test_nested_loading.py::test_load_nested_different_types[ini]
PASSED tests/test_nested_loading.py::test_load_nested_different_types[py]
PASSED tests/test_nested_loading.py::test_load_nested_different_types_with_merge
PASSED tests/test_nested_loading.py::test_programmatically_file_load
PASSED tests/test_nested_loading.py::test_include_via_python_module_name
PASSED tests/test_nested_loading.py::test_include_via_python_module_name_and_others
PASSED tests/test_py_loader.py::test_py_loader_from_file
PASSED tests/test_py_loader.py::test_py_loader_from_module
PASSED tests/test_py_loader.py::test_try_to_load_from_py_module_name
PASSED tests/test_py_loader.py::test_negative_try_to_load_from_py_module_name
PASSED tests/test_py_loader.py::test_silently_try_to_load_from_py_module_name
PASSED tests/test_py_loader.py::test_py_loader_from_file_dunder
PASSED tests/test_py_loader.py::test_post_load_hooks
PASSED tests/test_settings_loader.py::test_load_using_settings_loader
PASSED tests/test_settings_loader.py::test_load_using_settings_loader_with_environments
PASSED tests/test_settings_loader.py::test_load_using_settings_loader_with_temporary_env
PASSED tests/test_settings_loader.py::test_load_using_settings_loader_with_multi_temporary_env
PASSED tests/test_settings_loader.py::test_load_using_settings_loader_with_set_env
PASSED tests/test_settings_loader.py::test_load_using_settings_loader_with_one_env_named_file_module_path
PASSED tests/test_settings_loader.py::test_load_using_settings_loader_with_one_env_named_file_file_path
PASSED tests/test_settings_loader.py::test_load_using_settings_loader_with_one_env_named_file_module_path_multi_env
PASSED tests/test_settings_loader.py::test_load_using_settings_loader_with_one_env_named_file_file_path_multi_env
PASSED tests/test_toml_loader.py::test_load_from_toml_with_multiple_envs
PASSED tests/test_toml_loader.py::test_load_from_toml_with_invalid_unicode
PASSED tests/test_toml_loader.py::test_load_from_toml
PASSED tests/test_toml_loader.py::test_load_from_multiple_toml
PASSED tests/test_toml_loader.py::test_no_filename_is_none
PASSED tests/test_toml_loader.py::test_key_error_on_invalid_env
PASSED tests/test_toml_loader.py::test_no_key_error_on_invalid_env
PASSED tests/test_toml_loader.py::test_load_single_key
PASSED tests/test_toml_loader.py::test_empty_value
PASSED tests/test_toml_loader.py::test_multiple_filenames
PASSED tests/test_toml_loader.py::test_cleaner
PASSED tests/test_toml_loader.py::test_using_env
PASSED tests/test_toml_loader.py::test_load_dunder
PASSED tests/test_toml_loader.py::test_encode_nulls
PASSED tests/test_toml_loader.py::test_envless
PASSED tests/test_toml_loader.py::test_prefix
PASSED tests/test_typed.py::test_immediate_validation
PASSED tests/test_typed.py::test_lazy_validation_with_options
PASSED tests/test_typed.py::test_validator_from_types
PASSED tests/test_typed.py::test_default_value_from_types
PASSED tests/test_typed.py::test_options_contains_only_valid_and_set_attributes
PASSED tests/test_typed.py::test_enclosed_type_raises_for_invalid_enclosed
PASSED tests/test_typed.py::test_union_enclosed_type_raises_for_invalid_enclosed
PASSED tests/test_typed.py::test_annotated_with_dictvalue
PASSED tests/test_typed.py::test_enclosed_forbidden_with_more_than_one_arg
PASSED tests/test_typed.py::test_enclosed_type_validates
PASSED tests/test_typed.py::test_union_type_validates
PASSED tests/test_typed.py::test_union_enclosed_type_validates_type
PASSED tests/test_typed.py::test_union_enclosed_type_validates_operation
PASSED tests/test_typed.py::test_union_enclosed_type_validates_items_operations
PASSED tests/test_typed.py::test_union_enclosed_type_works
PASSED tests/test_typed.py::test_union_enclosed_type_raises_validation
PASSED tests/test_typed.py::test_deeply_enclosed_type_validates
PASSED tests/test_typed.py::test_deeply_enclosed_type_validates_with_bare_dict
PASSED tests/test_typed.py::test_deeply_enclosed_type_validates_with_parameterized_dict
PASSED tests/test_typed.py::test_deeply_enclosed_type_validates_with_bare_type
PASSED tests/test_typed.py::test_deeply_enclosed_type_validates_with_bare_type_allows_empty
PASSED tests/test_typed.py::test_sub_types_works
PASSED tests/test_typed.py::test_sub_types_fail_validation
PASSED tests/test_typed.py::test_deeply_dictvalue_fail_validation
PASSED tests/test_typed.py::test_dynaconf_options
PASSED tests/test_typed.py::test_eager_validation
PASSED tests/test_typed.py::test_lazy_validation
PASSED tests/test_typed.py::test_validate_based_on_type_annotation
PASSED tests/test_typed.py::test_only_supported_types_can_be_used
PASSED tests/test_typed.py::test_dictvalue_subtype
PASSED tests/test_typed.py::test_default_based_on_type_annotation
PASSED tests/test_typed.py::test_extracted_validators_from_annotated
PASSED tests/test_typed.py::test_some_arguments_forbid_on_validators[{'required': True}]
PASSED tests/test_typed.py::test_some_arguments_forbid_on_validators[{'must_exist': True}]
PASSED tests/test_typed.py::test_some_arguments_forbid_on_validators[{'is_type_of': <class 'int'>}]
PASSED tests/test_typed.py::test_some_arguments_forbid_on_validators[{'default': 42}]
PASSED tests/test_typed.py::test_some_arguments_forbid_on_validators[('name',)]
PASSED tests/test_typed.py::test_annotated_accepts_only_supported_types
PASSED tests/test_typed.py::test_annotated_args_must_be_only_validators
PASSED tests/test_typed.py::test_all_kinds_of_union
PASSED tests/test_typed.py::test_optional_types
PASSED tests/test_typed.py::test_notrequired
PASSED tests/test_typed.py::test_list_enclosed_type_is_required
PASSED tests/test_typed.py::test_list_enclosed_type_with_union
PASSED tests/test_typed.py::test_list_enclosed_type_outer_union
PASSED tests/test_typed.py::test_list_enclosed_type_annotated
PASSED tests/test_typed.py::test_list_enclosed_type_annotated_with_union
PASSED tests/test_typed.py::test_list_enclosed_type_annotated_with_union_nested
PASSED tests/test_typed.py::test_list_enclosed_type_with_more_complex_unions
PASSED tests/test_typed.py::test_list_enclosed_type_crazy_type
PASSED tests/test_typed.py::test_list_enclosed_type_annotated_notrequired
PASSED tests/test_typed.py::test_list_enclosed_type_notrequired
PASSED tests/test_typed.py::test_list_enclosed_type_with_default
PASSED tests/test_typed.py::test_list_enclosed_type_with_optional
PASSED tests/test_typed.py::test_usage_of_dict_value
PASSED tests/test_utils.py::test_isnamedtupleinstance
PASSED tests/test_utils.py::test_unparse
PASSED tests/test_utils.py::test_cast_bool
PASSED tests/test_utils.py::test_find_file
PASSED tests/test_utils.py::test_casting_str
PASSED tests/test_utils.py::test_casting_int
PASSED tests/test_utils.py::test_casting_float
PASSED tests/test_utils.py::test_casting_bool
PASSED tests/test_utils.py::test_casting_json
PASSED tests/test_utils.py::test_disable_cast
PASSED tests/test_utils.py::test_disable_cast_on_instance
PASSED tests/test_utils.py::test_tomlfy
PASSED tests/test_utils.py::test_tomlfy_unparsable[something=42]
PASSED tests/test_utils.py::test_missing_sentinel
PASSED tests/test_utils.py::test_meta_values
PASSED tests/test_utils.py::test_merge_existing_list
PASSED tests/test_utils.py::test_merge_existing_list_unique
PASSED tests/test_utils.py::test_merge_existing_dict
PASSED tests/test_utils.py::test_merge_dict_with_meta_values
PASSED tests/test_utils.py::test_trimmed_split
PASSED tests/test_utils.py::test_ensure_a_list
PASSED tests/test_utils.py::test_ensure_upperfied_list
PASSED tests/test_utils.py::test_get_local_filename
PASSED tests/test_utils.py::test_upperfy
PASSED tests/test_utils.py::test_lazy_format_class
PASSED tests/test_utils.py::test_evaluate_lazy_format_decorator
PASSED tests/test_utils.py::test_lazy_format_on_settings
PASSED tests/test_utils.py::test_lazy_format_class_jinja
PASSED tests/test_utils.py::test_evaluate_lazy_format_decorator_jinja
PASSED tests/test_utils.py::test_lazy_format_on_settings_jinja
PASSED tests/test_utils.py::test_lazy_format_is_json_serializable
PASSED tests/test_utils.py::test_try_to_encode
PASSED tests/test_utils.py::test_del_raises_on_unwrap
PASSED tests/test_utils.py::test_extract_json
PASSED tests/test_utils.py::test_env_list
PASSED tests/test_utils.py::test_add_converter_path_example
PASSED tests/test_utils.py::test_boolean_fix
PASSED tests/test_utils.py::test_get_converter
PASSED tests/test_utils.py::test_get_converter_error_when_converting
PASSED tests/test_utils.py::test_prepare_json[input_expected0]
PASSED tests/test_utils.py::test_prepare_json[input_expected1]
PASSED tests/test_utils.py::test_prepare_json[input_expected2]
PASSED tests/test_utils.py::test_prepare_json[input_expected3]
PASSED tests/test_utils.py::test_prepare_json[input_expected4]
PASSED tests/test_utils.py::test_prepare_json[input_expected5]
PASSED tests/test_utils.py::test_prepare_json[input_expected6]
PASSED tests/test_validators.py::test_validators_on_init
PASSED tests/test_validators.py::test_validators_register
PASSED tests/test_validators.py::test_dotted_validators
PASSED tests/test_validators.py::test_validation_error[validator_instance0]
PASSED tests/test_validators.py::test_validation_error[validator_instance1]
PASSED tests/test_validators.py::test_validation_error[validator_instance2]
PASSED tests/test_validators.py::test_validation_error[validator_instance3]
PASSED tests/test_validators.py::test_no_reload_on_single_env
PASSED tests/test_validators.py::test_equality[this_validator0-another_validator0]
PASSED tests/test_validators.py::test_equality[this_validator1-another_validator1]
PASSED tests/test_validators.py::test_equality[this_validator2-another_validator2]
PASSED tests/test_validators.py::test_inequality[this_validator0-another_validator0]
PASSED tests/test_validators.py::test_inequality[this_validator1-another_validator1]
PASSED tests/test_validators.py::test_inequality[this_validator2-another_validator2]
PASSED tests/test_validators.py::test_inequality[this_validator3-another_validator3]
PASSED tests/test_validators.py::test_inequality[this_validator4-another_validator4]
PASSED tests/test_validators.py::test_ignoring_duplicate_validators
PASSED tests/test_validators.py::test_validator_equality_by_identity
PASSED tests/test_validators.py::test_validator_custom_message
PASSED tests/test_validators.py::test_validate_all
PASSED tests/test_validators.py::test_validator_subclass_messages
PASSED tests/test_validators.py::test_positive_combined_validators
PASSED tests/test_validators.py::test_negative_combined_or_validators
PASSED tests/test_validators.py::test_negative_combined_and_validators
PASSED tests/test_validators.py::test_envless_and_combined_validators
PASSED tests/test_validators.py::test_cast_on_validate_transforms_value
PASSED tests/test_validators.py::test_validator_can_provide_default
PASSED tests/test_validators.py::test_validator_init_exclude
PASSED tests/test_validators.py::test_validator_init_only
PASSED tests/test_validators.py::test_validator_init_mixed
PASSED tests/test_validators.py::test_validator_only_post_register
PASSED tests/test_validators.py::test_validator_exclude_post_register
PASSED tests/test_validators.py::test_validator_only_current_env_valid
PASSED tests/test_validators.py::test_raises_only_current_env_invalid
PASSED tests/test_validators.py::test_raises_on_invalid_selective_args
PASSED tests/test_validators.py::test_validator_descriptions
PASSED tests/test_validators.py::test_validator_descriptions_flat
PASSED tests/test_validators.py::test_toml_should_not_change_validator_type_with_is_type_set
PASSED tests/test_validators.py::test_toml_should_not_change_validator_type_with_is_type_not_set_int
PASSED tests/test_validators.py::test_toml_should_not_change_validator_type_using_at_sign
PASSED tests/test_validators.py::test_default_eq_env_lvl_1
PASSED tests/test_validators.py::test_default_lvl_1
PASSED tests/test_validators.py::test_default_lvl_2
PASSED tests/test_validators.py::test_use_default_value_when_yaml_is_empty_and_explicitly_marked
PASSED tests/test_validators.py::test_ensure_cast_happens_after_must_exist
PASSED tests/test_validators.py::test_ensure_cast_works_for_non_default_values
PASSED tests/test_validators.py::test_is_type_of__raises__with_type_error
PASSED tests/test_validators_conditions.py::test_conditions[data0]
PASSED tests/test_validators_conditions.py::test_conditions[data1]
PASSED tests/test_validators_conditions.py::test_conditions[data2]
PASSED tests/test_validators_conditions.py::test_conditions[data3]
PASSED tests/test_validators_conditions.py::test_conditions[data4]
PASSED tests/test_validators_conditions.py::test_conditions[data5]
PASSED tests/test_validators_conditions.py::test_conditions[data6]
PASSED tests/test_validators_conditions.py::test_conditions[data7]
PASSED tests/test_validators_conditions.py::test_conditions[data8]
PASSED tests/test_validators_conditions.py::test_conditions[data9]
PASSED tests/test_validators_conditions.py::test_conditions[data10]
PASSED tests/test_validators_conditions.py::test_conditions[data11]
PASSED tests/test_validators_conditions.py::test_conditions[data12]
PASSED tests/test_validators_conditions.py::test_conditions[data13]
PASSED tests/test_validators_conditions.py::test_conditions[data14]
PASSED tests/test_validators_conditions.py::test_conditions[data15]
PASSED tests/test_validators_conditions.py::test_conditions[data16]
PASSED tests/test_validators_conditions.py::test_conditions[data17]
PASSED tests/test_validators_conditions.py::test_conditions[data18]
PASSED tests/test_validators_conditions.py::test_conditions[data19]
PASSED tests/test_validators_conditions.py::test_conditions[data20]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data0]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data1]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data2]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data3]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data4]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data5]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data6]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data7]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data8]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data9]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data10]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data11]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data12]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data13]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data14]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data15]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data16]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data17]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data18]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data19]
PASSED tests/test_validators_conditions.py::test_negative_conditions[data20]
PASSED tests/test_yaml_loader.py::test_load_from_yaml
PASSED tests/test_yaml_loader.py::test_load_from_multiple_yaml
PASSED tests/test_yaml_loader.py::test_load_from_multidoc_yaml
PASSED tests/test_yaml_loader.py::test_no_filename_is_none
PASSED tests/test_yaml_loader.py::test_key_error_on_invalid_env
PASSED tests/test_yaml_loader.py::test_no_key_error_on_invalid_env
PASSED tests/test_yaml_loader.py::test_load_single_key
PASSED tests/test_yaml_loader.py::test_extra_yaml
PASSED tests/test_yaml_loader.py::test_empty_value
PASSED tests/test_yaml_loader.py::test_multiple_filenames
PASSED tests/test_yaml_loader.py::test_cleaner
PASSED tests/test_yaml_loader.py::test_using_env
PASSED tests/test_yaml_loader.py::test_load_dunder
PASSED tests/test_yaml_loader.py::test_local_files
PASSED tests/test_yaml_loader.py::test_explicit_local_files
PASSED tests/test_yaml_loader.py::test_envless
PASSED tests/test_yaml_loader.py::test_prefix
PASSED tests/test_yaml_loader.py::test_empty_env
PASSED tests/test_yaml_loader.py::test_empty_env_from_file
PASSED tests/test_yaml_loader.py::test_merge_unique_in_a_first_level
PASSED tests/test_yaml_loader.py::test_should_not_merge_if_merge_is_not_explicit_set
PASSED tests/test_yaml_loader.py::test_should_not_duplicate_with_global_merge
PASSED tests/test_yaml_loader.py::test_should_duplicate_when_explicit_set
PASSED tests/test_yaml_loader.py::test_should_NOT_duplicate_when_explicit_set
PASSED tests/test_yaml_loader.py::test_empty_yaml_key_overriding
SKIPPED [1] tests/test_typed.py:146: not supported on 3.9
SKIPPED [1] tests/test_typed.py:979: not supported on 3.9
XFAIL tests/test_typed.py::test_list_enclosed_type_with_multi_args
=== 537 passed, 2 skipped, 17 deselected, 1 xfailed, 204 warnings in 17.89s ====
+ : '>>>>> End Test Output'
+ git checkout 105e6312f8ce3414ba0bebf88ad6e35b3953df38 tests/test_base.py
Updated 1 path from 4c22d7c
