+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout f2bd4bc25b24587aef40f486087412b9da8f1d94 tests/recipes/test_lora_finetune_distributed.py tests/torchtune/models/llama2/scripts/compare_dora.py tests/torchtune/modules/peft/test_dora.py
Updated 0 paths from 6b998302
+ git apply --verbose --reject -
Checking patch tests/recipes/test_lora_finetune_distributed.py...
Checking patch tests/torchtune/models/llama2/scripts/compare_dora.py...
Checking patch tests/torchtune/modules/peft/test_dora.py...
PASSED tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[False-5-5-25]
PASSED tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[False-200-2-25]
PASSED tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[False-200-5-25]
PASSED tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-5-14-13]
PASSED tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-5-27-13]
PASSED tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-5-40-13]
PASSED tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-200-14-13]
PASSED tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-200-27-13]
PASSED tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-200-40-13]
PASSED tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-3100-14-13]
PASSED tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-3100-27-13]
PASSED tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-3100-40-13]
PASSED tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset_real_data
PASSED tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_pad_pack
PASSED tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_pack_errors_if_sample_too_long
PASSED tests/torchtune/datasets/test_preference_dataset.py::TestPreferenceDataset::test_get_item
PASSED tests/torchtune/datasets/test_preference_dataset.py::TestPreferenceDataset::test_load_local_json
PASSED tests/torchtune/datasets/test_preference_dataset.py::TestPreferenceDataset::test_dataset_fails_with_packed
PASSED tests/torchtune/datasets/test_samsum_dataset.py::TestSamsumDataset::test_label_no_masking
PASSED tests/torchtune/datasets/test_samsum_dataset.py::TestSamsumDataset::test_label_masking
PASSED tests/torchtune/datasets/test_sft_dataset.py::TestSFTDataset::test_get_item
PASSED tests/torchtune/datasets/test_sft_dataset.py::TestSFTDataset::test_error_for_invalid_messages
PASSED tests/torchtune/datasets/test_sft_dataset.py::TestSFTDataset::test_error_for_invalid_tokenized_dict
PASSED tests/torchtune/datasets/test_slimorca_dataset.py::TestSlimOrcaDataset::test_dataset_get_item[True]
PASSED tests/torchtune/datasets/test_slimorca_dataset.py::TestSlimOrcaDataset::test_dataset_get_item[False]
PASSED tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedDataset::test_dataset_get_item[True]
PASSED tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedDataset::test_dataset_get_item[False]
PASSED tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedDataset::test_dataset_fails_with_packed
PASSED tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedToMessages::test_call
PASSED tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedToMessages::test_call_train_on_input
PASSED tests/torchtune/datasets/test_text_completion_dataset.py::TestTextCompletionDataset::test_get_item
PASSED tests/torchtune/datasets/test_text_completion_dataset.py::TestTextCompletionDataset::test_get_item_no_eos
PASSED tests/torchtune/datasets/test_wikitext_dataset.py::TestWikiTextDataset::test_dataset_get_item[128]
PASSED tests/torchtune/datasets/test_wikitext_dataset.py::TestWikiTextDataset::test_dataset_get_item[512]
PASSED tests/torchtune/datasets/test_wikitext_dataset.py::TestWikiTextDataset::test_dataset_get_item[1024]
PASSED tests/torchtune/datasets/test_wikitext_dataset.py::TestWikiTextDataset::test_dataset_get_item[4096]
PASSED tests/torchtune/datasets/multimodal/test_llava_instruct_dataset.py::TestLLaVAInstructDataset::test_get_item
PASSED tests/torchtune/datasets/multimodal/test_llava_instruct_dataset.py::TestLLaVAInstructDataset::test_dataset_fails_with_packed
PASSED tests/torchtune/datasets/multimodal/test_multimodal_chat_dataset.py::TestMultimodalChatDataset::test_dataset_fails_with_packed
PASSED tests/torchtune/datasets/multimodal/test_the_cauldron_dataset.py::TestTheCauldronDataset::test_get_item
PASSED tests/torchtune/datasets/multimodal/test_the_cauldron_dataset.py::TestTheCauldronDataset::test_dataset_fails_with_packed
PASSED tests/torchtune/datasets/multimodal/test_vqa_dataset.py::TestMultimodalInstructDataset::test_get_item
PASSED tests/torchtune/datasets/multimodal/test_vqa_dataset.py::TestMultimodalInstructDataset::test_dataset_fails_with_packed
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_sample_consistency
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility[generation_model_no_kv_cache-generation_model_no_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility[generation_model_no_kv_cache-generation_model_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility[generation_model_kv_cache-generation_model_no_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility[generation_model_kv_cache-generation_model_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_no_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_kv_cache_batched]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_batched_fixed_cache_seq_len]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_no_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_kv_cache_batched]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_batched_fixed_cache_seq_len]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_no_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_kv_cache_batched]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_batched_fixed_cache_seq_len]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_no_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_kv_cache_batched]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_batched_fixed_cache_seq_len]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_kv_cache_batched-generation_model_no_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_kv_cache_batched-generation_model_kv_cache_batched]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_kv_cache_batched-generation_model_batched_fixed_cache_seq_len]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_batched_fixed_cache_seq_len-generation_model_no_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_batched_fixed_cache_seq_len-generation_model_kv_cache_batched]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_batched_fixed_cache_seq_len-generation_model_batched_fixed_cache_seq_len]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_no_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_kv_cache_batched]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_batched_fixed_cache_seq_len]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_no_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_kv_cache_batched]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_batched_fixed_cache_seq_len]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_no_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_kv_cache_batched]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_batched_fixed_cache_seq_len]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_no_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_kv_cache_batched]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_batched_fixed_cache_seq_len]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_kv_cache_batched-generation_model_no_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_kv_cache_batched-generation_model_kv_cache_batched]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_kv_cache_batched-generation_model_batched_fixed_cache_seq_len]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_batched_fixed_cache_seq_len-generation_model_no_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_batched_fixed_cache_seq_len-generation_model_kv_cache_batched]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_batched_fixed_cache_seq_len-generation_model_batched_fixed_cache_seq_len]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens_batched[prompt_tokens_batched-generation_model_no_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens_batched[prompt_tokens_batched-generation_model_kv_cache_batched]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens_batched[prompt_tokens_batched_left_padded-generation_model_no_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens_batched[prompt_tokens_batched_left_padded-generation_model_kv_cache_batched]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens[generation_model_no_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens[generation_model_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens_batched_uneven_stopping[generation_model_no_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens_batched_uneven_stopping[generation_model_kv_cache_batched]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens_batched_uneven_stopping_left_padded[generation_model_no_kv_cache]
PASSED tests/torchtune/generation/test_generation.py::TestGenerate::test_stop_tokens_batched_uneven_stopping_left_padded[generation_model_kv_cache_batched]
PASSED tests/torchtune/generation/test_generation.py::TestGetPositionIDsFromPaddingMask::test_get_position_ids_padding
PASSED tests/torchtune/generation/test_generation.py::TestGetPositionIDsFromPaddingMask::test_get_position_ids_no_padding
PASSED tests/torchtune/generation/test_generation.py::TestGetPositionIDsFromPaddingMask::test_get_position_ids_batched
PASSED tests/torchtune/generation/test_generation.py::TestGetCausalMaskFromPaddingMask::test_get_causal_mask_for_left_padded_inputs
PASSED tests/torchtune/generation/test_generation.py::TestGetCausalMaskFromPaddingMask::test_get_causal_mask_for_left_padded_inputs_batched
PASSED tests/torchtune/models/clip/test_clip_image_transform.py::TestCLIPImageTransform::test_clip_image_transform[params0]
PASSED tests/torchtune/models/clip/test_clip_image_transform.py::TestCLIPImageTransform::test_clip_image_transform[params1]
PASSED tests/torchtune/models/clip/test_clip_image_transform.py::TestCLIPImageTransform::test_clip_image_transform[params2]
PASSED tests/torchtune/models/clip/test_clip_image_transform.py::TestCLIPImageTransform::test_clip_image_transform[params3]
PASSED tests/torchtune/models/clip/test_clip_text_encoder.py::TestClipTextEncoder::test_forward
PASSED tests/torchtune/models/clip/test_clip_text_encoder.py::TestClipTextEncoder::test_backward
PASSED tests/torchtune/models/clip/test_clip_tokenizer.py::TestCLIPTokenizer::test_encoding
PASSED tests/torchtune/models/clip/test_clip_tokenizer.py::TestCLIPTokenizer::test_decoding
PASSED tests/torchtune/models/clip/test_clip_tokenizer.py::TestCLIPTokenizer::test_call
PASSED tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_tile_resize_position_embedding[params0]
PASSED tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_tile_resize_position_embedding[params1]
PASSED tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_tile_resize_position_embedding[params2]
PASSED tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_resize_local_position_embedding[params0]
PASSED tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_resize_local_position_embedding[params1]
PASSED tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_resize_local_position_embedding[params2]
PASSED tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_resize_global_position_embedding[params0]
PASSED tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_resize_global_position_embedding[params1]
PASSED tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_resize_global_position_embedding[params2]
PASSED tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_load_state_dict_hook_tiled_token[local_params0-global_params0]
PASSED tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_load_state_dict_hook_tiled_token[local_params1-global_params1]
PASSED tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_load_state_dict_hook_tiled_token[local_params2-global_params2]
PASSED tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_load_state_dict_hook_tile[params0]
PASSED tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_load_state_dict_hook_tile[params1]
PASSED tests/torchtune/models/clip/test_pos_embedding_interpolation.py::TestPositionalEmbeddingsInterpolation::test_load_state_dict_hook_tile[params2]
PASSED tests/torchtune/models/clip/test_positional_embeddings.py::TestPositionalEmbeddings::test_token_positional_embedding
PASSED tests/torchtune/models/clip/test_positional_embeddings.py::TestPositionalEmbeddings::test_tiled_token_positional_embedding
PASSED tests/torchtune/models/clip/test_positional_embeddings.py::TestPositionalEmbeddings::test_tile_positional_embedding
PASSED tests/torchtune/models/flamingo/test_flamingo_decoder.py::TestLlama3VisionDecoder::test_llama3_2_vision_decoder
PASSED tests/torchtune/models/flamingo/test_flamingo_encoder.py::TestLlama3VisionEncoder::test_llama3_2_vision_encoder
PASSED tests/torchtune/models/flamingo/test_flamingo_encoder.py::TestLlama3VisionEncoder::test_fails_if_ar_none_and_multiple_tiles
PASSED tests/torchtune/models/flamingo/test_flamingo_encoder.py::TestLlama3VisionEncoder::test_llama3_2_vision_encoder_single_tile
PASSED tests/torchtune/models/flamingo/test_flamingo_encoder.py::TestLlama3VisionEncoder::test_llama3_2_no_hidden_layers
PASSED tests/torchtune/models/gemma/test_gemma_tokenizer.py::TestGemmaTokenizer::test_tokenize_messages
PASSED tests/torchtune/models/gemma/test_gemma_tokenizer.py::TestGemmaTokenizer::test_tokenize_messages_drop_eos
PASSED tests/torchtune/models/llama2/test_llama2_prompt_template.py::TestLlama2ChatTemplate::test_call
PASSED tests/torchtune/models/llama2/test_llama2_tokenizer.py::TestLlama2Tokenizer::test_tokenize_messages
PASSED tests/torchtune/models/llama2/test_llama2_tokenizer.py::TestLlama2Tokenizer::test_tokenize_messages_chat_template[True-True]
PASSED tests/torchtune/models/llama2/test_llama2_tokenizer.py::TestLlama2Tokenizer::test_tokenize_messages_chat_template[False-False]
PASSED tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlamaSelfAttention::test_empty_lora_modules
PASSED tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlamaSelfAttention::test_forward[lora_modules0-expected0]
PASSED tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlamaSelfAttention::test_forward[lora_modules1-expected1]
PASSED tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlamaSelfAttention::test_forward[lora_modules2-expected2]
PASSED tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_forward[lora_modules0-False-False-expected0]
PASSED tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_forward[lora_modules1-True-False-expected1]
PASSED tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_forward[lora_modules2-True-True-expected2]
PASSED tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_lora_llama2_state_dict_parity[lora_modules0-True-False]
PASSED tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_lora_llama2_state_dict_parity[lora_modules1-False-False]
PASSED tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_lora_llama2_state_dict_parity[lora_modules2-True-True]
PASSED tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_qlora_linear_quantize_base
PASSED tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_qlora_linear_quantize_base_weights
PASSED tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_qlora_llama2_parity[dtype0]
PASSED tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_qlora_llama2_parity[dtype1]
PASSED tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_qlora_llama2_state_dict[dtype0]
PASSED tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_qlora_llama2_state_dict[dtype1]
PASSED tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_qlora_llama2_merged_state_dict[dtype0]
PASSED tests/torchtune/models/llama2/test_lora_llama2.py::TestLoRALlama2::test_qlora_llama2_merged_state_dict[dtype1]
PASSED tests/torchtune/models/llama3/test_llama3.py::TestLlama3::test_forward
PASSED tests/torchtune/models/llama3/test_llama3_tokenizer.py::TestLlama3Tokenizer::test_token_ids
PASSED tests/torchtune/models/llama3/test_llama3_tokenizer.py::TestLlama3Tokenizer::test_tokenizer_vocab_size
PASSED tests/torchtune/models/llama3/test_llama3_tokenizer.py::TestLlama3Tokenizer::test_tokenize_text_messages
PASSED tests/torchtune/models/llama3/test_llama3_tokenizer.py::TestLlama3Tokenizer::test_tokenize_message_drop_eot_and_eos
PASSED tests/torchtune/models/llama3/test_llama3_tokenizer.py::TestLlama3Tokenizer::test_tokenize_image_and_text_messages
PASSED tests/torchtune/models/llama3/test_llama3_tokenizer.py::TestLlama3Tokenizer::test_tokenize_interleaved_image_and_text_messages
PASSED tests/torchtune/models/llama3/test_llama3_tokenizer.py::TestLlama3Tokenizer::test_tokenize_tool_call_messages
PASSED tests/torchtune/models/llama3/test_llama3_tokenizer.py::TestLlama3Tokenizer::test_validate_special_tokens
PASSED tests/torchtune/models/llama3/test_llama3_tokenizer.py::TestLlama3Tokenizer::test_skip_special_tokens
PASSED tests/torchtune/models/llama3_1/test_position_embeddings.py::TestLlama3ScaledRoPE::test_cache_equality
PASSED tests/torchtune/models/llama3_1/test_position_embeddings.py::TestLlama3ScaledRoPE::test_forward
PASSED tests/torchtune/models/llama3_1/test_position_embeddings.py::TestLlama3ScaledRoPE::test_forward_with_curr_pos
PASSED tests/torchtune/models/llama3_1/test_position_embeddings.py::TestLlama3ScaledRoPE::test_forward_with_2d_pos_ids
PASSED tests/torchtune/models/llama3_1/test_position_embeddings.py::TestLlama3ScaledRoPE::test_rope_init_meta_device
PASSED tests/torchtune/models/mistral/test_mistral.py::TestMistral::test_forward
PASSED tests/torchtune/models/mistral/test_mistral_classifier.py::TestMistralClassifier::test_forward[2-64-64-2-22.6879]
PASSED tests/torchtune/models/mistral/test_mistral_classifier.py::TestMistralClassifier::test_forward[1-256-256-1-110.2561]
PASSED tests/torchtune/models/mistral/test_mistral_prompt_template.py::TestMistralChatTemplate::test_format
PASSED tests/torchtune/models/mistral/test_mistral_prompt_template.py::TestMistralChatTemplate::test_format_with_system_prompt_raises
PASSED tests/torchtune/models/mistral/test_mistral_tokenizer.py::TestMistralTokenizer::test_tokenize_messages
PASSED tests/torchtune/models/mistral/test_mistral_tokenizer.py::TestMistralTokenizer::test_tokenize_messages_chat_template
PASSED tests/torchtune/models/mistral/test_mistral_tokenizer.py::TestMistralTokenizer::test_tokenize_message_drop_eos
PASSED tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3SelfAttention::test_empty_lora_modules
PASSED tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3SelfAttention::test_forward[lora_modules0-expected0]
PASSED tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3SelfAttention::test_forward[lora_modules1-expected1]
PASSED tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3SelfAttention::test_forward[lora_modules2-expected2]
PASSED tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_forward[lora_modules0-False-False-expected0]
PASSED tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_forward[lora_modules1-True-False-expected1]
PASSED tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_forward[lora_modules2-True-True-expected2]
PASSED tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_lora_phi3_state_dict_parity[lora_modules0-True-False]
PASSED tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_lora_phi3_state_dict_parity[lora_modules1-False-False]
PASSED tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_lora_phi3_state_dict_parity[lora_modules2-True-True]
PASSED tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_lora_linear_quantize_base
PASSED tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_qlora_phi3_parity[dtype0]
PASSED tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_qlora_phi3_parity[dtype1]
PASSED tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_qlora_phi3_state_dict[dtype0]
PASSED tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_qlora_phi3_state_dict[dtype1]
PASSED tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_qlora_phi3_merged_state_dict[dtype0]
PASSED tests/torchtune/models/phi3/test_lora_phi3.py::TestLoRAPhi3::test_qlora_phi3_merged_state_dict[dtype1]
PASSED tests/torchtune/models/phi3/test_phi3.py::TestPhi3::test_forward
PASSED tests/torchtune/models/phi3/test_phi3_position_embeddings.py::TestPhi3RotaryPositionalEmbeddings::test_forward
PASSED tests/torchtune/models/phi3/test_phi3_tokenizer.py::TestPhi3MiniTokenizer::test_tokenize_messages
PASSED tests/torchtune/models/phi3/test_phi3_tokenizer.py::TestPhi3MiniTokenizer::test_tokenize_messages_no_system_prompt
PASSED tests/torchtune/models/phi3/test_phi3_tokenizer.py::TestPhi3MiniTokenizer::test_tokenize_messages_drop_eos
PASSED tests/torchtune/models/qwen2/test_lora_qwen2.py::TestLoRAQwen2SelfAttention::test_empty_lora_modules
PASSED tests/torchtune/models/qwen2/test_lora_qwen2.py::TestLoRAQwen2SelfAttention::test_forward[lora_modules0-expected0]
PASSED tests/torchtune/models/qwen2/test_lora_qwen2.py::TestLoRAQwen2SelfAttention::test_forward[lora_modules1-expected1]
PASSED tests/torchtune/models/qwen2/test_lora_qwen2.py::TestLoRAQwen2SelfAttention::test_forward[lora_modules2-expected2]
PASSED tests/torchtune/models/qwen2/test_lora_qwen2.py::TestLoRAQwen2::test_forward[lora_modules0-False-False-expected0]
PASSED tests/torchtune/models/qwen2/test_lora_qwen2.py::TestLoRAQwen2::test_forward[lora_modules1-True-False-expected1]
PASSED tests/torchtune/models/qwen2/test_lora_qwen2.py::TestLoRAQwen2::test_forward[lora_modules2-True-True-expected2]
PASSED tests/torchtune/models/qwen2/test_lora_qwen2.py::TestLoRAQwen2::test_lora_qwen2_state_dict_parity[lora_modules0-True-False]
