+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 600c82d9773a4f171dc4088790d9e0b260cddf8e radicale/tests/test_base.py
Updated 0 paths from de956111
+ git apply --verbose --reject -
Checking patch radicale/tests/test_base.py...
Applied patch radicale/tests/test_base.py cleanly.
+ : '>>>>> Start Test Output'
+ pytest -rA
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.3.5, pluggy-1.5.0
rootdir: /testbed
configfile: pyproject.toml
collected 218 items

radicale/tests/test_auth.py ............................................ [ 20%]
......                                                                   [ 22%]
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics/event1.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:httputils.py:155 Request content: suppressed by config/option [logging] request_content_on_debug
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
INFO     radicale:__init__.py:190 PUT response status for '/calendar.ics/event1.ics' in 0.012 seconds: 201 Created
INFO     radicale:__init__.py:218 GET request for '/calendar.ics/event1.ics' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/event1.ics'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics/event1.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:__init__.py:167 Response content: suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 GET response status for '/calendar.ics/event1.ics' in 0.001 seconds: 200 OK
INFO     radicale:__init__.py:218 GET request for '/calendar.ics/event1.ics' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/event1.ics'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics/event1.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:__init__.py:167 Response content: suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 GET response status for '/calendar.ics/event1.ics' in 0.011 seconds: 200 OK
____________________ TestCustomStorageSystem.test_add_event ____________________
------------------------------ Captured log setup ------------------------------
WARNING  radicale:__init__.py:73 All user authentication is blocked by: '[auth] type=denyall'
INFO     radicale:utils.py:60 auth type is 'radicale.auth.denyall'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.storage.multifilesystem'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmpxcd35q2p/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmpxcd35q2p'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmpxcd35q2p/collection-root'
WARNING  radicale:__init__.py:155 Storage location subfolder: '/tmp/tmpxcd35q2p/collection-root' not existing, create now
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmpxcd35q2p/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.owner_only'
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
WARNING  radicale:__init__.py:73 All user authentication is blocked by: '[auth] type=denyall'
INFO     radicale:utils.py:60 auth type is 'radicale.auth.denyall'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.storage.multifilesystem'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmpxcd35q2p/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmpxcd35q2p'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmpxcd35q2p/collection-root'
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmpxcd35q2p/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.from_file'
DEBUG    radicale:from_file.py:57 Read rights file
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
WARNING  radicale:__init__.py:73 All user authentication is blocked by: '[auth] type=denyall'
INFO     radicale:utils.py:60 auth type is 'radicale.auth.denyall'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.tests.custom.storage_simple_sync'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmpxcd35q2p/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmpxcd35q2p'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmpxcd35q2p/collection-root'
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmpxcd35q2p/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.from_file'
DEBUG    radicale:from_file.py:57 Read rights file
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
------------------------------ Captured log call -------------------------------
INFO     radicale:__init__.py:218 MKCALENDAR request for '/calendar.ics/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:create_collection.py:41 Create collection: '/tmp/tmpxcd35q2p/collection-root/calendar.ics'
INFO     radicale:__init__.py:190 MKCALENDAR response status for '/calendar.ics/' in 0.001 seconds: 201 Created
INFO     radicale:__init__.py:218 PUT request for '/calendar.ics/event1.ics' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/event1.ics'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics/event1.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:httputils.py:155 Request content: suppressed by config/option [logging] request_content_on_debug
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
INFO     radicale:__init__.py:190 PUT response status for '/calendar.ics/event1.ics' in 0.012 seconds: 201 Created
INFO     radicale:__init__.py:218 GET request for '/calendar.ics/event1.ics' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/event1.ics'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics/event1.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:__init__.py:167 Response content: suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 GET response status for '/calendar.ics/event1.ics' in 0.001 seconds: 200 OK
___ TestCustomStorageSystem.test_propfind_same_as_sync_collection_sync_token ___
------------------------------ Captured log setup ------------------------------
WARNING  radicale:__init__.py:73 All user authentication is blocked by: '[auth] type=denyall'
INFO     radicale:utils.py:60 auth type is 'radicale.auth.denyall'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.storage.multifilesystem'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmp11hhyhei/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmp11hhyhei'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmp11hhyhei/collection-root'
WARNING  radicale:__init__.py:155 Storage location subfolder: '/tmp/tmp11hhyhei/collection-root' not existing, create now
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmp11hhyhei/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.owner_only'
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
WARNING  radicale:__init__.py:73 All user authentication is blocked by: '[auth] type=denyall'
INFO     radicale:utils.py:60 auth type is 'radicale.auth.denyall'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.storage.multifilesystem'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmp11hhyhei/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmp11hhyhei'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmp11hhyhei/collection-root'
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmp11hhyhei/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.from_file'
DEBUG    radicale:from_file.py:57 Read rights file
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
WARNING  radicale:__init__.py:73 All user authentication is blocked by: '[auth] type=denyall'
INFO     radicale:utils.py:60 auth type is 'radicale.auth.denyall'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.tests.custom.storage_simple_sync'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmp11hhyhei/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmp11hhyhei'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmp11hhyhei/collection-root'
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmp11hhyhei/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.from_file'
DEBUG    radicale:from_file.py:57 Read rights file
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
------------------------------ Captured log call -------------------------------
INFO     radicale:__init__.py:218 MKCALENDAR request for '/calendar.ics/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:create_collection.py:41 Create collection: '/tmp/tmp11hhyhei/collection-root/calendar.ics'
INFO     radicale:__init__.py:190 MKCALENDAR response status for '/calendar.ics/' in 0.001 seconds: 201 Created
INFO     radicale:__init__.py:218 PROPFIND request for '/calendar.ics/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:base.py:75 Request content (XML): suppressed by config/option [logging] request_content_on_debug
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:propfind.py:372 anonymous user has write access to collection with tag 'calendar.ics'
DEBUG    radicale:base.py:84 Response content (XML): suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 PROPFIND response status for '/calendar.ics/' in 0.002 seconds: 207 Multi-Status
INFO     radicale:__init__.py:218 REPORT request for '/calendar.ics/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:base.py:75 Request content (XML): suppressed by config/option [logging] request_content_on_debug
DEBUG    radicale:report.py:205 Client provided sync token: ''
DEBUG    radicale:base.py:84 Response content (XML): suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 REPORT response status for '/calendar.ics/' in 0.001 seconds: 207 Multi-Status
_______________ TestCustomStorageSystem.test_propfind_sync_token _______________
------------------------------ Captured log setup ------------------------------
WARNING  radicale:__init__.py:73 All user authentication is blocked by: '[auth] type=denyall'
INFO     radicale:utils.py:60 auth type is 'radicale.auth.denyall'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.storage.multifilesystem'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmpuy2zsrdr/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmpuy2zsrdr'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmpuy2zsrdr/collection-root'
WARNING  radicale:__init__.py:155 Storage location subfolder: '/tmp/tmpuy2zsrdr/collection-root' not existing, create now
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmpuy2zsrdr/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.owner_only'
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
WARNING  radicale:__init__.py:73 All user authentication is blocked by: '[auth] type=denyall'
INFO     radicale:utils.py:60 auth type is 'radicale.auth.denyall'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.storage.multifilesystem'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmpuy2zsrdr/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmpuy2zsrdr'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmpuy2zsrdr/collection-root'
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmpuy2zsrdr/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.from_file'
DEBUG    radicale:from_file.py:57 Read rights file
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
WARNING  radicale:__init__.py:73 All user authentication is blocked by: '[auth] type=denyall'
INFO     radicale:utils.py:60 auth type is 'radicale.auth.denyall'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.tests.custom.storage_simple_sync'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmpuy2zsrdr/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmpuy2zsrdr'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmpuy2zsrdr/collection-root'
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmpuy2zsrdr/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
