2025-11-14 06:31:03,687 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2025-11-14 06:31:03,797 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.pytorch_1776_torchtune-1368:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2025-11-14 06:31:06,006 - DEBUG - free_port - Found free port 51417
2025-11-14 06:31:06,008 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.pytorch_1776_torchtune-1368latest-53c684af-2cbf-4034-a91c-8e45c3f788ce with image starryzhang/sweb.eval.x86_64.pytorch_1776_torchtune-1368:latest serving on port 51417
2025-11-14 06:31:06,011 - DEBUG - rex-deploy - Command: "docker run --rm -p 51417:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.pytorch_1776_torchtune-1368latest-53c684af-2cbf-4034-a91c-8e45c3f788ce sha256:78d6748040e2f5d0af7d04e72e4c435ca86e68ce2c51d62cb3c5e520bba430ae /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 10ed73c9-1505-457a-a703-210534f4c6c7'"
2025-11-14 06:31:06,013 - INFO - rex-deploy - Starting runtime at 51417
2025-11-14 06:31:07,555 - INFO - rex-deploy - Runtime started in 1.54s
2025-11-14 06:31:08,352 - INFO - swea-env - Environment Initialized
2025-11-14 06:31:08,594 - DEBUG - swea-env - Resetting repository testbed to commit 3c580fc0cd831043b5e1d8d9c0af60e67966136c
2025-11-14 06:31:11,211 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2025-11-14 06:31:11,213 - INFO - swea-agent - Setting up agent for instance pytorch__torchtune-1368
2025-11-14 06:31:11,214 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_loc_test__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_100.jsonl_dev/pytorch__torchtune-1368/pytorch__torchtune-1368.traj
2025-11-14 06:31:11,459 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2025-11-14 06:31:11,463 - DEBUG - rex-runtime - Created zip file at /tmp/tmpun208haj/zipped_transfer.zip
2025-11-14 06:31:11,466 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2025-11-14 06:31:11,470 - DEBUG - rex-runtime - Created zip file at /tmp/tmptxd3ob0i/zipped_transfer.zip
2025-11-14 06:31:11,473 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2025-11-14 06:31:11,476 - DEBUG - rex-runtime - Created zip file at /tmp/tmpk5fy2has/zipped_transfer.zip
2025-11-14 06:31:17,558 - INFO - swea-tools - Resetting tools
2025-11-14 06:31:17,927 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2025-11-14 06:31:18,096 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-11-14 06:31:18,100 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Add validation to `ToMessages` classes `column_map` params
If the `column_map` is looking for "input" or "user" then we should throw an error if someone passes in a column map that does not match the correct key.

example:

```
>>> InputOutputToMessages(train_on_input=False, column_map={"bananas": "input"})
ValidationError(For this class you must specify a key of either "input" or "output", got "bananas")
```

</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2025-11-14 06:31:18,104 - INFO - swea-agent - 
<<<<<<GT
Your colleague has found all the locations that should be edited to resolve the issue:

===========================
# torchtune/data/_messages.py :: line number range (129, 156):
109|        if self.ipython and self.contains_media:
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
___________________ TestLoRALinear.test_qlora_parity[dtype1] ___________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestLoRALinear.test_quantized_state_dict[dtype0] _______________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestLoRALinear.test_quantized_state_dict[dtype1] _______________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
__________________ TestDistributed.test_init_from_env_no_dup ___________________
----------------------------- Captured stdout call -----------------------------
Fail to import hypothesis in common_utils, tests are not derandomized
Fail to import hypothesis in common_utils, tests are not derandomized
____________________ TestDistributed.test_init_from_env_dup ____________________
----------------------------- Captured stdout call -----------------------------
Fail to import hypothesis in common_utils, tests are not derandomized
Fail to import hypothesis in common_utils, tests are not derandomized
___________________ TestDistributed.test_world_size_with_cpu ___________________
----------------------------- Captured stdout call -----------------------------
Fail to import hypothesis in common_utils, tests are not derandomized
Fail to import hypothesis in common_utils, tests are not derandomized
Fail to import hypothesis in common_utils, tests are not derandomized
Fail to import hypothesis in common_utils, tests are not derandomized
_______________________ TestLoRAFSDP.test_lora_fsdp_wrap _______________________
----------------------------- Captured stderr call -----------------------------
[W1113 22:45:22.420742618 PyInterpreter.cpp:256] Warning: Deallocating Tensor that still has live PyObject references.  This probably happened because you took out a weak reference to Tensor and didn't call _fix_weakref() after dereferencing it.  Subsequent accesses to this tensor via the PyObject will now fail. (function decref)
[W1113 22:45:22.420797533 PyInterpreter.cpp:256] Warning: Deallocating Tensor that still has live PyObject references.  This probably happened because you took out a weak reference to Tensor and didn't call _fix_weakref() after dereferencing it.  Subsequent accesses to this tensor via the PyObject will now fail. (function decref)
___________________________ TestDiskLogger.test_log ____________________________
----------------------------- Captured stdout call -----------------------------
Writing logs to /tmp/tmpbu1dgq03/log_1763073923.txt
_________________________ TestDiskLogger.test_log_dict _________________________
----------------------------- Captured stdout call -----------------------------
Writing logs to /tmp/tmpuwdbajny/log_1763073923.txt
_______________________ TestCometLogger.test_log_config ________________________
----------------------------- Captured stderr call -----------------------------
WARNING:torchtune.utils.logging:Error saving Config to disk.
Error: 
Missing key checkpointer
    full_key: checkpointer
    object_type=dict.
------------------------------ Captured log call -------------------------------
WARNING  torchtune.utils.logging:metric_logging.py:427 Error saving Config to disk.
Error: 
Missing key checkpointer
    full_key: checkpointer
    object_type=dict.
___________________________ TestSeed.test_seed_range ___________________________
----------------------------- Captured stderr call -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
------------------------------ Captured log call -------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
_______________________ TestSeed.test_deterministic_true _______________________
----------------------------- Captured stderr call -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
DEBUG:torchtune.utils.logging:Setting deterministic debug mode to 1
DEBUG:torchtune.utils.logging:Enabling cuDNN deterministic mode
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
DEBUG:torchtune.utils.logging:Setting deterministic debug mode to warn
DEBUG:torchtune.utils.logging:Enabling cuDNN deterministic mode
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
DEBUG:torchtune.utils.logging:Setting deterministic debug mode to 2
DEBUG:torchtune.utils.logging:Enabling cuDNN deterministic mode
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
DEBUG:torchtune.utils.logging:Setting deterministic debug mode to error
DEBUG:torchtune.utils.logging:Enabling cuDNN deterministic mode
------------------------------ Captured log call -------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
DEBUG    torchtune.utils.logging:seed.py:69 Setting deterministic debug mode to 1
DEBUG    torchtune.utils.logging:seed.py:77 Enabling cuDNN deterministic mode
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
DEBUG    torchtune.utils.logging:seed.py:69 Setting deterministic debug mode to warn
DEBUG    torchtune.utils.logging:seed.py:77 Enabling cuDNN deterministic mode
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
DEBUG    torchtune.utils.logging:seed.py:69 Setting deterministic debug mode to 2
DEBUG    torchtune.utils.logging:seed.py:77 Enabling cuDNN deterministic mode
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
DEBUG    torchtune.utils.logging:seed.py:69 Setting deterministic debug mode to error
DEBUG    torchtune.utils.logging:seed.py:77 Enabling cuDNN deterministic mode
______________________ TestSeed.test_deterministic_false _______________________
----------------------------- Captured stderr call -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
DEBUG:torchtune.utils.logging:Setting deterministic debug mode to default
DEBUG:torchtune.utils.logging:Disabling cuDNN deterministic mode
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
DEBUG:torchtune.utils.logging:Setting deterministic debug mode to 0
DEBUG:torchtune.utils.logging:Disabling cuDNN deterministic mode
------------------------------ Captured log call -------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
DEBUG    torchtune.utils.logging:seed.py:69 Setting deterministic debug mode to default
DEBUG    torchtune.utils.logging:seed.py:73 Disabling cuDNN deterministic mode
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
DEBUG    torchtune.utils.logging:seed.py:69 Setting deterministic debug mode to 0
DEBUG    torchtune.utils.logging:seed.py:73 Disabling cuDNN deterministic mode
______________________ TestSeed.test_deterministic_unset _______________________
----------------------------- Captured stderr call -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
------------------------------ Captured log call -------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
___ TestHFLlama2FullModelCheckpointer.test_load_save_checkpoint_single_file ____
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
----------------------------- Captured stderr call -----------------------------
INFO:torchtune.utils.logging:Model checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_load_save_checkpoint_sing0/hf_model_0001_1.pt
INFO:torchtune.utils.logging:Saving final epoch checkpoint.
INFO:torchtune.utils.logging:The full model checkpoint, including all weights and configurations, has been saved successfully.You can now use this checkpoint for further training or inference.
------------------------------ Captured log call -------------------------------
INFO     torchtune.utils.logging:_checkpointer.py:555 Model checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_load_save_checkpoint_sing0/hf_model_0001_1.pt
INFO     torchtune.utils.logging:_checkpointer.py:636 Saving final epoch checkpoint.
INFO     torchtune.utils.logging:_checkpointer.py:644 The full model checkpoint, including all weights and configurations, has been saved successfully.You can now use this checkpoint for further training or inference.
__ TestHFLlama2FullModelCheckpointer.test_save_load_checkpoint_multiple_file ___
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
----------------------------- Captured stderr call -----------------------------
INFO:torchtune.utils.logging:Model checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_save_load_checkpoint_mult0/hf_model_0001_1.pt
INFO:torchtune.utils.logging:Model checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_save_load_checkpoint_mult0/hf_model_0002_1.pt
INFO:torchtune.utils.logging:Saving final epoch checkpoint.
INFO:torchtune.utils.logging:The full model checkpoint, including all weights and configurations, has been saved successfully.You can now use this checkpoint for further training or inference.
------------------------------ Captured log call -------------------------------
INFO     torchtune.utils.logging:_checkpointer.py:555 Model checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_save_load_checkpoint_mult0/hf_model_0001_1.pt
INFO     torchtune.utils.logging:_checkpointer.py:555 Model checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_save_load_checkpoint_mult0/hf_model_0002_1.pt
INFO     torchtune.utils.logging:_checkpointer.py:636 Saving final epoch checkpoint.
INFO     torchtune.utils.logging:_checkpointer.py:644 The full model checkpoint, including all weights and configurations, has been saved successfully.You can now use this checkpoint for further training or inference.
________ TestHFLlama2FullModelCheckpointer.test_load_save_adapter_only _________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
----------------------------- Captured stderr call -----------------------------
INFO:torchtune.utils.logging:Adapter checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_load_save_adapter_only0/adapter_2.pt
INFO:torchtune.utils.logging:Adapter checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_load_save_adapter_only0/adapter_model.bin
INFO:torchtune.utils.logging:Saving final epoch checkpoint.
INFO:torchtune.utils.logging:Please note that you have set adapter_only=True, so only adapter weights will be saved.You need to merge the adapter weights into your base model for further use. See FullModelHFCheckpointer.save_checkpoint for more details.
------------------------------ Captured log call -------------------------------
INFO     torchtune.utils.logging:_checkpointer.py:568 Adapter checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_load_save_adapter_only0/adapter_2.pt
INFO     torchtune.utils.logging:_checkpointer.py:592 Adapter checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_load_save_adapter_only0/adapter_model.bin
INFO     torchtune.utils.logging:_checkpointer.py:636 Saving final epoch checkpoint.
INFO     torchtune.utils.logging:_checkpointer.py:638 Please note that you have set adapter_only=True, so only adapter weights will be saved.You need to merge the adapter weights into your base model for further use. See FullModelHFCheckpointer.save_checkpoint for more details.
____ TestHFLlama2FullModelCheckpointer.test_save_checkpoint_in_peft_format _____
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
----------------------------- Captured stderr call -----------------------------
INFO:torchtune.utils.logging:Model checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_save_checkpoint_in_peft_f0/hf_model_0001_1.pt
INFO:torchtune.utils.logging:Adapter checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_save_checkpoint_in_peft_f0/adapter_1.pt
INFO:torchtune.utils.logging:Adapter checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_save_checkpoint_in_peft_f0/adapter_model.bin
INFO:torchtune.utils.logging:Adapter checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_save_checkpoint_in_peft_f0/adapter_config.json
INFO:torchtune.utils.logging:Saving final epoch checkpoint.
INFO:torchtune.utils.logging:The full model checkpoint, including all weights and configurations, has been saved successfully.You can now use this checkpoint for further training or inference.
------------------------------ Captured log call -------------------------------
INFO     torchtune.utils.logging:_checkpointer.py:555 Model checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_save_checkpoint_in_peft_f0/hf_model_0001_1.pt
INFO     torchtune.utils.logging:_checkpointer.py:568 Adapter checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_save_checkpoint_in_peft_f0/adapter_1.pt
INFO     torchtune.utils.logging:_checkpointer.py:592 Adapter checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_save_checkpoint_in_peft_f0/adapter_model.bin
INFO     torchtune.utils.logging:_checkpointer.py:616 Adapter checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_save_checkpoint_in_peft_f0/adapter_config.json
INFO     torchtune.utils.logging:_checkpointer.py:636 Saving final epoch checkpoint.
INFO     torchtune.utils.logging:_checkpointer.py:644 The full model checkpoint, including all weights and configurations, has been saved successfully.You can now use this checkpoint for further training or inference.
_ TestHFMistralRewardModelFullModelCheckpointer.test_load_save_checkpoint_single_file _
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
----------------------------- Captured stderr call -----------------------------
INFO:torchtune.utils.logging:Model checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_load_save_checkpoint_sing1/hf_model_0001_1.pt
INFO:torchtune.utils.logging:Saving final epoch checkpoint.
INFO:torchtune.utils.logging:The full model checkpoint, including all weights and configurations, has been saved successfully.You can now use this checkpoint for further training or inference.
------------------------------ Captured log call -------------------------------
INFO     torchtune.utils.logging:_checkpointer.py:555 Model checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_load_save_checkpoint_sing1/hf_model_0001_1.pt
INFO     torchtune.utils.logging:_checkpointer.py:636 Saving final epoch checkpoint.
INFO     torchtune.utils.logging:_checkpointer.py:644 The full model checkpoint, including all weights and configurations, has been saved successfully.You can now use this checkpoint for further training or inference.
____ TestHFGemmaFullModelCheckpointer.test_load_save_checkpoint_single_file ____
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
----------------------------- Captured stderr call -----------------------------
INFO:torchtune.utils.logging:Model checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_load_save_checkpoint_sing2/hf_model_0001_1.pt
INFO:torchtune.utils.logging:Saving final epoch checkpoint.
INFO:torchtune.utils.logging:The full model checkpoint, including all weights and configurations, has been saved successfully.You can now use this checkpoint for further training or inference.
------------------------------ Captured log call -------------------------------
INFO     torchtune.utils.logging:_checkpointer.py:555 Model checkpoint of size 0.00 GB saved to /tmp/pytest-of-root/pytest-4/test_load_save_checkpoint_sing2/hf_model_0001_1.pt
INFO     torchtune.utils.logging:_checkpointer.py:636 Saving final epoch checkpoint.
INFO     torchtune.utils.logging:_checkpointer.py:644 The full model checkpoint, including all weights and configurations, has been saved successfully.You can now use this checkpoint for further training or inference.
_______________ TestCheckpointerUtils.test_safe_torch_load[True] _______________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
______________ TestCheckpointerUtils.test_safe_torch_load[False] _______________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
=========================== short test summary info ============================
PASSED tests/test_import_recipes.py::test_import_recipes
PASSED tests/test_profiler.py::test_instantiate_basic
PASSED tests/test_profiler.py::test_instantiate_full
PASSED tests/test_profiler.py::test_schedule_setup
PASSED tests/test_profiler.py::test_default_activities
PASSED tests/test_profiler.py::test_default_output_dir
PASSED tests/test_profiler.py::test_default_trace_opts
PASSED tests/test_profiler.py::test_dummy_profiler
PASSED tests/recipes/test_configs.py::TestConfigs::test_instantiate
PASSED tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_successful[True]
PASSED tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_successful[False]
PASSED tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_successful_with_cwd_as_path
PASSED tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_skips_when_dest_already_exists_and_no_clobber_is_true
PASSED tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_adds_correct_suffix_to_dest_when_no_suffix_is_provided
PASSED tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_fails_when_given_invalid_recipe[tune cp non_existent_recipe .-error: Invalid file name: non_existent_recipe. Try `tune ls` to see all available files to copy.]
PASSED tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_fails_when_given_invalid_recipe[tune cp non_existent_config .-error: Invalid file name: non_existent_config. Try `tune ls` to see all available files to copy.]
PASSED tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_fails_when_given_invalid_recipe[tune cp full_finetune_single_device /home/mr_bean/full_finetune_single_device.py-error: Cannot create regular file: '/home/mr_bean/full_finetune_single_device.py'. No such file or directory.]
PASSED tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_fails_when_given_invalid_recipe[tune cp-error: the following arguments are required: file, destination]
PASSED tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_calls_snapshot
PASSED tests/torchtune/_cli/test_ls.py::TestTuneListCommand::test_ls_lists_all_recipes_and_configs
PASSED tests/torchtune/_cli/test_run.py::TestTuneRunCommand::test_run_calls_distributed_run_for_distributed_recipe
PASSED tests/torchtune/_cli/test_run.py::TestTuneRunCommand::test_run_calls_single_device_run_for_single_device_recipe
PASSED tests/torchtune/_cli/test_run.py::TestTuneRunCommand::test_run_fails_when_called_with_distributed_args_for_single_device_recipe
PASSED tests/torchtune/_cli/test_run.py::TestTuneRunCommand::test_run_fails_when_config_not_passed_in
PASSED tests/torchtune/_cli/test_run.py::TestTuneRunCommand::test_run_succeeds_with_local_recipe_file_and_default_config
PASSED tests/torchtune/_cli/test_run.py::TestTuneRunCommand::test_run_calls_local_file_run_for_local_file_recipe
PASSED tests/torchtune/_cli/test_tune.py::TestTuneCLI::test_tune_without_args_returns_help
PASSED tests/torchtune/_cli/test_validate.py::TestTuneValidateCommand::test_validate_good_config
PASSED tests/torchtune/_cli/test_validate.py::TestTuneValidateCommand::test_validate_bad_config
PASSED tests/torchtune/config/test_config_utils.py::TestUtils::test_get_component_from_path
PASSED tests/torchtune/config/test_config_utils.py::TestUtils::test_merge_yaml_and_cli_args
PASSED tests/torchtune/config/test_config_utils.py::TestUtils::test_log_config
PASSED tests/torchtune/config/test_config_utils.py::TestUtils::test_remove_key_by_dotpath
PASSED tests/torchtune/config/test_config_utils.py::TestUtils::test_get_prompt_template
PASSED tests/torchtune/config/test_instantiate.py::TestInstantiate::test_has_path
PASSED tests/torchtune/config/test_instantiate.py::TestInstantiate::test_call_object
PASSED tests/torchtune/config/test_instantiate.py::TestInstantiate::test_instantiate_node
PASSED tests/torchtune/config/test_instantiate.py::TestInstantiate::test_instantiate
PASSED tests/torchtune/config/test_parse.py::TestParse::test_parse
PASSED tests/torchtune/config/test_validate.py::TestValidate::test_validate
PASSED tests/torchtune/data/test_chat_formats.py::TestLlama2ChatFormat::test_format
PASSED tests/torchtune/data/test_chat_formats.py::TestMistralChatFormat::test_format
PASSED tests/torchtune/data/test_chat_formats.py::TestMistralChatFormat::test_format_with_system_prompt_raises
PASSED tests/torchtune/data/test_chat_formats.py::TestChatMLFormat::test_format
PASSED tests/torchtune/data/test_converters.py::TestShareGPTToLlama2Messages::test_conversion
PASSED tests/torchtune/data/test_converters.py::TestShareGPTToLlama2Messages::test_conversion_train_on_input
PASSED tests/torchtune/data/test_converters.py::TestOpenAIToLlama2Messages::test_conversion_conversations_key
PASSED tests/torchtune/data/test_converters.py::TestOpenAIToLlama2Messages::test_conversion_messages_key
PASSED tests/torchtune/data/test_converters.py::TestOpenAIToLlama2Messages::test_conversion_conversations_key_train_on_input
PASSED tests/torchtune/data/test_converters.py::TestOpenAIToLlama2Messages::test_conversion_messages_key_train_on_input
PASSED tests/torchtune/data/test_data_utils.py::test_truncate
PASSED tests/torchtune/data/test_data_utils.py::test_validate_messages
PASSED tests/torchtune/data/test_messages.py::TestMessage::test_message_validation
PASSED tests/torchtune/data/test_messages.py::TestMessage::test_from_dict
PASSED tests/torchtune/data/test_messages.py::TestMessage::test_contains_media
PASSED tests/torchtune/data/test_messages.py::TestMessage::test_text_content
PASSED tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_call
PASSED tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_call_train_on_input
PASSED tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_raise_value_error_when_input_not_in_column_map
PASSED tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_raise_value_error_when_output_not_in_column_map
PASSED tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_call
PASSED tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_call_train_on_input
PASSED tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_raise_value_error_when_chosen_not_in_column_map
PASSED tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_raise_value_error_when_rejected_not_in_column_map
PASSED tests/torchtune/data/test_messages.py::TestShareGPTToMessages::test_call
PASSED tests/torchtune/data/test_messages.py::TestShareGPTToMessages::test_call_train_on_input
PASSED tests/torchtune/data/test_messages.py::TestShareGPTToMessages::test_raise_value_error_when_conversations_not_in_column_map
PASSED tests/torchtune/data/test_messages.py::TestJSONToMessages::test_call
PASSED tests/torchtune/data/test_messages.py::TestJSONToMessages::test_call_train_on_input
PASSED tests/torchtune/data/test_messages.py::TestJSONToMessages::test_raise_value_error_when_messages_not_in_column_map
PASSED tests/torchtune/data/test_prompt_templates.py::TestChatMLTemplate::test_format
PASSED tests/torchtune/data/test_prompt_templates.py::TestChatMLTemplate::test_format_generation
PASSED tests/torchtune/data/test_prompt_templates.py::TestGrammarErrorCorrectionTemplate::test_call
PASSED tests/torchtune/data/test_prompt_templates.py::TestSummarizeTemplate::test_call
