2026-03-20 07:12:50,380 - WARNING - swea-lm - Model gpt-4o-20241120 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-03-20 07:12:50,507 - INFO - rex-deploy - Building image swebench/sweb.eval.x86_64.sphinx-doc_1776_sphinx-7440:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-03-20 07:12:52,971 - DEBUG - free_port - Found free port 48347
2026-03-20 07:12:52,973 - INFO - rex-deploy - Starting container swebenchsweb.eval.x86_64.sphinx-doc_1776_sphinx-7440latest-f9f4d13a-e046-4207-b63b-26d8620ff4ce with image swebench/sweb.eval.x86_64.sphinx-doc_1776_sphinx-7440:latest serving on port 48347
2026-03-20 07:12:52,975 - DEBUG - rex-deploy - Command: "docker run --rm -p 48347:8000 --platform linux/amd64 --name swebenchsweb.eval.x86_64.sphinx-doc_1776_sphinx-7440latest-f9f4d13a-e046-4207-b63b-26d8620ff4ce sha256:a6a02d31154cab1a2fe9e275b392aaf5dd7fe6551511fe5eb6cfc8af24764efa /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 8755ecae-3bab-476c-a276-9b83b23b9eb8'"
2026-03-20 07:12:52,979 - INFO - rex-deploy - Starting runtime at 48347
2026-03-20 07:12:54,522 - INFO - rex-deploy - Runtime started in 1.54s
2026-03-20 07:12:55,499 - INFO - swea-env - Environment Initialized
2026-03-20 07:12:55,745 - DEBUG - swea-env - Resetting repository testbed to commit 9bb204dcabe6ba0fc422bf4a45ad0c79c680d90b
2026-03-20 07:12:56,192 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-03-20 07:12:56,195 - INFO - swea-agent - Setting up agent for instance sphinx-doc__sphinx-7440
2026-03-20 07:12:56,196 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/trajectories/v-kenanli/ablation_con_rep_4o__gpt-4o-20241120__t-0.00__p-1.00__c-0.00___swe_bench_/home/v-kenanli/workspace/ablation/data/verified/subset/overlap.jsonl_dev/sphinx-doc__sphinx-7440/sphinx-doc__sphinx-7440.traj
2026-03-20 07:12:56,439 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/registry to /root/tools/registry
2026-03-20 07:12:56,444 - DEBUG - rex-runtime - Created zip file at /tmp/tmpobh573ou/zipped_transfer.zip
2026-03-20 07:12:56,446 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/edit_anthropic to /root/tools/edit_anthropic
2026-03-20 07:12:56,450 - DEBUG - rex-runtime - Created zip file at /tmp/tmpboov7ugb/zipped_transfer.zip
2026-03-20 07:12:56,451 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-03-20 07:12:56,453 - DEBUG - rex-runtime - Created zip file at /tmp/tmpalqmgs4_/zipped_transfer.zip
2026-03-20 07:13:00,660 - INFO - swea-tools - Resetting tools
2026-03-20 07:13:01,039 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-03-20 07:13:01,219 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-20 07:13:01,223 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
glossary duplicate term with a different case
**Describe the bug**
```
Warning, treated as error:
doc/glossary.rst:243:duplicate term description of mysql, other instance in glossary
```

**To Reproduce**
Steps to reproduce the behavior:
[.travis.yml#L168](https://github.com/phpmyadmin/phpmyadmin/blob/f7cc383674b7099190771b1db510c62bfbbf89a7/.travis.yml#L168)
```
$ git clone --depth 1 https://github.com/phpmyadmin/phpmyadmin.git
$ cd doc
$ pip install 'Sphinx'
$ make html
```

**Expected behavior**
MySQL != mysql term right ?

**Your project**
https://github.com/phpmyadmin/phpmyadmin/blame/master/doc/glossary.rst#L234


**Environment info**
- OS: Unix
- Python version: 3.6
- Sphinx version: 3.0.0

**Additional context**
Did occur some hours ago, maybe you just released the version

- https://travis-ci.org/github/williamdes/phpmyadmintest/jobs/671352365#L328



</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2026-03-20 07:13:02,044 - INFO - swea-agent - 
<<<<<<GT
Your colleague has written the correct reproduction tests that can test whether the problem is resolved in the test folder.
The testcases to reproduce the problem are:

===========================
# tests/test_domain_std.py::test_glossary:
11|import pytest
/testbed/tests/js
/testbed/tests/test_build_linkcheck.py
/testbed/tests/test_build_text.py
/testbed/tests/test_ext_todo.py
/testbed/tests/test_events.py
/testbed/tests/test_ext_ifconfig.py
/testbed/tests/test_domain_py.py
/testbed/tests/test_util_fileutil.py
/testbed/tests/test_domain_rst.py
/testbed/tests/test_util_matching.py
/testbed/tests/test_build_html.py
/testbed/tests/test_build_dirhtml.py
/testbed/tests/test_ext_autodoc.py
/testbed/tests/test_docutilsconf.py
/testbed/tests/test_build_manpage.py
/testbed/tests/test_directive_code.py
/testbed/tests/test_parser.py
/testbed/tests/test_config.py
/testbed/tests/test_ext_autosectionlabel.py
/testbed/tests/test_directive_other.py
/testbed/tests/test_util_pycompat.py
/testbed/tests/test_search.py
/testbed/tests/test_locale.py
/testbed/tests/test_ext_autodoc_configs.py
/testbed/tests/test_build_gettext.py
/testbed/tests/test_ext_coverage.py
/testbed/tests/test_correct_year.py
/testbed/tests/test_build_changes.py
/testbed/tests/test_project.py
/testbed/tests/test_api_translator.py
/testbed/tests/test_ext_inheritance_diagram.py
/testbed/tests/test_pycode_ast.py
/testbed/tests/test_util_typing.py
/testbed/tests/test_catalogs.py
/testbed/tests/test_ext_apidoc.py
/testbed/tests/test_ext_napoleon_iterators.py
/testbed/tests/test_intl.py
/testbed/tests/test_ext_autodoc_private_members.py
/testbed/tests/test_util_docstrings.py
/testbed/tests/test_util_nodes.py
/testbed/tests/test_pycode_parser.py
/testbed/tests/test_builder.py
/testbed/tests/test_ext_napoleon_docstring.py
/testbed/tests/test_ext_autodoc_mock.py
/testbed/tests/test_build.py
/testbed/tests/test_ext_duration.py
/testbed/tests/test_util_template.py
/testbed/tests/test_domain_cpp.py
/testbed/tests/test_ext_imgconverter.py
/testbed/tests/test_highlighting.py
/testbed/tests/test_templating.py
/testbed/tests/test_roles.py
/testbed/tests/test_metadata.py
/testbed/tests/roots
/testbed/tests/test_directive_only.py
/testbed/tests/test_transforms_post_transforms_code.py
/testbed/tests/test_quickstart.py
/testbed/tests/test_smartquotes.py
/testbed/tests/test_util_docutils.py
/testbed/tests/test_environment_toctree.py
/testbed/tests/test_ext_githubpages.py
/testbed/tests/test_directive_patch.py
/testbed/tests/test_ext_viewcode.py
/testbed/tests/test_build_epub.py
/testbed/tests/test_ext_napoleon.py
/testbed/tests/test_environment.py
/testbed/tests/test_build_latex.py
/testbed/tests/conftest.py
/testbed/tests/test_domain_std.py
/testbed/tests/test_environment_indexentries.py
/testbed/tests/test_util_rst.py
/testbed/tests/test_util_i18n.py
/testbed/tests/test_domain_js.py
/testbed/tests/test_util_inventory.py
/testbed/tests/test_util_logging.py
/testbed/tests/typing_test_data.py
/testbed/tests/test_util_inspect.py
/testbed/tests/test_ext_autodoc_events.py
/testbed/tests/test_domain_c.py
/testbed/tests/test_versioning.py
/testbed/tests/test_util.py
/testbed/tests/test_build_texinfo.py
/testbed/tests/test_errors.py
/testbed/tests/test_ext_math.py
/testbed/tests/test_ext_graphviz.py
/testbed/tests/test_autodoc.py
/testbed/tests/test_theming.py
/testbed/tests/test_toctree.py
/testbed/tests/test_util_images.py
/testbed/tests/test_pycode.py
/testbed/tests/test_setup_command.py
/testbed/tests/test_ext_autosummary.py
/testbed/tests/test_util_jsdump.py
/testbed/tests/test_ext_intersphinx.py
/testbed/tests/test_ext_doctest.py
/testbed/tox.ini
/testbed/setup.py
/testbed/sphinx
/testbed/sphinx/__init__.py
/testbed/sphinx/setup_command.py
/testbed/sphinx/testing
/testbed/sphinx/jinja2glue.py
/testbed/sphinx/extension.py
/testbed/sphinx/cmd
/testbed/sphinx/texinputs
/testbed/sphinx/domains
/testbed/sphinx/transforms
/testbed/sphinx/__main__.py
/testbed/sphinx/events.py
/testbed/sphinx/builders
/testbed/sphinx/themes
/testbed/sphinx/errors.py
/testbed/sphinx/highlighting.py
/testbed/sphinx/io.py
/testbed/sphinx/util
/testbed/sphinx/py.typed
/testbed/sphinx/addnodes.py
/testbed/sphinx/texinputs_win
/testbed/sphinx/environment
/testbed/sphinx/roles.py
/testbed/sphinx/deprecation.py
/testbed/sphinx/directives
/testbed/sphinx/pygments_styles.py
/testbed/sphinx/__pycache__
/testbed/sphinx/application.py
/testbed/sphinx/locale
/testbed/sphinx/registry.py
/testbed/sphinx/project.py
/testbed/sphinx/templates
/testbed/sphinx/search
/testbed/sphinx/config.py
/testbed/sphinx/theming.py
/testbed/sphinx/pycode
/testbed/sphinx/parsers.py
/testbed/sphinx/writers
/testbed/sphinx/versioning.py
/testbed/sphinx/ext
/testbed/README.rst
/testbed/CONTRIBUTING.rst
/testbed/CHANGES.old
/testbed/doc
/testbed/doc/changes.rst
/testbed/doc/make.bat
/testbed/doc/authors.rst
/testbed/doc/_static
/testbed/doc/man
/testbed/doc/usage
/testbed/doc/_themes
/testbed/doc/theming.rst
/testbed/doc/examples.rst
/testbed/doc/development
/testbed/doc/extdev
/testbed/doc/develop.rst
/testbed/doc/glossary.rst
/testbed/doc/conf.py
/testbed/doc/code_of_conduct.rst
/testbed/doc/latex.rst
/testbed/doc/Makefile
/testbed/doc/_templates
/testbed/doc/faq.rst
/testbed/doc/templating.rst
/testbed/doc/intro.rst
/testbed/doc/devguide.rst
/testbed/doc/contents.rst
/testbed/EXAMPLES
/testbed/package.json
/testbed/CODE_OF_CONDUCT
/testbed/package-lock.json
/testbed/karma.conf.js
/testbed/Makefile
/testbed/MANIFEST.in
/testbed/LICENSE
/testbed/utils
/testbed/utils/__init__.py
/testbed/utils/bump_docker.sh
/testbed/utils/pylintrc
/testbed/utils/CHANGES_template
/testbed/utils/doclinter.py
/testbed/utils/checks.py
/testbed/utils/bump_version.py
/testbed/utils/release-checklist
/testbed/utils/jssplitter_generator.py
/testbed/Sphinx.egg-info
/testbed/Sphinx.egg-info/top_level.txt
/testbed/Sphinx.egg-info/SOURCES.txt
/testbed/Sphinx.egg-info/entry_points.txt
/testbed/Sphinx.egg-info/PKG-INFO
/testbed/Sphinx.egg-info/requires.txt
/testbed/Sphinx.egg-info/dependency_links.txt
/testbed/Sphinx.egg-info/not-zip-safe
/testbed/AUTHORS
/testbed/CHANGES
/testbed/bindep.txt
/testbed/setup.cfg
/testbed/babel.cfg



2026-03-20 07:13:06,510 - INFO - swea-agent - ========================= STEP 3 =========================
2026-03-20 07:13:06,513 - DEBUG - swea-lm - n_cache_control: 2
2026-03-20 07:13:07,711 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DLGq3E5EI8vCDXdqtMsnsuKiV2TgF', created=1773961987, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"view","path":"/testbed/doc/glossary.rst"}', name='str_replace_editor'), id='call_uEdyuj2GRn1tih6Na5h98fsi', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=28, prompt_tokens=22504, total_tokens=22532, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=20736, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-20 07:13:07,719 - DEBUG - swea-lm - input_tokens=21,752, output_tokens=0, instance_cost=0.11, cost=0.03
2026-03-20 07:13:07,720 - DEBUG - swea-lm - total_tokens_sent=61,860, total_tokens_received=0, total_cost=204.68, total_api_calls=3
2026-03-20 07:13:07,722 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor view /testbed/doc/glossary.rst
2026-03-20 07:13:08,092 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-20 07:13:08,094 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
Here's the result of running `cat -n` on /testbed/doc/glossary.rst:
     1	.. _glossary:
     2	
     3	Glossary
     4	========
     5	
     6	.. glossary::
     7	
     8	   builder
     9	      A class (inheriting from :class:`~sphinx.builders.Builder`) that takes
    10	      parsed documents and performs an action on them.  Normally, builders
    11	      translate the documents to an output format, but it is also possible to
    12	      use the builder builders that e.g. check for broken links in the
    13	      documentation, or build coverage information.
    14	
    15	      See :doc:`/usage/builders/index` for an overview over Sphinx's built-in
    16	      builders.
    17	
    18	   configuration directory
    19	      The directory containing :file:`conf.py`.  By default, this is the same as
    20	      the :term:`source directory`, but can be set differently with the **-c**
    21	      command-line option.
    22	
    23	   directive
    24	      A reStructuredText markup element that allows marking a block of content
    25	      with special meaning.  Directives are supplied not only by docutils, but
    26	      Sphinx and custom extensions can add their own.  The basic directive
    27	      syntax looks like this:
    28	
    29	      .. sourcecode:: rst
    30	
    31	         .. directivename:: argument ...
    32	            :option: value
    33	
    34	            Content of the directive.
    35	
    36	      See :ref:`rst-directives` for more information.
    37	
    38	   document name
    39	      Since reST source files can have different extensions (some people like
    40	      ``.txt``, some like ``.rst`` -- the extension can be configured with
    41	      :confval:`source_suffix`) and different OSes have different path
    42	      separators, Sphinx abstracts them: :dfn:`document names` are always
    43	      relative to the :term:`source directory`, the extension is stripped, and
    44	      path separators are converted to slashes.  All values, parameters and such
    45	      referring to "documents" expect such document names.
    46	
    47	      Examples for document names are ``index``, ``library/zipfile``, or
    48	      ``reference/datamodel/types``.  Note that there is no leading or trailing
    49	      slash.
    50	
    51	   domain
    52	      A domain is a collection of markup (reStructuredText :term:`directive`\ s
    53	      and :term:`role`\ s) to describe and link to :term:`object`\ s belonging
    54	      together, e.g. elements of a programming language.  Directive and role
    55	      names in a domain have names like ``domain:name``, e.g. ``py:function``.
    56	
    57	      Having domains means that there are no naming problems when one set of
    58	      documentation wants to refer to e.g. C++ and Python classes.  It also
    59	      means that extensions that support the documentation of whole new
    60	      languages are much easier to write.
    61	
    62	      For more information, refer to :doc:`/usage/restructuredtext/domains`.
    63	
    64	   environment
    65	      A structure where information about all documents under the root is saved,
    66	      and used for cross-referencing.  The environment is pickled after the
    67	      parsing stage, so that successive runs only need to read and parse new and
    68	      changed documents.
    69	
    70	   extension
    71	     A custom :term:`role`, :term:`directive` or other aspect of Sphinx that
    72	     allows users to modify any aspect of the build process within Sphinx.
    73	
    74	     For more information, refer to :doc:`/usage/extensions/index`.
    75	
    76	   master document
    77	      The document that contains the root :rst:dir:`toctree` directive.
    78	
    79	   object
    80	      The basic building block of Sphinx documentation.  Every "object
    81	      directive" (e.g. :rst:dir:`function` or :rst:dir:`object`) creates such a
    82	      block; and most objects can be cross-referenced to.
    83	
    84	   RemoveInSphinxXXXWarning
    85	      The feature which is warned will be removed in Sphinx-XXX version.
    86	      It usually caused from Sphinx extensions which is using deprecated.
    87	      See also :ref:`when-deprecation-warnings-are-displayed`.
    88	
    89	   role
    90	      A reStructuredText markup element that allows marking a piece of text.
    91	      Like directives, roles are extensible.  The basic syntax looks like this:
    92	      ``:rolename:`content```.  See :ref:`rst-inline-markup` for details.
    93	
    94	   source directory
    95	      The directory which, including its subdirectories, contains all source
    96	      files for one Sphinx project.
    97	
    98	   reStructuredText
    99	      An easy-to-read, what-you-see-is-what-you-get plaintext markup syntax and
   100	      parser system.
   101	


2026-03-20 07:13:08,114 - INFO - swea-agent - ========================= STEP 4 =========================
2026-03-20 07:13:08,116 - DEBUG - swea-lm - n_cache_control: 2
2026-03-20 07:13:09,395 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DLGq4j6biNhbqi3cTDNNwBiiQAWAu', created=1773961988, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"view","path":"/testbed/sphinx/domains/std.py"}', name='str_replace_editor'), id='call_aFC7fS9kFrFDrk3f8UcaM4zX', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=28, prompt_tokens=23823, total_tokens=23851, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=22400, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-20 07:13:09,403 - DEBUG - swea-lm - input_tokens=23,068, output_tokens=0, instance_cost=0.15, cost=0.03
2026-03-20 07:13:09,404 - DEBUG - swea-lm - total_tokens_sent=84,928, total_tokens_received=0, total_cost=204.71, total_api_calls=4
2026-03-20 07:13:09,406 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor view /testbed/sphinx/domains/std.py
2026-03-20 07:13:09,812 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-20 07:13:09,815 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
<NOTE>This file is too large to display entirely. Showing abbreviated version. Please use `str_replace_editor view` with the `view_range` parameter to show selected lines next.</NOTE>
     1 """
     2     sphinx.domains.std
     3     ~~~~~~~~~~~~~~~~~~
     4 
     5     The standard domain.
     6 
     7     :copyright: Copyright 2007-2020 by the Sphinx team, see AUTHORS.
     8     :license: BSD, see LICENSE for details.
     9 """
    10 
    11 import re
    12 import unicodedata
    13 import warnings
    14 from copy import copy
    15 from typing import Any, Callable, Dict, Iterable, Iterator, List, Optional, Tuple, Union
    16 from typing import cast
    17 
    18 from docutils import nodes
    19 from docutils.nodes import Element, Node, system_message
    20 from docutils.parsers.rst import Directive, directives
    21 from docutils.statemachine import StringList
    22 
    23 from sphinx import addnodes
    24 from sphinx.addnodes import desc_signature, pending_xref
    25 from sphinx.deprecation import RemovedInSphinx40Warning, RemovedInSphinx50Warning
    26 from sphinx.directives import ObjectDescription
    27 from sphinx.domains import Domain, ObjType
    28 from sphinx.locale import _, __
    29 from sphinx.roles import XRefRole
    30 from sphinx.util import ws_re, logging, docname_join
    31 from sphinx.util.docutils import SphinxDirective
    32 from sphinx.util.nodes import clean_astext, make_id, make_refnode
    33 from sphinx.util.typing import RoleFunction
    34 
    35 if False:
    36     # For type annotation
    37     from typing import Type  # for python3.5.1
    38     from sphinx.application import Sphinx
    39     from sphinx.builders import Builder
    40     from sphinx.environment import BuildEnvironment
    41 
    42 logger = logging.getLogger(__name__)
    43 
    44 
    45 # RE for option descriptions
    46 option_desc_re = re.compile(r'((?:/|--|-|\+)?[^\s=]+)(=?\s*.*)')
    47 # RE for grammar tokens
    48 token_re = re.compile(r'`(\w+)`', re.U)
    49 
    50 
    51 class GenericObject(ObjectDescription):
    52     """
    53     A generic x-ref directive registered with Sphinx.add_object_type().
    54     """
    55     indextemplate = ''
    56     parse_node = None  # type: Callable[[GenericObject, BuildEnvironment, str, desc_signature], str]  # NOQA
    57 
    58     def handle_signature(self, sig: str, signode: desc_signature) -> str:
    59 ... eliding lines 59-66 ...
    67 
    68     def add_target_and_index(self, name: str, sig: str, signode: desc_signature) -> None:
    69 ... eliding lines 69-91 ...
    92 
    93     def make_old_id(self, name: str) -> str:
    94 ... eliding lines 94-99 ...
   100 
   101 
   102 class EnvVar(GenericObject):
   103     indextemplate = _('environment variable; %s')
   104 
   105 
   106 class EnvVarXRefRole(XRefRole):
   107     """
   108     Cross-referencing role for environment variables (adds an index entry).
   109     """
   110 
   111     def result_nodes(self, document: nodes.document, env: "BuildEnvironment", node: Element,
   112                      is_ref: bool) -> Tuple[List[Node], List[system_message]]:
   113 ... eliding lines 113-124 ...
   125 
   126 
   127 class Target(SphinxDirective):
   128     """
   129     Generic target for user-defined cross-reference types.
   130     """
   131     indextemplate = ''
   132 
   133     has_content = False
   134     required_arguments = 1
   135     optional_arguments = 0
   136     final_argument_whitespace = True
   137     option_spec = {}  # type: Dict
   138 
   139     def run(self) -> List[Node]:
   140         # normalize whitespace in fullname like XRefRole does
   141 ... eliding lines 141-170 ...
   171 
   172     def make_old_id(self, name: str) -> str:
   173 ... eliding lines 173-178 ...
   179 
   180 
   181 class Cmdoption(ObjectDescription):
   182     """
   183     Description of a command-line option (.. option).
   184     """
   185 
   186     def handle_signature(self, sig: str, signode: desc_signature) -> str:
   187 ... eliding lines 187-212 ...
   213 
   214     def add_target_and_index(self, firstname: str, sig: str, signode: desc_signature) -> None:
   215 ... eliding lines 215-240 ...
   241 
   242 
   243 class Program(SphinxDirective):
   244     """
   245     Directive to name the program for which options are documented.
   246     """
   247 
   248     has_content = False
   249     required_arguments = 1
   250     optional_arguments = 0
   251     final_argument_whitespace = True
   252     option_spec = {}  # type: Dict
   253 
   254     def run(self) -> List[Node]:
   255 ... eliding lines 255-260 ...
   261 
   262 
   263 class OptionXRefRole(XRefRole):
   264     def process_link(self, env: "BuildEnvironment", refnode: Element, has_explicit_title: bool,
   265                      title: str, target: str) -> Tuple[str, str]:
   266         refnode['std:program'] = env.ref_context.get('std:program')
   267         return title, target
   268 
   269 
   270 def split_term_classifiers(line: str) -> List[Optional[str]]:
   271     # split line into a term and classifiers. if no classifier, None is used..
   272     parts = re.split(' +: +', line) + [None]
   273     return parts
   274 
   275 
   276 def make_glossary_term(env: "BuildEnvironment", textnodes: Iterable[Node], index_key: str,
   277                        source: str, lineno: int, node_id: str = None,
   278                        document: nodes.document = None) -> nodes.term:
   279     # get a text-only representation of the term and register it
   280     # as a cross-reference target
   281 ... eliding lines 281-316 ...
   317 
   318 
   319 class Glossary(SphinxDirective):
   320     """
   321     Directive to create a glossary with cross-reference targets for :term:
   322     roles.
   323     """
   324 
   325     has_content = True
   326     required_arguments = 0
   327     optional_arguments = 0
   328     final_argument_whitespace = False
   329     option_spec = {
   330         'sorted': directives.flag,
   331     }
   332 
   333     def run(self) -> List[Node]:
   334 ... eliding lines 334-437 ...
   438 
   439 
   440 def token_xrefs(text: str, productionGroup: str = '') -> List[Node]:
   441 ... eliding lines 441-456 ...
   457 
   458 
   459 class ProductionList(SphinxDirective):
   460     """
   461     Directive to list grammar productions.
   462     """
   463 
   464     has_content = False
   465     required_arguments = 1
   466     optional_arguments = 0
   467     final_argument_whitespace = True
   468     option_spec = {}  # type: Dict
   469 
   470     def run(self) -> List[Node]:
   471 ... eliding lines 471-512 ...
   513 
   514     def make_old_id(self, token: str) -> str:
   515 ... eliding lines 515-520 ...
   521 
   522 
   523 class TokenXRefRole(XRefRole):
   524     def process_link(self, env: "BuildEnvironment", refnode: Element, has_explicit_title: bool,
   525                      title: str, target: str) -> Tuple[str, str]:
   526 ... eliding lines 526-532 ...
   533 
   534 
   535 class StandardDomain(Domain):
   536     """
   537     Domain for all objects that don't fit into another domain or are added
   538     via the application interface.
   539     """
   540 
   541     name = 'std'
   542     label = 'Default'
   543 
   544     object_types = {
   545         'term': ObjType(_('glossary term'), 'term', searchprio=-1),
   546         'token': ObjType(_('grammar token'), 'token', searchprio=-1),
   547         'label': ObjType(_('reference label'), 'ref', 'keyword',
   548                          searchprio=-1),
   549         'envvar': ObjType(_('environment variable'), 'envvar'),
   550         'cmdoption': ObjType(_('program option'), 'option'),
   551         'doc': ObjType(_('document'), 'doc', searchprio=-1)
   552     }  # type: Dict[str, ObjType]
   553 
   554     directives = {
   555         'program': Program,
   556         'cmdoption': Cmdoption,  # old name for backwards compatibility
   557         'option': Cmdoption,
   558         'envvar': EnvVar,
   559         'glossary': Glossary,
   560         'productionlist': ProductionList,
   561     }  # type: Dict[str, Type[Directive]]
   562     roles = {
   563         'option':  OptionXRefRole(warn_dangling=True),
   564         'envvar':  EnvVarXRefRole(),
   565         # links to tokens in grammar productions
   566         'token':   TokenXRefRole(),
   567         # links to terms in glossary
   568         'term':    XRefRole(lowercase=True, innernodeclass=nodes.inline,
   569                             warn_dangling=True),
   570         # links to headings or arbitrary labels
   571         'ref':     XRefRole(lowercase=True, innernodeclass=nodes.inline,
   572                             warn_dangling=True),
   573         # links to labels of numbered figures, tables and code-blocks
   574         'numref':  XRefRole(lowercase=True,
   575                             warn_dangling=True),
   576         # links to labels, without a different title
   577         'keyword': XRefRole(warn_dangling=True),
   578         # links to documents
   579         'doc':     XRefRole(warn_dangling=True, innernodeclass=nodes.inline),
   580     }  # type: Dict[str, Union[RoleFunction, XRefRole]]
   581 
   582     initial_data = {
   583         'progoptions': {},      # (program, name) -> docname, labelid
   584         'objects': {},          # (type, name) -> docname, labelid
   585         'labels': {             # labelname -> docname, labelid, sectionname
   586             'genindex': ('genindex', '', _('Index')),
   587             'modindex': ('py-modindex', '', _('Module Index')),
   588             'search':   ('search', '', _('Search Page')),
   589         },
   590         'anonlabels': {         # labelname -> docname, labelid
   591             'genindex': ('genindex', ''),
   592             'modindex': ('py-modindex', ''),
   593             'search':   ('search', ''),
   594         },
   595     }
   596 
   597     dangling_warnings = {
   598         'term': 'term not in glossary: %(target)s',
   599         'ref':  'undefined label: %(target)s (if the link has no caption '
   600                 'the label must precede a section header)',
   601         'numref':  'undefined label: %(target)s',
   602         'keyword': 'unknown keyword: %(target)s',
   603         'doc': 'unknown document: %(target)s',
   604         'option': 'unknown option: %(target)s',
   605     }
   606 
   607     enumerable_nodes = {  # node_class -> (figtype, title_getter)
   608         nodes.figure: ('figure', None),
   609         nodes.table: ('table', None),
   610         nodes.container: ('code-block', None),
   611     }  # type: Dict[Type[Node], Tuple[str, Callable]]
   612 
   613     def __init__(self, env: "BuildEnvironment") -> None:
   614 ... eliding lines 614-619 ...
   620 
   621     def note_hyperlink_target(self, name: str, docname: str, node_id: str,
   622                               title: str = '') -> None:
   623 ... eliding lines 623-643 ...
   644 
   645     @property
   646     def objects(self) -> Dict[Tuple[str, str], Tuple[str, str]]:
   647         return self.data.setdefault('objects', {})  # (objtype, name) -> docname, labelid
   648 
   649     def note_object(self, objtype: str, name: str, labelid: str, location: Any = None
   650                     ) -> None:
   651 ... eliding lines 651-659 ...
   660 
   661     def add_object(self, objtype: str, name: str, docname: str, labelid: str) -> None:
   662         warnings.warn('StandardDomain.add_object() is deprecated.',
   663                       RemovedInSphinx50Warning)
   664         self.objects[objtype, name] = (docname, labelid)
   665 
   666     @property
   667     def progoptions(self) -> Dict[Tuple[str, str], Tuple[str, str]]:
   668         return self.data.setdefault('progoptions', {})  # (program, name) -> docname, labelid
   669 
   670     @property
   671     def labels(self) -> Dict[str, Tuple[str, str, str]]:
   672         return self.data.setdefault('labels', {})  # labelname -> docname, labelid, sectionname
   673 
   674     @property
   675     def anonlabels(self) -> Dict[str, Tuple[str, str]]:
   676         return self.data.setdefault('anonlabels', {})  # labelname -> docname, labelid
   677 
