+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout a70bfc26c0ff90f8feb2001fc6cadf53658aba3f tests/test_lib_events.py
Updated 1 path from dbe32f15a
+ git apply --verbose --reject -
Checking patch tests/test_lib_events.py...
WARNING  privacyidea.lib.importotp:importotp.py:533 No hashlib defined, falling back to default sha1.
_______________________ GPGTestCase.test_00_gpg_decrypt ________________________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
------------------------------ Captured log call -------------------------------
ERROR    privacyidea.lib.importotp:importotp.py:660 Decrpytion failed: no secret key. gpg: WARNING: unsafe permissions on homedir '/testbed/tests/testdata/gpg'
[GNUPG:] ENC_TO A5642CC25D222DD4 1 0
gpg: encrypted with RSA key, ID A5642CC25D222DD4
[GNUPG:] NO_SECKEY A5642CC25D222DD4
[GNUPG:] BEGIN_DECRYPTION
[GNUPG:] DECRYPTION_FAILED
gpg: decryption failed: No secret key
[GNUPG:] END_DECRYPTION
_________________ LifecycleTestCase.test_01_register_finalizer _________________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.pooling:pooling.py:117 Created a new engine registry: <privacyidea.lib.pooling.NullEngineRegistry object at 0x75c8118eb280>
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.api.auth:auth.py:329 Local admin 'testadmin' successfully logged in.
INFO     privacyidea.lib.crypto:crypto.py:820 initializing HSM class: <class 'privacyidea.lib.security.default.DefaultSecurityModule'>
INFO     privacyidea.lib.crypto:crypto.py:252 Initialized HSM object {'obj': <privacyidea.lib.security.default.DefaultSecurityModule object at 0x75c81170d150>}
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
_________ LifecycleTestCase.test_02_register_finalizer_request_context _________
------------------------------ Captured log call -------------------------------
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.api.auth:auth.py:329 Local admin 'testadmin' successfully logged in.
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
__________________ LifecycleTestCase.test_03_finalizer_error ___________________
------------------------------ Captured log call -------------------------------
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.api.auth:auth.py:329 Local admin 'testadmin' successfully logged in.
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.lifecycle:lifecycle.py:49 Caught exception in finalizer: RuntimeError()
______________ LdapMachineTestCase.test_01_get_config_description ______________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
_________________ MachineObjectTestCase.test_01_create_machine _________________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
________________ MachineResolverTestCase.test_01_save_resolver _________________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
------------------------------ Captured log call -------------------------------
WARNING  privacyidea.lib.utils:__init__.py:437 the passed key 'unknown_param' is not a parameter for the machine resolver type 'hosts'
WARNING  privacyidea.lib.utils:__init__.py:437 the passed key 'pw' is not a parameter for the machine resolver type 'hosts'
INFO     privacyidea.lib.crypto:crypto.py:820 initializing HSM class: <class 'privacyidea.lib.security.default.DefaultSecurityModule'>
INFO     privacyidea.lib.crypto:crypto.py:252 Initialized HSM object {'obj': <privacyidea.lib.security.default.DefaultSecurityModule object at 0x75c811293b80>}
_____________________ BaseMachineTestCase.test_02_get_type _____________________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
_____________ HostsMachineTestCase.test_01_get_config_description ______________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
______________________ MachineTokenTestCase.test_00_setup ______________________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.crypto:crypto.py:820 initializing HSM class: <class 'privacyidea.lib.security.default.DefaultSecurityModule'>
INFO     privacyidea.lib.crypto:crypto.py:252 Initialized HSM object {'obj': <privacyidea.lib.security.default.DefaultSecurityModule object at 0x75c810debd60>}
___________________ MachineTokenTestCase.test_10_auth_items ____________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.applications.ssh:ssh.py:76 Using SSH key ser1 for SSH user testuser
INFO     privacyidea.lib.applications.ssh:ssh.py:76 Using SSH key ser1 for SSH user testuser
____________________ TokenModelTestCase.test_01_write_stats ____________________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.pooling:pooling.py:117 Created a new engine registry: <privacyidea.lib.pooling.NullEngineRegistry object at 0x75c810acdff0>
________ BasePeriodicTaskTestCase.test_01_calculate_next_timestamp_utc _________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
________________ BasePeriodicTaskTestCase.test_06_execute_task _________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.periodictask:periodictask.py:280 Running taskmodule <tests.test_lib_periodictask.BasePeriodicTaskTestCase.test_06_execute_task.<locals>._TestTask object at 0x75c8107431c0> with parameters {'key': 'value'}
_________________ PolicyTestCase.test_01_create_simple_policy __________________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
________ PolicyTestCase.test_17b_ui_rights_users_in_different_resolvers ________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='passwd', username=None, expired=None)
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='passwords', username=None, expired=None)
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:127 loading users from file tests/testdata/passwd from within '/testbed'
INFO     privacyidea.lib.user:user.py:271 user 'postfix' found in resolver 'passwd'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '125' 
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:127 loading users from file tests/testdata/passwords from within '/testbed'
INFO     privacyidea.lib.user:user.py:271 user 'usernotoken' found in resolver 'passwords'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1114' 
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='passwords', username=None, expired=None)
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='passwd', username=None, expired=None)
__________________ PolicyTestCase.test_21_check_all_resolver ___________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='reso1', username=None, expired=None)
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resoX', username=None, expired=None)
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resoA', username=None, expired=None)
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:127 loading users from file tests/testdata/passwords from within '/testbed'
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'reso1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'reso1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='reso1', username=None, expired=None)
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resoX', username=None, expired=None)
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resoA', username=None, expired=None)
______________ PolicyTestCase.test_26_match_policies_user_object _______________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='reso1', username=None, expired=None)
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='reso2', username=None, expired=None)
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:127 loading users from file tests/testdata/passwords from within '/testbed'
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'reso1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'nönäscii' found in resolver 'reso1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1116' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'reso1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:127 loading users from file tests/testdata/passwd from within '/testbed'
INFO     privacyidea.lib.user:user.py:271 user 'whoopsie' found in resolver 'reso2'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '109' 
WARNING  privacyidea.lib.policy:policy.py:806 Cannot pass user_object as well as user, resolver, realm in policy (None, None, None). <cornelius.reso1@realm1> - None@realm3 in resolver None
WARNING  privacyidea.lib.policy:policy.py:810 Possible programming error:   File "/usr/local/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/usr/local/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/usr/local/lib/python3.10/site-packages/pytest/__main__.py", line 9, in <module>
    raise SystemExit(pytest.console_main())
  File "/usr/local/lib/python3.10/site-packages/_pytest/config/__init__.py", line 201, in console_main
    code = main()
  File "/usr/local/lib/python3.10/site-packages/_pytest/config/__init__.py", line 175, in main
    ret: ExitCode | int = config.hook.pytest_cmdline_main(config=config)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 330, in pytest_cmdline_main
    return wrap_session(config, _main)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 283, in wrap_session
    session.exitstatus = doit(config, session) or 0
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 337, in _main
    config.hook.pytest_runtestloop(session=session)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 362, in pytest_runtestloop
    item.config.hook.pytest_runtest_protocol(item=item, nextitem=nextitem)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 113, in pytest_runtest_protocol
    runtestprotocol(item, nextitem=nextitem)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 132, in runtestprotocol
    reports.append(call_and_report(item, "call", log))
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 241, in call_and_report
    call = CallInfo.from_call(
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: TResult | None = func()
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 242, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 174, in pytest_runtest_call
    item.runtest()
  File "/usr/local/lib/python3.10/site-packages/_pytest/unittest.py", line 351, in runtest
    testcase(result=self)
  File "/usr/local/lib/python3.10/unittest/case.py", line 650, in __call__
    return self.run(*args, **kwds)
  File "/usr/local/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/usr/local/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/testbed/tests/test_lib_policy.py", line 1122, in test_26_match_policies_user_object
    P.match_policies(user_object=cornelius, realm="realm3")
  File "/testbed/privacyidea/lib/log.py", line 144, in log_wrapper
    return func(*args, **kwds)
  File "/testbed/privacyidea/lib/policy.py", line 805, in match_policies
    tb_str = ''.join(traceback.format_stack())

WARNING  privacyidea.lib.policy:policy.py:806 Cannot pass user_object as well as user, resolver, realm in policy (None, 'authentication', 'otppin'). <cornelius.reso1@realm1> - selfservice@None in resolver None
WARNING  privacyidea.lib.policy:policy.py:810 Possible programming error:   File "/usr/local/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/usr/local/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/usr/local/lib/python3.10/site-packages/pytest/__main__.py", line 9, in <module>
    raise SystemExit(pytest.console_main())
  File "/usr/local/lib/python3.10/site-packages/_pytest/config/__init__.py", line 201, in console_main
    code = main()
  File "/usr/local/lib/python3.10/site-packages/_pytest/config/__init__.py", line 175, in main
    ret: ExitCode | int = config.hook.pytest_cmdline_main(config=config)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 330, in pytest_cmdline_main
    return wrap_session(config, _main)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 283, in wrap_session
    session.exitstatus = doit(config, session) or 0
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 337, in _main
    config.hook.pytest_runtestloop(session=session)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 362, in pytest_runtestloop
    item.config.hook.pytest_runtest_protocol(item=item, nextitem=nextitem)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 113, in pytest_runtest_protocol
    runtestprotocol(item, nextitem=nextitem)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 132, in runtestprotocol
    reports.append(call_and_report(item, "call", log))
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 241, in call_and_report
    call = CallInfo.from_call(
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: TResult | None = func()
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 242, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 174, in pytest_runtest_call
    item.runtest()
  File "/usr/local/lib/python3.10/site-packages/_pytest/unittest.py", line 351, in runtest
    testcase(result=self)
  File "/usr/local/lib/python3.10/unittest/case.py", line 650, in __call__
    return self.run(*args, **kwds)
  File "/usr/local/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/usr/local/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/testbed/tests/test_lib_policy.py", line 1125, in test_26_match_policies_user_object
    P.get_action_values(action=ACTION.OTPPIN, scope=SCOPE.AUTH,
  File "/testbed/privacyidea/lib/log.py", line 144, in log_wrapper
    return func(*args, **kwds)
  File "/testbed/privacyidea/lib/policy.py", line 1167, in get_action_values
    policies = self.match_policies(scope=scope, adminrealm=adminrealm, adminuser=adminuser,
  File "/testbed/privacyidea/lib/log.py", line 144, in log_wrapper
    return func(*args, **kwds)
  File "/testbed/privacyidea/lib/policy.py", line 805, in match_policies
    tb_str = ''.join(traceback.format_stack())

INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='reso1', username=None, expired=None)
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='reso2', username=None, expired=None)
______________________ PolicyTestCase.test_28_conditions _______________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='reso1', username=None, expired=None)
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='reso1', username=None, expired=None)
_________________ PolicyTestCase.test_29_filter_by_conditions __________________
------------------------------ Captured log call -------------------------------
ERROR    privacyidea.lib.policy:policy.py:1044 Policy 'verysecure' has condition on userinfo, but the according object is not available - possible programming error   File "/usr/local/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/usr/local/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/usr/local/lib/python3.10/site-packages/pytest/__main__.py", line 9, in <module>
    raise SystemExit(pytest.console_main())
  File "/usr/local/lib/python3.10/site-packages/_pytest/config/__init__.py", line 201, in console_main
    code = main()
  File "/usr/local/lib/python3.10/site-packages/_pytest/config/__init__.py", line 175, in main
    ret: ExitCode | int = config.hook.pytest_cmdline_main(config=config)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 330, in pytest_cmdline_main
    return wrap_session(config, _main)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 283, in wrap_session
    session.exitstatus = doit(config, session) or 0
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 337, in _main
    config.hook.pytest_runtestloop(session=session)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 362, in pytest_runtestloop
    item.config.hook.pytest_runtest_protocol(item=item, nextitem=nextitem)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 113, in pytest_runtest_protocol
    runtestprotocol(item, nextitem=nextitem)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 132, in runtestprotocol
    reports.append(call_and_report(item, "call", log))
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 241, in call_and_report
    call = CallInfo.from_call(
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: TResult | None = func()
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 242, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 174, in pytest_runtest_call
    item.runtest()
  File "/usr/local/lib/python3.10/site-packages/_pytest/unittest.py", line 351, in runtest
    testcase(result=self)
  File "/usr/local/lib/python3.10/unittest/case.py", line 650, in __call__
    return self.run(*args, **kwds)
  File "/usr/local/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/usr/local/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/testbed/tests/test_lib_policy.py", line 1252, in test_29_filter_by_conditions
    P.match_policies(user_object=None)
  File "/testbed/privacyidea/lib/log.py", line 144, in log_wrapper
    return func(*args, **kwds)
  File "/testbed/privacyidea/lib/policy.py", line 834, in match_policies
    reduced_policies = self.filter_policies_by_conditions(reduced_policies, user_object, request_headers,
  File "/testbed/privacyidea/lib/policy.py", line 869, in filter_policies_by_conditions
    if not self._policy_matches_info_condition(policy, key, comparator, value,
  File "/testbed/privacyidea/lib/policy.py", line 1046, in _policy_matches_info_condition
    "{!s}.".format(policy['name'], type, ''.join(traceback.format_stack())))
.
WARNING  privacyidea.lib.policy:policy.py:1035 Unknown userinfo key referenced in a condition of policy 'verysecure': 'type'
WARNING  privacyidea.lib.policy:policy.py:1029 Error during handling the condition on userinfo 'type' of policy 'verysecure': ValueError()
