2026-01-02 04:30:39,942 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-01-02 04:30:40,172 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.privacyidea_1776_privacyidea-4223:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-01-02 04:30:41,293 - DEBUG - free_port - Found free port 60517
2026-01-02 04:30:41,296 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.privacyidea_1776_privacyidea-4223latest-fa909a8f-29da-4c10-97bd-09168b6f22af with image starryzhang/sweb.eval.x86_64.privacyidea_1776_privacyidea-4223:latest serving on port 60517
2026-01-02 04:30:41,298 - DEBUG - rex-deploy - Command: "docker run --rm -p 60517:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.privacyidea_1776_privacyidea-4223latest-fa909a8f-29da-4c10-97bd-09168b6f22af sha256:81f9efaa95bff71d8a65b5058847e61341e7fc28a1c4e574e1585749758793cb /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token a4816836-3e32-459b-95e4-2288f94c0efa'"
2026-01-02 04:30:41,301 - INFO - rex-deploy - Starting runtime at 60517
2026-01-02 04:30:46,174 - INFO - rex-deploy - Runtime started in 4.87s
2026-01-02 04:30:46,967 - INFO - swea-env - Environment Initialized
2026-01-02 04:30:47,255 - DEBUG - swea-env - Resetting repository testbed to commit a70bfc26c0ff90f8feb2001fc6cadf53658aba3f
2026-01-02 04:30:55,894 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-01-02 04:30:55,897 - INFO - swea-agent - Setting up agent for instance privacyidea__privacyidea-4223
2026-01-02 04:30:55,898 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_reg_rep__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_95.jsonl_dev/privacyidea__privacyidea-4223/privacyidea__privacyidea-4223.traj
2026-01-02 04:30:56,137 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2026-01-02 04:30:56,142 - DEBUG - rex-runtime - Created zip file at /tmp/tmpp68g12t_/zipped_transfer.zip
2026-01-02 04:30:56,144 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2026-01-02 04:30:56,148 - DEBUG - rex-runtime - Created zip file at /tmp/tmp05hnyhdi/zipped_transfer.zip
2026-01-02 04:30:56,149 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-01-02 04:30:56,151 - DEBUG - rex-runtime - Created zip file at /tmp/tmp2xk_73r7/zipped_transfer.zip
2026-01-02 04:31:01,848 - INFO - swea-tools - Resetting tools
2026-01-02 04:31:02,224 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-01-02 04:31:02,393 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 04:31:02,397 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Event Handler not working properly after upgrading to 3.9.2
Hello everyone,

After Upgrading privacyidea from 3.7.1 to 3.9.2 our Event Handler Rule is not working anymore as it did before.

![297368792-1bfbb228-a7bc-487e-9e4b-165826ffb261](https://github.com/privacyidea/privacyidea/assets/18323184/1191247b-c47c-4a9a-bfe2-44a569ac0e9c)


What this Rule does is basically check if the username got "admin" in it and then change the realm from normal users, which in this case is "COMPANY_ad" to the realm for admins "COMPANY_ad_admin".
Unfortunately if I try to log in with my admin user i get an error message, that the authorization failed and my login data is wrong.
But if I add my admin user to the group of the normal users, i'm able to log in, but get into the wrong realm "COMPANY_ad".
Therefore i ask for help if it's possible that this is a bug or something changed for the options that i have to hand in.

![297785311-524d4c29-a98d-44dd-a980-81763ded699a](https://github.com/privacyidea/privacyidea/assets/18323184/36f40fea-c749-4b72-90b0-ce07c87f83e0)





</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2026-01-02 04:31:03,415 - INFO - swea-agent - 
<<<<<<GT
Your colleague has written the correct reproduction tests in the test folder and has figured out how to run regression tests in the repository.
The testcases to reproduce the bugs are:

===========================
# tests/test_lib_events.py::RequestManglerTestCase::test_03_reset_user:
7|import requests.exceptions
   \x88 Ji\xd9\x88= \x85                                                                                                                \x8b                                                                                                      \x8b                         q                                                                                                                           W  O	 '     wordpressuser{SSHA256}idMusdCbI5oTIN5gb8A+9/4JJ+DOlxyKbZSAaGY8cuVEaO1d;	      isha1{SSHA}eV5bPE1TQHSQjR6ftdCkacgfVGq6klq9AhY0Cw==Q
       \x81sha256{SSHA256}N/5ldHrOpA6mmaNL/We+l46eknbYbwAJqUE+NIg+F/J99MtaLNZ6kg==\x81
  ?!+\x81
corneliuscornelius@privacyidea.orgKölbelCornelius+49 123456+49 561 3166797772cb52221f19104310cd2f549f5131fbfd34e0f4de7590c87b1d73175812607G	 -  Ofredfred@artists.comstairfred{sha}Lg8DuLoXOwvPkMABDprnaTp0JOA=\x813
  5/'\x81_user1user1@testdomain.comdampfhans+49 151 123454656030 123454566{SSHA512}zMpVSq1S/iJXpTYciIxssmDi+0iUpBZFNPfWh0W9rnZFNvzQekuAhPEBEjEFqGEFsITfzo+LB0HTwcudZLcWm4meOzAn53kV

</diff>




2026-01-02 04:48:27,330 - INFO - swea-agent - ========================= STEP 14 =========================
2026-01-02 04:48:27,334 - DEBUG - swea-lm - n_cache_control: 2
2026-01-02 04:49:10,999 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-CtJsqQBBCAFc72SF54ZuulNliJV8q', created=1767300508, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='stop', index=0, message=Message(content='Summary of the issue and approach:\n- After upgrading to 3.9.2, event handler rules that mangle request parameters related to the user (e.g., changing the username or realm) no longer update the request’s User object. In 3.7.1, many flows relied on reading request.all_data; in 3.9.2, more logic reads request.User directly. If the RequestMangler changes user/realm but does not update request.User, authorization and resolver decisions can be wrong.\n- I implemented a minimal change to RequestManglerEventHandler to optionally reset the request.User when user-related parameters are modified. This aligns with your rule that detects "admin" in the username and switches the realm.\n\nWhat I changed:\n- File: privacyidea/lib/eventhandler/requestmangler.py\n  - Added a new handler option "reset_user" (boolean) to the SET action.\n  - When a parameter is set and it is user-related (specifically "user" or "realm"), and reset_user is true, rebuild request.User from the updated request.all_data.\n  - Imported privacyidea.lib.user.User to construct the new User object.\n  - Kept the logic otherwise unchanged to minimize impact.\n\nWhy this fixes the problem:\n- Your rule modifies either the user or realm in the incoming request. In 3.9.2, downstream logic consults request.User for authentication/authorization decisions. By resetting request.User to reflect the updated request.all_data (login and realm), the later parts of the pipeline correctly operate on the intended admin realm, fixing the observed mismatch and failed authorization when the event handler rewrites user/realm.\n\nHow to use:\n- In your RequestMangler handler definition, ensure options include:\n  - parameter: “user” or “realm”\n  - value/match_* as needed\n  - reset_user: True\n- Example options block (similar to your test): parameter: "user", match_parameter: "user", value: "hans", match_pattern: "cornelius", reset_user: True.\n\nValidation:\n- Reproduction test passed:\n  - Command: python -m pytest -v -rA --cov=privacyidea --cov-report=html tests/ "tests/test_lib_events.py::RequestManglerTestCase::test_03_reset_user"\n  - Result: PASSED\n- Full regression tests run:\n  - Command: python -m pytest -v -rA --cov=privacyidea --cov-report=html tests/\n  - Result: All required tests passed. The only failures were in the listed invalid tests you said can be ignored:\n    - tests/test_api_auth.py::AuthApiTestCase::test_04_remote_user_auth\n    - tests/test_api_roles.py::PolicyConditionsTestCase::test_02_enroll_rights\n    - tests/test_ui_certificate.py::WebUICertificateTestCase::test_01_cert_request\n    - tests/test_ui_certificate.py::WebUICertificateTestCase::test_02_cert_enrolled\n    - tests/test_ui_login.py::LoginUITestCase::* (01_normal_login, 02_deactivated, 03_realm_dropdown, 04_custom_menu_baseline, 05_custom_login_text, 06_remote_user, 07_privacy_statement_link)\n\nNotes:\n- The test suite writes to some files in tests/testdata during execution; those changes are artifacts of running tests and not part of the source code modifications. I did not modify any test logic.\n- The change is minimal, isolated to RequestManglerEventHandler, and backward-compatible unless reset_user is explicitly enabled.\n\nIf you want, I can also add the "reset_user" option to any relevant documentation strings or UI metadata where handler options are surfaced, but the current change already exposes it via the handler.actions metadata in the code.', role='assistant', tool_calls=None, function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=1812, prompt_tokens=61353, total_tokens=63165, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=1024, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=50944, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2026-01-02 04:49:11,014 - DEBUG - swea-lm - input_tokens=65,511, output_tokens=773, instance_cost=0.24, cost=0.04
2026-01-02 04:49:11,016 - DEBUG - swea-lm - total_tokens_sent=343,819, total_tokens_received=1,290, total_cost=34.18, total_api_calls=14
2026-01-02 04:49:11,017 - WARNING - swea-agent - Requerying model after FunctionCallingFormatError (1th requery)
2026-01-02 04:49:11,020 - WARNING - swea-agent - Your last output did not use any tool calls!
Please make sure your output includes exactly _ONE_ function call!
You must invoke the function directly using the function call format.
You cannot invoke commands with ```, you have to use the function call format.
If you think you have already resolved the issue, please submit your changes by running the `submit` command.
If you think you cannot solve the problem, please run `exit_forfeit` (if available) or `submit`.
Else, please continue with a new tool call!
2026-01-02 04:49:11,025 - DEBUG - swea-lm - n_cache_control: 2
2026-01-02 04:49:16,941 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-CtJtYdZMdGchOXtuxMHI9xbyZzmCE', created=1767300552, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{}', name='submit'), id='call_QJGlKc0pzX6i9bxTBU2ayEae', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=147, prompt_tokens=62248, total_tokens=62395, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=128, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=61056, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2026-01-02 04:49:16,947 - DEBUG - swea-lm - input_tokens=66,399, output_tokens=0, instance_cost=0.25, cost=0.01
2026-01-02 04:49:16,951 - DEBUG - swea-lm - total_tokens_sent=410,218, total_tokens_received=1,290, total_cost=34.19, total_api_calls=15
2026-01-02 04:49:16,952 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
submit
2026-01-02 04:49:17,332 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 04:49:17,340 - INFO - swea-agent - Found submission: diff --git a/privacyidea/lib/eventhandler/requestmangler.py b/privacyidea/lib/eventhandler/requestmangler.py
index 9467939a8..cb1822d1e 100644
--- a/privacyidea/lib/eventhandler/requestmangler.py
+++ b/privacyidea/lib/eventhandler/requestmangler.py
@@ -31,6 +31,7 @@ from privacyidea.lib.token import (set_realms, remove_token, enable_token,
 from privacyidea.lib.utils import (parse_date, is_true,
                                    parse_time_offset_from_now)
 from privacyidea.lib.tokenclass import DATE_FORMAT, AUTH_DATE_FORMAT
+from privacyidea.lib.user import User
 from privacyidea.lib import _
 import json
 import logging
@@ -117,6 +118,11 @@ class RequestManglerEventHandler(BaseEventHandler):
                             {"type": "str",
                              "description": _("The value of the match_parameter. It can contain a regular "
                                               "expression and '()' to transfer values to the new parameter.")
+                            },
+                        "reset_user":
+                            {"type": "bool",
+                             "required": False,
+                             "description": _("If set to true and a user-related parameter is changed, reset the user in the request to reflect the new values.")
                             }
                         }
                    }
@@ -146,11 +152,14 @@ class RequestManglerEventHandler(BaseEventHandler):
                 value = handler_options.get("value")
                 match_parameter = handler_options.get("match_parameter")
                 match_pattern = handler_options.get("match_pattern")
+                reset_user = is_true(handler_options.get("reset_user"))
+                updated = False
                 if value is not None:
                     # We only take action, if we have a value, even an empty string "".
                     if not match_parameter:
                         # simple setting a parameter
                         request.all_data[parameter] = value
+                        updated = True
                     elif match_pattern and match_parameter in request.all_data:
                         # setting a parameter depending on another value,
                         # but only set it, if match_parameter exists
@@ -165,8 +174,15 @@ class RequestManglerEventHandler(BaseEventHandler):
                             # Now we set the new value with the matching tuple
                             try:
                                 request.all_data[parameter] = value.format(*m.groups())
+                                updated = True
                             except IndexError:
                                 log.warning("The number of found tags ({0!r}) "
                                             "do not match the required number ({1!r}).".format(m.groups(), value))
+                # Reset the request user if requested and we updated a user-related parameter
+                if updated and reset_user and parameter in ("user", "realm"):
+                    # Build a new User object from the current request data
+                    new_login = request.all_data.get("user") or getattr(getattr(request, "User", None), "login", "")
+                    new_realm = request.all_data.get("realm") or getattr(getattr(request, "User", None), "realm", "")
+                    request.User = User(new_login, new_realm)
 
         return ret
diff --git a/tests/testdata/ca/index.txt b/tests/testdata/ca/index.txt
index 4b3ed8853..26d318afc 100644
--- a/tests/testdata/ca/index.txt
+++ b/tests/testdata/ca/index.txt
@@ -201,3 +201,11 @@ V	180122104229Z		100000CC	unknown	/CN=Steve Test/emailAddress=steve@openssl.org
 V	180122104840Z		100000CD	unknown	/C=DE/ST=Hessen/O=privacyidea/CN=requester.localdomain
 V	180122104843Z		100000CE	unknown	/OU=realm1/CN=cornelius/emailAddress=user@localhost.localdomain
 V	180122105921Z		100000CF	unknown	/CN=selfservice,CN=user,O=realm1/emailAddress=meine
+V	270101203832Z		100000D3	unknown	/CN=cn=cornelius
+V	270101203900Z		100000D4	unknown	/C=DE/ST=Hessen/O=privacyidea/CN=requester.localdomain
+V	270101203900Z		100000D5	unknown	/CN=cornelius
+V	270101204622Z		100000D6	unknown	/C=DE/ST=Hessen/O=privacyidea/CN=requester.localdomain
+V	270101204623Z		100000D7	unknown	/CN=cn=cornelius
+R	270101204623Z	260101204623Z,unspecified	100000D8	unknown	/CN=cornelius
+V	270101204623Z		100000D9	unknown	/OU=realm1/CN=cornelius/emailAddress=user@localhost.localdomain
+V	270101204723Z		100000DA	unknown	/CN=selfservice,CN=user,O=realm1/emailAddress=meine
diff --git a/tests/testdata/ca/serial b/tests/testdata/ca/serial
index 691d2c498..bae4ea9c9 100644
--- a/tests/testdata/ca/serial
+++ b/tests/testdata/ca/serial
@@ -1 +1 @@
-100000D3
+100000DB
diff --git a/tests/testdata/testuser-api.sqlite b/tests/testdata/testuser-api.sqlite
index 92141d168..d4f9345d6 100644
--- a/tests/testdata/testuser-api.sqlite
+++ b/tests/testdata/testuser-api.sqlite
@@ -1,4 +1,4 @@
-SQLite format 3   @     U                                                               U .\xb0
   ] ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               \x81 \x82tableusersusersCREATE TABLE users (id INTEGER PRIMARY KEY, username TEXT, email TEXT, name TEXT, givenname TEXT, mobile TEXT, phone TEXT, password TEXT)
\x80 \xe7\x9d\xe6\xad\xaap \xcb                                                                                                                                                                                   \x80 \xa5                                                            b	 wordyf@z.comzappafrank1234512345{SSHA256}3fWLtPUDqW6fkrp4plsulrYnnRSIoATeWlSeyAM+Z3kpJeRc8	 '     Qwordpressuser$P$Bz4R6lzp6VWCL0SCeTozqKHNV8DM.Q/;	      isha1{SSHA}eV5bPE1TQHSQjR6ftdCkacgfVGq6klq9AhY0Cw==\x813
+SQLite format 3   @     `                                                               ` .c
   ] ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               \x81 \x82tableusersusersCREATE TABLE users (id INTEGER PRIMARY KEY, username TEXT, email TEXT, name TEXT, givenname TEXT, mobile TEXT, phone TEXT, password TEXT)
\x80 \xe7\x9d\xe6\xad\xaap \xa8                                            e                                                                                                 \x80 \xc8                                                                                               b	 wordyf@z.comzappafrank1234512345{SSHA256}yrNCXRRguyEGVA1ouWMobwGUi3/lJ9rtI+H7Y88oabBLyVlr8	 '     Qwordpressuser$P$Bz4R6lzp6VWCL0SCeTozqKHNV8DM.Q/;	      isha1{SSHA}eV5bPE1TQHSQjR6ftdCkacgfVGq6klq9AhY0Cw==\x813
  5/'\x81_user1user1@testdomain.comdampfhans+49 151 123454656030 123454566{SSHA512}zMpVSq1S/iJXpTYciIxssmDi+0iUpBZFNPfWh0W9rnZFNvzQekuAhPEBEjEFqGEFsITfzo+LB0HTwcudZLcWm4meOzAn53kVG	 -  Ofredfred@artists.comstairfred{sha}Lg8DuLoXOwvPkMABDprnaTp0JOA=\x81
  ?!+\x81
corneliuscornelius@privacyidea.orgKölbelCornelius+49 123456+49 561 3166797772cb52221f19104310cd2f549f5131fbfd34e0f4de7590c87b1d73175812607     -                                         Q
       \x81sha256{SSHA256}N/5ldHrOpA6mmaNL/We+l46eknbYbwAJqUE+NIg+F/J99MtaLNZ6kg==
\ No newline at end of file
diff --git a/tests/testdata/testuser.sqlite b/tests/testdata/testuser.sqlite
index b51f4559c..4677841bd 100644
--- a/tests/testdata/testuser.sqlite
+++ b/tests/testdata/testuser.sqlite
@@ -1,12 +1,12 @@
-SQLite format 3   @    \xf4                                                              \xf4 .j\xd0
\xfc ' '\xd1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       \x81'\x82-tableusersusersCREATE TABLE users (id INTEGER PRIMARY KEY, username TEXT UNIQUE, email TEXT, name TEXT, givenname TEXT, mobile TEXT, phone TEXT, password TEXT))= indexsqlite_autoindex_users_1users      \xfb    \xfb                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
-   
U \x88u\xe0\xee\x9e\xab\xcc\xd5d\x93U\xf7\xba\xba                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 !unknown_id
%sha256_crypt)bcryptowncloud
+SQLite format 3   @    \xfd                                                              \xfd .c
\xfc ' '\xd1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       \x81'\x82-tableusersusersCREATE TABLE users (id INTEGER PRIMARY KEY, username TEXT UNIQUE, email TEXT, name TEXT, givenname TEXT, mobile TEXT, phone TEXT, password TEXT))= indexsqlite_autoindex_users_1users      \xfb    \xfb                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
+   
U \x88u\xe0\xee\x9e\xab\xcc\xd5d\x93U\xf7\xba\xba                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               !unknown_id
%sha256_crypt)bcryptowncloud
 bcrypt
 
 sha512	md5crypt!nönäscii'wordpressusersha1
 sha256
corneliusfred	user1
   \xd9 Ji\xd9\x9fO \x8a 6                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;	      isha1{SSHA}eV5bPE1TQHSQjR6ftdCkacgfVGq6klq9AhY0Cw==Q
       \x81sha256{SSHA256}N/5ldHrOpA6mmaNL/We+l46eknbYbwAJqUE+NIg+F/J99MtaLNZ6kg==\x81
  ?!+\x81
corneliuscornelius@privacyidea.orgKölbelCornelius+49 123456+49 561 3166797772cb52221f19104310cd2f549f5131fbfd34e0f4de7590c87b1d73175812607G	 -  Ofredfred@artists.comstairfred{sha}Lg8DuLoXOwvPkMABDprnaTp0JOA=\x813
- 5/'\x81_user1user1@testdomain.comdampfhans+49 151 123454656030 123454566{SSHA512}zMpVSq1S/iJXpTYciIxssmDi+0iUpBZFNPfWh0W9rnZFNvzQekuAhPEBEjEFqGEFsITfzo+LB0HTwcudZLcWm4meOzAn53kV
    a\xd4L\xf8\x9b\x88 \xb4                                                                                                                                                                                                                                           \x81 
+ 5/'\x81_user1user1@testdomain.comdampfhans+49 151 123454656030 123454566{SSHA512}zMpVSq1S/iJXpTYciIxssmDi+0iUpBZFNPfWh0W9rnZFNvzQekuAhPEBEjEFqGEFsITfzo+LB0HTwcudZLcWm4meOzAn53kV
    a\xd4L\xf8\x9b\x88 \xb4                                                                                                                     y                                       Q                                                                             \x81 
  !   \x81Sunknown_idunknownid{ABCDE}/uLKGSMhphHToIq9rhNWYOVODcbX8d8Yc128VQ1JnV5ewQki3d2DkMKm92CqCCNPKffnGkDCpcJnrxleizEakZhTCoE=n
  %   \x81'sha256_cryptcryptsha256$5$rounds=535000$eZ62LxFJndaxK6aP$P1LN1PUjEpGkLt1GAgn8Kqyjo1Z79irv4JEZ3NzjBS0R
 
diff --git a/tests/testdata/testusercache.sqlite b/tests/testdata/testusercache.sqlite
index e0ceea4cc..babe4f5f5 100644
--- a/tests/testdata/testusercache.sqlite
+++ b/tests/testdata/testusercache.sqlite
@@ -1,4 +1,4 @@
-SQLite format 3   @     \xf2                                                             \xf2 .c
\xfc ' '\xd1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       \x81'\x82-tableusersusersCREATE TABLE users (id INTEGER PRIMARY KEY, username TEXT UNIQUE, email TEXT, name TEXT, givenname TEXT, mobile TEXT, phone TEXT, password TEXT))= indexsqlite_autoindex_users_1users   
   \x88 Ji\xd9\x88= \x85                                                                                                                \x8b                                                                                                      \x8b                         q                                                                                                                           W  O	 '     wordpressuser{SSHA256}qUrkYndAW/68OuHk0iEOik/mXqVZzGy+3auCnw4v2b/AOIeQ;	      isha1{SSHA}eV5bPE1TQHSQjR6ftdCkacgfVGq6klq9AhY0Cw==Q
+SQLite format 3   @     \xf8                                                             \xf8 .c
\xfc ' '\xd1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       \x81'\x82-tableusersusersCREATE TABLE users (id INTEGER PRIMARY KEY, username TEXT UNIQUE, email TEXT, name TEXT, givenname TEXT, mobile TEXT, phone TEXT, password TEXT))= indexsqlite_autoindex_users_1users   
   \x88 Ji\xd9\x88= \x85                                                                                                                \x8b                                                                                                      \x8b                         q                                                                                                                           W  O	 '     wordpressuser{SSHA256}idMusdCbI5oTIN5gb8A+9/4JJ+DOlxyKbZSAaGY8cuVEaO1d;	      isha1{SSHA}eV5bPE1TQHSQjR6ftdCkacgfVGq6klq9AhY0Cw==Q
       \x81sha256{SSHA256}N/5ldHrOpA6mmaNL/We+l46eknbYbwAJqUE+NIg+F/J99MtaLNZ6kg==\x81
  ?!+\x81
corneliuscornelius@privacyidea.orgKölbelCornelius+49 123456+49 561 3166797772cb52221f19104310cd2f549f5131fbfd34e0f4de7590c87b1d73175812607G	 -  Ofredfred@artists.comstairfred{sha}Lg8DuLoXOwvPkMABDprnaTp0JOA=\x813
  5/'\x81_user1user1@testdomain.comdampfhans+49 151 123454656030 123454566{SSHA512}zMpVSq1S/iJXpTYciIxssmDi+0iUpBZFNPfWh0W9rnZFNvzQekuAhPEBEjEFqGEFsITfzo+LB0HTwcudZLcWm4meOzAn53kV

2026-01-02 04:49:17,393 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
diff --git a/privacyidea/lib/eventhandler/requestmangler.py b/privacyidea/lib/eventhandler/requestmangler.py
index 9467939a8..cb1822d1e 100644
--- a/privacyidea/lib/eventhandler/requestmangler.py
+++ b/privacyidea/lib/eventhandler/requestmangler.py
@@ -31,6 +31,7 @@ from privacyidea.lib.token import (set_realms, remove_token, enable_token,
 from privacyidea.lib.utils import (parse_date, is_true,
                                    parse_time_offset_from_now)
 from privacyidea.lib.tokenclass import DATE_FORMAT, AUTH_DATE_FORMAT
+from privacyidea.lib.user import User
 from privacyidea.lib import _
 import json
 import logging
@@ -117,6 +118,11 @@ class RequestManglerEventHandler(BaseEventHandler):
                             {"type": "str",
                              "description": _("The value of the match_parameter. It can contain a regular "
                                               "expression and '()' to transfer values to the new parameter.")
+                            },
+                        "reset_user":
+                            {"type": "bool",
+                             "required": False,
+                             "description": _("If set to true and a user-related parameter is changed, reset the user in the request to reflect the new values.")
                             }
                         }
                    }
@@ -146,11 +152,14 @@ class RequestManglerEventHandler(BaseEventHandler):
                 value = handler_options.get("value")
                 match_parameter = handler_options.get("match_parameter")
                 match_pattern = handler_options.get("match_pattern")
+                reset_user = is_true(handler_options.get("reset_user"))
+                updated = False
                 if value is not None:
                     # We only take action, if we have a value, even an empty string "".
                     if not match_parameter:
                         # simple setting a parameter
                         request.all_data[parameter] = value
+                        updated = True
                     elif match_pattern and match_parameter in request.all_data:
                         # setting a parameter depending on another value,
                         # but only set it, if match_parameter exists
@@ -165,8 +174,15 @@ class RequestManglerEventHandler(BaseEventHandler):
                             # Now we set the new value with the matching tuple
                             try:
                                 request.all_data[parameter] = value.format(*m.groups())
+                                updated = True
                             except IndexError:
                                 log.warning("The number of found tags ({0!r}) "
                                             "do not match the required number ({1!r}).".format(m.groups(), value))
+                # Reset the request user if requested and we updated a user-related parameter
+                if updated and reset_user and parameter in ("user", "realm"):
+                    # Build a new User object from the current request data
+                    new_login = request.all_data.get("user") or getattr(getattr(request, "User", None), "login", "")
+                    new_realm = request.all_data.get("realm") or getattr(getattr(request, "User", None), "realm", "")
+                    request.User = User(new_login, new_realm)
 
         return ret
diff --git a/tests/testdata/ca/index.txt b/tests/testdata/ca/index.txt
index 4b3ed8853..26d318afc 100644
--- a/tests/testdata/ca/index.txt
+++ b/tests/testdata/ca/index.txt
@@ -201,3 +201,11 @@ V	180122104229Z		100000CC	unknown	/CN=Steve Test/emailAddress=steve@openssl.org
 V	180122104840Z		100000CD	unknown	/C=DE/ST=Hessen/O=privacyidea/CN=requester.localdomain
 V	180122104843Z		100000CE	unknown	/OU=realm1/CN=cornelius/emailAddress=user@localhost.localdomain
 V	180122105921Z		100000CF	unknown	/CN=selfservice,CN=user,O=realm1/emailAddress=meine
+V	270101203832Z		100000D3	unknown	/CN=cn=cornelius
+V	270101203900Z		100000D4	unknown	/C=DE/ST=Hessen/O=privacyidea/CN=requester.localdomain
+V	270101203900Z		100000D5	unknown	/CN=cornelius
+V	270101204622Z		100000D6	unknown	/C=DE/ST=Hessen/O=privacyidea/CN=requester.localdomain
+V	270101204623Z		100000D7	unknown	/CN=cn=cornelius
+R	270101204623Z	260101204623Z,unspecified	100000D8	unknown	/CN=cornelius
+V	270101204623Z		100000D9	unknown	/OU=realm1/CN=cornelius/emailAddress=user@localhost.localdomain
+V	270101204723Z		100000DA	unknown	/CN=selfservice,CN=user,O=realm1/emailAddress=meine
diff --git a/tests/testdata/ca/serial b/tests/testdata/ca/serial
index 691d2c498..bae4ea9c9 100644
--- a/tests/testdata/ca/serial
+++ b/tests/testdata/ca/serial
@@ -1 +1 @@
-100000D3
+100000DB
diff --git a/tests/testdata/testuser-api.sqlite b/tests/testdata/testuser-api.sqlite
