+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 600c82d9773a4f171dc4088790d9e0b260cddf8e radicale/tests/test_base.py
Updated 0 paths from de956111
+ git apply --verbose --reject -
Checking patch radicale/tests/test_base.py...
Applied patch radicale/tests/test_base.py cleanly.
+ : '>>>>> Start Test Output'
+ pytest -rA
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.3.5, pluggy-1.5.0
rootdir: /testbed
configfile: pyproject.toml
collected 218 items

radicale/tests/test_auth.py ............................................ [ 20%]
......                                                                   [ 22%]
[2025-11-05 20:26:27 +0000] [86] [INFO] Storage cache subfolder usage for 'sync-token': False
[2025-11-05 20:26:27 +0000] [86] [INFO] Storage cache use mtime and size for 'item': False
[2025-11-05 20:26:27 +0000] [86] [DEBUG] Storage item mtime resolution test with file: '/tmp/tmpujvn7zu_/collection-root/.Radicale.mtime_test'
[2025-11-05 20:26:27 +0000] [86] [DEBUG] Storage item mtime resoultion test set: 999999999999
[2025-11-05 20:26:27 +0000] [86] [DEBUG] Storage item mtime resoultion test get: 999999999999
[2025-11-05 20:26:27 +0000] [86] [INFO] Storage item mtime resolution test result: 1 ns
[2025-11-05 20:26:27 +0000] [86] [INFO] Storage cache using mtime and size for 'item' may be an option in case of performance issues
[2025-11-05 20:26:27 +0000] [86] [DEBUG] Storage cache action logging: False
[2025-11-05 20:26:27 +0000] [86] [INFO] Storage folder umask (from system): '0022'
[2025-11-05 20:26:27 +0000] [86] [INFO] rights type is 'radicale.rights.owner_only'
[2025-11-05 20:26:27 +0000] [86] [INFO] web type is 'radicale.web.internal'
[2025-11-05 20:26:27 +0000] [86] [INFO] hook type is 'radicale.hook.none'
[2025-11-05 20:26:27 +0000] [86] [INFO] Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
[2025-11-05 20:26:27 +0000] [86] [INFO] permit delete of collection: True
[2025-11-05 20:26:27 +0000] [86] [INFO] permit overwrite of collection: True
[2025-11-05 20:26:27 +0000] [86] [DEBUG] getaddrinfo of '127.0.0.1:35571': [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('127.0.0.1', 35571))]
[2025-11-05 20:26:27 +0000] [86] [DEBUG] try to create server socket on '127.0.0.1:35571'
[2025-11-05 20:26:27 +0000] [86] [INFO] Listening on '127.0.0.1:35571'
[2025-11-05 20:26:27 +0000] [86] [INFO] Radicale server ready
[2025-11-05 20:26:27 +0000] [86/Thread-1] [INFO] GET request for '/' received from 127.0.0.1 using 'Python-urllib/3.9'
[2025-11-05 20:26:27 +0000] [86/Thread-1] [DEBUG] Request header: suppressed by config/option [logging] request_header_on_debug
[2025-11-05 20:26:27 +0000] [86/Thread-1] [DEBUG] Sanitized path: '/'
[2025-11-05 20:26:27 +0000] [86/Thread-1] [DEBUG] Response content: suppressed by config/option [logging] response_content_on_debug
[2025-11-05 20:26:27 +0000] [86/Thread-1] [INFO] GET response status for '/' in 0.000 seconds: 302 Found
[2025-11-05 20:26:27 +0000] [86] [INFO] Stopping Radicale
------------------------------ Captured log call -------------------------------
WARNING  radicale:__init__.py:73 All user authentication is blocked by: '[auth] type=denyall'
INFO     radicale:utils.py:60 auth type is 'radicale.auth.denyall'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.storage.multifilesystem'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmpujvn7zu_/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmpujvn7zu_'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmpujvn7zu_/collection-root'
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmpujvn7zu_/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.owner_only'
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
_____ TestBaseServerRequests.test_command_line_interface_with_bool_options _____
------------------------------ Captured log setup ------------------------------
WARNING  radicale:__init__.py:73 All user authentication is blocked by: '[auth] type=denyall'
INFO     radicale:utils.py:60 auth type is 'radicale.auth.denyall'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.storage.multifilesystem'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmpm7xtwpv9/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmpm7xtwpv9'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmpm7xtwpv9/collection-root'
WARNING  radicale:__init__.py:155 Storage location subfolder: '/tmp/tmpm7xtwpv9/collection-root' not existing, create now
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmpm7xtwpv9/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.owner_only'
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
WARNING  radicale:__init__.py:73 All user authentication is blocked by: '[auth] type=denyall'
INFO     radicale:utils.py:60 auth type is 'radicale.auth.denyall'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.storage.multifilesystem'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmpm7xtwpv9/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmpm7xtwpv9'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmpm7xtwpv9/collection-root'
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmpm7xtwpv9/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.owner_only'
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
----------------------------- Captured stderr call -----------------------------
[2025-11-05 20:26:28 +0000] [88] [INFO] Logging of backtrace is disabled in this loglevel
[2025-11-05 20:26:28 +0000] [88] [DEBUG] Logging of backtrace is enabled by option in this loglevel
[2025-11-05 20:26:28 +0000] [88] [INFO] Loaded default config
[2025-11-05 20:26:28 +0000] [88] [INFO] Skipped missing/unreadable config file '/etc/radicale/config'
[2025-11-05 20:26:28 +0000] [88] [INFO] Skipped missing/unreadable config file '/root/.config/radicale/config'
[2025-11-05 20:26:28 +0000] [88] [INFO] Loaded command line arguments
[2025-11-05 20:26:28 +0000] [88] [INFO] Starting Radicale (python=3.9.23 radicale=3.5.2.dev0 vobject=0.9.9 passlib=1.7.4 defusedxml=0.7.1 dateutil=2.9.0.post0 bcrypt=4.3.0 pika=1.3.2 ldap=n/a ldap3=n/a pam=n/a)
[2025-11-05 20:26:28 +0000] [88] [WARNING] All user authentication is blocked by: '[auth] type=denyall'
[2025-11-05 20:26:28 +0000] [88] [INFO] auth type is 'radicale.auth.denyall'
[2025-11-05 20:26:28 +0000] [88] [INFO] auth.strip_domain: False
[2025-11-05 20:26:28 +0000] [88] [INFO] auth.lc_username: False
[2025-11-05 20:26:28 +0000] [88] [INFO] auth.uc_username: False
[2025-11-05 20:26:28 +0000] [88] [INFO] auth.delay: 0.001000
[2025-11-05 20:26:28 +0000] [88] [INFO] auth.cache_logins: False
[2025-11-05 20:26:28 +0000] [88] [DEBUG] storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
[2025-11-05 20:26:28 +0000] [88] [INFO] storage type is 'radicale.storage.multifilesystem'
[2025-11-05 20:26:28 +0000] [88] [DEBUG] Lock file (StoragePartLock): '/tmp/tmpm7xtwpv9/.Radicale.lock'
[2025-11-05 20:26:28 +0000] [88] [INFO] Storage location: '/tmp/tmpm7xtwpv9'
[2025-11-05 20:26:28 +0000] [88] [INFO] Storage location subfolder: '/tmp/tmpm7xtwpv9/collection-root'
[2025-11-05 20:26:28 +0000] [88] [INFO] Storage cache subfolder usage for 'item': False
[2025-11-05 20:26:28 +0000] [88] [INFO] Storage cache subfolder usage for 'history': False
[2025-11-05 20:26:28 +0000] [88] [INFO] Storage cache subfolder usage for 'sync-token': False
[2025-11-05 20:26:28 +0000] [88] [INFO] Storage cache use mtime and size for 'item': False
[2025-11-05 20:26:28 +0000] [88] [DEBUG] Storage item mtime resolution test with file: '/tmp/tmpm7xtwpv9/collection-root/.Radicale.mtime_test'
[2025-11-05 20:26:28 +0000] [88] [DEBUG] Storage item mtime resoultion test set: 999999999999
[2025-11-05 20:26:28 +0000] [88] [DEBUG] Storage item mtime resoultion test get: 999999999999
[2025-11-05 20:26:28 +0000] [88] [INFO] Storage item mtime resolution test result: 1 ns
[2025-11-05 20:26:28 +0000] [88] [INFO] Storage cache using mtime and size for 'item' may be an option in case of performance issues
[2025-11-05 20:26:28 +0000] [88] [DEBUG] Storage cache action logging: False
[2025-11-05 20:26:28 +0000] [88] [INFO] Storage folder umask (from system): '0022'
[2025-11-05 20:26:28 +0000] [88] [INFO] rights type is 'radicale.rights.owner_only'
[2025-11-05 20:26:28 +0000] [88] [INFO] web type is 'radicale.web.internal'
[2025-11-05 20:26:28 +0000] [88] [INFO] hook type is 'radicale.hook.none'
[2025-11-05 20:26:28 +0000] [88] [INFO] Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
[2025-11-05 20:26:28 +0000] [88] [INFO] permit delete of collection: True
[2025-11-05 20:26:28 +0000] [88] [INFO] permit overwrite of collection: True
[2025-11-05 20:26:28 +0000] [88] [DEBUG] getaddrinfo of '127.0.0.1:36281': [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('127.0.0.1', 36281))]
[2025-11-05 20:26:28 +0000] [88] [DEBUG] try to create server socket on '127.0.0.1:36281'
[2025-11-05 20:26:28 +0000] [88] [INFO] Listening on '127.0.0.1:36281'
[2025-11-05 20:26:28 +0000] [88] [INFO] Radicale server ready
[2025-11-05 20:26:28 +0000] [88/Thread-1] [INFO] GET request for '/' received from 127.0.0.1 using 'Python-urllib/3.9'
[2025-11-05 20:26:28 +0000] [88/Thread-1] [DEBUG] Request header: suppressed by config/option [logging] request_header_on_debug
[2025-11-05 20:26:28 +0000] [88/Thread-1] [DEBUG] Sanitized path: '/'
[2025-11-05 20:26:28 +0000] [88/Thread-1] [DEBUG] Response content: suppressed by config/option [logging] response_content_on_debug
[2025-11-05 20:26:28 +0000] [88/Thread-1] [INFO] GET response status for '/' in 0.000 seconds: 302 Found
[2025-11-05 20:26:28 +0000] [88] [INFO] Stopping Radicale
------------------------------ Captured log call -------------------------------
WARNING  radicale:__init__.py:73 All user authentication is blocked by: '[auth] type=denyall'
INFO     radicale:utils.py:60 auth type is 'radicale.auth.denyall'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.storage.multifilesystem'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmpm7xtwpv9/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmpm7xtwpv9'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmpm7xtwpv9/collection-root'
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmpm7xtwpv9/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.owner_only'
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
___________________ TestBaseServerRequests.test_wsgi_server ____________________
------------------------------ Captured log setup ------------------------------
WARNING  radicale:__init__.py:73 All user authentication is blocked by: '[auth] type=denyall'
INFO     radicale:utils.py:60 auth type is 'radicale.auth.denyall'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.storage.multifilesystem'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmplzzgcrn2/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmplzzgcrn2'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmplzzgcrn2/collection-root'
WARNING  radicale:__init__.py:155 Storage location subfolder: '/tmp/tmplzzgcrn2/collection-root' not existing, create now
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmplzzgcrn2/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.owner_only'
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
WARNING  radicale:__init__.py:73 All user authentication is blocked by: '[auth] type=denyall'
INFO     radicale:utils.py:60 auth type is 'radicale.auth.denyall'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.storage.multifilesystem'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmplzzgcrn2/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmplzzgcrn2'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmplzzgcrn2/collection-root'
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmplzzgcrn2/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.owner_only'
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
----------------------------- Captured stderr call -----------------------------
INFO:waitress:Serving on http://127.0.0.1:44889
INFO:radicale:Logging of backtrace is disabled in this loglevel
INFO:radicale:Loaded default config
INFO:radicale:Loaded config file '/tmp/tmplzzgcrn2/config'
WARNING:radicale:All user authentication is blocked by: '[auth] type=denyall'
INFO:radicale:auth type is 'radicale.auth.denyall'
INFO:radicale:auth.strip_domain: False
INFO:radicale:auth.lc_username: False
INFO:radicale:auth.uc_username: False
INFO:radicale:auth.delay: 0.001000
INFO:radicale:auth.cache_logins: False
DEBUG:radicale:storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO:radicale:storage type is 'radicale.storage.multifilesystem'
DEBUG:radicale:Lock file (StoragePartLock): '/tmp/tmplzzgcrn2/.Radicale.lock'
INFO:radicale:Storage location: '/tmp/tmplzzgcrn2'
INFO:radicale:Storage location subfolder: '/tmp/tmplzzgcrn2/collection-root'
INFO:radicale:Storage cache subfolder usage for 'item': False
INFO:radicale:Storage cache subfolder usage for 'history': False
INFO:radicale:Storage cache subfolder usage for 'sync-token': False
INFO:radicale:Storage cache use mtime and size for 'item': False
DEBUG:radicale:Storage item mtime resolution test with file: '/tmp/tmplzzgcrn2/collection-root/.Radicale.mtime_test'
DEBUG:radicale:Storage item mtime resoultion test set: 999999999999
DEBUG:radicale:Storage item mtime resoultion test get: 999999999999
INFO:radicale:Storage item mtime resolution test result: 1 ns
INFO:radicale:Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG:radicale:Storage cache action logging: False
INFO:radicale:Storage folder umask (from system): '0022'
INFO:radicale:rights type is 'radicale.rights.owner_only'
INFO:radicale:web type is 'radicale.web.internal'
INFO:radicale:hook type is 'radicale.hook.none'
INFO:radicale:Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO:radicale:permit delete of collection: True
INFO:radicale:permit overwrite of collection: True
INFO:radicale:GET request for '/' received from '127.0.0.1' using 'Python-urllib/3.9'
DEBUG:radicale:Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG:radicale:Sanitized path: '/'
DEBUG:radicale:Response content: suppressed by config/option [logging] response_content_on_debug
INFO:radicale:GET response status for '/' in 0.000 seconds: 302 Found
___________________ TestMultiFileSystem.test_folder_creation ___________________
------------------------------ Captured log setup ------------------------------
WARNING  radicale:__init__.py:73 All user authentication is blocked by: '[auth] type=denyall'
INFO     radicale:utils.py:60 auth type is 'radicale.auth.denyall'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.storage.multifilesystem'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmpkbgk4ldj/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmpkbgk4ldj'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmpkbgk4ldj/collection-root'
WARNING  radicale:__init__.py:155 Storage location subfolder: '/tmp/tmpkbgk4ldj/collection-root' not existing, create now
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmpkbgk4ldj/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.owner_only'
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
WARNING  radicale:__init__.py:73 All user authentication is blocked by: '[auth] type=denyall'
INFO     radicale:utils.py:60 auth type is 'radicale.auth.denyall'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.storage.multifilesystem'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmpkbgk4ldj/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmpkbgk4ldj'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmpkbgk4ldj/collection-root'
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmpkbgk4ldj/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.from_file'
DEBUG    radicale:from_file.py:57 Read rights file
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
