+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 328e4197df16fbcfe2ac4a779c687a2ff7e1557e tests/test_api_push_validate.py tests/test_api_validate.py
Updated 2 paths from 31654c841
+ git apply --verbose --reject -
Checking patch tests/test_api_push_validate.py...
Checking patch tests/test_api_validate.py...
    ret: ExitCode | int = config.hook.pytest_cmdline_main(config=config)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 330, in pytest_cmdline_main
    return wrap_session(config, _main)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 283, in wrap_session
    session.exitstatus = doit(config, session) or 0
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 337, in _main
    config.hook.pytest_runtestloop(session=session)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 362, in pytest_runtestloop
    item.config.hook.pytest_runtest_protocol(item=item, nextitem=nextitem)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 113, in pytest_runtest_protocol
    runtestprotocol(item, nextitem=nextitem)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 132, in runtestprotocol
    reports.append(call_and_report(item, "call", log))
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 241, in call_and_report
    call = CallInfo.from_call(
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: TResult | None = func()
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 242, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 174, in pytest_runtest_call
    item.runtest()
  File "/usr/local/lib/python3.10/site-packages/_pytest/unittest.py", line 351, in runtest
    testcase(result=self)
  File "/usr/local/lib/python3.10/unittest/case.py", line 650, in __call__
    return self.run(*args, **kwds)
  File "/usr/local/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/usr/local/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/testbed/tests/test_lib_policy.py", line 1125, in test_26_match_policies_user_object
    P.get_action_values(action=ACTION.OTPPIN, scope=SCOPE.AUTH,
  File "/testbed/privacyidea/lib/log.py", line 144, in log_wrapper
    return func(*args, **kwds)
  File "/testbed/privacyidea/lib/policy.py", line 1167, in get_action_values
    policies = self.match_policies(scope=scope, adminrealm=adminrealm, adminuser=adminuser,
  File "/testbed/privacyidea/lib/log.py", line 144, in log_wrapper
    return func(*args, **kwds)
  File "/testbed/privacyidea/lib/policy.py", line 805, in match_policies
    tb_str = ''.join(traceback.format_stack())

INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='reso1', username=None, expired=None)
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='reso2', username=None, expired=None)
______________________ PolicyTestCase.test_28_conditions _______________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='reso1', username=None, expired=None)
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='reso1', username=None, expired=None)
_________________ PolicyTestCase.test_29_filter_by_conditions __________________
------------------------------ Captured log call -------------------------------
ERROR    privacyidea.lib.policy:policy.py:1044 Policy 'verysecure' has condition on userinfo, but the according object is not available - possible programming error   File "/usr/local/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/usr/local/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/usr/local/lib/python3.10/site-packages/pytest/__main__.py", line 9, in <module>
    raise SystemExit(pytest.console_main())
  File "/usr/local/lib/python3.10/site-packages/_pytest/config/__init__.py", line 201, in console_main
    code = main()
  File "/usr/local/lib/python3.10/site-packages/_pytest/config/__init__.py", line 175, in main
    ret: ExitCode | int = config.hook.pytest_cmdline_main(config=config)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 330, in pytest_cmdline_main
    return wrap_session(config, _main)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 283, in wrap_session
    session.exitstatus = doit(config, session) or 0
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 337, in _main
    config.hook.pytest_runtestloop(session=session)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 362, in pytest_runtestloop
    item.config.hook.pytest_runtest_protocol(item=item, nextitem=nextitem)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 113, in pytest_runtest_protocol
    runtestprotocol(item, nextitem=nextitem)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 132, in runtestprotocol
    reports.append(call_and_report(item, "call", log))
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 241, in call_and_report
    call = CallInfo.from_call(
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: TResult | None = func()
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 242, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 174, in pytest_runtest_call
    item.runtest()
  File "/usr/local/lib/python3.10/site-packages/_pytest/unittest.py", line 351, in runtest
    testcase(result=self)
  File "/usr/local/lib/python3.10/unittest/case.py", line 650, in __call__
    return self.run(*args, **kwds)
  File "/usr/local/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/usr/local/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/testbed/tests/test_lib_policy.py", line 1252, in test_29_filter_by_conditions
    P.match_policies(user_object=None)
  File "/testbed/privacyidea/lib/log.py", line 144, in log_wrapper
    return func(*args, **kwds)
  File "/testbed/privacyidea/lib/policy.py", line 834, in match_policies
    reduced_policies = self.filter_policies_by_conditions(reduced_policies, user_object, request_headers,
  File "/testbed/privacyidea/lib/policy.py", line 869, in filter_policies_by_conditions
    if not self._policy_matches_info_condition(policy, key, comparator, value,
  File "/testbed/privacyidea/lib/policy.py", line 1046, in _policy_matches_info_condition
    "{!s}.".format(policy['name'], type, ''.join(traceback.format_stack())))
.
WARNING  privacyidea.lib.policy:policy.py:1035 Unknown userinfo key referenced in a condition of policy 'verysecure': 'type'
WARNING  privacyidea.lib.policy:policy.py:1029 Error during handling the condition on userinfo 'type' of policy 'verysecure': ValueError()
______________ PolicyTestCase.test_30_filter_by_conditions_errors ______________
------------------------------ Captured log call -------------------------------
WARNING  privacyidea.lib.policy:policy.py:897 Policy 'unknownsection' has condition with unknown section: 'somesection'
WARNING  privacyidea.lib.policy:policy.py:1035 Unknown userinfo key referenced in a condition of policy 'unknownkey': 'bla'
WARNING  privacyidea.lib.policy:policy.py:1029 Error during handling the condition on userinfo 'number' of policy 'error': CompareError("Left value must be a list, not <class 'int'>")
____________ PolicyTestCase.test_31_filter_by_conditions_tokeninfo _____________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.crypto:crypto.py:820 initializing HSM class: <class 'privacyidea.lib.security.default.DefaultSecurityModule'>
INFO     privacyidea.lib.crypto:crypto.py:252 Initialized HSM object {'obj': <privacyidea.lib.security.default.DefaultSecurityModule object at 0x798226ba66b0>}
ERROR    privacyidea.lib.policy:policy.py:1044 Policy 'setpin_pol' has condition on tokeninfo, but the according object is not available - possible programming error   File "/usr/local/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/usr/local/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/usr/local/lib/python3.10/site-packages/pytest/__main__.py", line 9, in <module>
    raise SystemExit(pytest.console_main())
  File "/usr/local/lib/python3.10/site-packages/_pytest/config/__init__.py", line 201, in console_main
    code = main()
  File "/usr/local/lib/python3.10/site-packages/_pytest/config/__init__.py", line 175, in main
    ret: ExitCode | int = config.hook.pytest_cmdline_main(config=config)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 330, in pytest_cmdline_main
    return wrap_session(config, _main)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 283, in wrap_session
    session.exitstatus = doit(config, session) or 0
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 337, in _main
    config.hook.pytest_runtestloop(session=session)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 362, in pytest_runtestloop
    item.config.hook.pytest_runtest_protocol(item=item, nextitem=nextitem)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 113, in pytest_runtest_protocol
    runtestprotocol(item, nextitem=nextitem)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 132, in runtestprotocol
    reports.append(call_and_report(item, "call", log))
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 241, in call_and_report
    call = CallInfo.from_call(
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: TResult | None = func()
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 242, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 174, in pytest_runtest_call
    item.runtest()
  File "/usr/local/lib/python3.10/site-packages/_pytest/unittest.py", line 351, in runtest
    testcase(result=self)
  File "/usr/local/lib/python3.10/unittest/case.py", line 650, in __call__
    return self.run(*args, **kwds)
  File "/usr/local/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/usr/local/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/testbed/tests/test_lib_policy.py", line 1438, in test_31_filter_by_conditions_tokeninfo
    self.assertRaises(PolicyError, P.match_policies, user_object=user1)
  File "/usr/local/lib/python3.10/unittest/case.py", line 738, in assertRaises
    return context.handle('assertRaises', args, kwargs)
  File "/usr/local/lib/python3.10/unittest/case.py", line 201, in handle
    callable_obj(*args, **kwargs)
  File "/testbed/privacyidea/lib/log.py", line 144, in log_wrapper
    return func(*args, **kwds)
  File "/testbed/privacyidea/lib/policy.py", line 834, in match_policies
    reduced_policies = self.filter_policies_by_conditions(reduced_policies, user_object, request_headers,
  File "/testbed/privacyidea/lib/policy.py", line 876, in filter_policies_by_conditions
    if not self._policy_matches_info_condition(policy, key, comparator, value,
  File "/testbed/privacyidea/lib/policy.py", line 1046, in _policy_matches_info_condition
    "{!s}.".format(policy['name'], type, ''.join(traceback.format_stack())))
.
______________ PolicyTestCase.test_32_filter_by_conditions_token _______________
------------------------------ Captured log call -------------------------------
ERROR    privacyidea.lib.policy:policy.py:998 Policy 'setpin_pol' has conditions on tokens, but a token object is not available. This should not happen - possible programming error:   File "/usr/local/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/usr/local/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/usr/local/lib/python3.10/site-packages/pytest/__main__.py", line 9, in <module>
    raise SystemExit(pytest.console_main())
  File "/usr/local/lib/python3.10/site-packages/_pytest/config/__init__.py", line 201, in console_main
    code = main()
  File "/usr/local/lib/python3.10/site-packages/_pytest/config/__init__.py", line 175, in main
    ret: ExitCode | int = config.hook.pytest_cmdline_main(config=config)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 330, in pytest_cmdline_main
    return wrap_session(config, _main)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 283, in wrap_session
    session.exitstatus = doit(config, session) or 0
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 337, in _main
    config.hook.pytest_runtestloop(session=session)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/main.py", line 362, in pytest_runtestloop
    item.config.hook.pytest_runtest_protocol(item=item, nextitem=nextitem)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 113, in pytest_runtest_protocol
    runtestprotocol(item, nextitem=nextitem)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 132, in runtestprotocol
    reports.append(call_and_report(item, "call", log))
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 241, in call_and_report
    call = CallInfo.from_call(
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: TResult | None = func()
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 242, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  File "/usr/local/lib/python3.10/site-packages/pluggy/_hooks.py", line 513, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/usr/local/lib/python3.10/site-packages/pluggy/_callers.py", line 103, in _multicall
    res = hook_impl.function(*args)
  File "/usr/local/lib/python3.10/site-packages/_pytest/runner.py", line 174, in pytest_runtest_call
    item.runtest()
  File "/usr/local/lib/python3.10/site-packages/_pytest/unittest.py", line 351, in runtest
    testcase(result=self)
  File "/usr/local/lib/python3.10/unittest/case.py", line 650, in __call__
    return self.run(*args, **kwds)
  File "/usr/local/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/usr/local/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/testbed/tests/test_lib_policy.py", line 1496, in test_32_filter_by_conditions_token
    self.assertRaises(PolicyError, P.match_policies, user_object=user1)
  File "/usr/local/lib/python3.10/unittest/case.py", line 738, in assertRaises
    return context.handle('assertRaises', args, kwargs)
  File "/usr/local/lib/python3.10/unittest/case.py", line 201, in handle
    callable_obj(*args, **kwargs)
  File "/testbed/privacyidea/lib/log.py", line 144, in log_wrapper
    return func(*args, **kwds)
  File "/testbed/privacyidea/lib/policy.py", line 834, in match_policies
    reduced_policies = self.filter_policies_by_conditions(reduced_policies, user_object, request_headers,
  File "/testbed/privacyidea/lib/policy.py", line 883, in filter_policies_by_conditions
    if not self._policy_matches_token_condition(policy, key, comparator, value, dbtoken):
  File "/testbed/privacyidea/lib/policy.py", line 1000, in _policy_matches_token_condition
    "error: {!s}.".format(policy["name"], ''.join(traceback.format_stack())))
.
WARNING  privacyidea.lib.policy:policy.py:987 Error during handling the condition on token 'count' of policy 'setpin_pol': ValueError("invalid literal for int() with base 10: 'not a number'")
___________________ PolicyMatchTestCase.test_01_action_only ____________________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
_______________________ LibPolicyTestCase.test_01_otppin _______________________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.crypto:crypto.py:820 initializing HSM class: <class 'privacyidea.lib.security.default.DefaultSecurityModule'>
INFO     privacyidea.lib.crypto:crypto.py:252 Initialized HSM object {'obj': <privacyidea.lib.security.default.DefaultSecurityModule object at 0x7982266a5510>}
_________________ LibPolicyTestCase.test_02_userstore_password _________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='myreso', username=None, expired=None)
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:127 loading users from file tests/testdata/passwords from within '/testbed'
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'myreso'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:447 User cornelius from realm r1 tries to authenticate
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:193 checking password for user uid 1000
WARNING  privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:207 user uid 1000 failed to authenticate
INFO     privacyidea.lib.user:user.py:466 User <cornelius.myreso@r1> failed to authenticate.
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'myreso'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:447 User cornelius from realm r1 tries to authenticate
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:193 checking password for user uid 1000
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:204 successfully authenticated user uid 1000
_________________ LibPolicyTestCase.test_03_otppin_for_serial __________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'myreso'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:447 User cornelius from realm r1 tries to authenticate
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:193 checking password for user uid 1000
WARNING  privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:207 user uid 1000 failed to authenticate
INFO     privacyidea.lib.user:user.py:466 User <cornelius.myreso@r1> failed to authenticate.
INFO     privacyidea.lib.user:user.py:447 User cornelius from realm r1 tries to authenticate
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:193 checking password for user uid 1000
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:204 successfully authenticated user uid 1000
________________ LibPolicyTestCase.test_04_user_does_not_exist _________________
------------------------------ Captured log call -------------------------------
WARNING  privacyidea.lib.policydecorators:policydecorators.py:661 force_challenge_response can not work without options!
_________________ LibPolicyTestCase.test_05_user_has_no_tokens _________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'myreso'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
WARNING  privacyidea.lib.policydecorators:policydecorators.py:661 force_challenge_response can not work without options!
______________________ LibPolicyTestCase.test_06_passthru ______________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'myreso'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
WARNING  privacyidea.lib.policydecorators:policydecorators.py:661 force_challenge_response can not work without options!
INFO     privacyidea.lib.user:user.py:447 User cornelius from realm r1 tries to authenticate
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:193 checking password for user uid 1000
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:204 successfully authenticated user uid 1000
INFO     privacyidea.lib.user:user.py:447 User cornelius from realm r1 tries to authenticate
INFO     privacyidea.lib.policydecorators:policydecorators.py:296 Forwarding the authentication request to the radius server radiusconfig1
INFO     privacyidea.lib.radiusserver:radiusserver.py:120 Radiusserver 1.2.3.4 granted access to user cornelius.
_____________________ LibPolicyTestCase.test_07_login_mode _____________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'myreso'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000'
______________ LibPolicyTestCase.test_08_config_lost_token_policy ______________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'myreso'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000'
_____________ LibPolicyTestCase.test_09_challenge_response_allowed _____________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'myreso'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000'
___________________ LibPolicyTestCase.test_10_auth_lastauth ____________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'myreso'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000'
_______________ LibPolicyTestCase.test_11_otppin_with_resolvers ________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='reso001', username=None, expired=None)
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='reso002', username=None, expired=None)
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:127 loading users from file tests/testdata/passwords from within '/testbed'
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'reso001'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:127 loading users from file tests/testdata/pw-2nd-resolver from within '/testbed'
INFO     privacyidea.lib.user:user.py:271 user 'userresolver2' found in resolver 'reso002'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1200' 
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='reso001', username=None, expired=None)
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='reso002', username=None, expired=None)
_____________________ LibPolicyTestCase.test_12_authcache ______________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='reso001', username=None, expired=None)
