+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout e4b0f8cb640439ac8d49ee2072a0d8147f7623f2 tests/ext/test_baseupdateprocessor.py
Updated 0 paths from 5a5ccf80
+ git apply --verbose --reject -
Checking patch tests/ext/test_baseupdateprocessor.py...
PASSED tests/test_bot.py::TestBotWithoutRequest::test_send_game_default_quote_parse_mode[default_bot0-None]
PASSED tests/test_bot.py::TestBotWithoutRequest::test_send_game_default_quote_parse_mode[default_bot1-MarkdownV2]
PASSED tests/test_bot.py::TestBotWithoutRequest::test_send_game_default_quote_parse_mode[default_bot2-MarkdownV2]
PASSED tests/test_bot.py::TestBotWithoutRequest::test_copy_message_default_quote_parse_mode[default_bot0-None]
PASSED tests/test_bot.py::TestBotWithoutRequest::test_copy_message_default_quote_parse_mode[default_bot1-MarkdownV2]
PASSED tests/test_bot.py::TestBotWithoutRequest::test_copy_message_default_quote_parse_mode[default_bot2-MarkdownV2]
PASSED tests/test_bot.py::TestBotWithoutRequest::test_do_api_request_camel_case_conversion
PASSED tests/test_bot.py::TestBotWithoutRequest::test_do_api_request_media_write_timeout
PASSED tests/test_bot.py::TestBotWithoutRequest::test_business_connection_id_argument
PASSED tests/test_bot.py::TestBotWithoutRequest::test_message_effect_id_argument
PASSED tests/test_bot.py::TestBotWithoutRequest::test_allow_paid_broadcast_argument
PASSED tests/test_bot.py::TestBotWithoutRequest::test_get_business_connection
PASSED tests/test_bot.py::TestBotWithoutRequest::test_send_chat_action_all_args
PASSED tests/test_bot.py::TestBotWithoutRequest::test_refund_star_payment
PASSED tests/test_bot.py::TestBotWithoutRequest::test_get_star_transactions
PASSED tests/test_bot.py::TestBotWithoutRequest::test_edit_user_star_subscription
PASSED tests/test_bot.py::TestBotWithoutRequest::test_create_chat_subscription_invite_link
PASSED tests/test_bot.py::TestBotWithoutRequest::test_set_user_emoji_status_basic[datetime]
PASSED tests/test_bot.py::TestBotWithoutRequest::test_set_user_emoji_status_basic[timestamp]
PASSED tests/test_bot.py::TestBotWithoutRequest::test_verify_user
PASSED tests/test_bot.py::TestBotWithoutRequest::test_verify_chat
PASSED tests/test_bot.py::TestBotWithoutRequest::test_unverify_user
PASSED tests/test_bot.py::TestBotWithoutRequest::test_unverify_chat
PASSED tests/test_bot.py::TestBotWithRequest::test_invalid_token_server_response
PASSED tests/test_bot.py::TestBotWithRequest::test_answer_inline_query_current_offset_error
PASSED tests/test_bot.py::TestBotWithRequest::test_get_updates_read_timeout_value_passing[None-None-0]
PASSED tests/test_bot.py::TestBotWithRequest::test_get_updates_read_timeout_value_passing[1-None-1]
PASSED tests/test_bot.py::TestBotWithRequest::test_get_updates_read_timeout_value_passing[None-1-1]
PASSED tests/test_bot.py::TestBotWithRequest::test_get_updates_read_timeout_value_passing[read_timeout3-None-10]
PASSED tests/test_bot.py::TestBotWithRequest::test_get_updates_read_timeout_value_passing[read_timeout4-1-11]
PASSED tests/test_bot.py::TestBotWithRequest::test_get_updates_read_timeout_value_passing[1-2-3]
PASSED tests/test_bot.py::TestBotWithRequest::test_do_api_request_unknown_method
PASSED tests/test_bot.py::TestBotWithRequest::test_do_api_request_invalid_token
PASSED tests/test_botcommand.py::TestBotCommandWithoutRequest::test_slot_behaviour
PASSED tests/test_botcommand.py::TestBotCommandWithoutRequest::test_de_json
PASSED tests/test_botcommand.py::TestBotCommandWithoutRequest::test_to_dict
PASSED tests/test_botcommand.py::TestBotCommandWithoutRequest::test_equality
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_slot_behaviour[default-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json[default-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_to_dict[default-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_equality[default-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_slot_behaviour[default-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json[default-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_to_dict[default-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_equality[default-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_slot_behaviour[all_private_chats-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json[all_private_chats-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_to_dict[all_private_chats-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_equality[all_private_chats-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_slot_behaviour[all_private_chats-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json[all_private_chats-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_to_dict[all_private_chats-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_equality[all_private_chats-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_slot_behaviour[all_group_chats-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json[all_group_chats-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_to_dict[all_group_chats-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_equality[all_group_chats-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_slot_behaviour[all_group_chats-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json[all_group_chats-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_to_dict[all_group_chats-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_equality[all_group_chats-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_slot_behaviour[all_chat_administrators-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json[all_chat_administrators-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_to_dict[all_chat_administrators-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_equality[all_chat_administrators-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_slot_behaviour[all_chat_administrators-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json[all_chat_administrators-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_to_dict[all_chat_administrators-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_equality[all_chat_administrators-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_slot_behaviour[chat-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json[chat-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_to_dict[chat-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_equality[chat-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_slot_behaviour[chat-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json[chat-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_to_dict[chat-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_equality[chat-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_slot_behaviour[chat_administrators-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json[chat_administrators-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_to_dict[chat_administrators-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_equality[chat_administrators-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_slot_behaviour[chat_administrators-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json[chat_administrators-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_to_dict[chat_administrators-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_equality[chat_administrators-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_slot_behaviour[chat_member-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json[chat_member-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_to_dict[chat_member-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_equality[chat_member-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_slot_behaviour[chat_member-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json[chat_member-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_to_dict[chat_member-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_equality[chat_member-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json_subclass[default-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json_subclass[default-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json_subclass[all_private_chats-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json_subclass[all_private_chats-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json_subclass[all_group_chats-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json_subclass[all_group_chats-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json_subclass[all_chat_administrators-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json_subclass[all_chat_administrators-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json_subclass[chat-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json_subclass[chat-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json_subclass[chat_administrators-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json_subclass[chat_administrators-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json_subclass[chat_member-int]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json_subclass[chat_member-str]
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_de_json_invalid_type
PASSED tests/test_botcommandscope.py::TestBotCommandScopeWithoutRequest::test_type_enum_conversion
PASSED tests/test_botdescription.py::TestBotDescriptionWithoutRequest::test_slot_behaviour
PASSED tests/test_botdescription.py::TestBotDescriptionWithoutRequest::test_to_dict
PASSED tests/test_botdescription.py::TestBotDescriptionWithoutRequest::test_equality
PASSED tests/test_botdescription.py::TestBotShortDescriptionWithoutRequest::test_slot_behaviour
PASSED tests/test_botdescription.py::TestBotShortDescriptionWithoutRequest::test_to_dict
PASSED tests/test_botdescription.py::TestBotShortDescriptionWithoutRequest::test_equality
PASSED tests/test_botname.py::TestBotNameWithoutRequest::test_slot_behaviour
PASSED tests/test_botname.py::TestBotNameWithoutRequest::test_to_dict
PASSED tests/test_botname.py::TestBotNameWithoutRequest::test_equality
PASSED tests/test_business.py::TestBusinessConnectionWithoutRequest::test_slots
PASSED tests/test_business.py::TestBusinessConnectionWithoutRequest::test_de_json
PASSED tests/test_business.py::TestBusinessConnectionWithoutRequest::test_to_dict
PASSED tests/test_business.py::TestBusinessConnectionWithoutRequest::test_equality
PASSED tests/test_business.py::TestBusinessMessagesDeleted::test_slots
PASSED tests/test_business.py::TestBusinessMessagesDeleted::test_to_dict
PASSED tests/test_business.py::TestBusinessMessagesDeleted::test_de_json
PASSED tests/test_business.py::TestBusinessMessagesDeleted::test_equality
PASSED tests/test_business.py::TestBusinessIntroWithoutRequest::test_slot_behaviour
PASSED tests/test_business.py::TestBusinessIntroWithoutRequest::test_to_dict
PASSED tests/test_business.py::TestBusinessIntroWithoutRequest::test_de_json
PASSED tests/test_business.py::TestBusinessIntroWithoutRequest::test_equality
PASSED tests/test_business.py::TestBusinessLocationWithoutRequest::test_slot_behaviour
PASSED tests/test_business.py::TestBusinessLocationWithoutRequest::test_to_dict
PASSED tests/test_business.py::TestBusinessLocationWithoutRequest::test_de_json
PASSED tests/test_business.py::TestBusinessLocationWithoutRequest::test_equality
PASSED tests/test_business.py::TestBusinessOpeningHoursIntervalWithoutRequest::test_slot_behaviour
PASSED tests/test_business.py::TestBusinessOpeningHoursIntervalWithoutRequest::test_to_dict
PASSED tests/test_business.py::TestBusinessOpeningHoursIntervalWithoutRequest::test_de_json
PASSED tests/test_business.py::TestBusinessOpeningHoursIntervalWithoutRequest::test_equality
PASSED tests/test_business.py::TestBusinessOpeningHoursIntervalWithoutRequest::test_opening_time[480-expected0]
PASSED tests/test_business.py::TestBusinessOpeningHoursIntervalWithoutRequest::test_opening_time[1440-expected1]
PASSED tests/test_business.py::TestBusinessOpeningHoursIntervalWithoutRequest::test_opening_time[8640-expected2]
PASSED tests/test_business.py::TestBusinessOpeningHoursIntervalWithoutRequest::test_closing_time[1230-expected0]
PASSED tests/test_business.py::TestBusinessOpeningHoursIntervalWithoutRequest::test_closing_time[2879-expected1]
PASSED tests/test_business.py::TestBusinessOpeningHoursIntervalWithoutRequest::test_closing_time[10078-expected2]
PASSED tests/test_business.py::TestBusinessOpeningHoursWithoutRequest::test_slot_behaviour
PASSED tests/test_business.py::TestBusinessOpeningHoursWithoutRequest::test_to_dict
PASSED tests/test_business.py::TestBusinessOpeningHoursWithoutRequest::test_de_json
PASSED tests/test_business.py::TestBusinessOpeningHoursWithoutRequest::test_equality
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_slot_behaviour[message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_slot_behaviour[inline]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_slot_behaviour[inaccessible_message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_de_json
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_to_dict[message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_to_dict[inline]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_to_dict[inaccessible_message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_equality
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_answer[message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_answer[inline]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_answer[inaccessible_message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_edit_message_text[message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_edit_message_text[inline]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_edit_message_text[inaccessible_message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_edit_message_caption[message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_edit_message_caption[inline]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_edit_message_caption[inaccessible_message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_edit_message_reply_markup[message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_edit_message_reply_markup[inline]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_edit_message_reply_markup[inaccessible_message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_edit_message_media[message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_edit_message_media[inline]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_edit_message_media[inaccessible_message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_edit_message_live_location[message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_edit_message_live_location[inline]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_edit_message_live_location[inaccessible_message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_stop_message_live_location[message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_stop_message_live_location[inline]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_stop_message_live_location[inaccessible_message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_set_game_score[message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_set_game_score[inline]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_set_game_score[inaccessible_message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_get_game_high_scores[message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_get_game_high_scores[inline]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_get_game_high_scores[inaccessible_message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_delete_message[message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_delete_message[inaccessible_message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_pin_message[message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_pin_message[inaccessible_message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_unpin_message[message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_unpin_message[inaccessible_message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_copy_message[message]
PASSED tests/test_callbackquery.py::TestCallbackQueryWithoutRequest::test_copy_message[inaccessible_message]
PASSED tests/test_chat.py::TestChatWithoutRequest::test_slot_behaviour
PASSED tests/test_chat.py::TestChatWithoutRequest::test_de_json
PASSED tests/test_chat.py::TestChatWithoutRequest::test_to_dict
PASSED tests/test_chat.py::TestChatWithoutRequest::test_enum_init
PASSED tests/test_chat.py::TestChatWithoutRequest::test_equality
PASSED tests/test_chat.py::TestChatWithoutRequest::test_link
PASSED tests/test_chat.py::TestChatWithoutRequest::test_full_name
PASSED tests/test_chat.py::TestChatWithoutRequest::test_effective_name
PASSED tests/test_chat.py::TestChatWithoutRequest::test_delete_message
PASSED tests/test_chat.py::TestChatWithoutRequest::test_delete_messages
PASSED tests/test_chat.py::TestChatWithoutRequest::test_send_action
PASSED tests/test_chat.py::TestChatWithoutRequest::test_leave
PASSED tests/test_chat.py::TestChatWithoutRequest::test_get_administrators
PASSED tests/test_chat.py::TestChatWithoutRequest::test_get_members_count
PASSED tests/test_chat.py::TestChatWithoutRequest::test_get_member
PASSED tests/test_chat.py::TestChatWithoutRequest::test_ban_member
PASSED tests/test_chat.py::TestChatWithoutRequest::test_ban_sender_chat
PASSED tests/test_chat.py::TestChatWithoutRequest::test_ban_chat
PASSED tests/test_chat.py::TestChatWithoutRequest::test_unban_member[True]
PASSED tests/test_chat.py::TestChatWithoutRequest::test_unban_member[False]
PASSED tests/test_chat.py::TestChatWithoutRequest::test_unban_member[None]
PASSED tests/test_chat.py::TestChatWithoutRequest::test_unban_sender_chat
PASSED tests/test_chat.py::TestChatWithoutRequest::test_unban_chat
PASSED tests/test_chat.py::TestChatWithoutRequest::test_promote_member[True]
PASSED tests/test_chat.py::TestChatWithoutRequest::test_promote_member[False]
PASSED tests/test_chat.py::TestChatWithoutRequest::test_promote_member[None]
PASSED tests/test_chat.py::TestChatWithoutRequest::test_restrict_member
PASSED tests/test_chat.py::TestChatWithoutRequest::test_set_permissions
PASSED tests/test_chat.py::TestChatWithoutRequest::test_set_administrator_custom_title
PASSED tests/test_chat.py::TestChatWithoutRequest::test_set_photo
PASSED tests/test_chat.py::TestChatWithoutRequest::test_delete_photo
PASSED tests/test_chat.py::TestChatWithoutRequest::test_set_title
PASSED tests/test_chat.py::TestChatWithoutRequest::test_set_description
PASSED tests/test_chat.py::TestChatWithoutRequest::test_pin_message
PASSED tests/test_chat.py::TestChatWithoutRequest::test_unpin_message
PASSED tests/test_chat.py::TestChatWithoutRequest::test_unpin_all_messages
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_message
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_media_group
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_photo
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_contact
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_audio
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_document
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_dice
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_game
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_invoice
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_location
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_sticker
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_venue
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_video
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_video_note
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_voice
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_animation
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_poll
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_copy
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_copy_message
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_copies
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_copy_messages
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_forward_from
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_forward_to
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_forward_messages_from
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_forward_messages_to
PASSED tests/test_chat.py::TestChatWithoutRequest::test_export_invite_link
PASSED tests/test_chat.py::TestChatWithoutRequest::test_create_invite_link
PASSED tests/test_chat.py::TestChatWithoutRequest::test_edit_invite_link
PASSED tests/test_chat.py::TestChatWithoutRequest::test_revoke_invite_link
PASSED tests/test_chat.py::TestChatWithoutRequest::test_create_subscription_invite_link
PASSED tests/test_chat.py::TestChatWithoutRequest::test_edit_subscription_invite_link
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_get_menu_button
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_set_menu_button
PASSED tests/test_chat.py::TestChatWithoutRequest::test_approve_join_request
PASSED tests/test_chat.py::TestChatWithoutRequest::test_decline_join_request
PASSED tests/test_chat.py::TestChatWithoutRequest::test_create_forum_topic
PASSED tests/test_chat.py::TestChatWithoutRequest::test_edit_forum_topic
PASSED tests/test_chat.py::TestChatWithoutRequest::test_close_forum_topic
PASSED tests/test_chat.py::TestChatWithoutRequest::test_reopen_forum_topic
PASSED tests/test_chat.py::TestChatWithoutRequest::test_delete_forum_topic
PASSED tests/test_chat.py::TestChatWithoutRequest::test_unpin_all_forum_topic_messages
PASSED tests/test_chat.py::TestChatWithoutRequest::test_unpin_all_general_forum_topic_messages
PASSED tests/test_chat.py::TestChatWithoutRequest::test_edit_general_forum_topic
PASSED tests/test_chat.py::TestChatWithoutRequest::test_close_general_forum_topic
PASSED tests/test_chat.py::TestChatWithoutRequest::test_reopen_general_forum_topic
PASSED tests/test_chat.py::TestChatWithoutRequest::test_hide_general_forum_topic
PASSED tests/test_chat.py::TestChatWithoutRequest::test_unhide_general_forum_topic
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_get_user_chat_boosts
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_set_message_reaction
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_paid_media
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_send_gift
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_verify_chat
PASSED tests/test_chat.py::TestChatWithoutRequest::test_instance_method_remove_chat_verification
PASSED tests/test_chat.py::TestChatWithoutRequest::test_mention_html
PASSED tests/test_chat.py::TestChatWithoutRequest::test_mention_markdown
PASSED tests/test_chat.py::TestChatWithoutRequest::test_mention_markdown_v2
PASSED tests/test_chatadministratorrights.py::TestChatAdministratorRightsWithoutRequest::test_slot_behaviour
PASSED tests/test_chatadministratorrights.py::TestChatAdministratorRightsWithoutRequest::test_de_json
PASSED tests/test_chatadministratorrights.py::TestChatAdministratorRightsWithoutRequest::test_to_dict
PASSED tests/test_chatadministratorrights.py::TestChatAdministratorRightsWithoutRequest::test_equality
PASSED tests/test_chatadministratorrights.py::TestChatAdministratorRightsWithoutRequest::test_all_rights
PASSED tests/test_chatadministratorrights.py::TestChatAdministratorRightsWithoutRequest::test_no_rights
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_slot_behaviour[background_type_fill]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_slot_behaviour[background_type_wallpaper]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_slot_behaviour[background_type_pattern]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_slot_behaviour[background_type_chat_theme]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_de_json_required_args[background_type_fill]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_de_json_required_args[background_type_wallpaper]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_de_json_required_args[background_type_pattern]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_de_json_required_args[background_type_chat_theme]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_de_json_all_args[background_type_fill]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_de_json_all_args[background_type_wallpaper]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_de_json_all_args[background_type_pattern]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_de_json_all_args[background_type_chat_theme]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_de_json_invalid_type[background_type_fill]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_de_json_invalid_type[background_type_wallpaper]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_de_json_invalid_type[background_type_pattern]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_de_json_invalid_type[background_type_chat_theme]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_de_json_subclass[background_type_fill]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_de_json_subclass[background_type_wallpaper]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_de_json_subclass[background_type_pattern]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_de_json_subclass[background_type_chat_theme]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_to_dict[background_type_fill]
