2026-03-19 08:47:05,166 - WARNING - swea-lm - Model gpt-4o-20241120 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-03-19 08:47:05,270 - INFO - rex-deploy - Building image swebench/sweb.eval.x86_64.django_1776_django-14725:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-03-19 08:47:06,686 - DEBUG - free_port - Found free port 57351
2026-03-19 08:47:06,688 - INFO - rex-deploy - Starting container swebenchsweb.eval.x86_64.django_1776_django-14725latest-43b1c0bf-f7b8-427d-923f-78e5a56cfb84 with image swebench/sweb.eval.x86_64.django_1776_django-14725:latest serving on port 57351
2026-03-19 08:47:06,691 - DEBUG - rex-deploy - Command: "docker run --rm -p 57351:8000 --platform linux/amd64 --name swebenchsweb.eval.x86_64.django_1776_django-14725latest-43b1c0bf-f7b8-427d-923f-78e5a56cfb84 sha256:5c111085c907b858771c1cb52b4161f3dfacce357756cd5ed2113d869b1ae97b /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token b70d5116-c02e-48fd-850f-b591e8d4df45'"
2026-03-19 08:47:06,693 - INFO - rex-deploy - Starting runtime at 57351
2026-03-19 08:47:07,981 - INFO - rex-deploy - Runtime started in 1.29s
2026-03-19 08:47:08,919 - INFO - swea-env - Environment Initialized
2026-03-19 08:47:09,161 - DEBUG - swea-env - Resetting repository testbed to commit 0af9a5fc7d765aa05ea784e2c3237675f3bb4b49
2026-03-19 08:47:09,981 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-03-19 08:47:09,983 - INFO - swea-agent - Setting up agent for instance django__django-14725
2026-03-19 08:47:09,984 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/trajectories/v-kenanli/ablation_con_loc_4o__gpt-4o-20241120__t-0.00__p-1.00__c-0.00___swe_bench_/home/v-kenanli/workspace/ablation/data/verified/subset/overlap.jsonl_dev/django__django-14725/django__django-14725.traj
2026-03-19 08:47:10,224 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/registry to /root/tools/registry
2026-03-19 08:47:10,229 - DEBUG - rex-runtime - Created zip file at /tmp/tmp07lbip65/zipped_transfer.zip
2026-03-19 08:47:10,230 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/edit_anthropic to /root/tools/edit_anthropic
2026-03-19 08:47:10,233 - DEBUG - rex-runtime - Created zip file at /tmp/tmpucpjtl_v/zipped_transfer.zip
2026-03-19 08:47:10,235 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-03-19 08:47:10,237 - DEBUG - rex-runtime - Created zip file at /tmp/tmp358lzixl/zipped_transfer.zip
2026-03-19 08:47:14,105 - INFO - swea-tools - Resetting tools
2026-03-19 08:47:14,475 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-03-19 08:47:14,645 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-19 08:47:14,648 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Provide a way for model formsets to disallow new object creation
Description
	
Model formsets don't provide a way to create an "edit only" view of objects. We see users trying to use extra=0 to accomplish this, but that's not reliable as extra is merely meant for the extra number of forms to display. You can add more forms with Javascript (or just send additional post data).

</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2026-03-19 08:47:14,651 - INFO - swea-agent - 
<<<<<<GT
Your colleague has found all the locations that should be edited to resolve the issue:

===========================
# django/forms/models.py :: line number range (676, 682):
566|class BaseModelFormSet(BaseFormSet):
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "/testbed/django/db/models/sql/compiler.py", line 1460, in execute_sql
    cursor.execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 99, in execute
    return super().execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 67, in execute
    return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
  File "/testbed/django/db/backends/utils.py", line 76, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/utils.py", line 90, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: no such table: model_formsets_author

======================================================================
ERROR: test_custom_save_method (tests.model_formsets.tests.ModelFormsetTest)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: no such table: model_formsets_poet

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/tests/model_formsets/tests.py", line 465, in test_custom_save_method
    poets = formset.save()
  File "/testbed/django/forms/models.py", line 679, in save
    return self.save_existing_objects(commit) + self.save_new_objects(commit)
  File "/testbed/django/forms/models.py", line 823, in save_new_objects
    self.new_objects.append(self.save_new(form, commit=commit))
  File "/testbed/django/forms/models.py", line 656, in save_new
    return form.save(commit=commit)
  File "/testbed/tests/model_formsets/tests.py", line 447, in save
    author.save()
  File "/testbed/django/db/models/base.py", line 771, in save
    self.save_base(using=using, force_insert=force_insert,
  File "/testbed/django/db/models/base.py", line 808, in save_base
    updated = self._save_table(
  File "/testbed/django/db/models/base.py", line 913, in _save_table
    results = self._do_insert(cls._base_manager, using, fields, returning_fields, raw)
  File "/testbed/django/db/models/base.py", line 951, in _do_insert
    return manager._insert(
  File "/testbed/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/testbed/django/db/models/query.py", line 1419, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "/testbed/django/db/models/sql/compiler.py", line 1460, in execute_sql
    cursor.execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 99, in execute
    return super().execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 67, in execute
    return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
  File "/testbed/django/db/backends/utils.py", line 76, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/utils.py", line 90, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: no such table: model_formsets_poet

======================================================================
ERROR: test_inline_formsets (tests.model_formsets.tests.ModelFormsetTest)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: no such table: model_formsets_author

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/tests/model_formsets/tests.py", line 580, in test_inline_formsets
    author = Author.objects.create(name='Charles Baudelaire')
  File "/testbed/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/testbed/django/db/models/query.py", line 486, in create
    obj.save(force_insert=True, using=self.db)
  File "/testbed/django/db/models/base.py", line 771, in save
    self.save_base(using=using, force_insert=force_insert,
  File "/testbed/django/db/models/base.py", line 808, in save_base
    updated = self._save_table(
  File "/testbed/django/db/models/base.py", line 913, in _save_table
    results = self._do_insert(cls._base_manager, using, fields, returning_fields, raw)
  File "/testbed/django/db/models/base.py", line 951, in _do_insert
    return manager._insert(
  File "/testbed/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/testbed/django/db/models/query.py", line 1419, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "/testbed/django/db/models/sql/compiler.py", line 1460, in execute_sql
    cursor.execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 99, in execute
    return super().execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 67, in execute
    return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
  File "/testbed/django/db/backends/utils.py", line 76, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/utils.py", line 90, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: no such table: model_formsets_author

======================================================================
ERROR: test_inline_formsets_save_as_new (tests.model_formsets.tests.ModelFormsetTest)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: no such table: model_formsets_author

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/tests/model_formsets/tests.py", line 684, in test_inline_formsets_save_as_new
    Author.objects.create(name='Charles Baudelaire')
  File "/testbed/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/testbed/django/db/models/query.py", line 486, in create
    obj.save(force_insert=True, using=self.db)
  File "/testbed/django/db/models/base.py", line 771, in save
    self.save_base(using=using, force_insert=force_insert,
  File "/testbed/django/db/models/base.py", line 808, in save_base
    updated = self._save_table(
  File "/testbed/django/db/models/base.py", line 913, in _save_table
    results = self._do_insert(cls._base_manager, using, fields, returning_fields, raw)
  File "/testbed/django/db/models/base.py", line 951, in _do_insert
    return manager._insert(
  File "/testbed/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/testbed/django/db/models/query.py", line 1419, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "/testbed/django/db/models/sql/compiler.py", line 1460, in execute_sql
    cursor.execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 99, in execute
    return super().execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 67, in execute
    return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
  File "/testbed/django/db/backends/utils.py", line 76, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/utils.py", line 90, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: no such table: model_formsets_author

======================================================================
ERROR: test_inline_formsets_with_custom_pk (tests.model_formsets.tests.ModelFormsetTest)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: no such table: model_formsets_author

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/tests/model_formsets/tests.py", line 740, in test_inline_formsets_with_custom_pk
    author = Author.objects.create(pk=1, name='Charles Baudelaire')
  File "/testbed/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/testbed/django/db/models/query.py", line 486, in create
    obj.save(force_insert=True, using=self.db)
  File "/testbed/django/db/models/base.py", line 771, in save
    self.save_base(using=using, force_insert=force_insert,
  File "/testbed/django/db/models/base.py", line 808, in save_base
    updated = self._save_table(
  File "/testbed/django/db/models/base.py", line 913, in _save_table
    results = self._do_insert(cls._base_manager, using, fields, returning_fields, raw)
  File "/testbed/django/db/models/base.py", line 951, in _do_insert
    return manager._insert(
  File "/testbed/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/testbed/django/db/models/query.py", line 1419, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "/testbed/django/db/models/sql/compiler.py", line 1460, in execute_sql
    cursor.execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 99, in execute
    return super().execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 67, in execute
    return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
  File "/testbed/django/db/backends/utils.py", line 76, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/utils.py", line 90, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: no such table: model_formsets_author

======================================================================
ERROR: test_inline_formsets_with_custom_save_method (tests.model_formsets.tests.ModelFormsetTest)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: no such table: model_formsets_author

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/tests/model_formsets/tests.py", line 847, in test_inline_formsets_with_custom_save_method
    author = Author.objects.create(pk=1, name='Charles Baudelaire')
  File "/testbed/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/testbed/django/db/models/query.py", line 486, in create
    obj.save(force_insert=True, using=self.db)
  File "/testbed/django/db/models/base.py", line 771, in save
    self.save_base(using=using, force_insert=force_insert,
  File "/testbed/django/db/models/base.py", line 808, in save_base
    updated = self._save_table(
  File "/testbed/django/db/models/base.py", line 913, in _save_table
    results = self._do_insert(cls._base_manager, using, fields, returning_fields, raw)
  File "/testbed/django/db/models/base.py", line 951, in _do_insert
    return manager._insert(
  File "/testbed/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/testbed/django/db/models/query.py", line 1419, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "/testbed/django/db/models/sql/compiler.py", line 1460, in execute_sql
    cursor.execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 99, in execute
    return super().execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 67, in execute
    return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
  File "/testbed/django/db/backends/utils.py", line 76, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/utils.py", line 90, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: no such table: model_formsets_author

======================================================================
ERROR: test_inline_formsets_with_custom_save_method_related_instance (tests.model_formsets.tests.ModelFormsetTest)
The ModelForm.save() method should be able to access the related object
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: no such table: model_formsets_poet

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/tests/model_formsets/tests.py", line 1007, in test_inline_formsets_with_custom_save_method_related_instance
    poet.save()
  File "/testbed/django/db/models/base.py", line 771, in save
    self.save_base(using=using, force_insert=force_insert,
  File "/testbed/django/db/models/base.py", line 808, in save_base
    updated = self._save_table(
  File "/testbed/django/db/models/base.py", line 913, in _save_table
    results = self._do_insert(cls._base_manager, using, fields, returning_fields, raw)
  File "/testbed/django/db/models/base.py", line 951, in _do_insert
    return manager._insert(
  File "/testbed/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/testbed/django/db/models/query.py", line 1419, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "/testbed/django/db/models/sql/compiler.py", line 1460, in execute_sql
    cursor.execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 99, in execute
    return super().execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 67, in execute
    return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
  File "/testbed/django/db/backends/utils.py", line 76, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/utils.py", line 90, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: no such table: model_formsets_poet

======================================================================
ERROR: test_inline_formsets_with_multi_table_inheritance (tests.model_formsets.tests.ModelFormsetTest)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: no such table: model_formsets_author

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/tests/model_formsets/tests.py", line 780, in test_inline_formsets_with_multi_table_inheritance
    author = Author.objects.create(pk=1, name='Charles Baudelaire')
  File "/testbed/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/testbed/django/db/models/query.py", line 486, in create
    obj.save(force_insert=True, using=self.db)
  File "/testbed/django/db/models/base.py", line 771, in save
    self.save_base(using=using, force_insert=force_insert,
  File "/testbed/django/db/models/base.py", line 808, in save_base
    updated = self._save_table(
  File "/testbed/django/db/models/base.py", line 913, in _save_table
    results = self._do_insert(cls._base_manager, using, fields, returning_fields, raw)
  File "/testbed/django/db/models/base.py", line 951, in _do_insert
    return manager._insert(
  File "/testbed/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/testbed/django/db/models/query.py", line 1419, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "/testbed/django/db/models/sql/compiler.py", line 1460, in execute_sql
    cursor.execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 99, in execute
    return super().execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 67, in execute
    return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
  File "/testbed/django/db/backends/utils.py", line 76, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/utils.py", line 90, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute

...... truncated due to laength ......
tabase.Cursor.execute(self, query, params)
django.db.utils.OperationalError: no such table: model_formsets_author

======================================================================
ERROR: test_max_num (tests.model_formsets.tests.ModelFormsetTest)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: no such table: model_formsets_author

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/tests/model_formsets/tests.py", line 381, in test_max_num
    a1 = Author.objects.create(name='Charles Baudelaire')
  File "/testbed/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/testbed/django/db/models/query.py", line 486, in create
    obj.save(force_insert=True, using=self.db)
  File "/testbed/django/db/models/base.py", line 771, in save
    self.save_base(using=using, force_insert=force_insert,
  File "/testbed/django/db/models/base.py", line 808, in save_base
    updated = self._save_table(
  File "/testbed/django/db/models/base.py", line 913, in _save_table
    results = self._do_insert(cls._base_manager, using, fields, returning_fields, raw)
  File "/testbed/django/db/models/base.py", line 951, in _do_insert
    return manager._insert(
  File "/testbed/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/testbed/django/db/models/query.py", line 1419, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "/testbed/django/db/models/sql/compiler.py", line 1460, in execute_sql
    cursor.execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 99, in execute
    return super().execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 67, in execute
    return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
  File "/testbed/django/db/backends/utils.py", line 76, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/utils.py", line 90, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: no such table: model_formsets_author

======================================================================
ERROR: test_min_num_with_existing (tests.model_formsets.tests.ModelFormsetTest)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: no such table: model_formsets_author

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/tests/model_formsets/tests.py", line 433, in test_min_num_with_existing
    Author.objects.create(name='Charles Baudelaire')
  File "/testbed/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/testbed/django/db/models/query.py", line 486, in create
    obj.save(force_insert=True, using=self.db)
  File "/testbed/django/db/models/base.py", line 771, in save
    self.save_base(using=using, force_insert=force_insert,
  File "/testbed/django/db/models/base.py", line 808, in save_base
    updated = self._save_table(
  File "/testbed/django/db/models/base.py", line 913, in _save_table
    results = self._do_insert(cls._base_manager, using, fields, returning_fields, raw)
  File "/testbed/django/db/models/base.py", line 951, in _do_insert
    return manager._insert(
  File "/testbed/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/testbed/django/db/models/query.py", line 1419, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "/testbed/django/db/models/sql/compiler.py", line 1460, in execute_sql
    cursor.execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 99, in execute
    return super().execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 67, in execute
    return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
  File "/testbed/django/db/backends/utils.py", line 76, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/utils.py", line 90, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: no such table: model_formsets_author

======================================================================
ERROR: test_model_formset_with_custom_pk (tests.model_formsets.tests.ModelFormsetTest)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: no such table: model_formsets_classymexicanrestaurant

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/tests/model_formsets/tests.py", line 1518, in test_model_formset_with_custom_pk
    self.assertEqual(sorted(FormSet().forms[0].fields), ['tacos_are_yummy', 'the_restaurant'])
  File "/testbed/django/utils/functional.py", line 56, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/testbed/django/forms/formsets.py", line 176, in forms
    for i in range(self.total_form_count())
  File "/testbed/django/forms/formsets.py", line 151, in total_form_count
    initial_forms = self.initial_form_count()
  File "/testbed/django/forms/models.py", line 584, in initial_form_count
    return len(self.get_queryset())
  File "/testbed/django/db/models/query.py", line 263, in __len__
    self._fetch_all()
  File "/testbed/django/db/models/query.py", line 1480, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "/testbed/django/db/models/query.py", line 52, in __iter__
    results = compiler.execute_sql(chunked_fetch=self.chunked_fetch, chunk_size=self.chunk_size)
  File "/testbed/django/db/models/sql/compiler.py", line 1216, in execute_sql
    cursor.execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 99, in execute
    return super().execute(sql, params)
  File "/testbed/django/db/backends/utils.py", line 67, in execute
    return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
  File "/testbed/django/db/backends/utils.py", line 76, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/utils.py", line 90, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: no such table: model_formsets_classymexicanrestaurant

======================================================================
ERROR: test_model_formset_with_initial_model_instance (tests.model_formsets.tests.ModelFormsetTest)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/testbed/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/testbed/django/db/backends/sqlite3/base.py", line 334, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: no such table: model_formsets_poet

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
