2026-01-01 12:10:04,388 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-01-01 12:10:05,208 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.lss233_1776_kirara-ai-1445:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-01-01 12:10:34,075 - DEBUG - free_port - Found free port 48225
2026-01-01 12:10:34,078 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.lss233_1776_kirara-ai-1445latest-3e50f722-4009-43ce-a943-4983eac21604 with image starryzhang/sweb.eval.x86_64.lss233_1776_kirara-ai-1445:latest serving on port 48225
2026-01-01 12:10:34,081 - DEBUG - rex-deploy - Command: "docker run --rm -p 48225:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.lss233_1776_kirara-ai-1445latest-3e50f722-4009-43ce-a943-4983eac21604 sha256:922ea61183f7d07a23b2d31a77ec9b583e9d3b46dabd6f2cba4e081e28225732 /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 4a8c998d-5bdf-48ba-ab6e-9fc99b67cabc'"
2026-01-01 12:10:34,083 - INFO - rex-deploy - Starting runtime at 48225
2026-01-01 12:10:35,369 - INFO - rex-deploy - Runtime started in 1.29s
2026-01-01 12:10:36,165 - INFO - swea-env - Environment Initialized
2026-01-01 12:10:36,411 - DEBUG - swea-env - Resetting repository testbed to commit 01f95895fcbe6a330b5b7b82c5769afa080abb05
2026-01-01 12:10:38,691 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-01-01 12:10:38,694 - INFO - swea-agent - Setting up agent for instance lss233__kirara-ai-1445
2026-01-01 12:10:38,696 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_api__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_/home/v-kenanli/workspace/ablation/data/live/subset/api.jsonl_dev/lss233__kirara-ai-1445/lss233__kirara-ai-1445.traj
2026-01-01 12:10:38,935 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2026-01-01 12:10:38,940 - DEBUG - rex-runtime - Created zip file at /tmp/tmpb3g1hltk/zipped_transfer.zip
2026-01-01 12:10:38,942 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2026-01-01 12:10:38,945 - DEBUG - rex-runtime - Created zip file at /tmp/tmpdajg4cje/zipped_transfer.zip
2026-01-01 12:10:38,947 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-01-01 12:10:38,949 - DEBUG - rex-runtime - Created zip file at /tmp/tmp9v86x95n/zipped_transfer.zip
2026-01-01 12:10:45,030 - INFO - swea-tools - Resetting tools
2026-01-01 12:10:45,589 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-01-01 12:10:45,759 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-01 12:10:45,763 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
对master 分支的类型检查发现了 393 个问题 (01f9589)
## mypy 类型检查报告

**时间**: 2025-03-30 15:49:33  
**分支**: master 分支  
**Commit**: 01f9589  
**工作流**: [查看运行详情](https://github.com/lss233/kirara-ai/actions/runs/14157599483)
          
mypy 共发现 393 个类型问题:
          
### 错误类型统计

| 错误代码 | 出现次数 | 占比 |
    59	            asyncio.gather(
    60	                *[convert_llm_chat_message_to_openai_message(msg, self.media_manager) for msg in req.messages]
    61	            )
    62	        )
    63	
    64	        data = {
    65	            "messages": contents,
    66	            "model": req.model,
    67	            "frequency_penalty": req.frequency_penalty,
    68	            "max_tokens": req.max_tokens,
    69	            "presence_penalty": req.presence_penalty,
    70	            "response_format": req.response_format,
    71	            "stop": req.stop,
    72	            "stream": req.stream,
    73	            "stream_options": req.stream_options,
    74	            "temperature": req.temperature,
    75	            "top_p": req.top_p,
    76	            "tools": req.tools,
    77	            "tool_choice": req.tool_choice,
    78	            "logprobs": req.logprobs,
    79	            "top_logprobs": req.top_logprobs,
    80	        }
    81	
    82	        # Remove None fields
    83	        data = {k: v for k, v in data.items() if v is not None}
    84	        
    85	        logger.debug(f"Request: {data}")
    86	
    87	        response = requests.post(api_url, json=data, headers=headers)
    88	        try:
    89	            response.raise_for_status()
    90	            response_data = response.json()
    91	        except Exception as e:
    92	            logger.error(f"Response: {response.text}")
    93	            raise e
    94	        logger.debug(f"Response: {response_data}")
    95	
    96	        choices = response_data.get("choices", [{}])
    97	        first_choice = choices[0] if choices else {}
    98	        message = first_choice.get("message", {})
    99	        
   100	        content = [
   101	            LLMChatTextContent(text=message.get("content", ""))
   102	        ]
   103	        
   104	        usage_data = response_data.get("usage", {})
   105	        
   106	        return LLMChatResponse(
   107	            model=req.model,
   108	            usage=Usage(
   109	                prompt_tokens=usage_data.get("prompt_tokens", 0),
   110	                completion_tokens=usage_data.get("completion_tokens", 0),
   111	                total_tokens=usage_data.get("total_tokens", 0),
   112	            ),
   113	            message=Message(
   114	                content=content,
   115	                role=message.get("role", "assistant"),
   116	                tool_calls=[ToolCall(**tool_call) for tool_call in message.get("tool_calls", [])],
   117	                finish_reason=first_choice.get("finish_reason", ""),
   118	            ),
   119	        )
   120	
   121	    async def auto_detect_models(self) -> list[str]:
   122	        api_url = f"{self.config.api_base}/models"
   123	        async with aiohttp.ClientSession(trust_env=True) as session:
   124	            async with session.get(
   125	                api_url, headers={"Authorization": f"Bearer {self.config.api_key}"}
   126	            ) as response:
   127	                response.raise_for_status()
   128	                response_data = await response.json()
   129	                return [model["id"] for model in response_data["data"]]
   130	




2026-01-01 12:19:11,563 - INFO - swea-agent - ========================= STEP 49 =========================
2026-01-01 12:19:11,569 - DEBUG - swea-lm - n_cache_control: 2
2026-01-01 12:20:04,110 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-Ct4RVP7Tfpc3FJRB9g6AnjLqVXsS2', created=1767241153, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"view","path":"/testbed/tests/web/api/media/test_media.py","view_range":[1,-1]}', name='str_replace_editor'), id='call_rFbUQJwJE0ABX7RzPSCvl2ay', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=4013, prompt_tokens=118276, total_tokens=122289, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=3968, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=116352, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2026-01-01 12:20:04,118 - DEBUG - swea-lm - input_tokens=118,908, output_tokens=0, instance_cost=1.30, cost=0.06
2026-01-01 12:20:04,119 - DEBUG - swea-lm - total_tokens_sent=3,979,629, total_tokens_received=0, total_cost=59.93, total_api_calls=49
2026-01-01 12:20:04,122 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor view /testbed/tests/web/api/media/test_media.py  --view_range 1 -1
2026-01-01 12:20:04,487 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-01 12:20:04,491 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:

The path /testbed/tests/web/api/media/test_media.py does not exist. Please provide a valid path.



2026-01-01 12:20:04,720 - INFO - swea-agent - ========================= STEP 50 =========================
2026-01-01 12:20:04,726 - DEBUG - swea-lm - n_cache_control: 2
2026-01-01 12:20:08,520 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-Ct4SMrZ7d5SJsXIDyf7fZe7oiefoK', created=1767241206, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"pytest -q tests/web/api/system/test_system.py::TestSystemStatus::test_check_update -q"}', name='bash'), id='call_2OXppr9GhbLSWJPDA8qm46IF', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=37, prompt_tokens=118354, total_tokens=118391, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=107136, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2026-01-01 12:20:08,527 - DEBUG - swea-lm - input_tokens=118,989, output_tokens=0, instance_cost=1.32, cost=0.03
2026-01-01 12:20:08,528 - DEBUG - swea-lm - total_tokens_sent=4,098,618, total_tokens_received=0, total_cost=59.96, total_api_calls=50
2026-01-01 12:20:08,531 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
pytest -q tests/web/api/system/test_system.py::TestSystemStatus::test_check_update -q
2026-01-01 12:20:11,279 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-01 12:20:11,284 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:

F                                                                        [100%]
=================================== FAILURES ===================================
______________________ TestSystemStatus.test_check_update ______________________

self = <test_system.TestSystemStatus object at 0x760473e4dd10>
test_client = <starlette.testclient.TestClient object at 0x760473ce2210>
auth_headers = {'Authorization': 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NjczMjc2MTB9.3CougIDnksPsI5CM_jhiQwn62KC_4L_Go2g8ziD2vR4'}

    @pytest.mark.asyncio
    async def test_check_update(self, test_client, auth_headers):
        """测试检查更新"""
        response = test_client.get("/backend-api/api/system/check-update", headers=auth_headers)
    
        assert response.status_code == 200
        data = response.json()
        assert data["current_backend_version"] != "0.0.0"
        assert data["latest_backend_version"] != "0.0.0"
>       assert data["backend_update_available"] == False
E       assert True == False

tests/web/api/system/test_system.py:128: AssertionError
=========================== short test summary info ============================
FAILED tests/web/api/system/test_system.py::TestSystemStatus::test_check_update - assert True == False



2026-01-01 12:20:11,519 - INFO - swea-agent - ========================= STEP 51 =========================
2026-01-01 12:20:11,525 - DEBUG - swea-lm - n_cache_control: 2
2026-01-01 12:20:50,319 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-Ct4STWQOfD5q8wwlIurcG9Brd9EMQ', created=1767241213, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"grep -n \\"get_base64_url\\" -n /testbed/kirara_ai/media/manager.py"}', name='bash'), id='call_EM0e8tTPLTNXUC4duDRISviO', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=1837, prompt_tokens=118708, total_tokens=120545, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=1792, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=116736, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2026-01-01 12:20:50,325 - DEBUG - swea-lm - input_tokens=119,349, output_tokens=0, instance_cost=1.36, cost=0.04
2026-01-01 12:20:50,327 - DEBUG - swea-lm - total_tokens_sent=4,217,967, total_tokens_received=0, total_cost=60.00, total_api_calls=51
2026-01-01 12:20:50,330 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
grep -n "get_base64_url" -n /testbed/kirara_ai/media/manager.py
2026-01-01 12:20:50,627 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-01 12:20:50,631 - INFO - swea-agent - 🤖 MODEL INPUT
Your command ran successfully and did not produce any output.
2026-01-01 12:20:50,894 - INFO - swea-agent - ========================= STEP 52 =========================
2026-01-01 12:20:50,900 - DEBUG - swea-lm - n_cache_control: 2
2026-01-01 12:21:39,248 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-Ct4T621Ea5hsIpTINKfpHwTd7MdRX', created=1767241252, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"view","path":"/testbed/kirara_ai/plugins/im_wecom_adapter/adapter.py","view_range":[1,-1]}', name='str_replace_editor'), id='call_rgbYlHNe5lHi2DC0qvDlhdPW', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=2610, prompt_tokens=118767, total_tokens=121377, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=2560, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=111360, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2026-01-01 12:21:39,257 - DEBUG - swea-lm - input_tokens=119,410, output_tokens=0, instance_cost=1.41, cost=0.05
2026-01-01 12:21:39,258 - DEBUG - swea-lm - total_tokens_sent=4,337,377, total_tokens_received=0, total_cost=60.05, total_api_calls=52
2026-01-01 12:21:39,261 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor view /testbed/kirara_ai/plugins/im_wecom_adapter/adapter.py  --view_range 1 -1
2026-01-01 12:21:39,627 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-01 12:21:39,631 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:

Here's the result of running `cat -n` on /testbed/kirara_ai/plugins/im_wecom_adapter/adapter.py:
     1	import asyncio
     2	import base64
     3	import os
     4	import uuid
     5	from io import BytesIO
     6	from typing import Any, Optional
     7	
     8	import aiohttp
     9	from fastapi import FastAPI, HTTPException, Request, Response
    10	from pydantic import BaseModel, ConfigDict, Field
    11	from wechatpy.client import BaseWeChatClient
    12	from wechatpy.exceptions import InvalidSignatureException
    13	from wechatpy.replies import create_reply
    14	
    15	from kirara_ai.im.adapter import IMAdapter
    16	from kirara_ai.im.message import FileElement, ImageMessage, IMMessage, TextMessage, VideoElement, VoiceMessage
    17	from kirara_ai.im.sender import ChatSender
    18	from kirara_ai.logger import HypercornLoggerWrapper, get_logger
    19	from kirara_ai.web.app import WebServer
    20	from kirara_ai.workflow.core.dispatch.dispatcher import WorkflowDispatcher
    21	
    22	from .delegates import CorpWechatApiDelegate, PublicWechatApiDelegate
    23	
    24	WECOM_TEMP_DIR = os.path.join(os.getcwd(), 'data', 'temp', 'wecom')
    25	
    26	WEBHOOK_URL_PREFIX = "/im/webhook/wechat"
    27	
    28	def make_webhook_url():
    29	    return f"{WEBHOOK_URL_PREFIX}/{str(uuid.uuid4())[:8]}"
    30	
    31	
    32	def auto_generate_webhook_url(s: dict):
    33	    s["readOnly"] = True
    34	    s["default"] = make_webhook_url()
    35	    s["textType"] = True
    36	
    37	
    38	class WecomConfig(BaseModel):
    39	    """企业微信配置
    40	    文档： https://work.weixin.qq.com/api/doc/90000/90136/91770
    41	    """
    42	
    43	    app_id: str = Field(title="应用ID", description="见微信侧显示")
    44	    secret: str = Field(title="应用Secret", description="见微信侧显示")
    45	    token: str = Field(title="Token", description="与微信侧填写保持一致")
    46	    encoding_aes_key: str = Field(
    47	        title="EncodingAESKey", description="请通过微信侧随机生成")
    48	    corp_id: Optional[str] = Field(
    49	        title="企业ID", description="企业微信后台显示的企业ID，微信公众号等场景无需填写。", default=None)
    50	    webhook_url: str = Field(
    51	        title="微信端回调地址",
    52	        description="供微信端请求的 Webhook URL，填写在微信端，由系统自动生成，无法修改。",
    53	        default_factory=make_webhook_url,
    54	        json_schema_extra=auto_generate_webhook_url
    55	    )
    56	
    57	    host: Optional[str] = Field(title="HTTP 服务地址", description="已过时，请删除并使用 webhook_url 代替。",
    58	                                default=None, json_schema_extra={"hidden_unset": True})
    59	    port: Optional[int] = Field(title="HTTP 服务端口", description="已过时，请删除并使用 webhook_url 代替。",
    60	                                default=None, json_schema_extra={"hidden_unset": True})
    61	
    62	    model_config = ConfigDict(extra="allow")
    63	
    64	    def __init__(self, **kwargs: Any):
    65	        # 如果 agent_id 存在，则自动使用 agent_id 作为 app_id
    66	        if "agent_id" in kwargs:
    67	            kwargs["app_id"] = str(kwargs["agent_id"])
    68	        super().__init__(**kwargs)
    69	
    70	
    71	class WeComUtils:
    72	    """企业微信相关的工具类"""
    73	
    74	    def __init__(self, client: BaseWeChatClient):
    75	        self.client = client
    76	        self.logger = get_logger("WeComUtils")
    77	        
    78	    @property
    79	    def access_token(self) -> str:
    80	        return self.client.access_token
    81	
    82	    async def download_and_save_media(self, media_id: str, file_name: str) -> Optional[str]:
    83	        """下载并保存媒体文件到本地"""
    84	        file_path = os.path.join(WECOM_TEMP_DIR, file_name)
    85	        try:
    86	            media_data = await self.download_media(media_id)
    87	            if media_data:
    88	                os.makedirs(os.path.dirname(file_path), exist_ok=True)
    89	                with open(file_path, "wb") as f:
    90	                    f.write(media_data)
    91	                return file_path
    92	        except Exception as e:
    93	            self.logger.error(f"Failed to save media: {str(e)}")
    94	        return None
    95	
    96	    async def download_media(self, media_id: str) -> Optional[bytes]:
    97	        """下载企业微信的媒体文件"""
    98	        url = f"https://qyapi.weixin.qq.com/cgi-bin/media/get?access_token={self.access_token}&media_id={media_id}"
    99	        try:
   100	            async with aiohttp.ClientSession() as session:
   101	                async with session.get(url) as response:
   102	                    if response.status == 200:
   103	                        return await response.read()
   104	                    self.logger.error(
   105	                        f"Failed to download media: {response.status}")
   106	        except Exception as e:
   107	            self.logger.error(f"Failed to download media: {str(e)}")
   108	        return None
   109	
   110	
   111	class WecomAdapter(IMAdapter):
   112	    """企业微信适配器"""
   113	
   114	    dispatcher: WorkflowDispatcher
   115	    web_server: WebServer
   116	    
   117	    def __init__(self, config: WecomConfig):
   118	        self.config = config
   119	        if self.config.host:
   120	            self.app = FastAPI()
   121	        else:
   122	            self.app = self.web_server.app
   123	            
   124	        self.logger = get_logger("Wecom-Adapter")
   125	        self.is_running = False
   126	        if not self.config.host:
   127	            self.config.host = None
   128	            self.config.port = None
   129	        elif not self.config.port:
   130	            self.config.port = 15650
   131	        if not self.config.webhook_url:
   132	            self.config.webhook_url = make_webhook_url()
   133	        
   134	        self.reply_tasks = {}
   135	        
   136	        # 根据配置选择合适的API代理
   137	        self.setup_wechat_api()
   138	        
   139	    def setup_wechat_api(self):
   140	        """根据配置设置微信API代理"""
   141	        if self.config.corp_id:
   142	            self.api_delegate = CorpWechatApiDelegate()
   143	        else:
   144	            self.api_delegate = PublicWechatApiDelegate()
   145	        
   146	        self.api_delegate.setup_api(self.config)
   147	        
   148	        # 设置工具类
   149	        self.wecom_utils = WeComUtils(self.api_delegate.client)
   150	            
   151	    def setup_routes(self):
   152	        if self.config.host:
   153	            webhook_url = '/wechat'
   154	        else:
   155	            webhook_url = self.config.webhook_url
   156	        # unregister old route if exists
   157	        for route in self.app.routes:
   158	            if route.path == webhook_url:
   159	                self.app.routes.remove(route)
   160	        
   161	        @self.app.get(webhook_url)
   162	        async def handle_check_request(request: Request):
   163	            """处理 GET 请求"""
   164	            if not self.is_running:
   165	                self.logger.warning("Wecom-Adapter is not running, skipping check request.")
   166	                raise HTTPException(status_code=404)
   167	            
   168	            signature = request.query_params.get("msg_signature", "")
   169	            if not signature:
   170	                signature = request.query_params.get("signature", "")
   171	            timestamp = request.query_params.get("timestamp", "")
   172	            nonce = request.query_params.get("nonce", "")
   173	            echo_str = request.query_params.get("echostr", "")
   174	
   175	            try:            
   176	                echo_str = self.api_delegate.check_signature(
   177	                    signature, timestamp, nonce, echo_str
   178	                )
   179	                return Response(content=echo_str, media_type="text/plain")
   180	            except InvalidSignatureException:
   181	                self.logger.error("failed to check signature, please check your settings.")
   182	                raise HTTPException(status_code=403)
   183	
   184	        @self.app.post(webhook_url)
   185	        async def handle_message(request: Request):
   186	            """处理 POST 请求"""
   187	            if not self.is_running:
   188	                self.logger.warning("Wecom-Adapter is not running, skipping message request.")
   189	                raise HTTPException(status_code=404)
   190	            signature = request.query_params.get("msg_signature", "")
   191	            if not signature:
   192	                signature = request.query_params.get("signature", "")
   193	            timestamp = request.query_params.get("timestamp", "")
   194	            nonce = request.query_params.get("nonce", "")
   195	            try:
   196	                msg = self.api_delegate.decrypt_message(
   197	                    await request.body(), signature, timestamp, nonce
   198	                )
   199	            except InvalidSignatureException:
   200	                self.logger.error("failed to check signature, please check your settings.")
   201	                raise HTTPException(status_code=403)
   202	            msg = self.api_delegate.parse_message(msg)
   203	            
   204	            if msg.id in self.reply_tasks:
   205	                self.logger.debug(f"skip processing due to duplicate msgid: {msg.id}")
   206	                reply = await self.reply_tasks[msg.id]
   207	                del self.reply_tasks[msg.id]
   208	                return Response(content=create_reply(reply, msg).render(), media_type="text/xml")
   209	            
   210	            # 预处理媒体消息
   211	            media_path = None
   212	            if msg.type in ["voice", "video", "file"]:
   213	                media_id = msg.media_id
   214	                file_name = f"temp_{msg.type}_{media_id}.{msg.type}"
   215	                media_path = await self.wecom_utils.download_and_save_media(media_id, file_name)
   216	
   217	            # 转换消息
   218	            message = self.convert_to_message(msg, media_path)
   219	            self.reply_tasks[msg.id] = asyncio.Future()
   220	            message.sender.raw_metadata["reply"] = self.reply_tasks[msg.id]
   221	            # 分发消息
   222	            asyncio.create_task(self.dispatcher.dispatch(self, message))
   223	            reply = await message.sender.raw_metadata["reply"]
   224	            del message.sender.raw_metadata["reply"]
   225	            return Response(content=create_reply(reply, msg).render(), media_type="text/xml")
   226	
   227	    def convert_to_message(self, raw_message: Any, media_path: Optional[str] = None) -> IMMessage:
   228	        """将企业微信消息转换为统一消息格式"""
   229	        # 企业微信应用似乎没有群聊的概念，所以这里只能用单聊
   230	        sender = ChatSender.from_c2c_chat(
   231	            raw_message.source, raw_message.source)
   232	
   233	        message_elements = []
   234	        raw_message_dict = raw_message.__dict__
   235	
   236	        if raw_message.type == "text":
   237	            message_elements.append(TextMessage(text=raw_message.content))
   238	        elif raw_message.type == "image":
   239	            message_elements.append(ImageMessage(url=raw_message.image))
   240	        elif raw_message.type == "voice" and media_path:
   241	            message_elements.append(VoiceMessage(url=media_path))
   242	        elif raw_message.type == "video" and media_path:
   243	            message_elements.append(VideoElement(file=media_path))
   244	        elif raw_message.type == "file" and media_path:
   245	            message_elements.append(FileElement(path=media_path))
   246	        elif raw_message.type == "location":
   247	            location_text = f"[Location] {raw_message.label} (X: {raw_message.location_x}, Y: {raw_message.location_y})"
   248	            message_elements.append(TextMessage(text=location_text))
   249	        elif raw_message.type == "link":
   250	            link_text = f"[Link] {raw_message.title}: {raw_message.description} ({raw_message.url})"
   251	            message_elements.append(TextMessage(text=link_text))
   252	        else:
   253	            message_elements.append(TextMessage(
   254	                text=f"Unsupported message type: {raw_message.type}"))
   255	
   256	        return IMMessage(
   257	            sender=sender,
   258	            message_elements=message_elements,
   259	            raw_message=raw_message_dict,
   260	        )
   261	
   262	    async def _send_text(self, user_id: str, text: str):
   263	        """发送文本消息"""
   264	        try:
   265	            return await self.api_delegate.send_text(self.config.app_id, user_id, text)
   266	        except Exception as e:
   267	            self.logger.error(f"Failed to send text message: {e}")
   268	            raise e
   269	
   270	    async def _send_media(self, user_id: str, media_data: str, media_type: str):
   271	        """发送媒体消息的通用方法"""
   272	        try:
   273	            media_bytes = BytesIO(base64.b64decode(media_data))
   274	            return await self.api_delegate.send_media(self.config.app_id, user_id, media_type, media_bytes)
   275	        except Exception as e:
   276	            self.logger.error(f"Failed to send {media_type} message: {e}")
   277	            raise e
   278	
   279	    async def send_message(self, message: IMMessage, recipient: ChatSender):
   280	        """发送消息到企业微信"""
   281	        user_id = recipient.user_id
   282	        res = None
   283	        
   284	        try:
   285	            for element in message.message_elements:
   286	                if isinstance(element, TextMessage) and element.text:
   287	                    res = await self._send_text(user_id, element.text)
   288	                elif isinstance(element, ImageMessage) and element.url:
   289	                    res = await self._send_media(user_id, element.url, "image")
   290	                elif isinstance(element, VoiceMessage) and element.url:
   291	                    res = await self._send_media(user_id, element.url, "voice")
   292	                elif isinstance(element, VideoElement) and element.file:
   293	                    res = await self._send_media(user_id, element.file, "video")
   294	                elif isinstance(element, FileElement) and element.path:
   295	                    res = await self._send_media(user_id, element.path, "file")
   296	            if res:
   297	                print(res)
   298	            recipient.raw_metadata["reply"].set_result(None)
   299	        except Exception as e:
   300	            if 'Error code: 48001' in str(e):
   301	                # 未开通主动回复能力
   302	                self.logger.warning("未开通主动回复能力，将采用被动回复消息 API，此模式下只能回复一条消息。")
   303	                recipient.raw_metadata["reply"].set_result(message.content)
   304	
   305	    async def _start_standalone_server(self):
   306	        """启动服务"""
   307	        from hypercorn.asyncio import serve
   308	        from hypercorn.config import Config
   309	        from hypercorn.logging import Logger
   310	
   311	        config = Config()
   312	        config.bind = [f"{self.config.host}:{self.config.port}"]
   313	        # config._log = get_logger("Wecom-API")
   314	        # hypercorn 的 logger 需要做转换
   315	        config._log = Logger(config)
   316	        config._log.access_logger = HypercornLoggerWrapper(self.logger)
   317	        config._log.error_logger = HypercornLoggerWrapper(self.logger)
   318	
   319	        self.server_task = asyncio.create_task(serve(self.app, config))
   320	
   321	    async def _stop_standalone_server(self):
   322	        """停止服务"""
   323	        if hasattr(self, "server_task"):
   324	            self.server_task.cancel()
   325	            try:
   326	                await self.server_task
   327	            except asyncio.CancelledError:
   328	                pass
   329	            except Exception as e:
   330	                self.logger.error(f"Error during server shutdown: {e}")
   331	
   332	    async def start(self):
   333	        self.setup_wechat_api()
   334	        if self.config.host:
   335	            self.logger.warning("正在使用过时的启动模式，请尽快更新为 Webhook 模式。")
   336	            await self._start_standalone_server()
   337	        self.setup_routes()
   338	        self.is_running = True
   339	        self.logger.info("Wecom-Adapter 启动成功")
   340	
   341	    async def stop(self):
   342	        if self.config.host:
   343	            await self._stop_standalone_server()
   344	        self.is_running = False
   345	        self.logger.info("Wecom-Adapter 停止成功")
   346	




2026-01-01 12:21:39,917 - INFO - swea-agent - ========================= STEP 53 =========================
2026-01-01 12:21:39,924 - DEBUG - swea-lm - n_cache_control: 2
