2026-01-02 09:19:53,888 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-01-02 09:19:53,970 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.jupyterlab_1776_jupyter-ai-989:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-01-02 09:19:55,027 - DEBUG - free_port - Found free port 34319
2026-01-02 09:19:55,029 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.jupyterlab_1776_jupyter-ai-989latest-601f9c24-b53c-42a6-b9f9-2cac5e1746d4 with image starryzhang/sweb.eval.x86_64.jupyterlab_1776_jupyter-ai-989:latest serving on port 34319
2026-01-02 09:19:55,033 - DEBUG - rex-deploy - Command: "docker run --rm -p 34319:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.jupyterlab_1776_jupyter-ai-989latest-601f9c24-b53c-42a6-b9f9-2cac5e1746d4 sha256:276a44be1325314639e3b33d3989d8a9687a82bf3e76470cd2958654f2c9b86b /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 91fc41c8-3043-46d8-b640-db1dfefd299b'"
2026-01-02 09:19:55,035 - INFO - rex-deploy - Starting runtime at 34319
2026-01-02 09:19:59,896 - INFO - rex-deploy - Runtime started in 4.86s
2026-01-02 09:20:00,698 - INFO - swea-env - Environment Initialized
2026-01-02 09:20:00,943 - DEBUG - swea-env - Resetting repository testbed to commit 7b4a708ad6e4cb0119102041bd86f98015bc4900
2026-01-02 09:20:03,148 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-01-02 09:20:03,150 - INFO - swea-agent - Setting up agent for instance jupyterlab__jupyter-ai-989
2026-01-02 09:20:03,151 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_reg_rep__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_95.jsonl_dev/jupyterlab__jupyter-ai-989/jupyterlab__jupyter-ai-989.traj
2026-01-02 09:20:03,392 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2026-01-02 09:20:03,396 - DEBUG - rex-runtime - Created zip file at /tmp/tmpfdnr_p5q/zipped_transfer.zip
2026-01-02 09:20:03,398 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2026-01-02 09:20:03,402 - DEBUG - rex-runtime - Created zip file at /tmp/tmp5bpcaz0t/zipped_transfer.zip
2026-01-02 09:20:03,403 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-01-02 09:20:03,405 - DEBUG - rex-runtime - Created zip file at /tmp/tmpu8acl0tm/zipped_transfer.zip
2026-01-02 09:20:11,391 - INFO - swea-tools - Resetting tools
2026-01-02 09:20:11,774 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-01-02 09:20:11,946 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 09:20:11,949 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Add more fine-grained file matching capability for `/learn`
<!-- Welcome! Thank you for contributing. These HTML comments will not render in the issue, but you can delete them once you've read them if you prefer! -->

<!--
Thanks for thinking of a way to improve JupyterLab. If this solves a problem for you, then it probably solves that problem for lots of people! So the whole community will benefit from this request.


Before creating a new feature request please search the issues for relevant feature requests.
-->

### Problem

Currently `/learn` only takes paths to directories or individual files to learn on. It would be nice if there was a more fine-grained way for selecting files to learn on. 

<!-- Provide a clear and concise description of what problem this feature will solve. For example:

* I'm always frustrated when [...] because [...]
* I would like it if [...] happened when I [...] because [...]
-->

### Proposed Solution

I suggest adding unix shell-style wildcard matching to do this. This can be easily done with Python's `pathlib` or `glob` modules. This would allow things such as only selecting jupyter notebook files to learn on (`/learn **/*.ipynb`), selecting files in folders only matching specific patterns (`/learn test*/`), ect.

<!-- Provide a clear and concise description of a way to accomplish what you want. For example:

* Add an option so that when [...]  [...] will happen
 -->


</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2026-01-02 09:20:12,730 - INFO - swea-agent - 
<<<<<<GT
Your colleague has written the correct reproduction tests in the test folder and has figured out how to run regression tests in the repository.
The testcases to reproduce the bugs are:

===========================
# packages/jupyter-ai/jupyter_ai/tests/test_directory.py::test_collect_filepaths:
1|import os
2026-01-02 09:21:26,168 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-CtO859kpRPFiW18VzzrBQW52IpFLT', created=1767316829, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"str_replace","path":"/testbed/packages/jupyter-ai/jupyter_ai/document_loaders/directory.py","old_str":"import hashlib\\nimport itertools\\nimport os\\nimport tarfile\\nfrom datetime import datetime\\nfrom pathlib import Path\\nfrom typing import List\\n\\nimport dask\\nfrom langchain.schema import Document\\nfrom langchain.text_splitter import TextSplitter\\nfrom langchain_community.document_loaders import PyPDFLoader\\n\\n\\ndef arxiv_to_text(id: str, output_dir: str) -> str:\\n    \\"\\"\\"Downloads and extracts single tar file from arXiv.\\n    Combines the TeX components into a single file.\\n\\n    Parameters\\n    ----------\\n    id : str\\n        id for the paper, numbers after \\"arXiv\\" in arXiv:xxxx.xxxxx\\n\\n    output_dir : str\\n        directory to save the output file\\n\\n    Returns\\n    -------\\n    output: str\\n        output path to the downloaded TeX file\\n    \\"\\"\\"\\n\\n    import arxiv  # type:ignore[import-not-found,import-untyped]\\n\\n    outfile = f\\"{id}-{datetime.now():%Y-%m-%d-%H-%M}.tex\\"\\n    download_filename = \\"downloaded-paper.tar.gz\\"\\n    output_path = os.path.join(output_dir, outfile)\\n\\n    paper = next(arxiv.Client().results(arxiv.Search(id_list=[id])))\\n    paper.download_source(filename=download_filename)\\n\\n    with tarfile.open(download_filename) as tar:\\n        tex_list = []\\n        for member in tar:\\n            if member.isfile() and member.name.lower().endswith(\\".tex\\"):\\n                tex_list.append(member.name)\\n                tar.extract(member, path=\\"\\")\\n\\n    with open(output_path, \\"w\\") as w:\\n        for f in tex_list:\\n            with open(f) as tex:\\n                w.write(tex.read())\\n            os.remove(f)\\n\\n    os.remove(download_filename)\\n\\n    return output_path\\n\\n\\n# Uses pypdf which is used by PyPDFLoader from langchain\\ndef pdf_to_text(path):\\n    pages = PyPDFLoader(path)\\n    text = \\"\\\\n \\\\n\\".join([page.page_content for page in pages.load_and_split()])\\n    return text\\n\\n\\ndef path_to_doc(path):\\n    with open(str(path)) as f:\\n        if os.path.splitext(path)[1].lower() == \\".pdf\\":\\n            text = pdf_to_text(path)\\n        else:\\n            text = f.read()\\n        m = hashlib.sha256()\\n        m.update(text.encode(\\"utf-8\\"))\\n        metadata = {\\"path\\": str(path), \\"sha256\\": m.digest(), \\"extension\\": path.suffix}\\n        return Document(page_content=text, metadata=metadata)\\n\\n\\n# Unless /learn has the \\"all files\\" option passed in, files and directories beginning with \'.\' are excluded\\nEXCLUDE_DIRS = {\\n    \\"node_modules\\",\\n    \\"lib\\",\\n    \\"build\\",\\n}\\nSUPPORTED_EXTS = {\\n    \\".py\\",\\n    \\".md\\",\\n    \\".R\\",\\n    \\".Rmd\\",\\n    \\".jl\\",\\n    \\".sh\\",\\n    \\".ipynb\\",\\n    \\".js\\",\\n    \\".ts\\",\\n    \\".jsx\\",\\n    \\".tsx\\",\\n    \\".txt\\",\\n    \\".html\\",\\n    \\".pdf\\",\\n    \\".tex\\",  # added for raw latex files from arxiv\\n}\\n\\n\\ndef split_document(document, splitter: TextSplitter) -> List[Document]:\\n    return splitter.split_documents([document])\\n\\n\\ndef flatten(*chunk_lists):\\n    return list(itertools.chain(*chunk_lists))\\n\\n\\ndef collect_filepaths(path, all_files: bool):\\n    \\"\\"\\"Selects eligible files, i.e.,\\n    1. Files not in excluded directories, and\\n    2. Files that are in the valid file extensions list\\n    Called from the `split` function.\\n    Returns all the filepaths to eligible files.\\n    \\"\\"\\"\\n    # Check if the path points to a single file\\n    if os.path.isfile(path):\\n        filepaths = [Path(path)]\\n    else:\\n        filepaths = []\\n        for dir, subdirs, filenames in os.walk(path):\\n            # Filter out hidden filenames, hidden directories, and excluded directories,\\n            # unless \\"all files\\" are requested\\n            if not all_files:\\n                subdirs[:] = [\\n                    d for d in subdirs if not (d[0] == \\".\\" or d in EXCLUDE_DIRS)\\n                ]\\n                filenames = [f for f in filenames if not f[0] == \\".\\"]\\n            filepaths.extend([Path(dir) / filename for filename in filenames])\\n    valid_exts = {j.lower() for j in SUPPORTED_EXTS}\\n    filepaths = [fp for fp in filepaths if fp.suffix.lower() in valid_exts]\\n    return filepaths\\n\\n\\ndef split(path, all_files: bool, splitter):\\n    \\"\\"\\"Splits files into chunks for vector db in RAG\\"\\"\\"\\n    chunks = []\\n    filepaths = collect_filepaths(path, all_files)\\n    for filepath in filepaths:\\n        document = dask.delayed(path_to_doc)(filepath)\\n        chunk = dask.delayed(split_document)(document, splitter)\\n        chunks.append(chunk)\\n    flattened_chunks = dask.delayed(flatten)(*chunks)\\n    return flattened_chunks\\n\\n\\ndef join(embeddings):\\n    embedding_records = []\\n    metadatas = []\\n\\n    for embedding_record, metadata in embeddings:\\n        embedding_records.append(embedding_record)\\n        metadatas.append(metadata)\\n\\n    return (embedding_records, metadatas)\\n\\n\\ndef embed_chunk(chunk, em_provider_cls, em_provider_args):\\n    em = em_provider_cls(**em_provider_args)\\n    metadata = chunk.metadata\\n    content = chunk.page_content\\n    embedding = em.embed_query(content)\\n    return ((content, embedding), metadata)\\n\\n\\n# TODO: figure out how to declare the typing of this fn\\n# dask.delayed.Delayed doesn\'t work, nor does dask.Delayed\\ndef get_embeddings(chunks, em_provider_cls, em_provider_args):\\n    # split documents in parallel w.r.t. each file\\n    embeddings = []\\n\\n    # compute embeddings in parallel\\n    for chunk in chunks:\\n        embedding = dask.delayed(embed_chunk)(chunk, em_provider_cls, em_provider_args)\\n        embeddings.append(embedding)\\n\\n    return dask.delayed(join)(embeddings)\\n","new_str":"import hashlib\\nimport itertools\\nimport os\\nimport tarfile\\nfrom datetime import datetime\\nfrom pathlib import Path\\nfrom typing import List\\n\\nimport dask\\nfrom langchain.schema import Document\\nfrom langchain.text_splitter import TextSplitter\\nfrom langchain_community.document_loaders import PyPDFLoader\\nimport glob\\n\\n\\ndef arxiv_to_text(id: str, output_dir: str) -> str:\\n    \\"\\"\\"Downloads and extracts single tar file from arXiv.\\n    Combines the TeX components into a single file.\\n\\n    Parameters\\n    ----------\\n    id : str\\n        id for the paper, numbers after \\"arXiv\\" in arXiv:xxxx.xxxxx\\n\\n    output_dir : str\\n        directory to save the output file\\n\\n    Returns\\n    -------\\n    output: str\\n        output path to the downloaded TeX file\\n    \\"\\"\\"\\n\\n    import arxiv  # type:ignore[import-not-found,import-untyped]\\n\\n    outfile = f\\"{id}-{datetime.now():%Y-%m-%d-%H-%M}.tex\\"\\n    download_filename = \\"downloaded-paper.tar.gz\\"\\n    output_path = os.path.join(output_dir, outfile)\\n\\n    paper = next(arxiv.Client().results(arxiv.Search(id_list=[id])))\\n    paper.download_source(filename=download_filename)\\n\\n    with tarfile.open(download_filename) as tar:\\n        tex_list = []\\n        for member in tar:\\n            if member.isfile() and member.name.lower().endswith(\\".tex\\"):\\n                tex_list.append(member.name)\\n                tar.extract(member, path=\\"\\")\\n\\n    with open(output_path, \\"w\\") as w:\\n        for f in tex_list:\\n            with open(f) as tex:\\n                w.write(tex.read())\\n            os.remove(f)\\n\\n    os.remove(download_filename)\\n\\n    return output_path\\n\\n\\n# Uses pypdf which is used by PyPDFLoader from langchain\\ndef pdf_to_text(path):\\n    pages = PyPDFLoader(path)\\n    text = \\"\\\\n \\\\n\\".join([page.page_content for page in pages.load_and_split()])\\n    return text\\n\\n\\ndef path_to_doc(path):\\n    with open(str(path)) as f:\\n        if os.path.splitext(path)[1].lower() == \\".pdf\\":\\n            text = pdf_to_text(path)\\n        else:\\n            text = f.read()\\n        m = hashlib.sha256()\\n        m.update(text.encode(\\"utf-8\\"))\\n        metadata = {\\"path\\": str(path), \\"sha256\\": m.digest(), \\"extension\\": path.suffix}\\n        return Document(page_content=text, metadata=metadata)\\n\\n\\n# Unless /learn has the \\"all files\\" option passed in, files and directories beginning with \'.\' are excluded\\nEXCLUDE_DIRS = {\\n    \\"node_modules\\",\\n    \\"lib\\",\\n    \\"build\\",\\n}\\nSUPPORTED_EXTS = {\\n    \\".py\\",\\n    \\".md\\",\\n    \\".R\\",\\n    \\".Rmd\\",\\n    \\".jl\\",\\n    \\".sh\\",\\n    \\".ipynb\\",\\n    \\".js\\",\\n    \\".ts\\",\\n    \\".jsx\\",\\n    \\".tsx\\",\\n    \\".txt\\",\\n    \\".html\\",\\n    \\".pdf\\",\\n    \\".tex\\",  # added for raw latex files from arxiv\\n}\\n\\n\\ndef split_document(document, splitter: TextSplitter) -> List[Document]:\\n    return splitter.split_documents([document])\\n\\n\\ndef flatten(*chunk_lists):\\n    return list(itertools.chain(*chunk_lists))\\n\\n\\ndef collect_filepaths(path, all_files: bool):\\n    \\"\\"\\"Selects eligible files, i.e.,\\n    1. Files not in excluded directories, and\\n    2. Files that are in the valid file extensions list\\n    Called from the `split` function.\\n    Returns all the filepaths to eligible files.\\n    \\"\\"\\"\\n    filepaths: List[Path] = []\\n\\n    # Normalize input to string for glob checks\\n    path_str = str(path)\\n\\n    # If path contains shell-style wildcard patterns, expand them\\n    if glob.has_magic(path_str):\\n        matched_paths = glob.glob(path_str, recursive=True)\\n        for mp in matched_paths:\\n            if os.path.isdir(mp):\\n                # Walk the matched directory applying filters\\n                for dirpath, subdirs, filenames in os.walk(mp):\\n                    if not all_files:\\n                        subdirs[:] = [\\n                            d for d in subdirs if not (d.startswith(\\".\\") or d in EXCLUDE_DIRS)\\n                        ]\\n                        filenames = [f for f in filenames if not f.startswith(\\".\\")]\\n                    filepaths.extend([Path(dirpath) / filename for filename in filenames])\\n            elif os.path.isfile(mp):\\n                # Add matched files directly, respecting hidden files when all_files is False\\n                if all_files or not os.path.basename(mp).startswith(\\".\\"):\\n                    filepaths.append(Path(mp))\\n    else:\\n        # No wildcard: treat as file or directory\\n        if os.path.isfile(path_str):\\n            filepaths = [Path(path_str)]\\n        else:\\n            for dirpath, subdirs, filenames in os.walk(path_str):\\n                # Filter out hidden filenames, hidden directories, and excluded directories,\\n                # unless \\"all files\\" are requested\\n                if not all_files:\\n                    subdirs[:] = [\\n                        d for d in subdirs if not (d.startswith(\\".\\") or d in EXCLUDE_DIRS)\\n                    ]\\n                    filenames = [f for f in filenames if not f.startswith(\\".\\")]\\n                filepaths.extend([Path(dirpath) / filename for filename in filenames])\\n\\n    valid_exts = {j.lower() for j in SUPPORTED_EXTS}\\n    filepaths = [fp for fp in filepaths if fp.suffix.lower() in valid_exts]\\n    return filepaths\\n\\n\\ndef split(path, all_files: bool, splitter):\\n    \\"\\"\\"Splits files into chunks for vector db in RAG\\"\\"\\"\\n    chunks = []\\n    filepaths = collect_filepaths(path, all_files)\\n    for filepath in filepaths:\\n        document = dask.delayed(path_to_doc)(filepath)\\n        chunk = dask.delayed(split_document)(document, splitter)\\n        chunks.append(chunk)\\n    flattened_chunks = dask.delayed(flatten)(*chunks)\\n    return flattened_chunks\\n\\n\\ndef join(embeddings):\\n    embedding_records = []\\n    metadatas = []\\n\\n    for embedding_record, metadata in embeddings:\\n        embedding_records.append(embedding_record)\\n        metadatas.append(metadata)\\n\\n    return (embedding_records, metadatas)\\n\\n\\ndef embed_chunk(chunk, em_provider_cls, em_provider_args):\\n    em = em_provider_cls(**em_provider_args)\\n    metadata = chunk.metadata\\n    content = chunk.page_content\\n    embedding = em.embed_query(content)\\n    return ((content, embedding), metadata)\\n\\n\\n# TODO: figure out how to declare the typing of this fn\\n# dask.delayed.Delayed doesn\'t work, nor does dask.Delayed\\ndef get_embeddings(chunks, em_provider_cls, em_provider_args):\\n    # split documents in parallel w.r.t. each file\\n    embeddings = []\\n\\n    # compute embeddings in parallel\\n    for chunk in chunks:\\n        embedding = dask.delayed(embed_chunk)(chunk, em_provider_cls, em_provider_args)\\n        embeddings.append(embedding)\\n\\n    return dask.delayed(join)(embeddings)\\n"}', name='str_replace_editor'), id='call_AykF3bZ4XNXljBx1KEd9BRxY', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=4822, prompt_tokens=14244, total_tokens=19066, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=1600, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=13184, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2026-01-02 09:21:26,198 - DEBUG - swea-lm - input_tokens=13,596, output_tokens=0, instance_cost=0.08, cost=0.05
2026-01-02 09:21:26,199 - DEBUG - swea-lm - total_tokens_sent=50,070, total_tokens_received=0, total_cost=41.77, total_api_calls=5
2026-01-02 09:21:26,203 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor str_replace /testbed/packages/jupyter-ai/jupyter_ai/document_loaders/directory.py   --old_str 'import hashlib
import itertools
import os
import tarfile
from datetime import datetime
from pathlib import Path
from typing import List

import dask
from langchain.schema import Document
from langchain.text_splitter import TextSplitter
from langchain_community.document_loaders import PyPDFLoader


def arxiv_to_text(id: str, output_dir: str) -> str:
    """Downloads and extracts single tar file from arXiv.
    Combines the TeX components into a single file.

    Parameters
    ----------
    id : str
        id for the paper, numbers after "arXiv" in arXiv:xxxx.xxxxx

    output_dir : str
        directory to save the output file

    Returns
    -------
    output: str
        output path to the downloaded TeX file
    """

    import arxiv  # type:ignore[import-not-found,import-untyped]

    outfile = f"{id}-{datetime.now():%Y-%m-%d-%H-%M}.tex"
    download_filename = "downloaded-paper.tar.gz"
    output_path = os.path.join(output_dir, outfile)

    paper = next(arxiv.Client().results(arxiv.Search(id_list=[id])))
    paper.download_source(filename=download_filename)

    with tarfile.open(download_filename) as tar:
        tex_list = []
        for member in tar:
            if member.isfile() and member.name.lower().endswith(".tex"):
                tex_list.append(member.name)
                tar.extract(member, path="")

    with open(output_path, "w") as w:
        for f in tex_list:
            with open(f) as tex:
                w.write(tex.read())
            os.remove(f)

    os.remove(download_filename)

    return output_path


# Uses pypdf which is used by PyPDFLoader from langchain
def pdf_to_text(path):
    pages = PyPDFLoader(path)
    text = "\n \n".join([page.page_content for page in pages.load_and_split()])
    return text


def path_to_doc(path):
    with open(str(path)) as f:
        if os.path.splitext(path)[1].lower() == ".pdf":
            text = pdf_to_text(path)
        else:
            text = f.read()
        m = hashlib.sha256()
        m.update(text.encode("utf-8"))
        metadata = {"path": str(path), "sha256": m.digest(), "extension": path.suffix}
        return Document(page_content=text, metadata=metadata)


# Unless /learn has the "all files" option passed in, files and directories beginning with '"'"'.'"'"' are excluded
EXCLUDE_DIRS = {
    "node_modules",
    "lib",
    "build",
}
SUPPORTED_EXTS = {
    ".py",
    ".md",
    ".R",
    ".Rmd",
    ".jl",
    ".sh",
    ".ipynb",
    ".js",
    ".ts",
    ".jsx",
    ".tsx",
    ".txt",
    ".html",
    ".pdf",
    ".tex",  # added for raw latex files from arxiv
}


def split_document(document, splitter: TextSplitter) -> List[Document]:
    return splitter.split_documents([document])


def flatten(*chunk_lists):
    return list(itertools.chain(*chunk_lists))


def collect_filepaths(path, all_files: bool):
    """Selects eligible files, i.e.,
    1. Files not in excluded directories, and
    2. Files that are in the valid file extensions list
    Called from the `split` function.
    Returns all the filepaths to eligible files.
    """
    # Check if the path points to a single file
    if os.path.isfile(path):
        filepaths = [Path(path)]
    else:
        filepaths = []
        for dir, subdirs, filenames in os.walk(path):
            # Filter out hidden filenames, hidden directories, and excluded directories,
            # unless "all files" are requested
            if not all_files:
                subdirs[:] = [
                    d for d in subdirs if not (d[0] == "." or d in EXCLUDE_DIRS)
                ]
                filenames = [f for f in filenames if not f[0] == "."]
            filepaths.extend([Path(dir) / filename for filename in filenames])
    valid_exts = {j.lower() for j in SUPPORTED_EXTS}
    filepaths = [fp for fp in filepaths if fp.suffix.lower() in valid_exts]
    return filepaths


def split(path, all_files: bool, splitter):
    """Splits files into chunks for vector db in RAG"""
    chunks = []
    filepaths = collect_filepaths(path, all_files)
    for filepath in filepaths:
        document = dask.delayed(path_to_doc)(filepath)
        chunk = dask.delayed(split_document)(document, splitter)
        chunks.append(chunk)
    flattened_chunks = dask.delayed(flatten)(*chunks)
    return flattened_chunks


def join(embeddings):
    embedding_records = []
    metadatas = []

    for embedding_record, metadata in embeddings:
        embedding_records.append(embedding_record)
        metadatas.append(metadata)

    return (embedding_records, metadatas)


def embed_chunk(chunk, em_provider_cls, em_provider_args):
    em = em_provider_cls(**em_provider_args)
    metadata = chunk.metadata
    content = chunk.page_content
    embedding = em.embed_query(content)
    return ((content, embedding), metadata)


# TODO: figure out how to declare the typing of this fn
# dask.delayed.Delayed doesn'"'"'t work, nor does dask.Delayed
def get_embeddings(chunks, em_provider_cls, em_provider_args):
    # split documents in parallel w.r.t. each file
    embeddings = []

    # compute embeddings in parallel
    for chunk in chunks:
        embedding = dask.delayed(embed_chunk)(chunk, em_provider_cls, em_provider_args)
        embeddings.append(embedding)

    return dask.delayed(join)(embeddings)
' --new_str 'import hashlib
import itertools
import os
import tarfile
from datetime import datetime
from pathlib import Path
from typing import List

import dask
from langchain.schema import Document
from langchain.text_splitter import TextSplitter
from langchain_community.document_loaders import PyPDFLoader
import glob


def arxiv_to_text(id: str, output_dir: str) -> str:
    """Downloads and extracts single tar file from arXiv.
    Combines the TeX components into a single file.

    Parameters
    ----------
    id : str
        id for the paper, numbers after "arXiv" in arXiv:xxxx.xxxxx

    output_dir : str
        directory to save the output file

    Returns
    -------
    output: str
        output path to the downloaded TeX file
    """

    import arxiv  # type:ignore[import-not-found,import-untyped]

    outfile = f"{id}-{datetime.now():%Y-%m-%d-%H-%M}.tex"
    download_filename = "downloaded-paper.tar.gz"
    output_path = os.path.join(output_dir, outfile)

    paper = next(arxiv.Client().results(arxiv.Search(id_list=[id])))
    paper.download_source(filename=download_filename)

    with tarfile.open(download_filename) as tar:
        tex_list = []
        for member in tar:
            if member.isfile() and member.name.lower().endswith(".tex"):
                tex_list.append(member.name)
                tar.extract(member, path="")

    with open(output_path, "w") as w:
        for f in tex_list:
            with open(f) as tex:
                w.write(tex.read())
            os.remove(f)

    os.remove(download_filename)

    return output_path


# Uses pypdf which is used by PyPDFLoader from langchain
def pdf_to_text(path):
    pages = PyPDFLoader(path)
    text = "\n \n".join([page.page_content for page in pages.load_and_split()])
    return text


def path_to_doc(path):
    with open(str(path)) as f:
        if os.path.splitext(path)[1].lower() == ".pdf":
            text = pdf_to_text(path)
        else:
            text = f.read()
        m = hashlib.sha256()
        m.update(text.encode("utf-8"))
        metadata = {"path": str(path), "sha256": m.digest(), "extension": path.suffix}
        return Document(page_content=text, metadata=metadata)


# Unless /learn has the "all files" option passed in, files and directories beginning with '"'"'.'"'"' are excluded
EXCLUDE_DIRS = {
    "node_modules",
    "lib",
    "build",
}
SUPPORTED_EXTS = {
    ".py",
    ".md",
    ".R",
    ".Rmd",
    ".jl",
    ".sh",
    ".ipynb",
    ".js",
    ".ts",
    ".jsx",
    ".tsx",
    ".txt",
    ".html",
    ".pdf",
    ".tex",  # added for raw latex files from arxiv
}


def split_document(document, splitter: TextSplitter) -> List[Document]:
    return splitter.split_documents([document])


def flatten(*chunk_lists):
    return list(itertools.chain(*chunk_lists))


def collect_filepaths(path, all_files: bool):
    """Selects eligible files, i.e.,
    1. Files not in excluded directories, and
    2. Files that are in the valid file extensions list
    Called from the `split` function.
    Returns all the filepaths to eligible files.
    """
    filepaths: List[Path] = []

    # Normalize input to string for glob checks
    path_str = str(path)

    # If path contains shell-style wildcard patterns, expand them
    if glob.has_magic(path_str):
        matched_paths = glob.glob(path_str, recursive=True)
        for mp in matched_paths:
            if os.path.isdir(mp):
                # Walk the matched directory applying filters
                for dirpath, subdirs, filenames in os.walk(mp):
                    if not all_files:
                        subdirs[:] = [
                            d for d in subdirs if not (d.startswith(".") or d in EXCLUDE_DIRS)
                        ]
                        filenames = [f for f in filenames if not f.startswith(".")]
                    filepaths.extend([Path(dirpath) / filename for filename in filenames])
            elif os.path.isfile(mp):
                # Add matched files directly, respecting hidden files when all_files is False
                if all_files or not os.path.basename(mp).startswith("."):
                    filepaths.append(Path(mp))
    else:
        # No wildcard: treat as file or directory
        if os.path.isfile(path_str):
            filepaths = [Path(path_str)]
        else:
            for dirpath, subdirs, filenames in os.walk(path_str):
                # Filter out hidden filenames, hidden directories, and excluded directories,
                # unless "all files" are requested
                if not all_files:
                    subdirs[:] = [
                        d for d in subdirs if not (d.startswith(".") or d in EXCLUDE_DIRS)
                    ]
                    filenames = [f for f in filenames if not f.startswith(".")]
                filepaths.extend([Path(dirpath) / filename for filename in filenames])

    valid_exts = {j.lower() for j in SUPPORTED_EXTS}
    filepaths = [fp for fp in filepaths if fp.suffix.lower() in valid_exts]
    return filepaths


def split(path, all_files: bool, splitter):
    """Splits files into chunks for vector db in RAG"""
    chunks = []
    filepaths = collect_filepaths(path, all_files)
    for filepath in filepaths:
        document = dask.delayed(path_to_doc)(filepath)
        chunk = dask.delayed(split_document)(document, splitter)
        chunks.append(chunk)
    flattened_chunks = dask.delayed(flatten)(*chunks)
    return flattened_chunks


def join(embeddings):
    embedding_records = []
    metadatas = []

    for embedding_record, metadata in embeddings:
        embedding_records.append(embedding_record)
        metadatas.append(metadata)

    return (embedding_records, metadatas)


def embed_chunk(chunk, em_provider_cls, em_provider_args):
    em = em_provider_cls(**em_provider_args)
    metadata = chunk.metadata
    content = chunk.page_content
    embedding = em.embed_query(content)
    return ((content, embedding), metadata)


# TODO: figure out how to declare the typing of this fn
# dask.delayed.Delayed doesn'"'"'t work, nor does dask.Delayed
def get_embeddings(chunks, em_provider_cls, em_provider_args):
    # split documents in parallel w.r.t. each file
    embeddings = []

    # compute embeddings in parallel
    for chunk in chunks:
        embedding = dask.delayed(embed_chunk)(chunk, em_provider_cls, em_provider_args)
        embeddings.append(embedding)

    return dask.delayed(join)(embeddings)
'
2026-01-02 09:21:26,678 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 09:21:26,680 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:













































































































































