+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout d298693b1b266d198e8eeecb90ea17c4a031268f test/test_YoutubeDL.py
Updated 0 paths from 10db07d9e
+ git apply --verbose --reject -
Checking patch test/test_YoutubeDL.py...
PASSED test/test_YoutubeDL.py::TestFormatSelection::test_format_selection_video
PASSED test/test_YoutubeDL.py::TestFormatSelection::test_invalid_format_specs
PASSED test/test_YoutubeDL.py::TestFormatSelection::test_prefer_free_formats
PASSED test/test_YoutubeDL.py::TestFormatSelection::test_youtube_format_selection
PASSED test/test_YoutubeDL.py::TestYoutubeDL::test_add_extra_info
PASSED test/test_YoutubeDL.py::TestYoutubeDL::test_add_headers_cookie
PASSED test/test_YoutubeDL.py::TestYoutubeDL::test_do_not_override_ie_key_in_url_transparent
PASSED test/test_YoutubeDL.py::TestYoutubeDL::test_format_note
PASSED test/test_YoutubeDL.py::TestYoutubeDL::test_header_cookies
PASSED test/test_YoutubeDL.py::TestYoutubeDL::test_ignoreerrors_for_playlist_with_url_transparent_iterable_entries
PASSED test/test_YoutubeDL.py::TestYoutubeDL::test_infojson_cookies
PASSED test/test_YoutubeDL.py::TestYoutubeDL::test_match_filter
PASSED test/test_YoutubeDL.py::TestYoutubeDL::test_playlist_items_selection
PASSED test/test_YoutubeDL.py::TestYoutubeDL::test_postprocessors
PASSED test/test_YoutubeDL.py::TestYoutubeDL::test_prepare_outtmpl_and_filename
PASSED test/test_YoutubeDL.py::TestYoutubeDL::test_subtitles
PASSED test/test_YoutubeDLCookieJar.py::TestYoutubeDLCookieJar::test_get_cookie_header
PASSED test/test_YoutubeDLCookieJar.py::TestYoutubeDLCookieJar::test_get_cookies_for_url
PASSED test/test_YoutubeDLCookieJar.py::TestYoutubeDLCookieJar::test_keep_session_cookies
PASSED test/test_YoutubeDLCookieJar.py::TestYoutubeDLCookieJar::test_malformed_cookies
PASSED test/test_YoutubeDLCookieJar.py::TestYoutubeDLCookieJar::test_strip_httponly_prefix
PASSED test/test_aes.py::TestAES::test_cbc_decrypt
PASSED test/test_aes.py::TestAES::test_cbc_encrypt
PASSED test/test_aes.py::TestAES::test_ctr_decrypt
PASSED test/test_aes.py::TestAES::test_ctr_encrypt
PASSED test/test_aes.py::TestAES::test_decrypt_text
PASSED test/test_aes.py::TestAES::test_ecb_decrypt
PASSED test/test_aes.py::TestAES::test_ecb_encrypt
PASSED test/test_aes.py::TestAES::test_encrypt
PASSED test/test_aes.py::TestAES::test_gcm_aligned_decrypt
PASSED test/test_aes.py::TestAES::test_gcm_decrypt
PASSED test/test_aes.py::TestAES::test_key_expansion
PASSED test/test_aes.py::TestAES::test_pad_block
PASSED test/test_all_urls.py::TestAllURLsMatching::test_facebook_matching
PASSED test/test_all_urls.py::TestAllURLsMatching::test_keywords
PASSED test/test_all_urls.py::TestAllURLsMatching::test_no_duplicated_ie_names
PASSED test/test_all_urls.py::TestAllURLsMatching::test_no_duplicates
PASSED test/test_all_urls.py::TestAllURLsMatching::test_pbs
PASSED test/test_all_urls.py::TestAllURLsMatching::test_soundcloud_not_matching_sets
PASSED test/test_all_urls.py::TestAllURLsMatching::test_tumblr
PASSED test/test_all_urls.py::TestAllURLsMatching::test_vimeo_matching
PASSED test/test_all_urls.py::TestAllURLsMatching::test_youtube_channel_matching
PASSED test/test_all_urls.py::TestAllURLsMatching::test_youtube_feeds
PASSED test/test_all_urls.py::TestAllURLsMatching::test_youtube_matching
PASSED test/test_all_urls.py::TestAllURLsMatching::test_youtube_playlist_matching
PASSED test/test_all_urls.py::TestAllURLsMatching::test_youtube_search_matching
PASSED test/test_all_urls.py::TestAllURLsMatching::test_youtube_user_matching
PASSED test/test_cache.py::TestCache::test_cache
PASSED test/test_compat.py::TestCompat::test_compat_etree_fromstring
PASSED test/test_compat.py::TestCompat::test_compat_etree_fromstring_doctype
PASSED test/test_compat.py::TestCompat::test_compat_expanduser
PASSED test/test_compat.py::TestCompat::test_compat_passthrough
PASSED test/test_compat.py::TestCompat::test_struct_unpack
PASSED test/test_config.py::TestConfig::test_config__ENVIRON_DEFAULTS_sanity
PASSED test/test_config.py::TestConfig::test_config_all_environ_values
PASSED test/test_config.py::TestConfig::test_config_default_expected_locations
PASSED test/test_config.py::TestConfig::test_config_default_grouping
PASSED test/test_config.py::TestConfig::test_config_early_exit_commandline
PASSED test/test_config.py::TestConfig::test_config_early_exit_files
PASSED test/test_config.py::TestConfig::test_config_override_commandline
PASSED test/test_config.py::TestConfig::test_config_override_files
PASSED test/test_cookies.py::TestCookies::test_chrome_cookie_decryptor_linux_derive_key
PASSED test/test_cookies.py::TestCookies::test_chrome_cookie_decryptor_linux_v10
PASSED test/test_cookies.py::TestCookies::test_chrome_cookie_decryptor_linux_v10_meta24
PASSED test/test_cookies.py::TestCookies::test_chrome_cookie_decryptor_linux_v11
PASSED test/test_cookies.py::TestCookies::test_chrome_cookie_decryptor_mac_derive_key
PASSED test/test_cookies.py::TestCookies::test_chrome_cookie_decryptor_mac_v10
PASSED test/test_cookies.py::TestCookies::test_chrome_cookie_decryptor_windows_v10
PASSED test/test_cookies.py::TestCookies::test_chrome_cookie_decryptor_windows_v10_meta24
PASSED test/test_cookies.py::TestCookies::test_get_desktop_environment
PASSED test/test_cookies.py::TestCookies::test_pbkdf2_sha1
PASSED test/test_cookies.py::TestCookies::test_safari_cookie_parsing
PASSED test/test_cookies.py::TestLenientSimpleCookie::test_lenient_parsing
PASSED test/test_cookies.py::TestLenientSimpleCookie::test_parsing
PASSED test/test_downloader_external.py::TestHttpieFD::test_make_cmd
PASSED test/test_downloader_external.py::TestAxelFD::test_make_cmd
PASSED test/test_downloader_external.py::TestWgetFD::test_make_cmd
PASSED test/test_downloader_external.py::TestCurlFD::test_make_cmd
PASSED test/test_downloader_external.py::TestAria2cFD::test_make_cmd
PASSED test/test_downloader_http.py::TestHttpFD::test_chunked
PASSED test/test_downloader_http.py::TestHttpFD::test_regular
PASSED test/test_execution.py::TestExecution::test_cmdline_umlauts
PASSED test/test_execution.py::TestExecution::test_import
PASSED test/test_execution.py::TestExecution::test_lazy_extractors
PASSED test/test_execution.py::TestExecution::test_main_exec
PASSED test/test_execution.py::TestExecution::test_module_exec
PASSED test/test_http_proxy.py::TestHTTPProxy::test_http_no_auth[http-Urllib]
PASSED test/test_http_proxy.py::TestHTTPProxy::test_http_auth[http-Urllib]
PASSED test/test_http_proxy.py::TestHTTPProxy::test_http_bad_auth[http-Urllib]
PASSED test/test_http_proxy.py::TestHTTPProxy::test_http_source_address[http-Urllib]
PASSED test/test_http_proxy.py::TestHTTPProxy::test_http_with_idn[http-Urllib]
PASSED test/test_jsinterp.py::TestJSInterpreter::test_add
PASSED test/test_jsinterp.py::TestJSInterpreter::test_array_access
PASSED test/test_jsinterp.py::TestJSInterpreter::test_assignments
PASSED test/test_jsinterp.py::TestJSInterpreter::test_basic
PASSED test/test_jsinterp.py::TestJSInterpreter::test_bitwise_operators_overflow
PASSED test/test_jsinterp.py::TestJSInterpreter::test_bitwise_operators_typecast
PASSED test/test_jsinterp.py::TestJSInterpreter::test_builtins
PASSED test/test_jsinterp.py::TestJSInterpreter::test_calc
PASSED test/test_jsinterp.py::TestJSInterpreter::test_call
PASSED test/test_jsinterp.py::TestJSInterpreter::test_catch
PASSED test/test_jsinterp.py::TestJSInterpreter::test_char_code_at
PASSED test/test_jsinterp.py::TestJSInterpreter::test_comma
PASSED test/test_jsinterp.py::TestJSInterpreter::test_date
PASSED test/test_jsinterp.py::TestJSInterpreter::test_div
PASSED test/test_jsinterp.py::TestJSInterpreter::test_empty_return
PASSED test/test_jsinterp.py::TestJSInterpreter::test_exp
PASSED test/test_jsinterp.py::TestJSInterpreter::test_finally
PASSED test/test_jsinterp.py::TestJSInterpreter::test_for_loop
PASSED test/test_jsinterp.py::TestJSInterpreter::test_for_loop_break
PASSED test/test_jsinterp.py::TestJSInterpreter::test_for_loop_continue
PASSED test/test_jsinterp.py::TestJSInterpreter::test_for_loop_try
PASSED test/test_jsinterp.py::TestJSInterpreter::test_if
PASSED test/test_jsinterp.py::TestJSInterpreter::test_join
PASSED test/test_jsinterp.py::TestJSInterpreter::test_literal_list
PASSED test/test_jsinterp.py::TestJSInterpreter::test_mod
PASSED test/test_jsinterp.py::TestJSInterpreter::test_morespace
PASSED test/test_jsinterp.py::TestJSInterpreter::test_mul
PASSED test/test_jsinterp.py::TestJSInterpreter::test_negative
PASSED test/test_jsinterp.py::TestJSInterpreter::test_nested_try
PASSED test/test_jsinterp.py::TestJSInterpreter::test_null
PASSED test/test_jsinterp.py::TestJSInterpreter::test_object
PASSED test/test_jsinterp.py::TestJSInterpreter::test_operators
PASSED test/test_jsinterp.py::TestJSInterpreter::test_parens
PASSED test/test_jsinterp.py::TestJSInterpreter::test_precedence
PASSED test/test_jsinterp.py::TestJSInterpreter::test_quotes
PASSED test/test_jsinterp.py::TestJSInterpreter::test_regex
PASSED test/test_jsinterp.py::TestJSInterpreter::test_return_function
PASSED test/test_jsinterp.py::TestJSInterpreter::test_slice
PASSED test/test_jsinterp.py::TestJSInterpreter::test_split
PASSED test/test_jsinterp.py::TestJSInterpreter::test_strange_chars
PASSED test/test_jsinterp.py::TestJSInterpreter::test_sub
PASSED test/test_jsinterp.py::TestJSInterpreter::test_switch
PASSED test/test_jsinterp.py::TestJSInterpreter::test_switch_default
PASSED test/test_jsinterp.py::TestJSInterpreter::test_try
PASSED test/test_jsinterp.py::TestJSInterpreter::test_undefined
PASSED test/test_jsinterp.py::TestJSInterpreter::test_void
PASSED test/test_netrc.py::TestNetRc::test_netrc_present
PASSED test/test_networking.py::TestHTTPRequestHandler::test_verify_cert[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_ssl_error[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_legacy_ssl_extension[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_legacy_ssl_support[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_percent_encode[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_remove_dot_segments[/a/b/./../../headers-Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_remove_dot_segments[/redirect_dotsegments-Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_remove_dot_segments[/redirect_dotsegments_absolute-Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_unicode_path_redirection[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_raise_http_error[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_response_url[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_redirect[303-POST-expected0-Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_redirect[303-HEAD-expected1-Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_redirect[301-POST-expected2-Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_redirect[301-HEAD-expected3-Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_redirect[302-POST-expected4-Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_redirect[302-HEAD-expected5-Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_redirect[307-POST-expected6-Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_redirect[308-POST-expected7-Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_redirect[307-HEAD-expected8-Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_redirect[308-HEAD-expected9-Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_request_cookie_header[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_redirect_loop[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_incompleteread[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_cookies[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_cookie_sync_only_cookiejar[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_cookie_sync_delete_cookie[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_headers[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_read_timeout[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_connect_timeout[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_source_address[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_gzip_trailing_garbage[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_deflate[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_gzip[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_multiple_encodings[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_unsupported_encoding[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_read[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_request_disable_proxy[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_noproxy[Urllib]
PASSED test/test_networking.py::TestHTTPRequestHandler::test_allproxy[Urllib]
PASSED test/test_networking.py::TestClientCertificate::test_certificate_combined_nopass[Urllib]
PASSED test/test_networking.py::TestClientCertificate::test_certificate_nocombined_nopass[Urllib]
PASSED test/test_networking.py::TestClientCertificate::test_certificate_combined_pass[Urllib]
PASSED test/test_networking.py::TestClientCertificate::test_certificate_nocombined_pass[Urllib]
PASSED test/test_networking.py::TestRequestHandlerMisc::test_wrap_request_errors
PASSED test/test_networking.py::TestUrllibRequestHandler::test_file_urls[Urllib]
PASSED test/test_networking.py::TestUrllibRequestHandler::test_http_error_returns_content[Urllib]
PASSED test/test_networking.py::TestUrllibRequestHandler::test_verify_cert_error_text[Urllib]
PASSED test/test_networking.py::TestUrllibRequestHandler::test_httplib_validation_errors[req0-method can't contain control characters-<lambda>-Urllib]
PASSED test/test_networking.py::TestUrllibRequestHandler::test_httplib_validation_errors[req1-URL can't contain control characters-<lambda>-Urllib]
PASSED test/test_networking.py::TestUrllibRequestHandler::test_httplib_validation_errors[req2-Invalid header name-None-Urllib]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_no_proxy[Urllib-False-http]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_empty_proxy[Urllib-http]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_empty_proxy[HTTPSupportedRH-http]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[Urllib-http-//example.com]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[Urllib-http-example.com]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[Urllib-http-127.0.0.1]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[Urllib-http-/a/b/c]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[HTTPSupportedRH-http-//example.com]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[HTTPSupportedRH-http-example.com]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[HTTPSupportedRH-http-127.0.0.1]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[HTTPSupportedRH-http-/a/b/c]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[Urllib-http-False-handler_kwargs0]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[Urllib-https-False-handler_kwargs1]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[Urllib-data-False-handler_kwargs2]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[Urllib-ftp-False-handler_kwargs3]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[Urllib-file-UnsupportedRequest-handler_kwargs4]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[Urllib-file-False-handler_kwargs5]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[NoCheckRH-http-False-handler_kwargs12]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[ValidationRH-http-UnsupportedRequest-handler_kwargs13]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_proxy_key[Urllib-http-all-http-False]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_proxy_key[Urllib-http-unrelated-http-False]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_proxy_key[NoCheckRH-http-all-http-False]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_proxy_key[HTTPSupportedRH-http-all-http-UnsupportedRequest]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_proxy_key[HTTPSupportedRH-http-no-http-UnsupportedRequest]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Urllib-http-http-False]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Urllib-http-https-UnsupportedRequest]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Urllib-http-socks4-False]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Urllib-http-socks4a-False]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Urllib-http-socks5-False]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Urllib-http-socks5h-False]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Urllib-http-socks-UnsupportedRequest]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[NoCheckRH-http-http-False0]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[HTTPSupportedRH-http-http-UnsupportedRequest0]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[NoCheckRH-http-http-False1]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[HTTPSupportedRH-http-http-UnsupportedRequest1]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_extension[Urllib-http-extensions0-AssertionError]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_extension[Urllib-http-extensions1-False]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_extension[Urllib-http-extensions2-AssertionError]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_extension[Urllib-http-extensions3-False]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_extension[Urllib-http-extensions4-AssertionError]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_extension[Urllib-http-extensions5-UnsupportedRequest]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_extension[Urllib-http-extensions6-False]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_extension[Urllib-http-extensions7-False]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_extension[Urllib-http-extensions8-AssertionError]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_extension[NoCheckRH-http-extensions31-False]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_extension[NoCheckRH-http-extensions32-False]
PASSED test/test_networking.py::TestRequestHandlerValidation::test_invalid_request_type
PASSED test/test_networking.py::TestRequestDirector::test_handler_operations
PASSED test/test_networking.py::TestRequestDirector::test_send
PASSED test/test_networking.py::TestRequestDirector::test_unsupported_handlers
PASSED test/test_networking.py::TestRequestDirector::test_unexpected_error
PASSED test/test_networking.py::TestRequestDirector::test_preference
PASSED test/test_networking.py::TestRequestDirector::test_close
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_compat_opener
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_proxy[http://127.0.0.1:8080-expected0]
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_proxy[-expected1]
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_proxy[None-expected2]
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_compat_request
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_extract_basic_auth
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_sanitize_url
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_file_urls_error
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_websocket_unavailable_error[ws]
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_websocket_unavailable_error[wss]
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_legacy_server_connect_error
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_unsupported_impersonate_target
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_unsupported_impersonate_extension
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_raise_impersonate_error
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_pass_impersonate_param
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_get_impersonate_targets
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_clean_proxy[http-__noproxy__-None]
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_clean_proxy[no-127.0.0.1,foo.bar-127.0.0.1,foo.bar]
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_clean_proxy[https-example.com-http://example.com]
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_clean_proxy[https-//example.com-http://example.com]
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_clean_proxy[https-socks5://example.com-socks5h://example.com]
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_clean_proxy[http-socks://example.com-socks4://example.com]
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_clean_proxy[http-socks4://example.com-socks4://example.com]
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_clean_proxy[unrelated-/bad/proxy-/bad/proxy]
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_clean_proxy_header
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_clean_header
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_build_handler_params
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_client_certificate[ydl_params0]
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_client_certificate[ydl_params1]
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_client_certificate[ydl_params2]
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_client_certificate[ydl_params3]
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_urllib_file_urls
PASSED test/test_networking.py::TestYoutubeDLNetworking::test_compat_opt_prefer_urllib
PASSED test/test_networking.py::TestRequest::test_query
PASSED test/test_networking.py::TestRequest::test_method
PASSED test/test_networking.py::TestRequest::test_request_helpers
PASSED test/test_networking.py::TestRequest::test_headers
PASSED test/test_networking.py::TestRequest::test_data_type
PASSED test/test_networking.py::TestRequest::test_content_length_header
PASSED test/test_networking.py::TestRequest::test_content_type_header
PASSED test/test_networking.py::TestRequest::test_update_req
PASSED test/test_networking.py::TestRequest::test_proxies
PASSED test/test_networking.py::TestRequest::test_extensions
PASSED test/test_networking.py::TestRequest::test_copy
PASSED test/test_networking.py::TestRequest::test_url
PASSED test/test_networking.py::TestResponse::test_reason[custom-200-custom]
PASSED test/test_networking.py::TestResponse::test_reason[None-404-Not Found]
PASSED test/test_networking.py::TestResponse::test_reason[-403-Forbidden]
PASSED test/test_networking.py::TestResponse::test_reason[None-999-None]
PASSED test/test_networking.py::TestResponse::test_headers
PASSED test/test_networking.py::TestResponse::test_get_header
PASSED test/test_networking.py::TestResponse::test_compat
PASSED test/test_networking.py::TestImpersonateTarget::test_target_from_str[abc-expected0]
PASSED test/test_networking.py::TestImpersonateTarget::test_target_from_str[abc-120_esr-expected1]
PASSED test/test_networking.py::TestImpersonateTarget::test_target_from_str[abc-120:xyz-expected2]
PASSED test/test_networking.py::TestImpersonateTarget::test_target_from_str[abc-120:xyz-5.6-expected3]
PASSED test/test_networking.py::TestImpersonateTarget::test_target_from_str[abc:xyz-expected4]
PASSED test/test_networking.py::TestImpersonateTarget::test_target_from_str[abc:-expected5]
PASSED test/test_networking.py::TestImpersonateTarget::test_target_from_str[abc-120:-expected6]
PASSED test/test_networking.py::TestImpersonateTarget::test_target_from_str[:xyz-expected7]
PASSED test/test_networking.py::TestImpersonateTarget::test_target_from_str[:xyz-6.5-expected8]
PASSED test/test_networking.py::TestImpersonateTarget::test_target_from_str[:-expected9]
PASSED test/test_networking.py::TestImpersonateTarget::test_target_from_str[-expected10]
PASSED test/test_networking.py::TestImpersonateTarget::test_target_from_invalid_str[-120]
PASSED test/test_networking.py::TestImpersonateTarget::test_target_from_invalid_str[:-12.0]
PASSED test/test_networking.py::TestImpersonateTarget::test_target_from_invalid_str[-12:-12]
PASSED test/test_networking.py::TestImpersonateTarget::test_target_from_invalid_str[-:-]
PASSED test/test_networking.py::TestImpersonateTarget::test_target_from_invalid_str[::]
PASSED test/test_networking.py::TestImpersonateTarget::test_target_from_invalid_str[a-c-d:]
PASSED test/test_networking.py::TestImpersonateTarget::test_target_from_invalid_str[a-c-d:e-f-g]
PASSED test/test_networking.py::TestImpersonateTarget::test_target_from_invalid_str[a:b:]
PASSED test/test_networking.py::TestImpersonateTarget::test_str[target0-abc]
PASSED test/test_networking.py::TestImpersonateTarget::test_str[target1-abc-120]
PASSED test/test_networking.py::TestImpersonateTarget::test_str[target2-abc-120:xyz]
PASSED test/test_networking.py::TestImpersonateTarget::test_str[target3-abc-120:xyz-5]
PASSED test/test_networking.py::TestImpersonateTarget::test_str[target4-abc:xyz]
PASSED test/test_networking.py::TestImpersonateTarget::test_str[target5-abc-120]
PASSED test/test_networking.py::TestImpersonateTarget::test_str[target6-abc-120:xyz]
PASSED test/test_networking.py::TestImpersonateTarget::test_str[target7-abc:xyz]
PASSED test/test_networking.py::TestImpersonateTarget::test_str[target8-:xyz-6.5]
PASSED test/test_networking.py::TestImpersonateTarget::test_str[target9-abc]
PASSED test/test_networking.py::TestImpersonateTarget::test_str[target10-]
PASSED test/test_networking.py::TestImpersonateTarget::test_invalid_impersonate_target[args0]
PASSED test/test_networking.py::TestImpersonateTarget::test_invalid_impersonate_target[args1]
PASSED test/test_networking.py::TestImpersonateTarget::test_invalid_impersonate_target[args2]
PASSED test/test_networking.py::TestImpersonateTarget::test_invalid_impersonate_target[args3]
PASSED test/test_networking.py::TestImpersonateTarget::test_invalid_impersonate_target[args4]
PASSED test/test_networking.py::TestImpersonateTarget::test_invalid_impersonate_target[args5]
PASSED test/test_networking.py::TestImpersonateTarget::test_impersonate_target_in[target10-target20-True-True]
PASSED test/test_networking.py::TestImpersonateTarget::test_impersonate_target_in[target11-target21-True-False]
PASSED test/test_networking.py::TestImpersonateTarget::test_impersonate_target_in[target12-target22-True-False]
PASSED test/test_networking.py::TestImpersonateTarget::test_impersonate_target_in[target13-target23-False-False]
PASSED test/test_networking.py::TestImpersonateTarget::test_impersonate_target_in[target14-target24-True-False]
PASSED test/test_networking.py::TestImpersonateTarget::test_impersonate_target_in[target15-target25-True-False]
PASSED test/test_networking.py::TestImpersonateTarget::test_impersonate_target_in[target16-target26-True-False]
PASSED test/test_networking.py::TestImpersonateTarget::test_impersonate_target_in[target17-target27-True-True]
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_select_proxy
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_make_socks_proxy_opts[socks5h://example.com-expected0]
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_make_socks_proxy_opts[socks5://user:@example.com:5555-expected1]
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_make_socks_proxy_opts[socks4://u%40ser:pa%20ss@127.0.0.1:1080-expected2]
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_make_socks_proxy_opts[socks4a://:pa%20ss@127.0.0.1-expected3]
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_make_socks_proxy_unknown
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_get_redirect_method[GET-303-GET]
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_get_redirect_method[HEAD-303-HEAD]
