+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 0f7736e6f2ea3910b4b0e6086fd77404f66db1a2 tests/unit/jira/test_epics.py tests/unit/jira/test_issues.py tests/unit/jira/test_projects.py tests/unit/jira/test_search.py tests/unit/models/test_jira_models.py
Updated 0 paths from 4326f9e
+ git apply --verbose --reject -
Checking patch tests/unit/jira/test_epics.py...
Checking patch tests/unit/jira/test_issues.py...
Checking patch tests/unit/jira/test_projects.py...
Checking patch tests/unit/jira/test_search.py...
Checking patch tests/unit/models/test_jira_models.py...
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1173, in _execute_mock_call
    raise effect
Exception: API error
_______________ TestLinksMixin.test_remove_issue_link_http_error _______________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Authentication failed for Jira API (401). Token may be expired or invalid. Please verify credentials.
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:links.py:125 Authentication failed for Jira API (401). Token may be expired or invalid. Please verify credentials.
_______________________ test_get_all_projects_exception ________________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting all projects: API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:projects.py:40 Error getting all projects: API error
__________________________ test_get_project_exception __________________________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - Error getting project PROJ1: API error
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:projects.py:57 Error getting project PROJ1: API error
________________________ test_project_exists_exception _________________________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - Error getting project PROJ1: API error
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:projects.py:57 Error getting project PROJ1: API error
____________________ test_get_project_components_exception _____________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting components for project PROJ1: API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:projects.py:108 Error getting components for project PROJ1: API error
_____________________ test_get_project_versions_exception ______________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting versions for project PROJ1: API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:projects.py:128 Error getting versions for project PROJ1: API error
_______________________ test_get_project_roles_exception _______________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting roles for project PROJ1: API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:projects.py:146 Error getting roles for project PROJ1: API error
___________________ test_get_project_role_members_exception ____________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting role members for project PROJ1, role 10001: API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:projects.py:173 Error getting role members for project PROJ1, role 10001: API error
_________________ test_get_project_permission_scheme_exception _________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting permission scheme for project PROJ1: API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:projects.py:195 Error getting permission scheme for project PROJ1: API error
________________ test_get_project_notification_scheme_exception ________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting notification scheme for project PROJ1: API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:projects.py:219 Error getting notification scheme for project PROJ1: API error
____________________ test_get_project_issue_types_exception ____________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting issue types for project PROJ1: API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:projects.py:247 Error getting issue types for project PROJ1: API error
___________________ test_get_project_issues_count_exception ____________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting issue count for project PROJ1: API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:projects.py:275 Error getting issue count for project PROJ1: API error
______________________ test_get_project_issues_exception _______________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error searching issues with JQL 'project = PROJ1': API error
ERROR - mcp-jira - Error getting issues for project PROJ1: Error searching issues: API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:search.py:108 Error searching issues with JQL 'project = PROJ1': API error
ERROR    mcp-jira:projects.py:301 Error getting issues for project PROJ1: Error searching issues: API error
_______________________ test_get_project_keys_exception ________________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting project keys: Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:projects.py:316 Error getting project keys: Error
_______________________ test_get_project_leads_exception _______________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting project leads: Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:projects.py:348 Error getting project leads: Error
_________________ test_get_user_accessible_projects_exception __________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting accessible projects for user test_user: Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:projects.py:398 Error getting accessible projects for user test_user: Error
________________ TestSearchMixin.test_search_issues_with_error _________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error searching issues with JQL 'project = TEST': API Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:search.py:108 Error searching issues with JQL 'project = TEST': API Error
_______________ TestSearchMixin.test_get_epic_issues_with_error ________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting issues for epic TEST-123: API Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:search.py:165 Error getting issues for epic TEST-123: API Error
_______________ TestSearchMixin.test_get_board_issues_exception ________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error searching issues for board with JQL '': API Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:search.py:217 Error searching issues for board with JQL '': API Error
_______________ TestSearchMixin.test_get_board_issues_http_error _______________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error searching issues for board with JQL '1000': API Error content
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:search.py:210 Error searching issues for board with JQL '1000': API Error content
_______________ TestSearchMixin.test_get_sprint_issues_exception _______________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error searching issues for sprint: 10001': API Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:search.py:264 Error searching issues for sprint: 10001': API Error
______________ TestSearchMixin.test_get_sprint_issues_http_error _______________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error searching issues for sprint '10001': API Error content
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:search.py:257 Error searching issues for sprint '10001': API Error content
__________________ test_get_all_sprints_from_board_exception ___________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting all sprints from board: API Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:sprints.py:46 Error getting all sprints from board: API Error
__________________ test_get_all_sprints_from_board_http_error __________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting all sprints from board: API Error content
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:sprints.py:41 Error getting all sprints from board: API Error content
_______________________ test_update_sprint_invalid_state _______________________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - Invalid state. Valid states are: future, active, closed.
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:sprints.py:99 Invalid state. Valid states are: future, active, closed.
_____________________ test_update_sprint_missing_sprint_id _____________________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - Sprint ID is required.
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:sprints.py:110 Sprint ID is required.
________________________ test_update_sprint_http_error _________________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error updating sprint: API Error content
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:sprints.py:119 Error updating sprint: API Error content
_________________________ test_update_sprint_exception _________________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error updating sprint: Unexpected Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:sprints.py:122 Error updating sprint: Unexpected Error
________ TestTransitionsMixin.test_get_available_transitions_with_error ________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting transitions for TEST-123: Transition fetch error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:transitions.py:92 Error getting transitions for TEST-123: Transition fetch error
____________ TestTransitionsMixin.test_transition_issue_with_error _____________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error transitioning issue TEST-123 with transition ID 10: Transition error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:transitions.py:282 Error transitioning issue TEST-123 with transition ID 10: Transition error
______________ TestTransitionsMixin.test_normalize_transition_id _______________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - Received dict for transition_id when string expected: {'id': '10'}
WARNING - mcp-jira - Using id=10 as transition ID
WARNING - mcp-jira - Received dict for transition_id when string expected: {'id': 10}
WARNING - mcp-jira - Using id=10 as transition ID
WARNING - mcp-jira - Received None for transition_id, using default 0
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:transitions.py:318 Received dict for transition_id when string expected: {'id': '10'}
WARNING  mcp-jira:transitions.py:327 Using id=10 as transition ID
WARNING  mcp-jira:transitions.py:318 Received dict for transition_id when string expected: {'id': 10}
WARNING  mcp-jira:transitions.py:327 Using id=10 as transition ID
WARNING  mcp-jira:transitions.py:301 Received None for transition_id, using default 0
_ TestTransitionsMixin.test_sanitize_transition_fields_with_assignee_without_get_account_id _
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - Cannot resolve assignee 'user.name' without _get_account_id method
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:transitions.py:405 Cannot resolve assignee 'user.name' without _get_account_id method
___ TestTransitionsMixin.test_sanitize_transition_fields_with_assignee_error ___
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - Could not resolve assignee 'invalid.user': User not found
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:transitions.py:411 Could not resolve assignee 'invalid.user': User not found
___ TestTransitionsMixin.test_add_comment_to_transition_data_with_non_string ___
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - Comment must be a string, converting from <class 'int'>: 123
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:transitions.py:431 Comment must be a string, converting from <class 'int'>: 123
____________ TestUsersMixin.test_get_current_user_account_id_error _____________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting current user account ID: API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:users.py:82 Error getting current user account ID: API error
________ TestUsersMixin.test_get_current_user_account_id_no_identifiers ________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting current user account ID: Could not find accountId, key, or name in user data
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:users.py:82 Error getting current user account ID: Could not find accountId, key, or name in user data
__________ TestWorklogMixin.test_parse_time_spent_with_invalid_input ___________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - Could not parse time: invalid, defaulting to 60 seconds
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:worklog.py:57 Could not parse time: invalid, defaulting to 60 seconds
________________ TestWorklogMixin.test_get_worklogs_with_error _________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting worklogs for issue TEST-123: Worklog fetch error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:worklog.py:224 Error getting worklogs for issue TEST-123: Worklog fetch error
_________________ TestWorklogMixin.test_add_worklog_with_error _________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error adding worklog to issue TEST-123: Worklog add error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:worklog.py:149 Error adding worklog to issue TEST-123: Worklog add error
________ TestWorklogMixin.test_add_worklog_with_original_estimate_error ________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Failed to update original estimate for issue TEST-123: Estimate update error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:worklog.py:109 Failed to update original estimate for issue TEST-123: Estimate update error
__________________ test_list_resources_client_error[asyncio] ___________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Error fetching Confluence spaces: Confluence error
ERROR - mcp-atlassian - Error fetching Jira projects: Jira error
Traceback (most recent call last):
  File "/testbed/src/mcp_atlassian/server.py", line 239, in list_resources
    account_id = ctx.jira.get_current_user_account_id()
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1114, in __call__
    return self._mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1118, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1173, in _execute_mock_call
    raise effect
Exception: Jira error
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:server.py:233 Error fetching Confluence spaces: Confluence error
ERROR    mcp-atlassian:server.py:277 Error fetching Jira projects: Jira error
Traceback (most recent call last):
  File "/testbed/src/mcp_atlassian/server.py", line 239, in list_resources
    account_id = ctx.jira.get_current_user_account_id()
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1114, in __call__
    return self._mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1118, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1173, in _execute_mock_call
    raise effect
Exception: Jira error
_______ test_call_tool_success[asyncio-jira_search-arguments0-<lambda>] ________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Tool execution error: 'list' object has no attribute 'issues'
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:server.py:2525 Tool execution error: 'list' object has no attribute 'issues'
____ test_call_tool_success[asyncio-confluence_search-arguments1-<lambda>] _____
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Tool execution error: 'str' object has no attribute 'to_simplified_dict'
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:server.py:2525 Tool execution error: 'str' object has no attribute 'to_simplified_dict'
___________ test_confluence_search_fallback_to_text_search[asyncio] ____________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-atlassian - siteSearch failed, falling back to text search: siteSearch not available
------------------------------ Captured log call -------------------------------
WARNING  mcp-atlassian:server.py:1374 siteSearch failed, falling back to text search: siteSearch not available
____________________ test_call_tool_read_only_mode[asyncio] ____________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Tool execution error: BaseModel.__init__() takes 1 positional argument but 2 were given
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:server.py:2525 Tool execution error: BaseModel.__init__() takes 1 positional argument but 2 were given
_____________________ test_call_tool_invalid_tool[asyncio] _____________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Tool execution error: Unknown tool: nonexistent_tool
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:server.py:2525 Tool execution error: Unknown tool: nonexistent_tool
__________________ test_call_tool_invalid_arguments[asyncio] ___________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Tool execution error: Object of type MagicMock is not JSON serializable
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:server.py:2525 Tool execution error: Object of type MagicMock is not JSON serializable
________ test_call_tool_jira_batch_create_issues_invalid_json[asyncio] _________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Tool execution error: Invalid JSON in issues
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:server.py:2525 Tool execution error: Invalid JSON in issues
____________________ test_list_resources_client_error[trio] ____________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Error fetching Confluence spaces: Confluence error
ERROR - mcp-atlassian - Error fetching Jira projects: Jira error
Traceback (most recent call last):
  File "/testbed/src/mcp_atlassian/server.py", line 239, in list_resources
    account_id = ctx.jira.get_current_user_account_id()
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1114, in __call__
    return self._mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1118, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1173, in _execute_mock_call
    raise effect
Exception: Jira error
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:server.py:233 Error fetching Confluence spaces: Confluence error
ERROR    mcp-atlassian:server.py:277 Error fetching Jira projects: Jira error
Traceback (most recent call last):
  File "/testbed/src/mcp_atlassian/server.py", line 239, in list_resources
    account_id = ctx.jira.get_current_user_account_id()
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1114, in __call__
    return self._mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1118, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1173, in _execute_mock_call
    raise effect
Exception: Jira error
_________ test_call_tool_success[trio-jira_search-arguments0-<lambda>] _________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Tool execution error: 'list' object has no attribute 'issues'
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:server.py:2525 Tool execution error: 'list' object has no attribute 'issues'
______ test_call_tool_success[trio-confluence_search-arguments1-<lambda>] ______
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Tool execution error: 'str' object has no attribute 'to_simplified_dict'
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:server.py:2525 Tool execution error: 'str' object has no attribute 'to_simplified_dict'
_____________ test_confluence_search_fallback_to_text_search[trio] _____________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-atlassian - siteSearch failed, falling back to text search: siteSearch not available
------------------------------ Captured log call -------------------------------
WARNING  mcp-atlassian:server.py:1374 siteSearch failed, falling back to text search: siteSearch not available
_____________________ test_call_tool_read_only_mode[trio] ______________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Tool execution error: BaseModel.__init__() takes 1 positional argument but 2 were given
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:server.py:2525 Tool execution error: BaseModel.__init__() takes 1 positional argument but 2 were given
______________________ test_call_tool_invalid_tool[trio] _______________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Tool execution error: Unknown tool: nonexistent_tool
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:server.py:2525 Tool execution error: Unknown tool: nonexistent_tool
____________________ test_call_tool_invalid_arguments[trio] ____________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Tool execution error: Object of type MagicMock is not JSON serializable
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:server.py:2525 Tool execution error: Object of type MagicMock is not JSON serializable
__________ test_call_tool_jira_batch_create_issues_invalid_json[trio] __________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Tool execution error: Invalid JSON in issues
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:server.py:2525 Tool execution error: Invalid JSON in issues
=========================== short test summary info ============================
PASSED tests/test_preprocessing.py::test_init
PASSED tests/test_preprocessing.py::test_process_confluence_page_content
PASSED tests/test_preprocessing.py::test_process_confluence_comment_content
PASSED tests/test_preprocessing.py::test_clean_jira_issue_content
PASSED tests/test_preprocessing.py::test_process_html_content_basic
PASSED tests/test_preprocessing.py::test_process_html_content_with_user_mentions
PASSED tests/test_preprocessing.py::test_clean_jira_text_empty
PASSED tests/test_preprocessing.py::test_clean_jira_text_user_mentions
PASSED tests/test_preprocessing.py::test_clean_jira_text_smart_links
PASSED tests/test_preprocessing.py::test_clean_jira_text_html_content
PASSED tests/test_preprocessing.py::test_clean_jira_text_combined
PASSED tests/test_preprocessing.py::test_process_html_content_error_handling
PASSED tests/test_preprocessing.py::test_clean_jira_text_with_invalid_html
PASSED tests/test_preprocessing.py::test_process_mentions_error_handling
PASSED tests/test_preprocessing.py::test_jira_to_markdown
PASSED tests/test_preprocessing.py::test_markdown_to_jira
PASSED tests/test_preprocessing.py::test_markdown_to_confluence_storage
PASSED tests/unit/confluence/test_client.py::test_init_with_basic_auth
PASSED tests/unit/confluence/test_client.py::test_init_with_token_auth
PASSED tests/unit/confluence/test_client.py::test_init_from_env
PASSED tests/unit/confluence/test_client.py::test_process_html_content
PASSED tests/unit/confluence/test_client.py::test_get_user_details_by_accountid
PASSED tests/unit/confluence/test_comments.py::TestCommentsMixin::test_get_page_comments_success
PASSED tests/unit/confluence/test_comments.py::TestCommentsMixin::test_get_page_comments_with_html
PASSED tests/unit/confluence/test_comments.py::TestCommentsMixin::test_get_page_comments_api_error
PASSED tests/unit/confluence/test_comments.py::TestCommentsMixin::test_get_page_comments_key_error
PASSED tests/unit/confluence/test_comments.py::TestCommentsMixin::test_get_page_comments_value_error
PASSED tests/unit/confluence/test_comments.py::TestCommentsMixin::test_get_page_comments_with_empty_results
PASSED tests/unit/confluence/test_config.py::test_from_env_success
PASSED tests/unit/confluence/test_config.py::test_from_env_missing_url
PASSED tests/unit/confluence/test_config.py::test_from_env_missing_cloud_auth
PASSED tests/unit/confluence/test_config.py::test_from_env_missing_server_auth
PASSED tests/unit/confluence/test_config.py::test_is_cloud
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_content
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_ancestors
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_ancestors_empty
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_ancestors_error
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_content_html
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_by_title_success
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_by_title_space_not_found
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_by_title_page_not_found
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_by_title_error_handling
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_space_pages
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_create_page_success
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_create_page_error
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_update_page_success
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_update_page_error
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_delete_page_success
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_delete_page_error
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_children_success
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_children_with_content
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_children_empty
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_children_error
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_success
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_create_page_with_markdown
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_create_page_with_storage_format
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_update_page_with_markdown
PASSED tests/unit/confluence/test_pages.py::TestPagesMixin::test_update_page_with_parent_id
PASSED tests/unit/confluence/test_search.py::TestSearchMixin::test_search_success
PASSED tests/unit/confluence/test_search.py::TestSearchMixin::test_search_with_empty_results
PASSED tests/unit/confluence/test_search.py::TestSearchMixin::test_search_with_non_page_content
PASSED tests/unit/confluence/test_search.py::TestSearchMixin::test_search_key_error
PASSED tests/unit/confluence/test_search.py::TestSearchMixin::test_search_request_exception
PASSED tests/unit/confluence/test_search.py::TestSearchMixin::test_search_value_error
PASSED tests/unit/confluence/test_search.py::TestSearchMixin::test_search_type_error
PASSED tests/unit/confluence/test_search.py::TestSearchMixin::test_search_with_spaces_filter
PASSED tests/unit/confluence/test_search.py::TestSearchMixin::test_search_with_config_spaces_filter
PASSED tests/unit/confluence/test_search.py::TestSearchMixin::test_search_general_exception
PASSED tests/unit/confluence/test_spaces.py::TestSpacesMixin::test_get_spaces
PASSED tests/unit/confluence/test_spaces.py::TestSpacesMixin::test_get_user_contributed_spaces_success
PASSED tests/unit/confluence/test_spaces.py::TestSpacesMixin::test_get_user_contributed_spaces_extraction_methods
PASSED tests/unit/confluence/test_spaces.py::TestSpacesMixin::test_get_user_contributed_spaces_with_duplicate_spaces
PASSED tests/unit/confluence/test_spaces.py::TestSpacesMixin::test_get_user_contributed_spaces_api_error
PASSED tests/unit/confluence/test_spaces.py::TestSpacesMixin::test_get_user_contributed_spaces_key_error
PASSED tests/unit/confluence/test_spaces.py::TestSpacesMixin::test_get_user_contributed_spaces_type_error
PASSED tests/unit/confluence/test_utils.py::TestCQLQuoting::test_quote_personal_space_key
PASSED tests/unit/confluence/test_utils.py::TestCQLQuoting::test_quote_reserved_words
PASSED tests/unit/confluence/test_utils.py::TestCQLQuoting::test_quote_numeric_keys
PASSED tests/unit/confluence/test_utils.py::TestCQLQuoting::test_quote_special_characters
PASSED tests/unit/confluence/test_utils.py::TestCQLQuoting::test_no_quote_regular_keys
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_attachment_success
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_attachment_relative_path
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_attachment_no_url
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_attachment_http_error
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_attachment_file_write_error
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_attachment_file_not_created
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_issue_attachments_success
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_issue_attachments_relative_path
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_issue_attachments_no_attachments
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_issue_attachments_issue_not_found
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_issue_attachments_no_fields
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_issue_attachments_some_failures
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_issue_attachments_missing_url
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachment_success
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachment_relative_path
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachment_no_issue_key
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachment_no_file_path
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachment_file_not_found
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachment_api_error
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachment_no_response
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachments_success
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachments_mixed_results
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachments_empty_list
PASSED tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachments_no_issue_key
PASSED tests/unit/jira/test_boards.py::test_get_all_agile_boards
PASSED tests/unit/jira/test_boards.py::test_get_all_agile_boards_exception
PASSED tests/unit/jira/test_boards.py::test_get_all_agile_boards_http_error
PASSED tests/unit/jira/test_boards.py::test_get_all_agile_boards_non_dict_response
PASSED tests/unit/jira/test_boards.py::test_get_all_agile_boards_model
PASSED tests/unit/jira/test_client.py::test_init_with_basic_auth
PASSED tests/unit/jira/test_client.py::test_init_with_token_auth
PASSED tests/unit/jira/test_client.py::test_init_from_env
