+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 2d5f4a68bbf4689103db596576f719f6237f3d77 tests/ext/test_application.py
Updated 0 paths from b6b9d692
+ git apply --verbose --reject -
Checking patch tests/ext/test_application.py...
PASSED tests/test_menubutton.py::TestMenuButtonCommandsWithoutRequest::test_slot_behaviour
PASSED tests/test_menubutton.py::TestMenuButtonCommandsWithoutRequest::test_de_json
PASSED tests/test_menubutton.py::TestMenuButtonCommandsWithoutRequest::test_to_dict
PASSED tests/test_menubutton.py::TestMenuButtonCommandsWithoutRequest::test_equality
PASSED tests/test_menubutton.py::TestMenuButtonDefaultWithoutRequest::test_slot_behaviour
PASSED tests/test_menubutton.py::TestMenuButtonDefaultWithoutRequest::test_de_json
PASSED tests/test_menubutton.py::TestMenuButtonDefaultWithoutRequest::test_to_dict
PASSED tests/test_menubutton.py::TestMenuButtonDefaultWithoutRequest::test_equality
PASSED tests/test_menubutton.py::TestMenuButtonWebAppWithoutRequest::test_slot_behaviour
PASSED tests/test_menubutton.py::TestMenuButtonWebAppWithoutRequest::test_de_json
PASSED tests/test_menubutton.py::TestMenuButtonWebAppWithoutRequest::test_to_dict
PASSED tests/test_menubutton.py::TestMenuButtonWebAppWithoutRequest::test_equality
PASSED tests/test_message.py::TestMessageWithoutRequest::test_slot_behaviour
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[reply]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[edited]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[text]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[caption_entities]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[audio]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[document]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[animation]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[game]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[photo]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[sticker]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[story]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[video]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[voice]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[video_note]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[new_members]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[contact]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[location]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[venue]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[left_member]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[new_title]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[new_photo]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[delete_photo]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[group_created]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[supergroup_created]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[channel_created]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[message_auto_delete_timer_changed]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[migrated_to]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[migrated_from]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[pinned]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[invoice]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[successful_payment]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[connected_website]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[author_signature]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[photo_from_media_group]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[passport_data]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[poll]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[reply_markup]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[dice]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[via_bot]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[proximity_alert_triggered]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[video_chat_scheduled]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[video_chat_started]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[video_chat_ended]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[video_chat_participants_invited]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[sender_chat]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[is_automatic_forward]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[has_protected_content]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[entities]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[web_app_data]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[message_thread_id]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[users_shared]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[chat_shared]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[giveaway]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[giveaway_created]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[giveaway_winners]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[giveaway_completed]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[link_preview_options]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[external_reply]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[quote]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[forward_origin]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[reply_to_story]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[boost_added]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[sender_boost_count]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[sender_business_bot]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[business_connection_id]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[is_from_offline]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[chat_background_set]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[effect_id]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[show_caption_above_media]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[paid_media]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_all_possibilities_de_json_and_to_dict[refunded_payment]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[reply]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[edited]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[text]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[caption_entities]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[audio]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[document]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[animation]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[game]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[photo]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[sticker]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[story]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[video]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[voice]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[video_note]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[new_members]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[contact]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[location]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[venue]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[left_member]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[new_title]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[new_photo]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[delete_photo]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[group_created]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[supergroup_created]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[channel_created]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[message_auto_delete_timer_changed]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[migrated_to]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[migrated_from]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[pinned]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[invoice]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[successful_payment]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[connected_website]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[author_signature]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[photo_from_media_group]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[passport_data]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[poll]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[reply_markup]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[dice]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[via_bot]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[proximity_alert_triggered]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[video_chat_scheduled]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[video_chat_started]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[video_chat_ended]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[video_chat_participants_invited]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[sender_chat]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[is_automatic_forward]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[has_protected_content]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[entities]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[web_app_data]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[message_thread_id]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[users_shared]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[chat_shared]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[giveaway]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[giveaway_created]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[giveaway_winners]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[giveaway_completed]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[link_preview_options]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[external_reply]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[quote]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[forward_origin]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[reply_to_story]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[boost_added]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[sender_boost_count]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[sender_business_bot]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[business_connection_id]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[is_from_offline]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[chat_background_set]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[effect_id]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[show_caption_above_media]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[paid_media]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_api_kwargs_backward_compatibility[refunded_payment]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_equality
PASSED tests/test_message.py::TestMessageWithoutRequest::test_bool
PASSED tests/test_message.py::TestMessageWithoutRequest::test_parse_entity
PASSED tests/test_message.py::TestMessageWithoutRequest::test_parse_caption_entity
PASSED tests/test_message.py::TestMessageWithoutRequest::test_parse_entities
PASSED tests/test_message.py::TestMessageWithoutRequest::test_parse_caption_entities
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_html_simple
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_html_empty
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_html_urled
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_markdown_simple
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_markdown_v2_simple
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_markdown_new_in_v2[underline]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_markdown_new_in_v2[strikethrough]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_markdown_new_in_v2[spoiler]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_markdown_new_in_v2[blockquote]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_markdown_new_in_v2[custom_emoji]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_markdown_empty
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_markdown_urled
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_markdown_v2_urled
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_html_emoji
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_markdown_emoji
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_custom_emoji_md_v1[text_markdown]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_custom_emoji_md_v1[text_markdown_urled]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_custom_emoji_md_v2[text_markdown_v2]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_custom_emoji_md_v2[text_markdown_v2_urled]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_custom_emoji_html[text_html]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_text_custom_emoji_html[text_html_urled]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_caption_html_simple
PASSED tests/test_message.py::TestMessageWithoutRequest::test_caption_html_empty
PASSED tests/test_message.py::TestMessageWithoutRequest::test_caption_html_urled
PASSED tests/test_message.py::TestMessageWithoutRequest::test_caption_markdown_simple
PASSED tests/test_message.py::TestMessageWithoutRequest::test_caption_markdown_v2_simple
PASSED tests/test_message.py::TestMessageWithoutRequest::test_caption_markdown_empty
PASSED tests/test_message.py::TestMessageWithoutRequest::test_caption_markdown_urled
PASSED tests/test_message.py::TestMessageWithoutRequest::test_caption_markdown_v2_urled
PASSED tests/test_message.py::TestMessageWithoutRequest::test_caption_html_emoji
PASSED tests/test_message.py::TestMessageWithoutRequest::test_caption_markdown_emoji
PASSED tests/test_message.py::TestMessageWithoutRequest::test_caption_custom_emoji_md_v1[caption_markdown]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_caption_custom_emoji_md_v1[caption_markdown_urled]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_caption_custom_emoji_md_v2[caption_markdown_v2]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_caption_custom_emoji_md_v2[caption_markdown_v2_urled]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_caption_custom_emoji_html[caption_html]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_caption_custom_emoji_html[caption_html_urled]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_parse_entities_url_emoji
PASSED tests/test_message.py::TestMessageWithoutRequest::test_chat_id
PASSED tests/test_message.py::TestMessageWithoutRequest::test_id
PASSED tests/test_message.py::TestMessageWithoutRequest::test_link_with_username[supergroup]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_link_with_username[channel]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_link_with_id[channel--1003]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_link_with_id[supergroup--1003]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_link_with_topics[supergroup]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_link_with_topics[channel]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_link_with_reply[supergroup]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_link_with_reply[channel]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_link_private_chats[None-username]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_link_private_chats[-3-None]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[reply]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[edited]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[text]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[caption_entities]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[audio]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[document]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[animation]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[game]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[photo]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[sticker]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[story]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[video]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[voice]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[video_note]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[new_members]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[contact]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[location]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[venue]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[left_member]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[new_title]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[new_photo]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[delete_photo]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[group_created]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[supergroup_created]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[channel_created]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[message_auto_delete_timer_changed]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[migrated_to]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[migrated_from]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[pinned]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[invoice]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[successful_payment]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[connected_website]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[author_signature]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[photo_from_media_group]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[passport_data]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[poll]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[reply_markup]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[dice]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[via_bot]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[proximity_alert_triggered]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[video_chat_scheduled]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[video_chat_started]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[video_chat_ended]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[video_chat_participants_invited]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[sender_chat]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[is_automatic_forward]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[has_protected_content]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[entities]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[web_app_data]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[message_thread_id]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[users_shared]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[chat_shared]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[giveaway]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[giveaway_created]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[giveaway_winners]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[giveaway_completed]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[link_preview_options]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[external_reply]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[quote]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[forward_origin]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[reply_to_story]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[boost_added]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[sender_boost_count]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[sender_business_bot]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[business_connection_id]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[is_from_offline]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[chat_background_set]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[effect_id]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[show_caption_above_media]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[paid_media]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_effective_attachment[refunded_payment]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_false_index
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_no_text_or_caption
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[True-AA-A-None-0]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[True-AA-A-0-0]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[True-AA-A-1-1]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[True-ABC ABC ABC ABC-ABC-None-0]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[True-ABC ABC ABC ABC-ABC-0-0]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[True-ABC ABC ABC ABC-ABC-3-12]
